Gen 0
0.195451137216,0.155961009748,0.199450137466,0.237190702324,0.208947763059,0.199450137466,0.213196700825,0.193701574606,0.14496375906,0.216695826043,0.210947263184,0.202949262684,0.245688577856,0.245688577856,0.234691327168,0.223694076481,0.185953511622,0.177455636091,0.166208447888,0.20719820045,0.21744563859,0.158210447388,0.235941014746,0.247938015496,0.227943014246,0.238940264934,0.247188202949,0.212446888278,0.200699825044,0.23344163959,0.226443389153,0.231942014496,0.241189702574,0.218445388653,0.239190202449,0.169457635591,0.191702074481,0.232191952012,0.241689577606,0.197200699825,0.193451637091,0.23344163959,0.223694076481,0.17695576106,0.188702824294,0.241689577606,0.223444138965,0.219945013747,0.142464383904,0.137215696076,0.241939515121,0.235691077231,0.242189452637,0.190452386903,0.192451887028,0.242939265184,0.236940764809,0.235441139715,0.228442889278,0.211947013247,0.176205948513,0.19920019995,0.236190952262,0.158460384904,0.228692826793,0.234441389653,0.236440889778,0.212946763309,0.241189702574,0.209947513122,0.208197950512,0.1952011997,0.195951012247,0.244938765309,0.0752311922019,0.247938015496,0.16895776056,0.200699825044,0.222694326418,0.146463384154,0.217695576106,0.211947013247,0.182454386403,0.163209197701,0.230692326918,0.138965258685,0.204948762809,0.168207948013,0.187953011747,0.189702574356,0.242189452637,0.129217695576,0.23344163959,0.147713071732,0.206198450387,0.180454886278,0.232691827043,0.228442889278,0.209947513122,0.246188452887,0.230442389403,0.230442389403,0.178455386153,0.205448637841,0.219945013747,0.218195451137,0.243689077731,0.200449887528,0.213946513372,0.206198450387,0.226193451637,0.196200949763,0.200449887528,0.243439140215,0.233191702074,0.205698575356,0.230942264434,0.234941264684,0.245688577856,0.234691327168,0.231942014496,0.242439390152,0.219945013747,0.247188202949,0.198950262434,0.238190452387,0.22319420145,0.235441139715,0.227943014246
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.133573285343,0.138172365527,0.146970605879,0.19076184763,0.142171565687,0.156768646271,0.161367726455,0.140171965607,0.0981803639272,0.186162767447,0.184763047391,0.178764247151,0.197360527894,0.196360727854,0.193361327734,0.179164167167,0.150169966007,0.125174965007,0.116976604679,0.170965806839,0.176964607079,0.109378124375,0.193361327734,0.19876024795,0.180763847231,0.192361527694,0.196360727854,0.171165766847,0.166566686663,0.185762847431,0.183763247351,0.182563487303,0.19376124775,0.180763847231,0.194561087782,0.123775244951,0.144771045791,0.187562487502,0.18976204759,0.163767246551,0.148370325935,0.18976204759,0.181963607279,0.165566886623,0.173965206959,0.193961207758,0.152569486103,0.182563487303,0.0917816436713,0.0929814037193,0.193961207758,0.189562087582,0.189962007598,0.155368926215,0.171165766847,0.19376124775,0.190961807638,0.170765846831,0.182363527295,0.161167766447,0.160167966407,0.155368926215,0.189562087582,0.143771245751,0.186562687463,0.191361727654,0.187962407518,0.155168966207,0.190961807638,0.156168766247,0.175364927015,0.161167766447,0.142171565687,0.195960807838,0.0481903619276,0.197960407918,0.152769446111,0.160167966407,0.170165966807,0.128374325135,0.181563687263,0.129974005199,0.139772045591,0.153169366127,0.186562687463,0.130573885223,0.150769846031,0.0887822435513,0.147770445911,0.138572285543,0.190361927614,0.0909818036393,0.185962807439,0.158768246351,0.179964007199,0.149770045991,0.188162367526,0.166766646671,0.181763647271,0.19276144771,0.18776244751,0.186762647471,0.123575284943,0.157968406319,0.159168166367,0.174365126975,0.196960607878,0.167366526695,0.156568686263,0.175164967007,0.180163967207,0.148370325935,0.148570285943,0.194561087782,0.185762847431,0.161567686463,0.191161767646,0.189562087582,0.197360527894,0.192161567686,0.18776244751,0.195960807838,0.162367526495,0.19876024795,0.144771045791,0.190361927614,0.177564487103,0.19076184763,0.183363327335
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.119313447759,0.118313614398,0.108648558574,0.159806698884,0.0878186968839,0.146475587402,0.112314614231,0.116480586569,0.070821529745,0.16530578237,0.164139310115,0.154640893184,0.165139143476,0.155807365439,0.164805865689,0.139143476087,0.112647892018,0.0844859190135,0.101816363939,0.13264455924,0.145809031828,0.0819863356107,0.164472587902,0.166472254624,0.142976170638,0.163139476754,0.164472587902,0.132311281453,0.159140143309,0.144642559573,0.148475254124,0.153807698717,0.163639393434,0.152974504249,0.160639893351,0.115814030995,0.103482752875,0.146642226296,0.155974004333,0.139810031661,0.140643226129,0.165139143476,0.16297283786,0.149308448592,0.154474254291,0.164472587902,0.0966505582403,0.14730878187,0.0661556407265,0.0878186968839,0.157973671055,0.163806032328,0.157473754374,0.12031328112,0.136477253791,0.15964005999,0.156140643226,0.139310114981,0.149641726379,0.140476587235,0.149308448592,0.147975337444,0.155640726546,0.123979336777,0.153807698717,0.162306282286,0.153307782036,0.130144975837,0.156473921013,0.116147308782,0.151308115314,0.143976003999,0.122146308949,0.164639226796,0.0206632227962,0.166472254624,0.153307782036,0.149308448592,0.130311614731,0.125312447925,0.152641226462,0.0591568071988,0.110314947509,0.147975337444,0.155640726546,0.116313947675,0.132477920347,0.0526578903516,0.124312614564,0.100649891685,0.163472754541,0.0758206965506,0.158306948842,0.158973504416,0.160639893351,0.131144809198,0.159806698884,0.122479586736,0.164139310115,0.158973504416,0.164805865689,0.150474920847,0.089485085819,0.149641726379,0.119480086652,0.155807365439,0.160473254458,0.148475254124,0.126312281286,0.159973337777,0.152307948675,0.11131478087,0.125479086819,0.166305615731,0.153641059823,0.136477253791,0.149975004166,0.163972671221,0.16530578237,0.164639226796,0.161306448925,0.165139143476,0.133144475921,0.164972504583,0.116980503249,0.155307448759,0.157640393268,0.159973337777,0.15397433761
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.112983859449,0.10212826739,0.0902728181688,0.137123268105,0.0789887158977,0.120839880017,0.085844879303,0.0867018997286,0.0598485930581,0.142551064134,0.134552206828,0.133409512927,0.14040851307,0.128124553635,0.140265676332,0.11769747179,0.0847021854021,0.0638480217112,0.0787030424225,0.117983145265,0.121696900443,0.0747036137695,0.140122839594,0.142836737609,0.123268104556,0.13740894158,0.138694472218,0.107127553207,0.137551778317,0.118697328953,0.13083845165,0.126839022997,0.138694472218,0.120411369804,0.135123553778,0.0778460219969,0.0742751035566,0.122268247393,0.133123839452,0.122982431081,0.112555349236,0.14155120697,0.138694472218,0.126410512784,0.124982145408,0.139980002857,0.0829881445508,0.120411369804,0.0615626339094,0.064276531924,0.132409655763,0.138551635481,0.132695329239,0.11112698186,0.102699614341,0.134552206828,0.126124839309,0.13083845165,0.128124553635,0.116554777889,0.128124553635,0.127553206685,0.125553492358,0.100128553064,0.131552635338,0.138980145693,0.125839165833,0.125553492358,0.135837737466,0.0902728181688,0.128695900586,0.112412512498,0.0954149407228,0.139980002857,0.0141408370233,0.142122553921,0.13440937009,0.131695472075,0.0987001856878,0.115412083988,0.119554349379,0.0482788173118,0.0759891444079,0.13498071704,0.125410655621,0.108984430796,0.11169832881,0.044565062134,0.0888444507927,0.102556777603,0.135409227253,0.0631338380231,0.136694757892,0.130981288387,0.133552349664,0.10512783888,0.127696043422,0.103699471504,0.139837166119,0.132695329239,0.140265676332,0.121982573918,0.0824167976003,0.132552492501,0.109555777746,0.135409227253,0.135694900728,0.12726753321,0.11826881874,0.126553349521,0.123982288245,0.0855592058277,0.0994143693758,0.142693900871,0.138837308956,0.114840737038,0.127553206685,0.140551349807,0.138980145693,0.142408227396,0.139265819169,0.135837737466,0.119840022854,0.140837023282,0.0887016140551,0.121411226968,0.135552063991,0.131695472075,0.125267818883
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0984876890389,0.0959880014998,0.0699912510936,0.120359955006,0.0613673290839,0.10498687664,0.0638670166229,0.0638670166229,0.0426196725409,0.124984376953,0.119985001875,0.114360704912,0.123359580052,0.111111111111,0.12223472066,0.105361829771,0.0793650793651,0.0447444069491,0.0642419697538,0.102862142232,0.109486314211,0.053118360205,0.123609548806,0.124859392576,0.10173728284,0.121109861267,0.119985001875,0.0979877515311,0.11936007999,0.10336207974,0.113735783027,0.110861142357,0.119860017498,0.109236345457,0.117110361205,0.0684914385702,0.0559930008749,0.106611673541,0.114360704912,0.112610923635,0.100362454693,0.124234470691,0.121359830021,0.112985876765,0.105361829771,0.123359580052,0.068866391701,0.107486564179,0.0468691413573,0.0468691413573,0.114985626797,0.119735033121,0.115735533058,0.100612423447,0.0886139232596,0.120359955006,0.112235970504,0.119610048744,0.108861392326,0.0983627046619,0.108736407949,0.111861017373,0.107611548556,0.0899887514061,0.114610673666,0.119860017498,0.106986626672,0.110611173603,0.119485064367,0.0713660792401,0.112610923635,0.09023872016,0.0673665791776,0.123359580052,0.0176227971504,0.124109486314,0.116860392451,0.112735908011,0.0808648918885,0.103737032871,0.10498687664,0.0353705786777,0.0586176727909,0.118735158105,0.111611048619,0.0967379077615,0.0976127984002,0.0273715785527,0.0677415323085,0.09023872016,0.120484939383,0.0458692663417,0.122734658168,0.115735533058,0.117985251844,0.0929883764529,0.112485939258,0.0949881264842,0.120234970629,0.114985626797,0.122609673791,0.10911136108,0.0603674540682,0.116985376828,0.084989376328,0.119110111236,0.116985376828,0.113110861142,0.10461192351,0.106736657918,0.109236345457,0.0757405324334,0.0797400324959,0.124734408199,0.12060992376,0.0969878765154,0.112860892388,0.12098487689,0.123109611299,0.124984376953,0.120484939383,0.119860017498,0.10911136108,0.123234595676,0.0687414073241,0.109736282965,0.119735033121,0.115610548681,0.113485814273
Gen 8
