Gen 0
0.0927268182954,0.0127468132967,0.183954011497,0.134966258435,0.170207448138,0.13071732067,0.111222194451,0.135716070982,0.0634841289678,0.112221944514,0.130217445639,0.133716570857,0.178705323669,0.109222694326,0.0159960009998,0.185203699075,0.187703074231,0.189452636841,0.217195701075,0.130217445639,0.0154961259685,0.0429892526868,0.147463134216,0.14496375906,0.151712071982,0.220194951262,0.0724818795301,0.162959260185,0.0739815046238,0.0799800049988,0.199700074981,0.163709072732,0.0609847538115,0.13071732067,0.0907273181705,0.178455386153,0.202949262684,0.238690327418,0.128217945514,0.244938765309,0.248437890527,0.249937515621,0.240439890027,0.244688827793,0.1872031992,0.247438140465,0.232441889528,0.0729817545614,0.0082479380155,0.175956010997,0.0612346913272,0.0674831292177,0.192451887028,0.0682329417646,0.137965508623,0.186703324169,0.23744063984,0.146963259185,0.15071232192,0.078480379905,0.200699825044,0.0102474381405,0.128717820545,0.110972256936,0.183704073982,0.121219695076,0.14096475881,0.0707323169208,0.247938015496,0.179955011247,0.00124968757811,0.125468632842,0.058735316171,0.140214946263,0.243689077731,0.054736315921,0.0917270682329,0.0137465633592,0.0737315671082,0.249187703074,0.248937765559,0.136465883529,0.121219695076,0.151712071982,0.243439140215,0.246938265434,0.138965258685,0.0522369407648,0.13471632092,0.183954011497,0.235941014746,0.233691577106,0.137465633592,0.0944763809048,0.00399900024994,0.113971507123,0.175956010997,0.23344163959,0.236940764809,0.144713821545,0.19920019995,0.176705823544,0.166958260435,0.16095976006,0.0727318170457,0.0477380654836,0.115971007248,0.170207448138,0.204448887778,0.110972256936,0.0569857535616,0.0957260684829,0.177955511122,0.0932266933267,0.143714071482,0.245938515371,0.214446388403,0.172206948263,0.150962259435,0.135716070982,0.0919770057486,0.115971007248,0.0752311922019,0.241189702574,0.233691577106,0.207698075481,0.191952011997,0.133466633342,0.100724818795
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0921815636873,0.00959808038392,0.122575484903,0.108978204359,0.114377124575,0.113377324535,0.0531893621276,0.107778444311,0.0617876424715,0.140371925615,0.0677864427115,0.0685862827435,0.137572485503,0.0503899220156,0.00499900019996,0.125174965007,0.154169166167,0.170965806839,0.165366926615,0.129574085183,0.00699860027994,0.0163967206559,0.142171565687,0.109378124375,0.0911817636473,0.174365126975,0.0383923215357,0.115576884623,0.0393921215757,0.0423915216957,0.142371525695,0.0967806438712,0.0345930813837,0.112377524495,0.0889822035593,0.152769446111,0.174565086983,0.174765046991,0.0681863627275,0.196360727854,0.198560287942,0.19976004799,0.19776044791,0.19776044791,0.130773845231,0.198560287942,0.162967406519,0.0641871625675,0.00439912017596,0.110777844431,0.0267946410718,0.0369926014797,0.143371325735,0.0385922815437,0.0971805638872,0.166366726655,0.178964207159,0.0831833633273,0.113177364527,0.120575884823,0.179564087183,0.00419916016797,0.0653869226155,0.0899820035993,0.119976004799,0.0999800039992,0.146370725855,0.0257948410318,0.197560487902,0.164567086583,0.00139972005599,0.101779644071,0.0295940811838,0.145970805839,0.193961207758,0.0189962007598,0.0565886822635,0.00519896020796,0.0373925214957,0.196960607878,0.198360327934,0.116976604679,0.0945810837832,0.0949810037992,0.194561087782,0.198560287942,0.0983803239352,0.0415916816637,0.0903819236153,0.127174565087,0.175964807039,0.177564487103,0.0769846030794,0.0543891221756,0.00379924015197,0.0697860427914,0.136772645471,0.180563887223,0.189562087582,0.100979804039,0.176564687063,0.141571685663,0.107778444311,0.0765846830634,0.0719856028794,0.0191961607678,0.0517896420716,0.117176564687,0.179964007199,0.0521895620876,0.0201959608078,0.131573685263,0.155368926215,0.100579884023,0.0773845230954,0.198360327934,0.186962607479,0.112777444511,0.153569286143,0.119776044791,0.0367926414717,0.109378124375,0.0459908018396,0.192161567686,0.187362527495,0.136972605479,0.132173565287,0.105978804239,0.100579884023
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0743209465089,0.00649891684719,0.102149641726,0.0768205299117,0.0958173637727,0.0884852524579,0.0389935010832,0.079486752208,0.0173304449258,0.0998166972171,0.0423262789535,0.046992167972,0.102149641726,0.0241626395601,0.00199966672221,0.101816363939,0.134977503749,0.112814530912,0.141809698384,0.118980169972,0.00433261123146,0.00699883352775,0.112147975337,0.0791534744209,0.0799866688885,0.107315447425,0.0309948341943,0.0778203632728,0.0244959173471,0.032827862023,0.0759873354441,0.079820029995,0.0208298616897,0.0831528078654,0.0721546408932,0.112647892018,0.149808365272,0.117813697717,0.0423262789535,0.164305949008,0.164139310115,0.166305615731,0.163306115647,0.161806365606,0.0671554740877,0.16530578237,0.134644225962,0.018330278287,0.00249958340277,0.118980169972,0.0161639726712,0.028328611898,0.101649725046,0.0266622229628,0.0346608898517,0.134977503749,0.119480086652,0.0748208631895,0.0951508081986,0.0873187802033,0.125645725712,0.00249958340277,0.0446592234628,0.0329945009165,0.13214464256,0.0693217797034,0.126645559073,0.0116647225462,0.164472587902,0.0949841693051,0.00166638893518,0.0423262789535,0.0171638060323,0.0859856690552,0.158140309948,0.00716547242126,0.0388268621896,0.00433261123146,0.0154974170972,0.163472754541,0.165972337944,0.0889851691385,0.0371604732545,0.088818530245,0.163972671221,0.164972504583,0.0364939176804,0.0281619730045,0.0266622229628,0.0679886685552,0.0958173637727,0.146475587402,0.0519913347775,0.0529911681386,0.00316613897684,0.0599900016664,0.0854857523746,0.116313947675,0.154307615397,0.0486585569072,0.12364605899,0.116813864356,0.0874854190968,0.0486585569072,0.0249958340277,0.00733211131478,0.0249958340277,0.0998166972171,0.124645892351,0.0271621396434,0.00816530578237,0.0886518913514,0.130644892518,0.0774870854858,0.0488251958007,0.165639060157,0.132977837027,0.0948175304116,0.106482252958,0.101816363939,0.018330278287,0.0791534744209,0.0334944175971,0.162806198967,0.152474587569,0.0824862522913,0.0884852524579,0.0758206965506,0.0761539743376
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0694186544779,0.00257106127696,0.0979860019997,0.0631338380231,0.0947007570347,0.0719897157549,0.0261391229824,0.0495643479503,0.0102842451078,0.0861305527782,0.0271389801457,0.0319954292244,0.0815597771747,0.0167118983002,0.00142836737609,0.0961291244108,0.123839451507,0.0899871446936,0.118411655478,0.112841022711,0.00299957148979,0.00942722468219,0.100271389801,0.0482788173118,0.0621339808599,0.0874160834167,0.0205684902157,0.0667047564634,0.0144265104985,0.0232823882303,0.0524210827025,0.060277103271,0.0125696329096,0.0738465933438,0.0449935723468,0.0979860019997,0.133695186402,0.105699185831,0.0287101842594,0.139408655906,0.139980002857,0.142693900871,0.141265533495,0.138408798743,0.0422796743322,0.142265390658,0.109555777746,0.012426796172,0.00171404085131,0.103842308242,0.0117126124839,0.0182831024139,0.0852735323525,0.0177117554635,0.0209970004285,0.100414226539,0.110269961434,0.0557063276675,0.0951292672475,0.0779888587345,0.114840737038,0.00342808170261,0.0287101842594,0.0191401228396,0.116269104414,0.0402799600057,0.1146979003,0.0095700614198,0.140694186545,0.076703328096,0.00171404085131,0.028138837309,0.0101414083702,0.0699900014284,0.134837880303,0.00714183688045,0.0324239394372,0.0218540208542,0.0101414083702,0.140122839594,0.141694043708,0.0759891444079,0.0219968575918,0.0679902871018,0.139551492644,0.141836880446,0.0202828167405,0.0257106127696,0.0192829595772,0.0509927153264,0.0705613483788,0.124553635195,0.0311384087987,0.0415654906442,0.00285673475218,0.0652763890873,0.0792743893729,0.106556206256,0.132838165976,0.0318525924868,0.117126124839,0.0821311241251,0.0829881445508,0.03285244965,0.018997286102,0.00685616340523,0.0169975717755,0.0985573489501,0.0995572061134,0.0168547350379,0.00785602056849,0.0789887158977,0.118125982003,0.067561776889,0.0307098985859,0.14155120697,0.104127981717,0.0972718183117,0.0884159405799,0.0821311241251,0.0101414083702,0.0715612055421,0.0249964290816,0.138265962005,0.133695186402,0.0532781031281,0.0755606341951,0.0622768175975,0.0695614912155
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
