Gen 0
0.0592351912022,0.163959010247,0.0687328167958,0.184703824044,0.089727568108,0.0794801299675,0.14496375906,0.220944763809,0.204198950262,0.0937265683579,0.158210447388,0.163959010247,0.102974256436,0.0874781304674,0.065983504124,0.0832291927018,0.107973006748,0.186453386653,0.133466633342,0.0837290677331,0.144713821545,0.065983504124,0.18095476131,0.0584853786553,0.0719820044989,0.0869782554361,0.131467133217,0.183954011497,0.0889777555611,0.177205698575,0.0937265683579,0.0964758810297,0.152211947013,0.130467383154,0.189452636841,0.0959760059985,0.146963259185,0.138465383654,0.160709822544,0.109972506873,0.227443139215,0.189702574356,0.110222444389,0.192701824544,0.141214696326,0.0974756310922,0.113471632092,0.0539865033742,0.0959760059985,0.0674831292177,0.0947263184204,0.0942264433892,0.102474381405,0.0557360659835,0.0852286928268,0.202699325169,0.180454886278,0.073231692077,0.151212196951,0.180454886278,0.197700574856,0.0867283179205,0.190702324419,0.058735316171,0.0842289427643,0.106973256686,0.203699075231,0.171957010747,0.156710822294,0.0667333166708,0.132466883279,0.1792051987,0.110472381905,0.153211697076,0.122969257686,0.170707323169,0.0607348162959,0.0999750062484,0.0762309422644,0.0579855036241,0.0689827543114,0.190952261935,0.0814796300925,0.092976755811,0.0817295676081,0.0564858785304,0.0904773806548,0.0747313171707,0.113221694576,0.0892276930767,0.0517370657336,0.0757310672332,0.0749812546863,0.0789802549363,0.0714821294676,0.0684828792802,0.169957510622,0.205698575356,0.105473631592,0.0992251937016,0.103974006498,0.106223444139,0.0807298175456,0.135966008498,0.127968007998,0.0884778805299,0.0924768807798,0.0924768807798,0.0822294426393,0.109972506873,0.187453136716,0.201449637591,0.164458885279,0.233941514621,0.208697825544,0.0822294426393,0.0907273181705,0.0889777555611,0.0872281929518,0.133216695826,0.158710322419,0.163959010247,0.0752311922019,0.0687328167958,0.165958510372,0.207698075481,0.0717320669833,0.0889777555611,0.0834791302174
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0251949610078,0.109378124375,0.0517896420716,0.162567486503,0.0665866826635,0.0551889622076,0.139772045591,0.180363927215,0.170565886823,0.105178964207,0.0897820435913,0.106778644271,0.102379524095,0.0991801639672,0.0587882423515,0.0551889622076,0.0767846430714,0.153569286143,0.134973005399,0.0527894421116,0.100979804039,0.0561887622476,0.105778844231,0.0395920815837,0.0389922015597,0.0595880823835,0.130373925215,0.147570485903,0.0987802439512,0.147570485903,0.0697860427914,0.0667866426715,0.132773445311,0.126974605079,0.122775444911,0.0545890821836,0.0915816836633,0.0887822435513,0.142571485703,0.0687862427514,0.186162767447,0.158368326335,0.0769846030794,0.128174365127,0.132173565287,0.0727854429114,0.0809838032394,0.0301939612078,0.107178564287,0.0431913617277,0.100379924015,0.0743851229754,0.0971805638872,0.0301939612078,0.0539892021596,0.165566886623,0.158568286343,0.0973805238952,0.0963807238552,0.111377724455,0.168566286743,0.0571885622875,0.159968006399,0.0547890421916,0.0529894021196,0.0603879224155,0.170965806839,0.146170765847,0.0985802839432,0.0393921215757,0.121775644871,0.107578484303,0.0789842031594,0.136372725455,0.124975004999,0.106378724255,0.0419916016797,0.103179364127,0.0851829634073,0.0317936412717,0.0583883223355,0.150969806039,0.0917816436713,0.106578684263,0.0573885222955,0.0789842031594,0.0557888422316,0.0845830833833,0.0823835232953,0.0649870025995,0.0353929214157,0.0469906018796,0.0401919616077,0.0649870025995,0.0451909618076,0.0353929214157,0.156168766247,0.166966606679,0.0823835232953,0.0691861627674,0.113777244551,0.0745850829834,0.0553889222156,0.134373125375,0.0797840431914,0.0539892021596,0.0565886822635,0.100579884023,0.0879824035193,0.110777844431,0.120575884823,0.165766846631,0.144571085783,0.192361527694,0.161567686463,0.0501899620076,0.0955808838232,0.104379124175,0.0957808438312,0.130773845231,0.0969806038792,0.146170765847,0.0831833633273,0.0437912417516,0.141971605679,0.168166366727,0.0513897220556,0.0739852029594,0.0599880023995
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0168305282453,0.0719880019997,0.0338276953841,0.129978336944,0.0441593067822,0.0288285285786,0.131978003666,0.157807032161,0.146808865189,0.107315447425,0.056323946009,0.0773204465922,0.0948175304116,0.0964839193468,0.0449925012498,0.0393267788702,0.0501583069488,0.136810531578,0.128145309115,0.0434927512081,0.0661556407265,0.041826362273,0.0594900849858,0.0121646392268,0.018663556074,0.037993667722,0.112147975337,0.140976503916,0.0823196133978,0.136310614898,0.051824695884,0.0538243626062,0.134810864856,0.116313947675,0.0804865855691,0.0296617230462,0.0646558906849,0.0476587235461,0.107315447425,0.0428261956341,0.157807032161,0.0993167805366,0.0553241126479,0.0926512247959,0.131811364773,0.0493251124813,0.0534910848192,0.0119980003333,0.101816363939,0.046992167972,0.098483586069,0.051491418097,0.101149808365,0.014164305949,0.0368271954674,0.152474587569,0.122812864523,0.0966505582403,0.0703216130645,0.0688218630228,0.154807532078,0.0386602232961,0.140476587235,0.0348275287452,0.0434927512081,0.042492917847,0.153807698717,0.122812864523,0.0718213631061,0.0226628895184,0.0911514747542,0.0768205299117,0.0721546408932,0.124479253458,0.121979670055,0.0654890851525,0.0278286952175,0.061489751708,0.0673221129812,0.0116647225462,0.0411598066989,0.126978836861,0.0829861689718,0.098816863856,0.0384935844026,0.0804865855691,0.0364939176804,0.0879853357774,0.0609898350275,0.0538243626062,0.0216630561573,0.0306615564073,0.0304949175137,0.0409931678054,0.0351608065322,0.0248291951341,0.133811031495,0.151974670888,0.0534910848192,0.0436593901016,0.0991501416431,0.0583236127312,0.0336610564906,0.130144975837,0.0516580569905,0.0314947508749,0.0401599733378,0.0978170304949,0.0646558906849,0.102649558407,0.08431928012,0.135644059323,0.114980836527,0.164305949008,0.140643226129,0.046992167972,0.0703216130645,0.107648725212,0.0893184469255,0.11748041993,0.0524912514581,0.126145642393,0.0844859190135,0.0268288618564,0.103482752875,0.146975504083,0.0344942509582,0.046658890185,0.0399933344443
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0167118983002,0.067561776889,0.03285244965,0.111984002285,0.0408513069561,0.02628195972,0.0922725324954,0.134837880303,0.113983716612,0.0939865733467,0.0657048993001,0.0762748178832,0.0784173689473,0.0815597771747,0.044565062134,0.0331381231253,0.0491358377375,0.11826881874,0.0902728181688,0.0449935723468,0.0834166547636,0.0428510212827,0.0692758177403,0.00728467361805,0.0187116126268,0.0449935723468,0.0875589201543,0.126410512784,0.0722753892301,0.120268533067,0.0501356949007,0.0522782459649,0.111841165548,0.0967004713612,0.0928438794458,0.0292815312098,0.0757034709327,0.0427081845451,0.105270675618,0.0337094700757,0.124553635195,0.0969861448365,0.0549921439794,0.0994143693758,0.112269675761,0.0448507356092,0.0492786744751,0.0122839594344,0.0961291244108,0.0298528781603,0.0682759605771,0.0515640622768,0.0649907156121,0.0128553063848,0.0364233680903,0.13083845165,0.0892729610056,0.0815597771747,0.0775603485216,0.0667047564634,0.13740894158,0.0355663476646,0.0984145122125,0.0307098985859,0.0388515926296,0.0345664905014,0.133409512927,0.092415369233,0.0704185116412,0.016426224825,0.0992715326382,0.0869875732038,0.0525639194401,0.10755606342,0.0928438794458,0.0667047564634,0.025567776032,0.0588487358949,0.0671332666762,0.0114269390087,0.0438508784459,0.0947007570347,0.0655620625625,0.0871304099414,0.034709327239,0.0657048993001,0.0311384087987,0.0715612055421,0.0599914297957,0.0601342665334,0.0191401228396,0.0287101842594,0.0365662048279,0.0378517354664,0.03285244965,0.0217111841166,0.119697186116,0.134552206828,0.0524210827025,0.0468504499357,0.0849878588773,0.0541351235538,0.034709327239,0.109127267533,0.0527067561777,0.0254249392944,0.0428510212827,0.0688473075275,0.0661334095129,0.089130124268,0.0881302671047,0.0977003285245,0.0968433080988,0.14097986002,0.123125267819,0.0498500214255,0.0692758177403,0.0804170832738,0.0684187973147,0.0782745322097,0.0447078988716,0.112126839023,0.055134980717,0.0244250821311,0.101271246965,0.128267390373,0.0268533066705,0.0418511641194,0.0454220825596
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
