Gen 0
0.0369907523119,0.0364908772807,0.118220444889,0.220444888778,0.0662334416396,0.208697825544,0.0369907523119,0.121969507623,0.20944763809,0.0472381904524,0.105473631592,0.105223694076,0.125218695326,0.193951512122,0.0379905023744,0.0792301924519,0.0979755061235,0.112971757061,0.0934766308423,0.0249937515621,0.110222444389,0.049487628093,0.12896775806,0.196200949763,0.0872281929518,0.0414896275931,0.0569857535616,0.210197450637,0.116720819795,0.0142464383904,0.0562359410147,0.018495376156,0.212196950762,0.224693826543,0.0409897525619,0.105973506623,0.0359910022494,0.137465633592,0.0372406898275,0.0854786303424,0.146213446638,0.023744063984,0.0764808797801,0.0362409397651,0.0427393151712,0.0922269432642,0.112721819545,0.089727568108,0.018495376156,0.108222944264,0.0909772556861,0.197700574856,0.0887278180455,0.0572356910772,0.0667333166708,0.196200949763,0.0212446888278,0.214446388403,0.227443139215,0.193451637091,0.101724568858,0.210197450637,0.0394901274681,0.0447388152962,0.210947263184,0.0334916270932,0.0442389402649,0.201449637591,0.0914771307173,0.102474381405,0.0209947513122,0.115471132217,0.109722569358,0.195451137216,0.162959260185,0.0709822544364,0.0244938765309,0.18095476131,0.0424893776556,0.0334916270932,0.224443889028,0.108972756811,0.0527368157961,0.209947513122,0.098975256186,0.0452386903274,0.0279930017496,0.11872031992,0.0332416895776,0.130967258185,0.222194451387,0.109472631842,0.0502374406398,0.0424893776556,0.117720569858,0.0364908772807,0.0354911272182,0.133716570857,0.193951512122,0.0479880029993,0.212696825794,0.028992751812,0.125718570357,0.0772306923269,0.178705323669,0.216695826043,0.0424893776556,0.0839790052487,0.12896775806,0.0302424393902,0.032991752062,0.049487628093,0.218445388653,0.0354911272182,0.0414896275931,0.0267433141715,0.0509872531867,0.192951762059,0.0512371907023,0.0304923769058,0.0364908772807,0.0507373156711,0.219695076231,0.0944763809048,0.120469882529,0.222944263934,0.0387403149213,0.0384903774056,0.0347413146713
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0351929614077,0.0381923615277,0.0925814837033,0.171765646871,0.0479904019196,0.162567486503,0.0299940011998,0.0967806438712,0.160567886423,0.0431913617277,0.0771845630874,0.0761847630474,0.101579684063,0.149970005999,0.0321935612877,0.0411917616477,0.0651869626075,0.0875824835033,0.0661867626475,0.0145970805839,0.0791841631674,0.0437912417516,0.0899820035993,0.148770245951,0.0481903619276,0.0261947610478,0.0423915216957,0.169166166767,0.0815836832633,0.00679864027195,0.0371925614877,0.0203959208158,0.163367326535,0.179964007199,0.0225954809038,0.0687862427514,0.0221955608878,0.101379724055,0.0297940411918,0.0561887622476,0.114577084583,0.0155968806239,0.0511897620476,0.0191961607678,0.0349930013997,0.0669866026795,0.0911817636473,0.0495900819836,0.00859828034393,0.0719856028794,0.0655868826235,0.144571085783,0.0525894821036,0.0409918016397,0.0541891621676,0.151169766047,0.0165966806639,0.158568286343,0.181963607279,0.148170365927,0.0691861627674,0.162567486503,0.0309938012398,0.0389922015597,0.169366126775,0.0181963607279,0.0415916816637,0.152969406119,0.0563887222555,0.0731853629274,0.0109978004399,0.0759848030394,0.0909818036393,0.158368326335,0.124375124975,0.0519896020796,0.0149970005999,0.139572085583,0.0305938812238,0.0265946810638,0.181763647271,0.0795840831834,0.0357928414317,0.164367126575,0.0741851629674,0.0377924415117,0.0227954409118,0.0785842831434,0.0409918016397,0.0953809238152,0.166366726655,0.0847830433913,0.0449910017996,0.0339932013597,0.0865826834633,0.0157968406319,0.0293941211758,0.0953809238152,0.157568486303,0.0407918416317,0.170565886823,0.0161967606479,0.0909818036393,0.0539892021596,0.126774645071,0.172365526895,0.0321935612877,0.0495900819836,0.105778844231,0.0235952809438,0.0235952809438,0.0343931213757,0.176964607079,0.0279944011198,0.0245950809838,0.0143971205759,0.0399920015997,0.140371925615,0.0401919616077,0.0265946810638,0.0269946010798,0.0361927614477,0.177564487103,0.0667866426715,0.0967806438712,0.173565286943,0.0271945610878,0.0313937212557,0.0283943211358
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0329945009165,0.0423262789535,0.0679886685552,0.140309948342,0.0583236127312,0.133977670388,0.0316613897684,0.0748208631895,0.132311281453,0.032494584236,0.0583236127312,0.0568238626896,0.07532077987,0.120146642226,0.0358273621063,0.0294950841526,0.0571571404766,0.0773204465922,0.0573237793701,0.0244959173471,0.0599900016664,0.0358273621063,0.0728211964673,0.1208131978,0.0348275287452,0.0211631394768,0.0353274454258,0.137810364939,0.0714880853191,0.00333277787035,0.0338276953841,0.0259956673888,0.137477087152,0.15347442093,0.018663556074,0.0569905015831,0.0129978336944,0.0766538910182,0.0341609731711,0.0493251124813,0.093651058157,0.0123312781203,0.0463256123979,0.0118313614398,0.0353274454258,0.0509915014164,0.0719880019997,0.0363272787869,0.00349941676387,0.0624895850692,0.0541576403933,0.11464755874,0.037327112148,0.0334944175971,0.0509915014164,0.129645059157,0.0136643892685,0.129145142476,0.155140809865,0.132477920347,0.0658223629395,0.139643392768,0.027995334111,0.0309948341943,0.134310948175,0.0261623062823,0.0454924179303,0.128978503583,0.0409931678054,0.0716547242126,0.0149975004166,0.0593234460923,0.0686552241293,0.130478253624,0.0961506415597,0.0344942509582,0.014164305949,0.11464755874,0.0263289451758,0.0123312781203,0.152474587569,0.0671554740877,0.0268288618564,0.135310781536,0.0618230294951,0.0296617230462,0.0284952507915,0.0658223629395,0.0414930844859,0.0716547242126,0.139310114981,0.0733211131478,0.0428261956341,0.0273287785369,0.0788201966339,0.0166638893518,0.0288285285786,0.0716547242126,0.136643892685,0.0453257790368,0.142142976171,0.0206632227962,0.0814864189302,0.0468255290785,0.0946508915181,0.153641059823,0.0403266122313,0.037993667722,0.0898183636061,0.0251624729212,0.0241626395601,0.0341609731711,0.152807865356,0.0304949175137,0.018663556074,0.0149975004166,0.041826362273,0.12031328112,0.0411598066989,0.0191634727545,0.0294950841526,0.0458256957174,0.14780869855,0.0573237793701,0.0919846692218,0.145309115147,0.0174970838194,0.032827862023,0.0261623062823
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0415654906442,0.0298528781603,0.0567061848307,0.124410798457,0.0475646336238,0.117554635052,0.0219968575918,0.056991858306,0.113412369661,0.0254249392944,0.0592772461077,0.057706041994,0.0752749607199,0.106841879731,0.0272818168833,0.0332809598629,0.0578488787316,0.0727038994429,0.0578488787316,0.0242822453935,0.0631338380231,0.0315669190116,0.0618483073847,0.110698471647,0.0375660619911,0.0182831024139,0.0312812455364,0.116697614626,0.0748464505071,0.00371375517783,0.0277103270961,0.0178545922011,0.120554206542,0.132981002714,0.016426224825,0.0604199400086,0.00771318383088,0.0749892872447,0.0268533066705,0.0484216540494,0.0738465933438,0.0132838165976,0.0329952863877,0.00971289815741,0.0287101842594,0.0504213683759,0.0561348378803,0.0389944293672,0.00471361234109,0.0558491644051,0.0475646336238,0.101699757178,0.0365662048279,0.0298528781603,0.0401371232681,0.113840879874,0.0121411226968,0.116554777889,0.132409655763,0.112126839023,0.0674189401514,0.12183973718,0.0237108984431,0.0224253678046,0.119554349379,0.0187116126268,0.0334237966005,0.112126839023,0.0404227967433,0.0682759605771,0.00999857163262,0.0561348378803,0.0547064705042,0.113698043137,0.0881302671047,0.028853020997,0.0119982859591,0.101128410227,0.0202828167405,0.0122839594344,0.129124410798,0.0628481645479,0.0221396943294,0.118411655478,0.0484216540494,0.0268533066705,0.0198543065276,0.0662762462505,0.0331381231253,0.0748464505071,0.120982716755,0.060991286959,0.0352806741894,0.0215683473789,0.0697043279531,0.00942722468219,0.0247107556063,0.0711326953292,0.115840594201,0.0385659191544,0.122268247393,0.0137123268105,0.0731324096558,0.0425653478075,0.0867018997286,0.132266819026,0.0291386944722,0.037994572204,0.0651335523497,0.0172832452507,0.0267104699329,0.0285673475218,0.131552635338,0.0212826739037,0.0148550207113,0.0101414083702,0.0351378374518,0.109698614484,0.0325667761748,0.0168547350379,0.0254249392944,0.0371375517783,0.126410512784,0.0482788173118,0.0694186544779,0.125124982145,0.0128553063848,0.022996714755,0.0204256534781
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
