Gen 0
0.185203699075,0.208697825544,0.0682329417646,0.198700324919,0.0602349412647,0.0834791302174,0.122969257686,0.148462884279,0.144463884029,0.128467883029,0.103474131467,0.147463134216,0.159460134966,0.0987253186703,0.0444888777806,0.154461384654,0.11472131967,0.146463384154,0.058735316171,0.202699325169,0.196950762309,0.0549862534366,0.163459135216,0.159960009998,0.114221444639,0.144213946513,0.197200699825,0.120219945014,0.0972256935766,0.190952261935,0.167958010497,0.214946263434,0.151212196951,0.124468882779,0.127218195451,0.0917270682329,0.195451137216,0.200449887528,0.151962009498,0.101474631342,0.0834791302174,0.209947513122,0.126218445389,0.217945513622,0.14096475881,0.171457135716,0.0864783804049,0.0319920019995,0.21744563859,0.102474381405,0.118470382404,0.087728067983,0.0739815046238,0.185203699075,0.191702074481,0.179705073732,0.170707323169,0.126968257936,0.156210947263,0.124218945264,0.233941514621,0.189452636841,0.13696575856,0.200449887528,0.196450887278,0.180704823794,0.0754811297176,0.0972256935766,0.196450887278,0.171457135716,0.136215946013,0.132466883279,0.164458885279,0.0884778805299,0.174456385904,0.192951762059,0.0817295676081,0.168207948013,0.161209697576,0.149462634341,0.160709822544,0.0842289427643,0.123719070232,0.205948512872,0.207948012997,0.158960259935,0.158460384904,0.146463384154,0.0419895026243,0.142964258935,0.0607348162959,0.2031992002,0.0582354411397,0.104223944014,0.123219195201,0.126468382904,0.160459885029,0.231942014496,0.180704823794,0.18895276181,0.180454886278,0.202699325169,0.208697825544,0.144463884029,0.0879780054986,0.0754811297176,0.187953011747,0.0627343164209,0.137965508623,0.16495876031,0.211947013247,0.158960259935,0.196950762309,0.234191452137,0.187703074231,0.151462134466,0.144713821545,0.0649837540615,0.131967008248,0.192701824544,0.121969507623,0.209947513122,0.166458385404,0.127968007998,0.0749812546863,0.181204698825,0.168207948013,0.119470132467,0.226443389153
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.165566886623,0.176964607079,0.0411917616477,0.163567286543,0.0391921615677,0.0633873225355,0.0801839632074,0.130173965207,0.115976804639,0.103579284143,0.0635872825435,0.0947810437912,0.131373725255,0.0655868826235,0.0251949610078,0.128374325135,0.102579484103,0.131173765247,0.0379924015197,0.169966006799,0.167166566687,0.0415916816637,0.120775844831,0.120175964807,0.0683863227355,0.117776444711,0.170365926815,0.0701859628074,0.0707858428314,0.144571085783,0.158168366327,0.165566886623,0.113777244551,0.0815836832633,0.0911817636473,0.0643871225755,0.163167366527,0.159168166367,0.103179364127,0.0779844031194,0.0599880023995,0.166766646671,0.101779644071,0.186562687463,0.109178164367,0.144571085783,0.0577884423115,0.0149970005999,0.173765246951,0.0821835632873,0.0807838432314,0.0635872825435,0.0469906018796,0.139572085583,0.156368726255,0.150169966007,0.126574685063,0.0817836432713,0.125774845031,0.0807838432314,0.187162567487,0.169366126775,0.100779844031,0.171565686863,0.162367526495,0.147970405919,0.0515896820636,0.0777844431114,0.164967006599,0.141171765647,0.0985802839432,0.107778444311,0.140971805639,0.0715856828634,0.140171965607,0.159768046391,0.0503899220156,0.142371525695,0.138772245551,0.109378124375,0.137772445511,0.0631873625275,0.110177964407,0.176164767047,0.186562687463,0.112577484503,0.113377324535,0.123775244951,0.0175964807039,0.110777844431,0.0329934013197,0.166566686663,0.0367926414717,0.0695860827834,0.0891821635673,0.108578284343,0.121175764847,0.185362927415,0.146370725855,0.137172565487,0.139772045591,0.168566286743,0.172965406919,0.106378724255,0.0545890821836,0.0497900419916,0.163767246551,0.0375924815037,0.104779044191,0.138772245551,0.164167166567,0.124375124975,0.159368126375,0.188962207558,0.163567286543,0.107178564287,0.100579884023,0.0441911617676,0.107578484303,0.155768846231,0.0849830033993,0.171165766847,0.118176364727,0.0971805638872,0.0551889622076,0.155168966207,0.147370525895,0.0955808838232,0.187162567487
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.145309115147,0.143476087319,0.03316113981,0.133144475921,0.0284952507915,0.0633227795367,0.0503249458424,0.124312614564,0.10564905849,0.0796533911015,0.0526578903516,0.0604899183469,0.110648225296,0.0584902516247,0.0173304449258,0.0963172804533,0.0904849191801,0.114980836527,0.0268288618564,0.14114314281,0.145475754041,0.0381603066156,0.0836527245459,0.0781536410598,0.0618230294951,0.104315947342,0.142642892851,0.0478253624396,0.0533244459257,0.118146975504,0.138143642726,0.13547742043,0.0791534744209,0.0669888351941,0.0783202799533,0.0523246125646,0.131144809198,0.128645225796,0.0724879186802,0.0623229461756,0.0508248625229,0.137643726046,0.0818196967172,0.155140809865,0.0931511414764,0.134310948175,0.0433261123146,0.0121646392268,0.142142976171,0.0618230294951,0.0576570571571,0.0491584735877,0.0333277787035,0.118313614398,0.127645392435,0.126645559073,0.0996500583236,0.0638226962173,0.11181469755,0.0508248625229,0.152474587569,0.143309448425,0.0739876687219,0.14447592068,0.129645059157,0.12647892018,0.0414930844859,0.0593234460923,0.142309615064,0.109981669722,0.0693217797034,0.0983169471755,0.131478086986,0.0598233627729,0.107148808532,0.133144475921,0.0393267788702,0.113147808699,0.126812197967,0.0946508915181,0.12364605899,0.0623229461756,0.100816530578,0.14780869855,0.153641059823,0.084652557907,0.0854857523746,0.101649725046,0.013831028162,0.0851524745876,0.0378270288285,0.141309781703,0.0334944175971,0.0509915014164,0.0678220296617,0.103482752875,0.080153307782,0.150474920847,0.121313114481,0.100316613898,0.118646892185,0.14497583736,0.146808865189,0.0808198633561,0.0416597233794,0.0391601399767,0.140143309448,0.027995334111,0.0876520579903,0.12364605899,0.128978503583,0.105982336277,0.131478086986,0.157473754374,0.136477253791,0.0683219463423,0.0824862522913,0.0394934177637,0.0954840859857,0.124645892351,0.0629895017497,0.142476253958,0.0908181969672,0.0886518913514,0.0369938343609,0.134977503749,0.123479420097,0.0993167805366,0.148141976337
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.123410941294,0.128267390373,0.0254249392944,0.116411941151,0.0209970004285,0.0598485930581,0.0408513069561,0.103985144979,0.0942722468219,0.0672761034138,0.0479931438366,0.053706613341,0.0972718183117,0.0434223682331,0.01971146979,0.0892729610056,0.0835594915012,0.101842593915,0.0185687758892,0.123553778032,0.125696329096,0.0312812455364,0.0679902871018,0.0627053278103,0.0507070418512,0.0985573489501,0.125982002571,0.0339951435509,0.0388515926296,0.103699471504,0.121696900443,0.122696757606,0.0649907156121,0.0498500214255,0.0629910012855,0.0375660619911,0.115840594201,0.116269104414,0.060277103271,0.0481359805742,0.0409941436938,0.114555063562,0.077417511784,0.136837594629,0.0841308384516,0.115983430938,0.0335666333381,0.00728467361805,0.13083845165,0.0455649192972,0.0472789601486,0.0397086130553,0.0242822453935,0.106127696043,0.11169832881,0.106841879731,0.0875589201543,0.0492786744751,0.108270247108,0.0382802456792,0.13083845165,0.122982431081,0.0535637766033,0.128267390373,0.115697757463,0.1146979003,0.0382802456792,0.0494215112127,0.11826881874,0.0919868590201,0.0552778174546,0.0855592058277,0.112412512498,0.051135552064,0.0944150835595,0.119697186116,0.0294243679474,0.100128553064,0.109698614484,0.074132266819,0.109841451221,0.0621339808599,0.0934152263962,0.12783888016,0.134837880303,0.0694186544779,0.063562348236,0.0922725324954,0.0111412655335,0.0687044707899,0.0299957148979,0.122411084131,0.024853592344,0.0392801028425,0.0468504499357,0.0954149407228,0.0667047564634,0.130981288387,0.102413940866,0.0817026139123,0.105270675618,0.122839594344,0.122696757606,0.0632766747607,0.0309955720611,0.0315669190116,0.128695900586,0.0227110412798,0.0795600628482,0.109270104271,0.106270532781,0.0954149407228,0.112698185973,0.136694757892,0.122125410656,0.051849735752,0.0651335523497,0.0268533066705,0.0854163690901,0.111412655335,0.0484216540494,0.12726753321,0.0657048993001,0.083988001714,0.0344236537637,0.112698185973,0.115697757463,0.086559062991,0.132695329239
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
