Gen 0
0.0904886889139,0.0951131108611,0.0706161729784,0.0139982502187,0.102487189101,0.100362454693,0.026621672291,0.095613048369,0.0703662042245,0.120859892513,0.0672415948006,0.102237220347,0.0628671416073,0.0598675165604,0.0284964379453,0.0891138607674,0.111236095488,0.10048743907,0.117860267467,0.00474940632421,0.0867391576053,0.111361079865,0.0921134858143,0.0818647669041,0.0808648918885,0.0912385951756,0.104486939133,0.00249968753906,0.0843644544432,0.10498687664,0.0994875640545,0.106486689164,0.0961129858768,0.114360704912,0.115735533058,0.0206224221972,0.0386201724784,0.0416197975253,0.0491188601425,0.010498687664,0.021122359705,0.00537432820897,0.10173728284,0.0471191101112,0.0467441569804,0.0117485314336,0.0507436570429,0.0996125484314,0.0962379702537,0.0613673290839,0.10786151731,0.116985376828,0.0704911886014,0.0617422822147,0.0169978752656,0.0749906261717,0.115110611174,0.0784901887264,0.0441194850644,0.00762404699413,0.079490063742,0.00612423447069,0.068991376078,0.102737157855,0.0924884389451,0.0737407824022,0.0179977502812,0.0922384701912,0.0759905011874,0.0309961254843,0.116735408074,0.0553680789901,0.068866391701,0.0607424071991,0.0501187351581,0.0509936257968,0.0514935633046,0.101987251594,0.114985626797,0.042494688164,0.0568678915136,0.0706161729784,0.0066241719785,0.107486564179,0.11648543932,0.0164979377578,0.101862267217,0.00337457817773,0.0638670166229,0.0138732658418,0.0952380952381,0.0492438445194,0.00249968753906,0.0621172353456,0.0628671416073,0.0129983752031,0.0749906261717,0.0608673915761,0.0323709536308,0.100362454693,0.110611173603,0.0966129233846,0.0364954380702,0.079490063742,0.0209973753281,0.116110486189,0.0499937507812,0.0924884389451,0.0607424071991,0.0607424071991,0.0452443444569,0.106611673541,0.117235345582,0.122734658168,0.0692413448319,0.029246344207,0.0871141107362,0.050493688289,0.0386201724784,0.101487314086,0.112985876765,0.102737157855,0.0963629546307,0.107611548556,0.0544931883515,0.0201224846894,0.0886139232596,0.00399950006249,0.0674915635546
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0689923341851,0.0868792356405,0.0546605932674,0.0122208643484,0.0745472725253,0.0981002110877,0.0381068770137,0.0924341739807,0.0683257415843,0.107321408732,0.0457726919231,0.0861015442729,0.0627708032441,0.0385512720809,0.0259971114321,0.0907676924786,0.102766359293,0.0958782357516,0.107543606266,0.00377735807133,0.0728807910232,0.0868792356405,0.0831018775692,0.0643261859793,0.0741028774581,0.0815464948339,0.0983224086213,0.00277746917009,0.0625486057105,0.0845461615376,0.0955449394512,0.0788801244306,0.0831018775692,0.103877346961,0.105766025997,0.0324408399067,0.0517720253305,0.0535496055994,0.0579935562715,0.0273302966337,0.0176647039218,0.00488834573936,0.0912120875458,0.053771803133,0.0523275191645,0.0105543828464,0.0552160871014,0.0719920008888,0.0822130874347,0.0669925563826,0.101433174092,0.105210532163,0.0678813465171,0.071325408288,0.0309965559382,0.0524386179313,0.103988445728,0.0641039884457,0.0494389512276,0.00511054327297,0.0555493834018,0.00455504943895,0.0763248527941,0.0963226308188,0.084879457838,0.0678813465171,0.0218864570603,0.0695478280191,0.0763248527941,0.041884235085,0.103766248195,0.0633262970781,0.0714365070548,0.0653260748806,0.0571047661371,0.0569936673703,0.0551049883346,0.0912120875458,0.103432951894,0.0371069881124,0.0638817909121,0.053216309299,0.00522164203977,0.0976558160204,0.102321964226,0.0296633707366,0.0937673591823,0.00255527163648,0.049216753694,0.0106654816132,0.0728807910232,0.0654371736474,0.00199977780247,0.0661037662482,0.0696589267859,0.00722141984224,0.055438284635,0.065659371181,0.0494389512276,0.0919897789135,0.0985446061549,0.0736584823908,0.0249972225308,0.0498833462949,0.0196644817243,0.106321519831,0.0571047661371,0.0685479391179,0.0682146428175,0.0569936673703,0.0592156427064,0.0821019886679,0.105099433396,0.108765692701,0.0508832351961,0.0425508276858,0.0831018775692,0.0483279635596,0.0511054327297,0.0886568159093,0.104432840795,0.0969892234196,0.0936562604155,0.0989890012221,0.0648816798134,0.0246639262304,0.08376847017,0.00411065437174,0.0645483835129
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0627937206279,0.0792920707929,0.0512948705129,0.00799920007999,0.0641935806419,0.0887911208879,0.020197980202,0.0835916408359,0.0590940905909,0.0974902509749,0.037396260374,0.0786921307869,0.0558944105589,0.037496250375,0.024797520248,0.0829917008299,0.0931906809319,0.0889911008899,0.0973902609739,0.002599740026,0.0668933106689,0.0806919308069,0.0693930606939,0.0611938806119,0.0600939906009,0.0710928907109,0.0848915108489,0.002399760024,0.0605939406059,0.0831916808319,0.0874912508749,0.0793920607939,0.0757924207579,0.0917908209179,0.0971902809719,0.016298370163,0.046095390461,0.045595440456,0.0547945205479,0.028497150285,0.01699830017,0.003099690031,0.0777922207779,0.047695230477,0.047295270473,0.00859914008599,0.0514948505149,0.0627937206279,0.0744925507449,0.0601939806019,0.0931906809319,0.0952904709529,0.0598940105989,0.0674932506749,0.016698330167,0.047895210479,0.0933906609339,0.0538946105389,0.045495450455,0.002899710029,0.047195280472,0.003699630037,0.0667933206679,0.0817918208179,0.0687931206879,0.0535946405359,0.027097290271,0.0629937006299,0.0661933806619,0.037196280372,0.0960903909609,0.0548945105489,0.0636936306369,0.0593940605939,0.0511948805119,0.0527947205279,0.035096490351,0.0821917808219,0.0903909609039,0.034096590341,0.0595940405959,0.0507949205079,0.003199680032,0.0845915408459,0.0856914308569,0.013898610139,0.0816918308169,0.003699630037,0.044495550445,0.00869913008699,0.0684931506849,0.0576942305769,0.00759924007599,0.0605939406059,0.0641935806419,0.00559944005599,0.0526947305269,0.0606939306069,0.044295570443,0.0838916108389,0.0816918308169,0.0660933906609,0.022597740226,0.044395560444,0.020597940206,0.0962903709629,0.0519948005199,0.0695930406959,0.0606939306069,0.045495450455,0.0536946305369,0.0862913708629,0.0928907109289,0.0986901309869,0.048695130487,0.033296670333,0.0749925007499,0.041195880412,0.046195380462,0.0800919908009,0.0948905109489,0.0859914008599,0.0857914208579,0.0886911308869,0.0589941005899,0.02299770023,0.0796920307969,0.002699730027,0.0589941005899
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0114535042269,0.0881738023816,0.0361785292246,0.00454504135988,0.021634396873,0.0894464139624,0.0163621488956,0.0875374965912,0.0821743477866,0.0890828106536,0.00636305790383,0.0895373147896,0.0544495954913,0.00172711571675,0.0210889919098,0.0879010999,0.0887192073448,0.0896282156168,0.0900827197527,0.00118171075357,0.0837196618489,0.0491773475139,0.0564494136897,0.0149077356604,0.0706299427325,0.0836287610217,0.0831742568857,0.000999909099173,0.0390873556949,0.0815380419962,0.0860830833561,0.0738114716844,0.0689937278429,0.0855376783929,0.0889010089992,0.00609035542223,0.0810835378602,0.0824470502682,0.0812653395146,0.064448686483,0.0162712480684,0.00127261158077,0.0824470502682,0.0856285792201,0.0819925461322,0.00118171075357,0.0875374965912,0.038178347423,0.0833560585401,0.0839923643305,0.089264612308,0.0833560585401,0.0879920007272,0.0859921825289,0.00681756203981,0.0382692482502,0.0890828106536,0.0178165621307,0.0810835378602,0.000999909099173,0.00227252067994,0.00181801654395,0.0843559676393,0.0859012817017,0.0106353967821,0.0479047359331,0.0379965457686,0.0360876283974,0.0833560585401,0.080538132897,0.0882647032088,0.0884465048632,0.058903736024,0.0844468684665,0.0879010999,0.0840832651577,0.0189073720571,0.0860830833561,0.0895373147896,0.0248159258249,0.0889010089992,0.0357240250886,0.00072720661758,0.0837196618489,0.0587219343696,0.00527224797746,0.0248159258249,0.00145441323516,0.0263612398873,0.00172711571675,0.0164530497228,0.0838105626761,0.0329060994455,0.0884465048632,0.0549040996273,0.000909008271975,0.0366330333606,0.0882647032088,0.0824470502682,0.0829015544041,0.0780838105627,0.00427233887828,0.00245432233433,0.00581765294064,0.0161803472412,0.0899918189256,0.0880829015544,0.0704481410781,0.0831742568857,0.0539950913553,0.0879010999,0.0819925461322,0.0274520498137,0.0906281247159,0.035905826743,0.0798109262794,0.0843559676393,0.0488137442051,0.0846286701209,0.0899009180984,0.088810108172,0.0864466866648,0.0868102899736,0.086537587492,0.0811744386874,0.00481774384147,0.0862648850105,0.00145441323516,0.0840832651577
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0139988334305,0.0797433547204,0.0294975418715,0.00758270144155,0.0220814932089,0.0814932088993,0.0189984167986,0.0769102574785,0.0726606116157,0.0817431880677,0.00816598616782,0.0812432297309,0.0535788684276,0.0030830764103,0.0233313890509,0.0797433547204,0.0809932505625,0.0813265561203,0.0824097991834,0.00158320139988,0.0762436463628,0.0440796600283,0.0501624864595,0.0148320973252,0.0622448129323,0.0751604032997,0.0749104241313,0.00066661111574,0.0321639863345,0.0714940421632,0.0783268060995,0.0647446046163,0.0592450629114,0.0779935005416,0.0814932088993,0.0066661111574,0.0715773685526,0.0749937505208,0.0731605699525,0.0554120489959,0.0170819098408,0.00191650695775,0.0741604866261,0.075743688026,0.0714107157737,0.00166652778935,0.0790767436047,0.0339138405133,0.0735772018998,0.0764102991417,0.0804099658362,0.0755770352471,0.0802433130572,0.0773268894259,0.006416131989,0.0296641946504,0.0814932088993,0.0169152570619,0.0706607782685,0.00174985417882,0.00191650695775,0.00258311807349,0.0744104657945,0.0747437713524,0.00916590284143,0.0415798683443,0.0349970835764,0.0291642363136,0.0744104657945,0.0725772852262,0.0789100908258,0.0803266394467,0.059161736522,0.0756603616365,0.0804099658362,0.0739938338472,0.0202483126406,0.0777435213732,0.0808265977835,0.0251645696192,0.0804099658362,0.02816431964,0.00066661111574,0.0749937505208,0.0568285976169,0.00516623614699,0.0249979168403,0.00249979168403,0.0269977501875,0.00174985417882,0.0210815765353,0.0760769935839,0.0291642363136,0.0804099658362,0.0544121323223,0.00158320139988,0.029580868261,0.0795767019415,0.0719940005,0.0749104241313,0.0689109240897,0.00499958336805,0.00216648612616,0.00899925006249,0.0169985834514,0.0825764519623,0.079660028331,0.061494875427,0.0761603199733,0.0496625281227,0.0798266811099,0.0745771185735,0.0284976251979,0.0831597366886,0.0305807849346,0.0735772018998,0.0744104657945,0.0476626947754,0.0742438130156,0.0820764936255,0.0811599033414,0.0794100491626,0.076993583868,0.0787434380468,0.0696608615949,0.006416131989,0.078410132489,0.00174985417882,0.0748270977419
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0107684024306,0.0749173140528,0.0220752249827,0.00646104145835,0.01761402969,0.0762249057765,0.0185370356126,0.0696869471579,0.0679178524729,0.0751480655334,0.00630720713791,0.0753788170141,0.0556111068379,0.00392277517114,0.0247673255903,0.0733789708484,0.0747634797323,0.0741481424506,0.0769171602184,0.00276901776786,0.0671486808707,0.0406122605953,0.0436120298439,0.0119221598339,0.0554572725175,0.0708407045612,0.0674563495116,0.000615337281748,0.0259210829936,0.0691485270364,0.0733789708484,0.0567648642412,0.0519960003077,0.0703022844397,0.0745327282517,0.006691792939,0.067610183832,0.0703792015999,0.068302438274,0.0496115683409,0.0182293669718,0.00299976924852,0.0691485270364,0.0691485270364,0.0642258287824,0.00246134912699,0.0714560418429,0.0253826628721,0.0678409353127,0.070763787401,0.0749173140528,0.0706868702408,0.0752249826936,0.0731482193677,0.00861472194447,0.0229982309053,0.0743788939312,0.0127682485963,0.0629182370587,0.00153834320437,0.00107684024306,0.00384585801092,0.0694561956773,0.0685331897546,0.00984539650796,0.0333051303746,0.0386124144297,0.0221521421429,0.0676871009922,0.0639181601415,0.0706868702408,0.0730713022075,0.0585339589262,0.0696869471579,0.0753018998539,0.0671486808707,0.0186908699331,0.070071532959,0.0755326513345,0.0273825090378,0.0757634028152,0.0203830474579,0.000923005922621,0.0702253672794,0.0537650949927,0.00784555034228,0.0273825090378,0.00523036689485,0.0277670948389,0.00184601184524,0.0217675563418,0.0702253672794,0.0300746096454,0.0748403968925,0.054918852396,0.00184601184524,0.0248442427506,0.0746865625721,0.0642258287824,0.06691792939,0.0599953849704,0.00369202369049,0.00138450888393,0.0087685562649,0.0128451657565,0.0762249057765,0.0744558110915,0.0603030536113,0.0698407814783,0.0496884855011,0.0747634797323,0.0634566571802,0.0286131836013,0.076763325898,0.0226136451042,0.0684562725944,0.064071994462,0.0448427044074,0.0701484501192,0.0756095684947,0.0754557341743,0.0729174678871,0.0703792015999,0.0726097992462,0.0639181601415,0.00599953849704,0.073225136528,0.00161526036459,0.0709945388816
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00928505106778,0.0699235768874,0.0214984643954,0.00578530104993,0.0156417398757,0.0708520819941,0.0218555817442,0.0646382401257,0.0621384186844,0.0702806942361,0.00542818370116,0.0701378472966,0.050139275766,0.00514248982216,0.0255696021713,0.067138061567,0.0697807299479,0.0681379901436,0.0712091993429,0.00357117348761,0.0630669237912,0.0332833369045,0.0437111634883,0.0107849439326,0.0540675666024,0.0652096278837,0.0627812299121,0.000857081637026,0.0237125919577,0.0617813013356,0.0669237911578,0.0487822298407,0.0456395971716,0.064566816656,0.0689950717806,0.0115706020999,0.0626383829726,0.0630669237912,0.0637811584887,0.042639811442,0.0183558317263,0.00428540818513,0.065423898293,0.0647096635955,0.0583529747875,0.00192843368331,0.0614956074566,0.0240697093065,0.0619955717449,0.0654953217627,0.0692807656596,0.0647096635955,0.0694950360689,0.0675666023855,0.0126419541461,0.0216413113349,0.0684236840226,0.0107135204628,0.0574244696807,0.00171416327405,0.00114277551603,0.0034283265481,0.0639954288979,0.065995286051,0.00735661738447,0.0326405256767,0.0327833726162,0.0207842296979,0.0625669595029,0.0598528676523,0.0654953217627,0.067709449325,0.0543532604814,0.0646382401257,0.0700664238269,0.0595671737733,0.0212127705164,0.0658524391115,0.0702092707664,0.0298550103564,0.0701378472966,0.0189272194843,0.00114277551603,0.0634954646097,0.0493536175987,0.0131419184344,0.0287836583101,0.00842796943075,0.0281408470824,0.00228555103207,0.0223555460324,0.0647096635955,0.025355331762,0.0692807656596,0.0506392400543,0.00128562245554,0.0279265766731,0.0695664595386,0.0589243625455,0.0624241125634,0.0531390614956,0.00321405613885,0.00114277551603,0.00814227555175,0.0106420969931,0.0705663881151,0.0699950003571,0.0568530819227,0.0657810156417,0.0452110563531,0.0694950360689,0.0547103778302,0.0277123062638,0.0711377758732,0.0223555460324,0.0641382758374,0.0549246482394,0.0431397757303,0.065138204414,0.0706378115849,0.0700664238269,0.0673523319763,0.0653524748232,0.0679237197343,0.0544961074209,0.00607099492893,0.0669237911578,0.00157131633455,0.0652096278837
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.010799280048,0.0651289914006,0.0180654623025,0.00726618225452,0.0133991067262,0.0657956136258,0.0200653289781,0.0587960802613,0.055929604693,0.064795680288,0.00446636890874,0.0655289647357,0.0465302313179,0.00726618225452,0.0275981601227,0.0637290847277,0.0653289780681,0.0627958136124,0.066595560296,0.00493300446637,0.0556629558029,0.0279981334578,0.0411305912939,0.00739950669955,0.0509966002267,0.0599960002666,0.0569295380308,0.00139990667289,0.0275314979001,0.0600626624892,0.0625291647224,0.0461969202053,0.0400639957336,0.0579294713686,0.0643290447304,0.0110659289381,0.0583961069262,0.0576628224785,0.0602626491567,0.039730684621,0.0141323911739,0.00573295113659,0.0587960802613,0.0581961202586,0.0518632091194,0.00193320445304,0.057729484701,0.0219318712086,0.0553963069129,0.0583961069262,0.0651956536231,0.0602626491567,0.0657956136258,0.0637290847277,0.0132657822812,0.0195986934204,0.0628624758349,0.00959936004266,0.0517965468969,0.00219985334311,0.00166655556296,0.00266648890074,0.0591960535964,0.0603293113792,0.00893273781748,0.0311312579161,0.0305312979135,0.0195320311979,0.0567962135858,0.0528631424572,0.0589960669289,0.0610625958269,0.0498633424438,0.0583961069262,0.0658622758483,0.0557296180255,0.0168655422972,0.0597960135991,0.0653956402906,0.0300646623558,0.0654623025132,0.016332244517,0.00206652889807,0.059529364709,0.0439304046397,0.0126658222785,0.028931404573,0.00853276448237,0.0273315112326,0.00219985334311,0.0207986134258,0.0609959336044,0.0212652489834,0.0653289780681,0.0473301779881,0.00206652889807,0.0264649023398,0.0654623025132,0.0527298180121,0.0568628758083,0.046930204653,0.00219985334311,0.00579961335911,0.00886607559496,0.00713285780948,0.0657956136258,0.0652623158456,0.054129724685,0.0609292713819,0.0393973735084,0.064929004733,0.0489967335511,0.0277981467902,0.0664622358509,0.0211985867609,0.0573961735884,0.050396640224,0.0365975601627,0.0615958936071,0.0653289780681,0.064929004733,0.0619292047197,0.0606626224918,0.0627958136124,0.050396640224,0.005399640024,0.0620625291647,0.00273315112326,0.0609292713819
Gen 15
