Gen 0
0.112221944514,0.11072231942,0.138215446138,0.133716570857,0.0867283179205,0.172456885779,0.0994751312172,0.236940764809,0.134966258435,0.129717570607,0.0859785053737,0.0954761309673,0.160459885029,0.118470382404,0.212446888278,0.0654836290927,0.161709572607,0.085728567858,0.113221694576,0.0714821294676,0.17520619845,0.153961509623,0.129467633092,0.143714071482,0.159710072482,0.168457885529,0.178705323669,0.171957010747,0.0749812546863,0.0962259435141,0.130967258185,0.157960509873,0.122969257686,0.206198450387,0.152211947013,0.101974506373,0.13871532117,0.141714571357,0.113721569608,0.204198950262,0.130967258185,0.159710072482,0.0737315671082,0.203449137716,0.0842289427643,0.0689827543114,0.0914771307173,0.151962009498,0.0294926268433,0.170707323169,0.113471632092,0.0744813796551,0.0782304423894,0.192701824544,0.12896775806,0.156710822294,0.146963259185,0.0879780054986,0.126968257936,0.115221194701,0.123719070232,0.158460384904,0.111972006998,0.155961009748,0.135966008498,0.197200699825,0.144713821545,0.119720069983,0.151962009498,0.135716070982,0.0762309422644,0.0787303174206,0.107473131717,0.129217695576,0.0912271932017,0.0922269432642,0.113221694576,0.203449137716,0.0364908772807,0.0794801299675,0.215696075981,0.110222444389,0.132216945764,0.166208447888,0.112971757061,0.0272431892027,0.232941764559,0.14096475881,0.110222444389,0.200949762559,0.107473131717,0.0709822544364,0.128717820545,0.0792301924519,0.201949512622,0.205948512872,0.190952261935,0.127468132967,0.192951762059,0.128467883029,0.128467883029,0.132716820795,0.0827293176706,0.218445388653,0.149712571857,0.1712071982,0.030992251937,0.14896275931,0.176705823544,0.105223694076,0.109972506873,0.0687328167958,0.10272431892,0.240689827543,0.0589852536866,0.174706323419,0.13696575856,0.107973006748,0.138215446138,0.158460384904,0.160209947513,0.175456135966,0.133216695826,0.094976255936,0.115471132217,0.0702324418895,0.140464883779,0.142964258935,0.145463634091
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0805838832234,0.0959808038392,0.0999800039992,0.105778844231,0.0729854029194,0.131973605279,0.0781843631274,0.186962607479,0.0979804039192,0.102379524095,0.0671865626875,0.0601879624075,0.110377924415,0.0965806838632,0.160167966407,0.0427914417117,0.137372525495,0.0653869226155,0.0797840431914,0.0471905618876,0.130573885223,0.110177964407,0.109578084383,0.123575284943,0.132773445311,0.127174565087,0.133173365327,0.122175564887,0.0447910417916,0.0853829234153,0.113777244551,0.117176564687,0.105978804239,0.167766446711,0.110777844431,0.0803839232154,0.114977004599,0.110977804439,0.0815836832633,0.160167966407,0.101379724055,0.107578484303,0.0443911217756,0.157568486303,0.0487902419516,0.0413917216557,0.0725854829034,0.109378124375,0.0173965206959,0.134773045391,0.0861827634473,0.0589882023595,0.0653869226155,0.151569686063,0.102979404119,0.119176164767,0.128974205159,0.0597880423915,0.104179164167,0.0873825234953,0.100779844031,0.129974005199,0.0911817636473,0.114177164567,0.108178364327,0.144571085783,0.110177964407,0.0871825634873,0.110177964407,0.105178964207,0.0449910017996,0.0543891221756,0.0791841631674,0.0995800839832,0.0589882023595,0.0677864427115,0.0935812837433,0.160367926415,0.0287942411518,0.0771845630874,0.174765046991,0.0883823235353,0.102579484103,0.136372725455,0.100179964007,0.0169966006799,0.182763447311,0.105578884223,0.0939812037592,0.151169766047,0.0801839632074,0.0619876024795,0.0997800439912,0.0475904819036,0.154569086183,0.166966606679,0.138172365527,0.0975804839032,0.140371925615,0.0857828434313,0.0999800039992,0.105378924215,0.0497900419916,0.172965406919,0.104579084183,0.108778244351,0.0199960007998,0.118776244751,0.125974805039,0.0783843231354,0.0843831233753,0.0489902019596,0.0851829634073,0.195560887822,0.0491901619676,0.138372325535,0.101579684063,0.0673865226955,0.0925814837033,0.125374925015,0.102179564087,0.146570685863,0.101579684063,0.0831833633273,0.0899820035993,0.0429914017197,0.109978004399,0.117976404719,0.111177764447
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.065989001833,0.084652557907,0.0869855024163,0.0998166972171,0.0493251124813,0.0976503916014,0.061489751708,0.160139976671,0.0679886685552,0.0958173637727,0.0398266955507,0.0374937510415,0.0718213631061,0.0771538076987,0.121646392268,0.0239960006666,0.112981169805,0.0446592234628,0.0606565572405,0.0316613897684,0.0904849191801,0.0688218630228,0.0873187802033,0.115647392101,0.11414764206,0.101816363939,0.121479753374,0.0803199466756,0.0411598066989,0.0768205299117,0.0991501416431,0.101816363939,0.100649891685,0.14447592068,0.0774870854858,0.0676553907682,0.101649725046,0.0994834194301,0.0551574737544,0.13264455924,0.0879853357774,0.0714880853191,0.0301616397267,0.105982336277,0.0264955840693,0.0301616397267,0.0464922512915,0.0811531411431,0.00699883352775,0.1028161973,0.0878186968839,0.0426595567405,0.0493251124813,0.110981503083,0.0814864189302,0.100649891685,0.118813531078,0.0471588068655,0.100316613898,0.0771538076987,0.070821529745,0.10231628062,0.0796533911015,0.0809865022496,0.0871521413098,0.0959840026662,0.0866522246292,0.0569905015831,0.0884852524579,0.0903182802866,0.0226628895184,0.0409931678054,0.0561573071155,0.0913181136477,0.0464922512915,0.0406598900183,0.0866522246292,0.126978836861,0.0221629728379,0.0573237793701,0.127478753541,0.0643226128979,0.0741543076154,0.118146975504,0.0979836693884,0.00649891684719,0.155974004333,0.0779870021663,0.0876520579903,0.126978836861,0.0626562239627,0.0439926678887,0.0738210298284,0.0308281953008,0.120146642226,0.120479920013,0.0908181969672,0.0819863356107,0.0989835027495,0.0651558073654,0.0724879186802,0.0849858356941,0.0363272787869,0.128145309115,0.0791534744209,0.0741543076154,0.0113314447592,0.115480753208,0.102482919513,0.0618230294951,0.0689885019163,0.0298283619397,0.0776537243793,0.163806032328,0.0349941676387,0.101816363939,0.0733211131478,0.0513247792035,0.0774870854858,0.112481253124,0.0688218630228,0.131811364773,0.0743209465089,0.0634894184303,0.0666555574071,0.0218296950508,0.070154974171,0.106315614064,0.0814864189302
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0644193686616,0.0647050421368,0.0639908584488,0.0775603485216,0.0228538780174,0.0819882873875,0.0331381231253,0.136123410941,0.0461362662477,0.077417511784,0.0274246536209,0.0234252249679,0.0687044707899,0.0857020425653,0.110698471647,0.0108555920583,0.103413798029,0.0335666333381,0.0588487358949,0.0184259391515,0.0735609198686,0.0372803885159,0.051135552064,0.0921296957577,0.113126696186,0.0908441651193,0.0888444507927,0.0651335523497,0.0227110412798,0.0435652049707,0.101414083702,0.0849878588773,0.109841451221,0.104699328667,0.085844879303,0.0487073275246,0.066847593201,0.0802742465362,0.0618483073847,0.114840737038,0.0541351235538,0.0531352663905,0.0182831024139,0.0781316954721,0.0127124696472,0.0234252249679,0.0278531638337,0.0391372661048,0.00271389801457,0.0912726753321,0.0679902871018,0.028853020997,0.0397086130553,0.0804170832738,0.0658477360377,0.0554206541923,0.114840737038,0.0251392658192,0.0851306956149,0.0571346950436,0.0337094700757,0.0874160834167,0.089130124268,0.0659905727753,0.0958434509356,0.0792743893729,0.0451364090844,0.0239965719183,0.0717040422797,0.0814169404371,0.0144265104985,0.0312812455364,0.0329952863877,0.0979860019997,0.0289958577346,0.0287101842594,0.0739894300814,0.100842736752,0.00985573489501,0.044565062134,0.106699042994,0.0351378374518,0.0491358377375,0.0948435937723,0.0854163690901,0.00342808170261,0.133552349664,0.0684187973147,0.0589915726325,0.0994143693758,0.0431366947579,0.0249964290816,0.0304242251107,0.0205684902157,0.0954149407228,0.0972718183117,0.0722753892301,0.0914155120697,0.0725610627053,0.0415654906442,0.0382802456792,0.057706041994,0.0268533066705,0.0998428795886,0.0784173689473,0.0552778174546,0.00499928581631,0.092415369233,0.100271389801,0.0394229395801,0.0348521639766,0.0109984287959,0.060277103271,0.14040851307,0.0239965719183,0.0787030424225,0.047850307099,0.0188544493644,0.0785602056849,0.0914155120697,0.0529924296529,0.105270675618,0.0451364090844,0.0368518783031,0.0405656334809,0.0141408370233,0.0409941436938,0.0912726753321,0.0721325524925
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
