Gen 0
0.112110986127,0.0896137982752,0.047619047619,0.0408698912636,0.102987126609,0.0422447194101,0.0474940632421,0.104486939133,0.121859767529,0.0474940632421,0.0232470941132,0.0533683289589,0.0924884389451,0.0923634545682,0.055618047744,0.079490063742,0.0413698287714,0.0949881264842,0.102112235971,0.0563679540057,0.0572428446444,0.0948631421072,0.0998625171854,0.11773528309,0.0471191101112,0.0328708911386,0.090113735783,0.0447444069491,0.0492438445194,0.0931133608299,0.0931133608299,0.0399950006249,0.0852393450819,0.103612048494,0.100987376578,0.109486314211,0.0989876265467,0.0643669541307,0.0536182977128,0.0409948756405,0.04511936008,0.0487439070116,0.0553680789901,0.113860767404,0.0977377827772,0.0296212973378,0.0276215473066,0.0756155480565,0.0342457192851,0.0782402199725,0.0203724534433,0.105111861017,0.100737407824,0.10498687664,0.047619047619,0.095363079615,0.0327459067617,0.0187476565429,0.0377452818398,0.0756155480565,0.0723659542557,0.0533683289589,0.0274965629296,0.0444944381952,0.0281214848144,0.02912135983,0.0871141107362,0.0463692038495,0.0992375953006,0.0786151731034,0.0724909386327,0.0867391576053,0.0206224221972,0.0357455318085,0.0392450943632,0.0358705161855,0.0287464066992,0.101112360955,0.0933633295838,0.0473690788651,0.107361579803,0.105111861017,0.0329958755156,0.0589926259218,0.0301212348456,0.101487314086,0.0514935633046,0.0534933133358,0.0438695163105,0.0853643294588,0.0387451568554,0.0916135483065,0.107986501687,0.105486814148,0.0594925634296,0.101987251594,0.0432445944257,0.113360829896,0.0436195475566,0.0316210473691,0.100112485939,0.113485814273,0.0983627046619,0.0528683914511,0.023747031621,0.120109986252,0.0684914385702,0.118735158105,0.0366204224472,0.0293713285839,0.0307461567304,0.06111736033,0.123984501937,0.0444944381952,0.0308711411074,0.0863642044744,0.0386201724784,0.0917385326834,0.0722409698788,0.0616172978378,0.0313710786152,0.0516185476815,0.0341207349081,0.105986751656,0.0417447819023,0.108361454818,0.0362454693163,0.0252468441445,0.0933633295838
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0995444950561,0.0791023219642,0.036773691812,0.0322186423731,0.0871014331741,0.0348850127764,0.0393289634485,0.0928785690479,0.106654816132,0.0397733585157,0.0185534940562,0.0406621486501,0.0809910009999,0.0774358404622,0.0464392845239,0.0751027663593,0.0309965559382,0.0859904455061,0.0921008776803,0.0453282968559,0.046994778358,0.084879457838,0.0867681368737,0.106432618598,0.0415509387846,0.0268859015665,0.0791023219642,0.0317742473059,0.0404399511165,0.083212976336,0.0807688034663,0.0345517164759,0.0791023219642,0.0952116431508,0.0859904455061,0.0972114209532,0.0893234085102,0.0511054327297,0.042439728919,0.0307743584046,0.0355516053772,0.0364403955116,0.0451060993223,0.102210865459,0.0893234085102,0.0194422841906,0.0231085434952,0.0631040995445,0.0258860126653,0.067325852683,0.0133318520164,0.0939895567159,0.08376847017,0.0944339517831,0.0397733585157,0.0809910009999,0.0241084323964,0.0158871236529,0.0334407288079,0.0691034329519,0.0658815687146,0.0477724697256,0.0224419508943,0.041884235085,0.0217753582935,0.0228863459616,0.0801022108655,0.0342184201755,0.0877680257749,0.0649927785802,0.0679924452839,0.0802133096323,0.0143317409177,0.0329963337407,0.0282190867681,0.0321075436063,0.018664592823,0.0902121986446,0.0833240751028,0.0366625930452,0.0969892234196,0.0932118653483,0.0256638151317,0.0495500499944,0.0256638151317,0.0876569270081,0.0421064326186,0.0441062104211,0.0393289634485,0.0756582601933,0.0325519386735,0.0783246305966,0.0924341739807,0.095656038218,0.0508832351961,0.089990001111,0.0357738029108,0.102321964226,0.0336629263415,0.0277746917009,0.0884346183757,0.101433174092,0.0873236307077,0.0436618153538,0.0201088767915,0.108765692701,0.0495500499944,0.106877013665,0.0278857904677,0.0233307410288,0.0204421730919,0.0524386179313,0.11054327297,0.0374402844128,0.0262193089657,0.0751027663593,0.0301077658038,0.0801022108655,0.0562159760027,0.0546605932674,0.0253305188312,0.0467725808244,0.0292189756694,0.095656038218,0.0365514942784,0.0953227419176,0.0316631485391,0.0168870125542,0.0742139762249
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0889911008899,0.0778922107789,0.037096290371,0.024097590241,0.0684931506849,0.028297170283,0.031096890311,0.0734926507349,0.0970902909709,0.039396060394,0.012398760124,0.031596840316,0.0693930606939,0.0729927007299,0.029397060294,0.0615938406159,0.023797620238,0.0725927407259,0.0755924407559,0.033196680332,0.034596540346,0.0680931906809,0.0824917508249,0.0953904609539,0.031896810319,0.032696730327,0.0727927207279,0.021697830217,0.040395960404,0.0712928707129,0.0790920907909,0.036096390361,0.0658934106589,0.0875912408759,0.0796920307969,0.0875912408759,0.0806919308069,0.044895510449,0.045195480452,0.022797720228,0.02299770023,0.024497550245,0.044495550445,0.0931906809319,0.0815918408159,0.012898710129,0.028897110289,0.0554944505549,0.01799820018,0.0541945805419,0.00829917008299,0.0869913008699,0.0516948305169,0.0901909809019,0.0529947005299,0.0680931906809,0.018798120188,0.014698530147,0.037796220378,0.0593940605939,0.0557944205579,0.042095790421,0.029697030297,0.042095790421,0.015798420158,0.016798320168,0.0660933906609,0.022697730227,0.0729927007299,0.0590940905909,0.0575942405759,0.0779922007799,0.00889911008899,0.037496250375,0.021197880212,0.033496650335,0.013498650135,0.0835916408359,0.0685931406859,0.024897510249,0.0794920507949,0.0750924907509,0.017698230177,0.049495050495,0.020597940206,0.0806919308069,0.028397160284,0.044295570443,0.037596240376,0.0725927407259,0.035696430357,0.0639936006399,0.0717928207179,0.0888911108889,0.03699630037,0.0823917608239,0.024897510249,0.0912908709129,0.036296370363,0.032696730327,0.0845915408459,0.0898910108989,0.0820917908209,0.032896710329,0.017598240176,0.0968903109689,0.028297170283,0.0967903209679,0.029897010299,0.029697030297,0.012898710129,0.048595140486,0.0995900409959,0.026397360264,0.032596740326,0.0546945305469,0.02399760024,0.0760923907609,0.049595040496,0.048895110489,0.037596240376,0.044795520448,0.032096790321,0.0889911008899,0.03899610039,0.0856914308569,0.031396860314,0.014298570143,0.044595540446
Gen 10
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0785383146987,0.0755385874011,0.0263612398873,0.016089446414,0.0509044632306,0.0188164712299,0.0230888101082,0.0714480501773,0.088355604036,0.0339060085447,0.00872647941096,0.0183619670939,0.0654485955822,0.0684483228797,0.0169075538587,0.0553586037633,0.0124534133261,0.0625397691119,0.0619943641487,0.0229070084538,0.0228161076266,0.0608126533951,0.0818107444778,0.0868102899736,0.0237251158986,0.029451868012,0.0651758931006,0.0118171075357,0.0309971820744,0.0680847195709,0.0752658849196,0.0291791655304,0.0632669757295,0.0827197527498,0.0726297609308,0.0735387692028,0.0742659758204,0.0322697936551,0.0348150168167,0.0129988182892,0.014725934006,0.0159985455868,0.0355422234342,0.0847195709481,0.0779020089083,0.00936278520135,0.0232706117626,0.0410871738933,0.0110899009181,0.0419961821653,0.00645395873102,0.0762657940187,0.0351786201254,0.0821743477866,0.0629033724207,0.0706299427325,0.012907917462,0.0140896282156,0.0301790746296,0.0563585128625,0.0565403145169,0.0323606944823,0.028997363876,0.0335424052359,0.0117262067085,0.0108171984365,0.0567221161713,0.0148168348332,0.0689937278429,0.0624488682847,0.0571766203072,0.0759930915371,0.00609035542223,0.0309971820744,0.0134533224252,0.0266339423689,0.00436323970548,0.0760839923643,0.0637214798655,0.0181801654395,0.073175165894,0.0697209344605,0.0125443141533,0.0495409508227,0.0162712480684,0.0751749840924,0.0152713389692,0.0373602399782,0.0325424961367,0.0698118352877,0.0309971820744,0.0640850831743,0.0522679756386,0.0810835378602,0.0243614216889,0.0756294882283,0.0190891737115,0.0831742568857,0.0302699754568,0.0309062812472,0.0798109262794,0.0816289428234,0.0773566039451,0.0248159258249,0.0135442232524,0.0887192073448,0.0179983637851,0.0879920007272,0.0255431324425,0.0245432233433,0.00763566948459,0.038178347423,0.0906281247159,0.0182710662667,0.0289064630488,0.0513589673666,0.0183619670939,0.0685392237069,0.0389055540405,0.0535405872193,0.0383601490774,0.0378147441142,0.0267248431961,0.0840832651577,0.0357240250886,0.0723570584492,0.0254522316153,0.00699936369421,0.0301790746296
Gen 11
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.073243896342,0.0689109240897,0.0267477710191,0.0164986251146,0.0514957086909,0.0162486459462,0.0209982501458,0.0650779101742,0.0807432713941,0.0356636946921,0.00766602783101,0.016748604283,0.0580784934589,0.061494875427,0.0122489792517,0.0457461878177,0.0135822014832,0.0558286809433,0.0631614032164,0.0199983334722,0.0174152153987,0.0493292225648,0.075743688026,0.0798266811099,0.0210815765353,0.0319140071661,0.0567452712274,0.010332472294,0.0331639030081,0.0592450629114,0.0679943338055,0.0310807432714,0.0559120073327,0.0749937505208,0.0653278893426,0.0678276810266,0.061661528206,0.0309974168819,0.037246896092,0.0114990417465,0.0118323473044,0.0145821181568,0.0374968752604,0.0768269310891,0.0723273060578,0.00733272227314,0.0177485209566,0.0429130905758,0.00883259728356,0.0439130072494,0.0061661528206,0.0704941254895,0.0339138405133,0.0772435630364,0.0567452712274,0.0661611532372,0.010165819515,0.00958253478877,0.0341638196817,0.0477460211649,0.048662611449,0.0374135488709,0.0296641946504,0.0402466461128,0.0097491875677,0.0134155487043,0.0501624864595,0.0127489375885,0.0596616948588,0.0529955837014,0.0499125072911,0.0707441046579,0.00524956253646,0.0348304307974,0.0114157153571,0.0309140904925,0.00441629864178,0.070577451879,0.0536621948171,0.016748604283,0.06416131989,0.060244979585,0.0097491875677,0.0386634447129,0.0163319723356,0.0704107991001,0.0113323889676,0.0381634863761,0.0350804099658,0.0619115073744,0.0329972502291,0.0492458961753,0.0554120489959,0.0769102574785,0.020498291809,0.0710774102158,0.016748604283,0.0752437296892,0.0314140488293,0.0339138405133,0.0749104241313,0.0734938755104,0.0716606949421,0.023164736272,0.0139155070411,0.0815765352887,0.0147487709358,0.0813265561203,0.0289142571452,0.0269977501875,0.00683276393634,0.0376635280393,0.0832430630781,0.0178318473461,0.0306641113241,0.0468294308808,0.0169152570619,0.0606616115324,0.0378301808183,0.0467461044913,0.0331639030081,0.0425797850179,0.0319973335555,0.0765769519207,0.0406632780602,0.0614115490376,0.0251645696192,0.00649945837847,0.0272477293559
Gen 12
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0697638643181,0.0650719175448,0.0272286747173,0.0147680947619,0.0489193138989,0.0130759172371,0.0186139527729,0.0555341896777,0.0755326513345,0.0360741481425,0.00738404738097,0.0143065918006,0.0500730713022,0.0539189293131,0.00815321898316,0.040150757634,0.01761402969,0.0519960003077,0.0586877932467,0.0190754557342,0.0168448580878,0.0432274440428,0.0698407814783,0.0742250596108,0.0183832012922,0.0303053611261,0.0516114145066,0.00676871009922,0.0303822782863,0.0519190831475,0.06337974002,0.0293054380432,0.0493038997,0.0712252903623,0.0596107991693,0.0643796631028,0.0538420121529,0.0273055918775,0.033458964695,0.00907622490578,0.00630720713791,0.0128451657565,0.0346896392585,0.072532882086,0.0624567340974,0.00569186985616,0.0124605799554,0.0433812783632,0.00892239058534,0.0403815091147,0.00330743788939,0.0659949234674,0.0318437043304,0.0717637104838,0.0488423967387,0.0595338820091,0.00846088762403,0.00646104145835,0.0303822782863,0.0448427044074,0.0436889470041,0.0362279824629,0.0295361895239,0.0413045150373,0.00946081070687,0.0100761479886,0.04576571033,0.00946081070687,0.0518421659872,0.0463810476117,0.043996615645,0.0643027459426,0.00369202369049,0.033458964695,0.011614491193,0.0293054380432,0.00323052072917,0.0668410122298,0.0507653257442,0.0138450888393,0.0568417814014,0.0548419352358,0.00646104145835,0.0353049765403,0.0146911776017,0.0618413968156,0.00853780478425,0.0406122605953,0.0364587339435,0.057380201523,0.0333051303746,0.0385354972694,0.0526113375894,0.0713791246827,0.0209214675794,0.0656103376663,0.0150757634028,0.0703022844397,0.0295361895239,0.033458964695,0.070071532959,0.0673025151911,0.0641489116222,0.0213060533805,0.0134605030382,0.0758403199754,0.00923005922621,0.0739173909699,0.0310745327283,0.0277670948389,0.00507653257442,0.0386893315899,0.0768402430582,0.0137681716791,0.0319206214907,0.0386893315899,0.0150757634028,0.054918852396,0.0333820475348,0.0395354203523,0.0288439350819,0.0476117221752,0.0303053611261,0.0719944619645,0.0402276747942,0.0564571956003,0.0244596569495,0.00461502961311,0.0276901776786
Gen 13
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0637811584887,0.0619241482751,0.0254267552318,0.0117848725091,0.0470680665667,0.0139990000714,0.0141418470109,0.0497107349475,0.0696378830084,0.0332833369045,0.00678522962646,0.0109277908721,0.0450682094136,0.0505678165845,0.00499964288265,0.0379972859081,0.0204985358189,0.050424969645,0.0552103421184,0.0168559388615,0.0150703521177,0.0432826226698,0.0647810870652,0.0689236483108,0.0145703878294,0.0295693164774,0.0489250767802,0.00628526533819,0.0272123419756,0.0500678522963,0.0598528676523,0.0292836225984,0.0457824441111,0.0660667095207,0.0551389186487,0.0609956431683,0.050996357403,0.0219270052139,0.0262838368688,0.0109277908721,0.0049282194129,0.0101421327048,0.0309263624027,0.0667095207485,0.0591386329548,0.00535676023141,0.00971359188629,0.0455681737019,0.00728519391472,0.0333547603743,0.00321405613885,0.0624955360331,0.0315691736305,0.0661381329905,0.042354117563,0.0479251482037,0.00757088779373,0.00564245411042,0.0284979644311,0.0435683165488,0.040639954289,0.0394257553032,0.0243554031855,0.0444968216556,0.0082136990215,0.00849939290051,0.0431397757303,0.00728519391472,0.0486393829012,0.0434254696093,0.042068423684,0.0617098778659,0.00285693879009,0.0282836940219,0.0100707092351,0.0294264695379,0.00457110206414,0.0643525462467,0.048425112492,0.0112849082208,0.0529962145561,0.0499964288265,0.00399971430612,0.0289979287194,0.0146418112992,0.0558531533462,0.00578530104993,0.0375687450896,0.0372116277409,0.0537104492536,0.0332119134348,0.0292121991286,0.0524962502678,0.067709449325,0.016713091922,0.0622098421541,0.0112849082208,0.0647810870652,0.0267838011571,0.0304978215842,0.0656381687022,0.0636383115492,0.0598528676523,0.0189986429541,0.0102135561746,0.0704949646454,0.0082136990215,0.0669952146275,0.0287122348404,0.0243554031855,0.00385686736662,0.0344975358903,0.0712806228127,0.0105706735233,0.0304978215842,0.0374258981501,0.0144275408899,0.0523534033283,0.0269980715663,0.0357117348761,0.0243554031855,0.0470680665667,0.0288550817799,0.0662095564603,0.0379972859081,0.0529962145561,0.0209985001071,0.00514248982216,0.0274980358546
Gen 14
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0581961202586,0.057729484701,0.025331644557,0.0101993200453,0.0429971335244,0.0146656889541,0.012732484501,0.0440637290847,0.064795680288,0.032264515699,0.00819945336978,0.00899940004,0.0397973468435,0.0443970401973,0.00366642223852,0.0333977734818,0.0195320311979,0.0456636224252,0.0537297513499,0.0148656756216,0.0189320711953,0.0367308846077,0.0595960269315,0.063129124725,0.0147323511766,0.0300646623558,0.0441970535298,0.00806612892474,0.0274648356776,0.0424638357443,0.0561962535831,0.0310645956936,0.0416638890741,0.0607292847144,0.0471968535431,0.0587960802613,0.0468635424305,0.021731884541,0.0257316178921,0.0132657822812,0.00479968002133,0.00953269782015,0.0315312312512,0.0623958402773,0.052329844677,0.00586627558163,0.0102659822678,0.0485300979935,0.00726618225452,0.0328644757016,0.00246650223318,0.0592627158189,0.030597960136,0.0617292180521,0.0338644090394,0.0427304846344,0.00786614225718,0.00339977334844,0.0287314179055,0.034064395707,0.0378641423905,0.0331311245917,0.0252649823345,0.0453303113126,0.00966602226518,0.0137990800613,0.0392640490634,0.00593293780415,0.0446636890874,0.0375974935004,0.0388640757283,0.0562629158056,0.00313312445837,0.0288647423505,0.00819945336978,0.0309312712486,0.00633291113926,0.0595960269315,0.0447970135324,0.0123991733884,0.0491300579961,0.0478634757683,0.00546630224652,0.0222651823212,0.0163989067396,0.0493967068862,0.00493300446637,0.0389974001733,0.0314645690287,0.0475301646557,0.0357976134924,0.0292647156856,0.0536630891274,0.0643290447304,0.0167322178521,0.0571295246984,0.0103993067129,0.0590627291514,0.0283314445704,0.0310645956936,0.0623958402773,0.0590627291514,0.0557296180255,0.019932004533,0.0103326444904,0.0657956136258,0.00699953336444,0.0601959869342,0.028931404573,0.0233317778815,0.0043330444637,0.0321978534764,0.0666622225185,0.0104659689354,0.0320645290314,0.0329978001467,0.0154656356243,0.0469968668755,0.0285980934604,0.0317978801413,0.0220651956536,0.0438637424172,0.0281981201253,0.0624625024998,0.034064395707,0.0515965602293,0.0177988134124,0.00606626224918,0.0281981201253
Gen 15
