Gen 0
0.102974256436,0.108722819295,0.214196450887,0.162459385154,0.141714571357,0.148212946763,0.0742314421395,0.142464383904,0.0552361909523,0.0967258185454,0.0564858785304,0.141214696326,0.181704573857,0.128217945514,0.191452136966,0.167708072982,0.146463384154,0.126968257936,0.129717570607,0.120719820045,0.132466883279,0.173456635841,0.12271932017,0.0574856285929,0.122469382654,0.117970507373,0.20719820045,0.0717320669833,0.0344913771557,0.0459885028743,0.224193951512,0.0462384403899,0.111222194451,0.1712071982,0.171957010747,0.0347413146713,0.11072231942,0.0684828792802,0.0792301924519,0.189202699325,0.0789802549363,0.0192451887028,0.104723819045,0.0792301924519,0.0994751312172,0.170207448138,0.144213946513,0.19120219945,0.101224693827,0.111222194451,0.204948762809,0.209947513122,0.120969757561,0.0782304423894,0.181954511372,0.120469882529,0.11072231942,0.096975756061,0.193951512122,0.170457385654,0.0992251937016,0.130467383154,0.0939765058735,0.0747313171707,0.148712821795,0.089727568108,0.180204948763,0.1712071982,0.073231692077,0.209197700575,0.167708072982,0.0959760059985,0.0669832541865,0.107473131717,0.0699825043739,0.178955261185,0.0859785053737,0.0799800049988,0.17695576106,0.0829792551862,0.0459885028743,0.0254936265934,0.186703324169,0.0854786303424,0.155461134716,0.192201949513,0.162959260185,0.155461134716,0.135216195951,0.0697325668583,0.116470882279,0.155211197201,0.148712821795,0.136465883529,0.125718570357,0.122969257686,0.179455136216,0.100974756311,0.124968757811,0.0739815046238,0.103724068983,0.096975756061,0.145713571607,0.107723069233,0.133716570857,0.222944263934,0.0412396900775,0.0789802549363,0.123219195201,0.208697825544,0.160709822544,0.109222694326,0.10272431892,0.237690577356,0.0899775056236,0.117720569858,0.204948762809,0.0627343164209,0.180704823794,0.2031992002,0.176705823544,0.0854786303424,0.169207698075,0.137715571107,0.0717320669833,0.156210947263,0.170207448138,0.124968757811,0.0559860034991
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.108978204359,0.0865826834633,0.164767046591,0.112777444511,0.0925814837033,0.117376524695,0.0619876024795,0.0985802839432,0.0391921615677,0.106578684263,0.0519896020796,0.133573285343,0.135972805439,0.111177764447,0.138172365527,0.102179564087,0.101379724055,0.112777444511,0.101379724055,0.0653869226155,0.119176164767,0.117976404719,0.108178364327,0.0339932013597,0.0979804039192,0.0919816036793,0.159568086383,0.0773845230954,0.0233953209358,0.0485902819436,0.174165166967,0.0223955208958,0.108978204359,0.133773245351,0.125174965007,0.0283943211358,0.104379124175,0.0643871225755,0.0767846430714,0.142371525695,0.0841831633673,0.00859828034393,0.0963807238552,0.0695860827834,0.0935812837433,0.118976204759,0.139172165567,0.131973605279,0.0629874025195,0.103979204159,0.159768046391,0.160167966407,0.0993801239752,0.0823835232953,0.125974805039,0.113977204559,0.0997800439912,0.100379924015,0.138372325535,0.116776644671,0.0433913217357,0.115376924615,0.0707858428314,0.0771845630874,0.144171165767,0.0809838032394,0.137972405519,0.117376524695,0.0845830833833,0.169966006799,0.161567686463,0.0897820435913,0.0631873625275,0.0937812437512,0.0775844831034,0.135972805439,0.0895820835833,0.0559888022396,0.129574085183,0.0919816036793,0.0457908418316,0.0197960407918,0.152569486103,0.0867826434713,0.121175764847,0.139572085583,0.101379724055,0.0847830433913,0.126974605079,0.0619876024795,0.119776044791,0.108378324335,0.0883823235353,0.149570085983,0.115576884623,0.113577284543,0.128974205159,0.0939812037592,0.134773045391,0.0529894021196,0.0995800839832,0.0907818436313,0.143371325735,0.0905818836233,0.138172365527,0.171365726855,0.0243951209758,0.0829834033193,0.112777444511,0.161967606479,0.118176364727,0.114577084583,0.108178364327,0.191961607678,0.0763847230554,0.100379924015,0.154569086183,0.0723855228954,0.140971805639,0.153369326135,0.115776844631,0.0737852429514,0.114577084583,0.136372725455,0.0817836432713,0.100379924015,0.121775644871,0.112977404519,0.0453909218156
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.098150308282,0.0464922512915,0.128145309115,0.0766538910182,0.0861523079487,0.108148641893,0.0318280286619,0.0881519746709,0.0314947508749,0.094317613731,0.0323279453424,0.0856523912681,0.115480753208,0.11464755874,0.105482419597,0.0601566405599,0.10231628062,0.104815864023,0.10848191968,0.061489751708,0.0911514747542,0.0734877520413,0.0678220296617,0.0336610564906,0.0966505582403,0.0616563906016,0.109815030828,0.0531578070322,0.0113314447592,0.0291618063656,0.135644059323,0.0211631394768,0.0858190301616,0.135810698217,0.0834860856524,0.00966505582403,0.0933177803699,0.0674887518747,0.0869855024163,0.0923179470088,0.0963172804533,0.0056657223796,0.0583236127312,0.0544909181803,0.0613231128145,0.113981003166,0.100983169472,0.119813364439,0.0441593067822,0.0994834194301,0.12981169805,0.125812364606,0.0703216130645,0.088818530245,0.125145809032,0.0853191134811,0.0553241126479,0.0739876687219,0.111648058657,0.0739876687219,0.0278286952175,0.0788201966339,0.0451591401433,0.0971504749208,0.109981669722,0.0509915014164,0.136310614898,0.112814530912,0.0586568905182,0.140809865022,0.140309948342,0.0806532244626,0.0769871688052,0.0691551408099,0.098483586069,0.113647725379,0.0934844192635,0.0381603066156,0.122479586736,0.100649891685,0.0356607232128,0.00783202799533,0.139976670555,0.0476587235461,0.121479753374,0.0854857523746,0.0929845025829,0.056323946009,0.114980836527,0.0339943342776,0.101816363939,0.0609898350275,0.0594900849858,0.127812031328,0.0973171138144,0.109981669722,0.098816863856,0.0974837527079,0.109981669722,0.0326612231295,0.106648891851,0.0664889185136,0.128978503583,0.0793201133144,0.134310948175,0.137810364939,0.0196633894351,0.0904849191801,0.0851524745876,0.130478253624,0.112647892018,0.0813197800367,0.11131478087,0.162139643393,0.0644892517914,0.065322446259,0.125145809032,0.0819863356107,0.109815030828,0.117313781036,0.0804865855691,0.0628228628562,0.0788201966339,0.0964839193468,0.0693217797034,0.0821529745042,0.0964839193468,0.0868188635227,0.0311614730878
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0912726753321,0.0325667761748,0.112983859449,0.0558491644051,0.0887016140551,0.0999857163262,0.02628195972,0.0805599200114,0.055134980717,0.0597057563205,0.0448507356092,0.0902728181688,0.104699328667,0.100842736752,0.105270675618,0.0522782459649,0.10155692044,0.102413940866,0.101985430653,0.0742751035566,0.102699614341,0.0804170832738,0.0582773889444,0.0287101842594,0.0934152263962,0.066847593201,0.111555492073,0.0405656334809,0.00542779602914,0.0231395514926,0.123839451507,0.0152835309242,0.0938437366091,0.122553920868,0.0949864305099,0.00971289815741,0.0705613483788,0.0707041851164,0.0705613483788,0.101271246965,0.0911298385945,0.00528495929153,0.0612769604342,0.0705613483788,0.0695614912155,0.107413226682,0.109270104271,0.116269104414,0.0612769604342,0.0864162262534,0.107270389944,0.125124982145,0.0585630624197,0.0922725324954,0.112126839023,0.0945579202971,0.0699900014284,0.0829881445508,0.114412226825,0.0889872875304,0.0307098985859,0.0524210827025,0.0458505927725,0.0949864305099,0.0905584916441,0.0362805313527,0.120411369804,0.105413512355,0.0592772461077,0.117983145265,0.120554206542,0.0834166547636,0.0798457363234,0.0879874303671,0.0908441651193,0.115697757463,0.092415369233,0.0357091844022,0.106841879731,0.0984145122125,0.0554206541923,0.00871304099414,0.120125696329,0.0361376946151,0.111841165548,0.0855592058277,0.098985859163,0.0472789601486,0.107984573632,0.0275674903585,0.0665619197258,0.0472789601486,0.0432795314955,0.116840451364,0.104270818455,0.102413940866,0.109698614484,0.0929867161834,0.114269390087,0.0495643479503,0.0999857163262,0.0847021854021,0.117268961577,0.0564205113555,0.119840022854,0.127124696472,0.012426796172,0.0899871446936,0.0879874303671,0.108413083845,0.0979860019997,0.0899871446936,0.101128410227,0.138408798743,0.0804170832738,0.0407084702185,0.126553349521,0.0589915726325,0.0732752463934,0.116269104414,0.0805599200114,0.0737037566062,0.0805599200114,0.0942722468219,0.0397086130553,0.0971289815741,0.0831309812884,0.0679902871018,0.0528495929153
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
