Gen 0
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0461476926154,0.0348482575871,0.00169991500425,0.00189990500475,0.0459477026149,0.00994950252487,0.0308484575771,0.0468976551172,0.0316484175791,0.0454977251137,0.0489475526224,0.00864956752162,0.0460476976151,0.0396480175991,0.0358982050897,0.00069996500175,0.0440977951102,0.0465976701165,0.0248987550622,0.00634968251587,0.00914954252287,0.0493975301235,0.0488475576221,0.00134993250337,0.0430478476076,0.0487475626219,0.0466476676166,0.0316484175791,0.0477476126194,0.00049997500125,0.0492475376231,0.0037998100095,0.00489975501225,0.0461476926154,0.00194990250487,0.0490975451227,0.0398980050997,0.00394980250987,0.00314984250787,0.0466476676166,0.00104994750262,0.00414979251037,0.0406479676016,0.00664966751662,0.0445477726114,0.0498975051247,0.0441477926104,0.00144992750362,0.00029998500075,0.049997500125,0.00629968501575,0.0494975251237,0.0037998100095,0.0445477726114,0.0025998700065,0.0473976301185,0.0457477126144,0.0456477176141,0.0013999300035,0.0005999700015,0.00664966751662,0.0492975351232,0.0037998100095,0.0461476926154,0.0473476326184,0.00374981250937,0.00429978501075,0.0410979451027,0.0374981250937,0.00524973751312,0.0434478276086,0.00249987500625,0.00189990500475,0.0380480975951,0.0462976851157,0.0435478226089,0.00514974251287,0.000799960002,0.00129993500325,0.0452477376131,0.0432978351082,0.0348982550872,0.0124493775311,0.00654967251637,0.0037998100095,0.0465476726164,0.00149992500375,0.0445477726114,0.002799860007,0.0482475876206,0.00289985500725,0.000649967501625,0.00229988500575,0.043597820109,0.0235488225589,0.0461476926154,0.0237988100595,0.0485475726214,0.00294985250737,0.0431478426079,0.0467476626169,0.049997500125,0.003599820009,0.00274986250687,0.0426978651067,0.00484975751212,0.0249987500625,0.0258987050647,0.0389480525974,0.0470476476176,0.00544972751362,0.00394980250987,0.003199840008,0.0498975051247,0.0486975651217,0.0467476626169,0.0065996700165,0.0017999100045,0.005199740013,0.0484975751212,0.00289985500725,0.046797660117,0.0013999300035,0.0464976751162,0.0404979751012,0.0459477026149,0.0495475226239,0.0498975051247,0.0432478376081
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0425694014571,0.0322365601638,0.00147612018475,0.00619018141993,0.0442359887624,0.0107137755345,0.0294271701348,0.0437598209609,0.0301414218371,0.0430455692586,0.0473786962526,0.0102852245131,0.0420456168754,0.0379981905624,0.0332841293272,0.00128565306414,0.0406647302509,0.0445216894434,0.0210466168278,0.00971382315128,0.00728536736346,0.0465215942098,0.0468072948907,0.000761868482453,0.0410932812723,0.0467596781106,0.0433312699395,0.0272367982477,0.0435217370601,0.000238083900767,0.046283510309,0.00314270749012,0.00338079139089,0.0439026713014,0.00161897052521,0.0463787438693,0.0392838436265,0.00347602495119,0.00261892290843,0.0444740726632,0.00209513832675,0.00328555783058,0.0384267415837,0.00771391838484,0.042855102138,0.0474739298129,0.0427122517975,0.00171420408552,0.00057140136184,0.0474263130327,0.00438074377411,0.0471406123518,0.00247607256797,0.0417599161945,0.00166658730537,0.0446645397838,0.0441407552021,0.0417599161945,0.00123803628399,0.000523784581687,0.00538069615733,0.0461882767487,0.00276177324889,0.0442836055426,0.0439979048617,0.0035712585115,0.00361887529165,0.0378553402219,0.038521975144,0.00438074377411,0.0390457597257,0.00166658730537,0.000666634922147,0.036331603257,0.041617065854,0.0399980953288,0.00342840817104,0.00119041950383,0.00138088662445,0.0426170182372,0.0410932812723,0.0360459025761,0.0110947097757,0.0042855102138,0.00271415646874,0.0438550545212,0.00099995238322,0.0419503833151,0.00152373696491,0.0463311270892,0.0021427551069,0.00057140136184,0.0021427551069,0.0395695443074,0.0230941383744,0.0438550545212,0.0243797914385,0.0463787438693,0.00376172563211,0.0427598685777,0.0437598209609,0.0476167801533,0.00433312699395,0.00109518594353,0.0403314127899,0.00290462358935,0.024236941098,0.0197133469835,0.0339507642493,0.0461882767487,0.00576163039855,0.00333317461073,0.00371410885196,0.0474263130327,0.0464739774296,0.0448550069044,0.00599971429932,0.00295224036951,0.00371410885196,0.0467596781106,0.00538069615733,0.0440455216418,0.00104756916337,0.0440455216418,0.0346650159516,0.0439502880815,0.0471406123518,0.047521546593,0.0370934717394
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0417708285987,0.0316803781646,0.00118176446525,0.00745420662697,0.0413163038044,0.0105904277078,0.0277714649334,0.0409981364483,0.0273169401391,0.0415435662015,0.0451797645562,0.0122267169674,0.0399527294214,0.0366801509022,0.0324076178356,0.000545429753193,0.0402708967774,0.043907095132,0.0199081859915,0.0104540702695,0.00604517976456,0.0442707149675,0.0448161447207,0.000454524794328,0.0381346302441,0.0443616199264,0.0414526612427,0.0227262397164,0.0412253988455,0.000409072314895,0.0444979773647,0.00181809917731,0.00259079132767,0.0402708967774,0.00118176446525,0.0447706922413,0.0395891095859,0.00313622108086,0.00259079132767,0.0422708058725,0.00213626653334,0.00268169628653,0.0379982728058,0.00677241943548,0.0420435434753,0.045270669515,0.0411799463661,0.00122721694468,0.00104540702695,0.0452252170356,0.00331803099859,0.0448161447207,0.00181809917731,0.040543611654,0.00190900413618,0.0427707831462,0.0411799463661,0.0403163492569,0.000909049588655,0.000727239670924,0.00459070042271,0.0445434298441,0.00231807645107,0.0420435434753,0.041907186037,0.00413617562838,0.00390891323122,0.0381800827235,0.0381800827235,0.00490886777874,0.0358620062724,0.0023635289305,0.00049997727376,0.0336348347802,0.0381346302441,0.0400890868597,0.00345438843689,0.000999954547521,0.00186355165674,0.04086177901,0.038861869915,0.0343166219717,0.00786327894187,0.00327257851916,0.00177264669788,0.0410890414072,0.000727239670924,0.038861869915,0.00127266942412,0.0440434525703,0.00168174173901,0.00109085950639,0.00127266942412,0.0384982500795,0.0202263533476,0.040543611654,0.026362438071,0.0444979773647,0.00590882232626,0.0405890641334,0.0411344938866,0.0453615744739,0.00313622108086,0.00113631198582,0.0401345393391,0.00304531612199,0.0227716921958,0.0142266260625,0.0292713967547,0.0439980000909,0.00409072314895,0.00195445661561,0.00331803099859,0.0453615744739,0.0438161901732,0.0425889732285,0.00599972728512,0.0024998863688,0.00390891323122,0.0441343575292,0.00786327894187,0.0423162583519,0.000863597109222,0.0411799463661,0.0299531839462,0.0423617108313,0.0449979546384,0.0454070269533,0.0338620971774
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0405199773923,0.0322159906091,0.00156514934133,0.00721707751837,0.0391287335333,0.0116081909482,0.0289552628147,0.0392591626451,0.0284335463675,0.0394765444981,0.0432589887396,0.0148689187427,0.0381722533803,0.0379983478979,0.0306073648972,0.000782574670666,0.0389113516804,0.0415199339159,0.0199991304726,0.00978218338333,0.00443458980044,0.0428677014043,0.0431285596278,0.000826051041259,0.0358680057389,0.0423459849572,0.0400417373158,0.0180426937959,0.038520064345,0.000304334594148,0.0421720794748,0.00221729490022,0.00230424764141,0.0379548715273,0.000652145558889,0.0429111777749,0.0364331985566,0.00256510586496,0.00160862571193,0.0403895482805,0.00391287335333,0.00317377505326,0.0369983913743,0.00691274292422,0.0402156427981,0.0431285596278,0.0406938828747,0.000608669188296,0.000782574670666,0.0431720359984,0.00273901134733,0.0429981305161,0.00199991304726,0.0379983478979,0.00208686578844,0.0406069301335,0.0396069736098,0.0386939698274,0.00139124385896,0.000304334594148,0.00356506238859,0.0423025085866,0.00169557845311,0.0398243554628,0.0397808790922,0.00439111342985,0.00343463327681,0.0371288204861,0.038737446198,0.00482587713578,0.0322159906091,0.00147819660015,0.000913003782444,0.0308682231207,0.036172340333,0.0380418242685,0.0029563932003,0.00143472022956,0.00182600756489,0.038954828051,0.0359549584801,0.0362592930742,0.00669536107126,0.00226077127081,0.00143472022956,0.0393895917569,0.000869527411852,0.0375201078214,0.00108690926481,0.042259032216,0.00143472022956,0.000695621929481,0.00226077127081,0.0367810095213,0.0241728620495,0.0381287770097,0.0230859527847,0.0425198904395,0.00495630624755,0.038520064345,0.0395634972393,0.0432589887396,0.00239120038259,0.00204338941785,0.0380418242685,0.00247815312378,0.0263466805791,0.0120429546541,0.0277814008087,0.0421720794748,0.00434763705926,0.00113038563541,0.00334768053563,0.0433459414808,0.0418677448807,0.0414329811747,0.00417373157689,0.00108690926481,0.00508673535933,0.0423894613278,0.011521238207,0.0411721229512,0.000956480153037,0.0388243989392,0.0301291248207,0.0397808790922,0.0427807486631,0.0433024651102,0.0293030737794
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0383317361777,0.0298320903296,0.00116661805758,0.00766634723553,0.037956751802,0.0103329027957,0.0248322986542,0.0371234531895,0.0259989167118,0.0371234531895,0.0412482813216,0.0134994375234,0.0362068247156,0.0369151285363,0.0295404358152,0.000541644098163,0.0378317570101,0.0405399775009,0.0202908212158,0.0108745468939,0.00370817882588,0.0408316320153,0.0411232865297,0.00108328819633,0.0337902587392,0.040873296946,0.0395400191659,0.0182909045456,0.0372067830507,0.000333319445023,0.0409982917378,0.00145827257198,0.00145827257198,0.0377067622182,0.00124994791884,0.0408316320153,0.0364568142994,0.00304153993584,0.00112495312695,0.0391650347902,0.00366651389525,0.00262489062956,0.0356651806175,0.00708303820674,0.0391650347902,0.0414566059748,0.0394566893046,0.000499979167535,0.000374984375651,0.0415816007666,0.00204158160077,0.0409982917378,0.00124994791884,0.0359151702012,0.00166659722512,0.0385400608308,0.0369567934669,0.037290112912,0.000624973959418,0.000458314236907,0.00274988542144,0.0409149618766,0.001791592017,0.0379150868714,0.039081704929,0.00495812674472,0.00420815799342,0.0359151702012,0.0371234531895,0.00533311112037,0.032248656306,0.00166659722512,0.00124994791884,0.0297487604683,0.0328319653348,0.0366234740219,0.00316653472772,0.00224990625391,0.00195825173951,0.0378734219408,0.0334986042248,0.0350818715887,0.0076246823049,0.00120828298821,0.000458314236907,0.0377484271489,0.000874963543186,0.0373317778426,0.000416649306279,0.0410399566685,0.00120828298821,0.0014999375026,0.00262489062956,0.0350402066581,0.021165784759,0.0370401233282,0.0226657222616,0.0409149618766,0.00549977084288,0.0376650972876,0.0377484271489,0.0414982709054,0.0025415607683,0.00141660764135,0.0367068038832,0.00295821007458,0.0233323611516,0.0116661805758,0.0270405399775,0.0405816424316,0.00354151910337,0.000458314236907,0.00341652431149,0.0414149410441,0.0395400191659,0.0402483229865,0.00391650347902,0.00195825173951,0.00370817882588,0.040873296946,0.011416190992,0.0401233281947,0.00079163368193,0.0377484271489,0.0290821215783,0.0385400608308,0.0404566476397,0.0414982709054,0.0277905087288
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0365585376585,0.0298388064477,0.00171993120275,0.00591976320947,0.0364785408584,0.00979960801568,0.0254789808408,0.0359185632575,0.0254789808408,0.0365585376585,0.0398784048638,0.0141194352226,0.0341586336547,0.0353985840566,0.0289988400464,0.000519979200832,0.0366785328587,0.0390384384625,0.0210391584337,0.0108795648174,0.00291988320467,0.0392384304628,0.0396784128635,0.000439982400704,0.0317187312507,0.0388784448622,0.0385584576617,0.0151593936243,0.0359185632575,0.000879964801408,0.039398424063,0.000879964801408,0.00135994560218,0.0350385984561,0.000759969601216,0.0389584416623,0.0348786048558,0.00327986880525,0.000839966401344,0.0379184832607,0.00423983040678,0.00267989280429,0.0338386464541,0.00719971201152,0.0365985360586,0.0397984080637,0.038118475261,0.000639974401024,0.000439982400704,0.0398384064637,0.00135994560218,0.0391984320627,0.00215991360346,0.0348786048558,0.00119995200192,0.0371185152594,0.0339186432543,0.0352385904564,0.000719971201152,0.000359985600576,0.00203991840326,0.039358425663,0.00215991360346,0.0361985520579,0.0374385024599,0.00363985440582,0.00427982880685,0.034398624055,0.0367985280589,0.00523979040838,0.0309587616495,0.000759969601216,0.00119995200192,0.0291588336467,0.0310787568497,0.0363985440582,0.00211991520339,0.00159993600256,0.00159993600256,0.0366785328587,0.0317987280509,0.0353985840566,0.00751969921203,0.000959961601536,0.000519979200832,0.0366785328587,0.00115995360186,0.0340786368545,0.000279988800448,0.0395584176633,0.00151993920243,0.00115995360186,0.00207991680333,0.0344386224551,0.0221591136355,0.0359185632575,0.0211991520339,0.039358425663,0.00583976640934,0.0359185632575,0.036238550458,0.0397584096636,0.00371985120595,0.0009999600016,0.0359985600576,0.00239990400384,0.0228390864365,0.0107195712172,0.0249590016399,0.0391584336627,0.00335986560538,0.000319987200512,0.0035598576057,0.0399184032639,0.0378384864605,0.0390384384625,0.00287988480461,0.00163993440262,0.00379984800608,0.039398424063,0.011879524819,0.038758449662,0.000639974401024,0.0366785328587,0.0283588656454,0.0369585216591,0.0385184592616,0.0398784048638,0.0264389424423
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.035344794431,0.0288835044806,0.00142302219145,0.00557670858813,0.0347678935426,0.0164224452906,0.0257682396831,0.034344832891,0.0271912618745,0.0354601746087,0.0383446790508,0.0192684896735,0.0346909734241,0.035344794431,0.0296142456059,0.00203838313911,0.0361139956156,0.0373062574516,0.0219606938195,0.00919195415561,0.00230760355371,0.0379600784585,0.0379600784585,0.000692281066113,0.0295757855467,0.037537017807,0.0374985577478,0.00884581362255,0.0353832544902,0.000615360947656,0.0379600784585,0.000653821006884,0.0010768816584,0.0339217722395,0.000999961539941,0.0379985385177,0.034844813661,0.00307680473828,0.00076920118457,0.0366524364448,0.00319218491596,0.00380754586362,0.0333833314103,0.00307680473828,0.0357293950233,0.0383446790508,0.037190877274,0.000653821006884,0.000307680473828,0.0382677589323,0.00142302219145,0.0377293181031,0.00146148225068,0.0336910118842,0.00142302219145,0.0365755163263,0.0331910311142,0.035344794431,0.00157686242837,0.000615360947656,0.0018845429022,0.0379985385177,0.00273066420522,0.034844813661,0.0368062766817,0.00515364793662,0.00407676627822,0.0346525133649,0.0284219837699,0.00557670858813,0.0293065651321,0.00111534171763,0.000538440829199,0.0277297027037,0.0268066612823,0.034844813661,0.00265374408677,0.00169224260605,0.00149994230991,0.0346909734241,0.0321910695742,0.0341909926541,0.00488442752202,0.000923041421484,0.000423060651513,0.0352294142533,0.000384600592285,0.0336525518249,0.000269220414599,0.0383446790508,0.00126918195454,0.000884581362255,0.0018845429022,0.0341909926541,0.0261143802161,0.0348832737202,0.0226914349448,0.0381139186954,0.0052690281143,0.0341525325949,0.0349217337795,0.0384600592285,0.00330756509365,0.000461520710742,0.0340756124764,0.00938425445175,0.0262682204531,0.00784585208261,0.0221529941156,0.0375754778662,0.00276912426445,0.000692281066113,0.00292296450137,0.03838313911,0.0365755163263,0.0378446982808,0.00326910503442,0.000884581362255,0.00523056805507,0.0380754586362,0.0171147263567,0.0376523979847,0.00076920118457,0.0350371139572,0.0281527633553,0.0343832929503,0.0371139571555,0.03838313911,0.0273066420522
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
