Gen 0
0.209697575606,0.222694326418,0.217695576106,0.206948262934,0.056735816046,0.210947263184,0.221944513872,0.222194451387,0.214946263434,0.230192451887,0.0519870032492,0.0499875031242,0.222694326418,0.224193951512,0.0589852536866,0.207448137966,0.189952511872,0.230692326918,0.214446388403,0.215446138465,0.206198450387,0.214446388403,0.227693076731,0.242189452637,0.193201699575,0.209947513122,0.0799800049988,0.220944763809,0.179955011247,0.0614846288428,0.063984003999,0.220444888778,0.0652336915771,0.229942514371,0.192951762059,0.0479880029993,0.0617345663584,0.208447888028,0.0667333166708,0.0609847538115,0.0559860034991,0.0652336915771,0.0739815046238,0.214696325919,0.0524868782804,0.220694826293,0.2191952012,0.0469882529368,0.0532366908273,0.213946513372,0.208197950512,0.213196700825,0.235441139715,0.219695076231,0.201199700075,0.227693076731,0.234441389653,0.054736315921,0.227693076731,0.185953511622,0.234691327168,0.2031992002,0.214696325919,0.200699825044,0.198450387403,0.221944513872,0.0724818795301,0.0677330667333,0.220194951262,0.225693576606,0.240689827543,0.0632341914521,0.0839790052487,0.211697075731,0.0577355661085,0.0777305673582,0.0424893776556,0.21344663834,0.214446388403,0.226193451637,0.201449637591,0.21744563859,0.203699075231,0.0829792551862,0.0617345663584,0.215696075981,0.0527368157961,0.0624843789053,0.221694576356,0.208947763059,0.21744563859,0.0707323169208,0.023744063984,0.0629842539365,0.191952011997,0.0537365658585,0.225943514121,0.193201699575,0.0407398150462,0.237940514871,0.206448387903,0.0882279430142,0.0669832541865,0.065983504124,0.231442139465,0.224943764059,0.196950762309,0.205198700325,0.0562359410147,0.119720069983,0.221694576356,0.237190702324,0.0704823794051,0.212196950762,0.0799800049988,0.206698325419,0.0819795051237,0.058735316171,0.217195701075,0.0607348162959,0.186203449138,0.232441889528,0.206448387903,0.193451637091,0.0599850037491,0.204698825294,0.0827293176706,0.201949512622,0.0564858785304
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.168766246751,0.176564687063,0.173365326935,0.165766846631,0.0365926814637,0.166166766647,0.179964007199,0.182963407319,0.166366726655,0.187562487502,0.0393921215757,0.0421915616877,0.176364727055,0.184163167367,0.0367926414717,0.131573685263,0.143771245751,0.146170765847,0.170565886823,0.176964607079,0.163167366527,0.178964207159,0.191161767646,0.196360727854,0.147570485903,0.173365326935,0.0893821235753,0.173965206959,0.144371125775,0.0433913217357,0.0545890821836,0.177364527095,0.0413917216557,0.186962607479,0.118576284743,0.0649870025995,0.0815836832633,0.159168166367,0.0799840031994,0.0397920415917,0.0501899620076,0.0435912817437,0.0927814437113,0.169766046791,0.0395920815837,0.178964207159,0.177564487103,0.0409918016397,0.0637872425515,0.157568486303,0.166366726655,0.129974005199,0.19076184763,0.177164567087,0.168766246751,0.188162367526,0.187962407518,0.0415916816637,0.178764247151,0.142771445711,0.188162367526,0.158968206359,0.177764447111,0.158168366327,0.152369526095,0.173965206959,0.0447910417916,0.0487902419516,0.178564287143,0.179964007199,0.19376124775,0.0493901219756,0.0643871225755,0.170165966807,0.0403919216157,0.0677864427115,0.0367926414717,0.172965406919,0.174765046991,0.177364527095,0.144971005799,0.177364527095,0.155168966207,0.0661867626475,0.0475904819036,0.175164967007,0.0337932413517,0.0467906418716,0.176764647071,0.172565486903,0.163767246551,0.0485902819436,0.0171965606879,0.0567886422715,0.160367926415,0.0659868026395,0.175964807039,0.149370125975,0.0283943211358,0.19276144771,0.172365526895,0.0655868826235,0.0575884823035,0.0401919616077,0.184963007399,0.184563087383,0.166166766647,0.150969806039,0.0719856028794,0.130773845231,0.171165766847,0.189962007598,0.0829834033193,0.181563687263,0.0651869626075,0.156968606279,0.0943811237752,0.0717856428714,0.172965406919,0.0743851229754,0.143571285743,0.187362527495,0.124775044991,0.166166766647,0.0501899620076,0.172965406919,0.0849830033993,0.171765646871,0.0635872825435
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.152641226462,0.15064155974,0.152641226462,0.145475754041,0.0239960006666,0.150974837527,0.159140143309,0.15347442093,0.146142309615,0.162139643393,0.0181636393934,0.0268288618564,0.153807698717,0.159306782203,0.0143309448425,0.0996500583236,0.129645059157,0.0861523079487,0.140309948342,0.152141309782,0.144642559573,0.158806865522,0.164805865689,0.164972504583,0.138143642726,0.151641393101,0.0709881686386,0.14114314281,0.137977003833,0.027995334111,0.0173304449258,0.155974004333,0.0166638893518,0.162306282286,0.0874854190968,0.055990668222,0.0743209465089,0.126812197967,0.0766538910182,0.0193301116481,0.0211631394768,0.014164305949,0.0824862522913,0.153307782036,0.0243292784536,0.154807532078,0.136643892685,0.0136643892685,0.0591568071988,0.142642892851,0.138643559407,0.0733211131478,0.16530578237,0.152641226462,0.151641393101,0.15630728212,0.153141143143,0.0268288618564,0.152474587569,0.142142976171,0.161639726712,0.136310614898,0.155140809865,0.145309115147,0.118313614398,0.153141143143,0.013831028162,0.0341609731711,0.155140809865,0.155307448759,0.157640393268,0.0259956673888,0.0378270288285,0.150808198634,0.0314947508749,0.0358273621063,0.0344942509582,0.150974837527,0.150974837527,0.149475087485,0.126312281286,0.14447592068,0.141809698384,0.0351608065322,0.0236627228795,0.147642059657,0.0103316113981,0.028328611898,0.152807865356,0.153307782036,0.135310781536,0.0304949175137,0.0184969171805,0.0333277787035,0.149475087485,0.0571571404766,0.150474920847,0.139810031661,0.0229961673054,0.162306282286,0.154640893184,0.0363272787869,0.0438260289952,0.0256623896017,0.151974670888,0.161473087819,0.14497583736,0.106648891851,0.0684885852358,0.102982836194,0.143976003999,0.159473421096,0.0636560573238,0.160306615564,0.0253291118147,0.139976670555,0.0816530578237,0.0683219463423,0.149141809698,0.07532077987,0.143142809532,0.160973171138,0.0803199466756,0.145142476254,0.0294950841526,0.145142476254,0.0766538910182,0.153641059823,0.0668221963006
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.131981145551,0.128267390373,0.12783888016,0.117983145265,0.0219968575918,0.127124696472,0.132409655763,0.131266961863,0.124696471933,0.139694329382,0.0114269390087,0.0231395514926,0.123982288245,0.136266247679,0.0148550207113,0.087273246679,0.105984859306,0.0704185116412,0.118125982003,0.129410084274,0.11526924725,0.13740894158,0.141265533495,0.14155120697,0.117126124839,0.129124410798,0.0652763890873,0.119982859591,0.116983288102,0.0274246536209,0.0132838165976,0.127553206685,0.0101414083702,0.138837308956,0.0749892872447,0.0472789601486,0.0678474503642,0.106841879731,0.0665619197258,0.0211398371661,0.0202828167405,0.0158548778746,0.0722753892301,0.134695043565,0.028853020997,0.128838737323,0.117411798315,0.0104270818455,0.0545636337666,0.116983288102,0.114269390087,0.0589915726325,0.142122553921,0.127981716898,0.130552778175,0.136980431367,0.134837880303,0.0242822453935,0.124982145408,0.114983573775,0.138694472218,0.112698185973,0.13083845165,0.119982859591,0.0982716754749,0.127124696472,0.00771318383088,0.0352806741894,0.132981002714,0.131838308813,0.136409084417,0.0221396943294,0.0298528781603,0.124696471933,0.0271389801457,0.0322811026996,0.0322811026996,0.130124267962,0.12841022711,0.121696900443,0.104985002143,0.127981716898,0.116554777889,0.0299957148979,0.0172832452507,0.122839594344,0.0079988573061,0.0298528781603,0.125553492358,0.126553349521,0.109984287959,0.03285244965,0.022996714755,0.0254249392944,0.131695472075,0.0494215112127,0.122696757606,0.122125410656,0.0264247964576,0.138694472218,0.128981574061,0.0362805313527,0.0361376946151,0.018997286102,0.12783888016,0.139408655906,0.122982431081,0.0877017568919,0.0648478788744,0.0852735323525,0.117554635052,0.131124125125,0.051135552064,0.139408655906,0.0209970004285,0.116840451364,0.0661334095129,0.0662762462505,0.122696757606,0.0632766747607,0.119554349379,0.137266104842,0.0595629195829,0.124553635195,0.0214255106413,0.124410798457,0.064276531924,0.129267247536,0.0649907156121
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
