Gen 0
0.205198700325,0.158460384904,0.204698825294,0.170957260685,0.0769807548113,0.0582354411397,0.20719820045,0.0652336915771,0.186203449138,0.189202699325,0.0744813796551,0.182954261435,0.144463884029,0.213696575856,0.177705573607,0.12896775806,0.102224443889,0.206198450387,0.153711572107,0.182204448888,0.145213696576,0.186453386653,0.196950762309,0.197950512372,0.173956510872,0.185953511622,0.202199450137,0.189952511872,0.177955511122,0.0972256935766,0.141964508873,0.206948262934,0.198700324919,0.205448637841,0.185203699075,0.204448887778,0.215696075981,0.197450637341,0.191952011997,0.187703074231,0.162959260185,0.159460134966,0.18495376156,0.203699075231,0.0844788802799,0.194201449638,0.171707073232,0.18320419895,0.132216945764,0.186453386653,0.164708822794,0.139965008748,0.203699075231,0.146463384154,0.0847288177956,0.121719570107,0.207698075481,0.186203449138,0.220194951262,0.193451637091,0.0612346913272,0.174206448388,0.193451637091,0.21344663834,0.224193951512,0.197700574856,0.203449137716,0.193951512122,0.140714821295,0.172706823294,0.0947263184204,0.181454636341,0.1952011997,0.181454636341,0.0457385653587,0.177705573607,0.19120219945,0.0899775056236,0.177955511122,0.098975256186,0.0777305673582,0.170207448138,0.195451137216,0.0834791302174,0.0779805048738,0.188452886778,0.188702824294,0.189452636841,0.222944263934,0.0697325668583,0.0502374406398,0.190202449388,0.142964258935,0.19920019995,0.206198450387,0.19120219945,0.157210697326,0.211947013247,0.0669832541865,0.201949512622,0.125968507873,0.194201449638,0.155211197201,0.191702074481,0.0724818795301,0.1952011997,0.0739815046238,0.183954011497,0.163709072732,0.0817295676081,0.197950512372,0.220444888778,0.212696825794,0.233191702074,0.215446138465,0.125718570357,0.1872031992,0.192201949513,0.199450137466,0.0859785053737,0.197450637341,0.211697075731,0.214196450887,0.209947513122,0.186453386653,0.184453886528,0.190202449388,0.165458635341,0.185203699075
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.141971605679,0.121975604879,0.140971805639,0.104779044191,0.0599880023995,0.0559888022396,0.168966206759,0.0475904819036,0.130773845231,0.128974205159,0.0563887222555,0.120175964807,0.0881823635273,0.145370925815,0.117976404719,0.0827834433113,0.0841831633673,0.147170565887,0.108378324335,0.131173765247,0.0947810437912,0.133773245351,0.129574085183,0.130573885223,0.103979204159,0.138372325535,0.155968806239,0.133973205359,0.140571885623,0.0855828834233,0.0831833633273,0.163567286543,0.140571885623,0.145970805839,0.128974205159,0.154369126175,0.162767446511,0.131973605279,0.138372325535,0.127374525095,0.0991801639672,0.0955808838232,0.118576284743,0.148370325935,0.0719856028794,0.139772045591,0.100579884023,0.120575884823,0.0903819236153,0.147570485903,0.106378724255,0.0901819636073,0.141171765647,0.0855828834233,0.0601879624075,0.0721855628874,0.150369926015,0.133373325335,0.165766846631,0.142171565687,0.0361927614477,0.117976404719,0.131973605279,0.152569486103,0.167766446711,0.154169166167,0.156768646271,0.128174365127,0.0781843631274,0.117976404719,0.0677864427115,0.110577884423,0.148570285943,0.108778244351,0.0277944411118,0.0999800039992,0.115776844631,0.0663867226555,0.131773645271,0.0721855628874,0.0609878024395,0.0943811237752,0.152769446111,0.0685862827435,0.0585882823435,0.130373925215,0.127574485103,0.135172965407,0.167566486703,0.0533893221356,0.0337932413517,0.142571485703,0.0889822035593,0.127574485103,0.151969606079,0.157968406319,0.118976204759,0.152569486103,0.0517896420716,0.154969006199,0.0883823235353,0.121975604879,0.0891821635673,0.129574085183,0.0511897620476,0.146770645871,0.0583883223355,0.111177764447,0.117176564687,0.0727854429114,0.149570085983,0.166566686663,0.158168366327,0.190361927614,0.157968406319,0.0709858028394,0.124975004999,0.135372925415,0.147970405919,0.0495900819836,0.146370725855,0.146970605879,0.152569486103,0.171165766847,0.125174965007,0.107978404319,0.133373325335,0.0915816836633,0.110577884423
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.116647225462,0.0648225295784,0.0828195300783,0.0546575570738,0.0419930011665,0.0298283619397,0.109981669722,0.0463256123979,0.103982669555,0.0919846692218,0.037993667722,0.0601566405599,0.056657223796,0.127978670222,0.079820029995,0.0511581403099,0.107482086319,0.11464755874,0.0933177803699,0.11748041993,0.0569905015831,0.0964839193468,0.106482252958,0.0806532244626,0.0856523912681,0.0736543909348,0.121479753374,0.0808198633561,0.0991501416431,0.0951508081986,0.0318280286619,0.126145642393,0.0763206132311,0.0823196133978,0.070154974171,0.115147475421,0.121479753374,0.0919846692218,0.122479586736,0.0971504749208,0.0878186968839,0.0593234460923,0.0748208631895,0.118146975504,0.0436593901016,0.0941509748375,0.0816530578237,0.0903182802866,0.0613231128145,0.122812864523,0.051824695884,0.0841526412265,0.101649725046,0.0774870854858,0.0596567238794,0.0644892517914,0.0869855024163,0.0673221129812,0.130144975837,0.122812864523,0.0181636393934,0.0718213631061,0.094317613731,0.109815030828,0.120646558907,0.130811531411,0.133644392601,0.100483252791,0.0261623062823,0.0584902516247,0.0314947508749,0.0498250291618,0.126312281286,0.0638226962173,0.0303282786202,0.0871521413098,0.0633227795367,0.0539910014998,0.0866522246292,0.0573237793701,0.0529911681386,0.0574904182636,0.0966505582403,0.074987502083,0.04215964006,0.117147142143,0.0906515580737,0.0603232794534,0.127312114648,0.0508248625229,0.0463256123979,0.119146808865,0.0904849191801,0.113647725379,0.0823196133978,0.101649725046,0.0706548908515,0.116813864356,0.0604899183469,0.0948175304116,0.0956507248792,0.0821529745042,0.0809865022496,0.105315780703,0.0393267788702,0.0933177803699,0.0713214464256,0.0594900849858,0.0601566405599,0.0743209465089,0.100316613898,0.135810698217,0.130978170305,0.163472754541,0.106315614064,0.0404932511248,0.0709881686386,0.0998166972171,0.0813197800367,0.0348275287452,0.074654224296,0.111648058657,0.126812197967,0.140809865022,0.103316113981,0.070821529745,0.0769871688052,0.051824695884,0.0606565572405
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.104270818455,0.0745607770319,0.0842736751893,0.0431366947579,0.0284245107842,0.0187116126268,0.100414226539,0.0294243679474,0.0854163690901,0.0712755320668,0.0355663476646,0.0504213683759,0.0484216540494,0.118125982003,0.0477074703614,0.0435652049707,0.100414226539,0.105413512355,0.0897014712184,0.101271246965,0.0745607770319,0.0869875732038,0.0962719611484,0.0789887158977,0.0662762462505,0.0439937151835,0.116269104414,0.0662762462505,0.0934152263962,0.0838451649764,0.03285244965,0.10098557349,0.0615626339094,0.0619911441223,0.0541351235538,0.0859877160406,0.092415369233,0.0791315526353,0.114269390087,0.0878445936295,0.0698471646908,0.0344236537637,0.0547064705042,0.0948435937723,0.0458505927725,0.0684187973147,0.0669904299386,0.0634195114984,0.0522782459649,0.107413226682,0.0395657763177,0.0709898585916,0.0948435937723,0.0644193686616,0.0765604913584,0.0628481645479,0.0614197971718,0.0525639194401,0.114555063562,0.113840879874,0.0261391229824,0.0474217968862,0.077417511784,0.0812741036995,0.109841451221,0.119982859591,0.119840022854,0.0955577774604,0.0218540208542,0.041994000857,0.0481359805742,0.0417083273818,0.0965576346236,0.0468504499357,0.0339951435509,0.0695614912155,0.0472789601486,0.0374232252535,0.0797028995858,0.0504213683759,0.0359948578774,0.0432795314955,0.0829881445508,0.0694186544779,0.025567776032,0.089844307956,0.0867018997286,0.0654192258249,0.0929867161834,0.0411369804314,0.0294243679474,0.113126696186,0.0738465933438,0.089130124268,0.0714183688045,0.0834166547636,0.0714183688045,0.0981288387373,0.0565633480931,0.0688473075275,0.0962719611484,0.077417511784,0.0697043279531,0.0852735323525,0.0224253678046,0.0921296957577,0.0622768175975,0.0517068990144,0.0372803885159,0.0618483073847,0.0764176546208,0.123982288245,0.119982859591,0.141408370233,0.0792743893729,0.0391372661048,0.0562776746179,0.0812741036995,0.0592772461077,0.0292815312098,0.0548493072418,0.107127553207,0.118554492215,0.128838737323,0.0908441651193,0.0391372661048,0.0541351235538,0.0442793886588,0.0447078988716
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
