Gen 0
0.154461384654,0.028992751812,0.119220194951,0.0679830042489,0.0812296925769,0.206948262934,0.185703574106,0.221694576356,0.186953261685,0.0512371907023,0.175956010997,0.166208447888,0.0584853786553,0.0389902524369,0.073231692077,0.132716820795,0.103224193952,0.0444888777806,0.0637340664834,0.0909772556861,0.120719820045,0.0437390652337,0.165208697826,0.145213696576,0.13871532117,0.082479380155,0.191452136966,0.154211447138,0.154461384654,0.0387403149213,0.145963509123,0.117720569858,0.156460884779,0.131217195701,0.116220944764,0.109472631842,0.0914771307173,0.167708072982,0.0757310672332,0.174206448388,0.163209197701,0.0837290677331,0.1872031992,0.202699325169,0.202949262684,0.0539865033742,0.0992251937016,0.119220194951,0.0109972506873,0.0452386903274,0.171457135716,0.0962259435141,0.145713571607,0.0654836290927,0.207948012997,0.187453136716,0.0299925018745,0.170957260685,0.220694826293,0.0802299425144,0.169207698075,0.125968507873,0.192951762059,0.0682329417646,0.194201449638,0.226193451637,0.144463884029,0.186703324169,0.056735816046,0.138965258685,0.0282429392652,0.0564858785304,0.207448137966,0.158960259935,0.0362409397651,0.0939765058735,0.189452636841,0.178955261185,0.0532366908273,0.223944013997,0.182954261435,0.0914771307173,0.185953511622,0.0142464383904,0.199700074981,0.227943014246,0.0864783804049,0.115471132217,0.109222694326,0.213696575856,0.098975256186,0.045488627843,0.103974006498,0.0887278180455,0.0957260684829,0.109472631842,0.0617345663584,0.0979755061235,0.213946513372,0.13071732067,0.175456135966,0.0979755061235,0.197200699825,0.058735316171,0.0609847538115,0.101474631342,0.14496375906,0.120969757561,0.0492376905774,0.0914771307173,0.0322419395151,0.0604848787803,0.0407398150462,0.232941764559,0.139215196201,0.183454136466,0.0737315671082,0.187453136716,0.1872031992,0.183704073982,0.119220194951,0.0754811297176,0.120969757561,0.123969007748,0.0569857535616,0.160709822544,0.157960509873,0.180204948763,0.049487628093
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.162167566487,0.0143971205759,0.128774245151,0.0555888822236,0.0811837632474,0.169766046791,0.163967206559,0.190561887622,0.138372325535,0.0353929214157,0.164367126575,0.133573285343,0.0245950809838,0.0419916016797,0.0751849630074,0.122575484903,0.0931813637273,0.0413917216557,0.0147970405919,0.0925814837033,0.114577084583,0.0771845630874,0.122175564887,0.128574285143,0.151169766047,0.0857828434313,0.157368526295,0.133773245351,0.124175164967,0.0301939612078,0.138972205559,0.123775244951,0.124175164967,0.102579484103,0.103779244151,0.0975804839032,0.0643871225755,0.169566086783,0.0647870425915,0.131973605279,0.141771645671,0.0923815236953,0.159168166367,0.166166766647,0.166366726655,0.0591881623675,0.0781843631274,0.0929814037193,0.00639872025595,0.0217956408718,0.134973005399,0.0959808038392,0.119376124775,0.0617876424715,0.176564687063,0.161967606479,0.0101979604079,0.133373325335,0.186762647471,0.0827834433113,0.117776444711,0.103179364127,0.172965406919,0.0717856428714,0.176564687063,0.186762647471,0.101379724055,0.140771845631,0.0313937212557,0.132773445311,0.00979804039192,0.0535892821436,0.179564087183,0.124175164967,0.0365926814637,0.0741851629674,0.165366926615,0.137172565487,0.0353929214157,0.178564287143,0.158568286343,0.0897820435913,0.139172165567,0.00839832033593,0.180563887223,0.194361127774,0.0917816436713,0.0947810437912,0.109778044391,0.190961807638,0.0873825234953,0.0263947210558,0.0793841231754,0.108178364327,0.0761847630474,0.124175164967,0.0159968006399,0.0765846830634,0.182163567287,0.111377724455,0.146770645871,0.0905818836233,0.149570085983,0.0603879224155,0.0481903619276,0.0993801239752,0.109778044391,0.125374925015,0.0601879624075,0.102579484103,0.0293941211758,0.0625874825035,0.0495900819836,0.191161767646,0.0957808438312,0.178164367127,0.0853829234153,0.165366926615,0.144571085783,0.127574485103,0.0863827234553,0.0273945210958,0.101379724055,0.107778444311,0.0195960807838,0.124575084983,0.156768646271,0.140771845631,0.0455908818236
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.144309281786,0.00733211131478,0.109648391935,0.056657223796,0.0529911681386,0.144642559573,0.142142976171,0.160306615564,0.109481753041,0.0318280286619,0.14497583736,0.108315280787,0.0263289451758,0.0388268621896,0.0688218630228,0.0906515580737,0.0688218630228,0.023162806199,0.00833194467589,0.0623229461756,0.116813864356,0.0748208631895,0.0803199466756,0.105982336277,0.139810031661,0.0624895850692,0.132311281453,0.113314447592,0.103816030662,0.0326612231295,0.127478753541,0.111148141976,0.10564905849,0.0694884185969,0.0896517247125,0.0716547242126,0.0363272787869,0.128311948009,0.0446592234628,0.10848191968,0.107982003,0.0683219463423,0.1388101983,0.140643226129,0.140143309448,0.0631561406432,0.0709881686386,0.0728211964673,0.00333277787035,0.0116647225462,0.107815364106,0.0598233627729,0.104815864023,0.0666555574071,0.152974504249,0.129478420263,0.00599900016664,0.104482586236,0.159473421096,0.0631561406432,0.0973171138144,0.0869855024163,0.146142309615,0.0561573071155,0.150474920847,0.139976670555,0.0876520579903,0.0938176970505,0.0399933344443,0.108815197467,0.00683219463423,0.0573237793701,0.15064155974,0.0953174470922,0.0223296117314,0.0416597233794,0.142142976171,0.10848191968,0.0251624729212,0.151474754208,0.136977170472,0.0589901683053,0.124812531245,0.00366605565739,0.154807532078,0.162639560073,0.0688218630228,0.070821529745,0.0871521413098,0.160639893351,0.0724879186802,0.0196633894351,0.0581569738377,0.0874854190968,0.0438260289952,0.108815197467,0.00666555574071,0.0426595567405,0.150808198634,0.094317613731,0.127478753541,0.0624895850692,0.126645559073,0.0413264455924,0.0423262789535,0.0874854190968,0.0946508915181,0.124645892351,0.0619896683886,0.0853191134811,0.0339943342776,0.0339943342776,0.0409931678054,0.161973004499,0.0861523079487,0.153807698717,0.0768205299117,0.145642392935,0.116980503249,0.0879853357774,0.0604899183469,0.013831028162,0.0876520579903,0.0828195300783,0.0104982502916,0.1028161973,0.136477253791,0.11181469755,0.0386602232961
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.134695043565,0.00399942865305,0.0789887158977,0.0529924296529,0.0514212255392,0.129267247536,0.12726753321,0.14040851307,0.111841165548,0.0224253678046,0.128267390373,0.106841879731,0.0218540208542,0.0302813883731,0.0587058991573,0.0809884302243,0.0467076131981,0.0167118983002,0.00299957148979,0.0405656334809,0.106984716469,0.0664190829881,0.0721325524925,0.102413940866,0.125124982145,0.0464219397229,0.116411941151,0.0937008998714,0.0961291244108,0.0221396943294,0.115126410513,0.0838451649764,0.0992715326382,0.0508498785888,0.0678474503642,0.0571346950436,0.0397086130553,0.101842593915,0.0299957148979,0.0922725324954,0.0911298385945,0.055134980717,0.124410798457,0.122553920868,0.126981859734,0.0467076131981,0.060277103271,0.0515640622768,0.000714183688045,0.00514212255392,0.102556777603,0.0545636337666,0.104270818455,0.0552778174546,0.132695329239,0.104127981717,0.00171404085131,0.100128553064,0.137694615055,0.0494215112127,0.0885587773175,0.0698471646908,0.128267390373,0.0472789601486,0.120268533067,0.11769747179,0.0835594915012,0.0805599200114,0.0395657763177,0.0882731038423,0.00271389801457,0.0468504499357,0.126981859734,0.095700614198,0.0285673475218,0.0388515926296,0.124696471933,0.103985144979,0.0172832452507,0.13440937009,0.119268675903,0.0434223682331,0.116697614626,0.00242822453935,0.133266676189,0.139265819169,0.0539922868162,0.0559920011427,0.0728467361805,0.138837308956,0.0529924296529,0.0191401228396,0.0437080417083,0.0854163690901,0.0439937151835,0.0884159405799,0.00271389801457,0.0358520211398,0.135266390516,0.0781316954721,0.111412655335,0.0409941436938,0.1146979003,0.0334237966005,0.0335666333381,0.0698471646908,0.0998428795886,0.116126267676,0.0408513069561,0.0621339808599,0.028853020997,0.0242822453935,0.0438508784459,0.14097986002,0.070847021854,0.132123982288,0.0698471646908,0.130695614912,0.113126696186,0.0704185116412,0.0484216540494,0.0154263676618,0.0751321239823,0.0612769604342,0.00557063276675,0.0987001856878,0.122839594344,0.101414083702,0.0265676331953
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
