Gen 0
0.228942764309,0.0452386903274,0.2031992002,0.115721069733,0.0672331917021,0.0622344413897,0.0924768807798,0.230692326918,0.2031992002,0.0549862534366,0.0492376905774,0.118220444889,0.229192701825,0.202949262684,0.19120219945,0.0924768807798,0.214946263434,0.227443139215,0.192201949513,0.185703574106,0.0972256935766,0.192451887028,0.198950262434,0.223444138965,0.0269932516871,0.233191702074,0.202949262684,0.116220944764,0.0634841289678,0.161459635091,0.0909772556861,0.187953011747,0.049487628093,0.23744063984,0.173706573357,0.120469882529,0.115721069733,0.0679830042489,0.201699575106,0.193951512122,0.0754811297176,0.204448887778,0.0319920019995,0.0809797550612,0.10447388153,0.0647338165459,0.225193701575,0.0842289427643,0.0322419395151,0.19120219945,0.0922269432642,0.0704823794051,0.205948512872,0.199950012497,0.0762309422644,0.21519620095,0.131717070732,0.187453136716,0.240439890027,0.0564858785304,0.0749812546863,0.219695076231,0.0512371907023,0.0572356910772,0.224943764059,0.03824043989,0.0517370657336,0.22144463884,0.185203699075,0.194951262184,0.078480379905,0.18320419895,0.194951262184,0.190952261935,0.18320419895,0.184203949013,0.199450137466,0.124218945264,0.173706573357,0.198200449888,0.208697825544,0.130217445639,0.238190452387,0.056735816046,0.228442889278,0.0717320669833,0.117470632342,0.0802299425144,0.0684828792802,0.056735816046,0.0374906273432,0.225943514121,0.183954011497,0.0759810047488,0.232941764559,0.108722819295,0.204948762809,0.0672331917021,0.227693076731,0.216445888528,0.195451137216,0.21519620095,0.0409897525619,0.200449887528,0.0462384403899,0.0717320669833,0.114221444639,0.0614846288428,0.0882279430142,0.0769807548113,0.1712071982,0.10847288178,0.239940014996,0.234691327168,0.0612346913272,0.17695576106,0.208947763059,0.181454636341,0.237690577356,0.0624843789053,0.235441139715,0.0364908772807,0.236940764809,0.16095976006,0.208197950512,0.233191702074,0.110222444389,0.123719070232,0.176705823544
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.178364327135,0.0249950009998,0.175164967007,0.0713857228554,0.0301939612078,0.0445910817836,0.0473905218956,0.186962607479,0.166766646671,0.0279944011198,0.0273945210958,0.0781843631274,0.18976204759,0.177364527095,0.159168166367,0.0429914017197,0.190161967606,0.192561487702,0.162367526495,0.154969006199,0.104979004199,0.168966206759,0.176364727055,0.188962207558,0.00699860027994,0.19376124775,0.173165366927,0.0589882023595,0.0305938812238,0.136972605479,0.0653869226155,0.131573685263,0.0233953209358,0.194161167766,0.154169166167,0.0725854829034,0.0679864027195,0.0329934013197,0.170365926815,0.168766246751,0.0465906818636,0.175564887023,0.0137972405519,0.0383923215357,0.0481903619276,0.0333933213357,0.188962207558,0.0547890421916,0.0171965606879,0.163767246551,0.0577884423115,0.0297940411918,0.175164967007,0.170165966807,0.0419916016797,0.181563687263,0.0929814037193,0.152169566087,0.19476104779,0.0657868426315,0.0403919216157,0.181963607279,0.0301939612078,0.0293941211758,0.184563087383,0.0209958008398,0.0303939212158,0.176364727055,0.147970405919,0.172965406919,0.0471905618876,0.164167166567,0.172365526895,0.162567486503,0.158368326335,0.159968006399,0.169966006799,0.0749850029994,0.163967206559,0.168966206759,0.178164367127,0.0841831633673,0.191961607678,0.0247950409918,0.18776244751,0.0475904819036,0.0689862027594,0.0525894821036,0.0337932413517,0.0257948410318,0.0201959608078,0.186362727455,0.156968606279,0.0453909218156,0.191161767646,0.0743851229754,0.169766046791,0.0401919616077,0.189562087582,0.183963207359,0.179164167167,0.187162567487,0.0263947210558,0.166366726655,0.0215956808638,0.0271945610878,0.0681863627275,0.0291941611678,0.0443911217756,0.0403919216157,0.132573485303,0.0601879624075,0.19576084783,0.192161567686,0.0345930813837,0.163167366527,0.175764847031,0.165566886623,0.190961807638,0.0195960807838,0.196160767846,0.0157968406319,0.194161167766,0.111377724455,0.171565686863,0.178364327135,0.0679864027195,0.0675864827035,0.158168366327
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.142642892851,0.0143309448425,0.140143309448,0.0538243626062,0.0296617230462,0.0343276120647,0.0353274454258,0.151308115314,0.133311114814,0.0223296117314,0.0148308615231,0.0713214464256,0.157973671055,0.137310448259,0.133144475921,0.0289951674721,0.160806532245,0.158973504416,0.133144475921,0.125312447925,0.0744875854024,0.126978836861,0.14164305949,0.154974170972,0.00499916680553,0.163306115647,0.148475254124,0.0446592234628,0.0276620563239,0.108815197467,0.0571571404766,0.109315114148,0.0248291951341,0.163472754541,0.133977670388,0.0581569738377,0.0523246125646,0.0278286952175,0.145475754041,0.146308948509,0.0278286952175,0.145475754041,0.0074987502083,0.0264955840693,0.0389935010832,0.0273287785369,0.160973171138,0.0568238626896,0.0118313614398,0.139476753874,0.0538243626062,0.0306615564073,0.146642226296,0.14114314281,0.0318280286619,0.152141309782,0.0756540576571,0.121313114481,0.16247292118,0.0499916680553,0.0294950841526,0.152141309782,0.0318280286619,0.0298283619397,0.156973837694,0.0134977503749,0.0281619730045,0.147475420763,0.122979503416,0.136643892685,0.042492917847,0.130144975837,0.146142309615,0.136143976004,0.138976837194,0.127812031328,0.137310448259,0.0633227795367,0.132811198134,0.137477087152,0.151641393101,0.0724879186802,0.159473421096,0.0228295284119,0.152641226462,0.0401599733378,0.0578236960507,0.0483252791201,0.0306615564073,0.0168305282453,0.0168305282453,0.153307782036,0.124145975671,0.0419930011665,0.157640393268,0.0631561406432,0.146808865189,0.0301616397267,0.153641059823,0.149141809698,0.14730878187,0.155974004333,0.018330278287,0.13831028162,0.0176637227129,0.0226628895184,0.0568238626896,0.0261623062823,0.0326612231295,0.032494584236,0.0933177803699,0.0481586402266,0.164472587902,0.161806365606,0.0356607232128,0.12931178137,0.14447592068,0.135310781536,0.157140476587,0.0123312781203,0.16247292118,0.0199966672221,0.163139476754,0.0971504749208,0.142476253958,0.14447592068,0.0511581403099,0.0478253624396,0.127478753541
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.117126124839,0.0104270818455,0.119411512641,0.0399942865305,0.032138265962,0.0258534495072,0.0322811026996,0.12426796172,0.113840879874,0.0182831024139,0.0107127553207,0.0672761034138,0.135123553778,0.122696757606,0.109555777746,0.0159977146122,0.139694329382,0.136980431367,0.116411941151,0.105556349093,0.0597057563205,0.109412941008,0.119411512641,0.127553206685,0.00371375517783,0.140122839594,0.131981145551,0.0307098985859,0.03285244965,0.0862733895158,0.0568490215683,0.0877017568919,0.0234252249679,0.14040851307,0.121554063705,0.0407084702185,0.0462791029853,0.0178545922011,0.12841022711,0.129124410798,0.0162833880874,0.130695614912,0.00442793886588,0.0187116126268,0.0257106127696,0.0225682045422,0.141122696758,0.0559920011427,0.0104270818455,0.122982431081,0.0549921439794,0.0311384087987,0.12726753321,0.121125553492,0.0208541636909,0.1314097986,0.0702756749036,0.107984573632,0.139551492644,0.0491358377375,0.0178545922011,0.130409941437,0.0334237966005,0.0254249392944,0.138980145693,0.00771318383088,0.0268533066705,0.122411084131,0.104127981717,0.106699042994,0.0348521639766,0.110984145122,0.129267247536,0.111984002285,0.119982859591,0.106699042994,0.1146979003,0.055134980717,0.11412655335,0.120982716755,0.133409512927,0.0697043279531,0.138551635481,0.0192829595772,0.126553349521,0.0309955720611,0.0484216540494,0.0505642051136,0.034709327239,0.00871304099414,0.0115697757463,0.132123982288,0.113126696186,0.0388515926296,0.135409227253,0.0581345522068,0.130552778175,0.02628195972,0.135409227253,0.130409941437,0.118554492215,0.13498071704,0.0128553063848,0.113983716612,0.015712041137,0.0202828167405,0.0499928581631,0.028853020997,0.0257106127696,0.0207113269533,0.0711326953292,0.0408513069561,0.14155120697,0.139837166119,0.0207113269533,0.11112698186,0.121411226968,0.118554492215,0.132838165976,0.00614197971718,0.138694472218,0.0179974289387,0.139694329382,0.0914155120697,0.124410798457,0.116554777889,0.0334237966005,0.0348521639766,0.112126839023
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
