Gen 0
0.0962259435141,0.0369907523119,0.127468132967,0.164458885279,0.118970257436,0.0497375656086,0.0354911272182,0.108222944264,0.0597350662334,0.0917270682329,0.0694826293427,0.096975756061,0.0654836290927,0.0942264433892,0.120719820045,0.101224693827,0.183454136466,0.193451637091,0.115221194701,0.0999750062484,0.103724068983,0.122969257686,0.0777305673582,0.206448387903,0.0597350662334,0.0752311922019,0.152461884529,0.128467883029,0.047488127968,0.113971507123,0.089727568108,0.180204948763,0.103224193952,0.130967258185,0.0987253186703,0.0702324418895,0.0904773806548,0.127218195451,0.0899775056236,0.112721819545,0.13696575856,0.0579855036241,0.21344663834,0.0607348162959,0.0779805048738,0.098975256186,0.0669832541865,0.0789802549363,0.0532366908273,0.125468632842,0.0952261934516,0.071232191952,0.124468882779,0.0569857535616,0.206198450387,0.0689827543114,0.0777305673582,0.0934766308423,0.201699575106,0.0914771307173,0.0472381904524,0.226943264184,0.0962259435141,0.209197700575,0.0894776305924,0.205198700325,0.136465883529,0.0967258185454,0.0502374406398,0.112221944514,0.0842289427643,0.0664833791552,0.0604848787803,0.198450387403,0.0439890027493,0.0542364408898,0.0874781304674,0.107723069233,0.0977255686078,0.100974756311,0.0617345663584,0.0887278180455,0.0584853786553,0.0497375656086,0.0429892526868,0.0914771307173,0.102474381405,0.0839790052487,0.114971257186,0.0527368157961,0.0887278180455,0.0527368157961,0.0577355661085,0.14496375906,0.096975756061,0.119720069983,0.173706573357,0.123719070232,0.08047988003,0.10447388153,0.111722069483,0.0794801299675,0.115221194701,0.100224943764,0.0827293176706,0.145713571607,0.108722819295,0.113971507123,0.10847288178,0.085728567858,0.0837290677331,0.0714821294676,0.103974006498,0.235691077231,0.056735816046,0.0894776305924,0.078480379905,0.129717570607,0.194451387153,0.140464883779,0.0789802549363,0.225943514121,0.0982254436391,0.15696075981,0.109722569358,0.21519620095,0.213696575856,0.098975256186,0.0992251937016
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0829834033193,0.0289942011598,0.100979804039,0.127574485103,0.103379324135,0.0469906018796,0.0313937212557,0.0919816036793,0.0565886822635,0.0779844031194,0.0579884023195,0.0805838832234,0.0439912017596,0.0813837232553,0.0903819236153,0.0829834033193,0.148970205959,0.151569686063,0.0927814437113,0.0787842431514,0.0761847630474,0.110577884423,0.0711857628474,0.165766846631,0.0361927614477,0.0527894421116,0.117776444711,0.111577684463,0.0383923215357,0.0993801239752,0.0801839632074,0.146170765847,0.0965806838632,0.116176764647,0.0839832033593,0.0515896820636,0.0703859228154,0.103779244151,0.0751849630074,0.0949810037992,0.112377524495,0.0491901619676,0.171965606879,0.0495900819836,0.0627874425115,0.0911817636473,0.0565886822635,0.0727854429114,0.0447910417916,0.100379924015,0.0793841231754,0.0467906418716,0.106978604279,0.0469906018796,0.159768046391,0.0623875224955,0.0553889222156,0.0743851229754,0.167366526695,0.0789842031594,0.0269946010798,0.187162567487,0.0787842431514,0.164567086583,0.0761847630474,0.161767646471,0.113377324535,0.0861827634473,0.0411917616477,0.0833833233353,0.0711857628474,0.0527894421116,0.0495900819836,0.161567686463,0.0361927614477,0.0333933213357,0.0667866426715,0.0897820435913,0.0739852029594,0.0893821235753,0.0517896420716,0.0685862827435,0.0445910817836,0.0365926814637,0.0323935212957,0.0767846430714,0.0789842031594,0.0751849630074,0.101979604079,0.0367926414717,0.0745850829834,0.0393921215757,0.0485902819436,0.120575884823,0.0827834433113,0.0971805638872,0.140171965607,0.112377524495,0.0645870825835,0.0785842831434,0.0999800039992,0.0617876424715,0.0945810837832,0.0901819636073,0.0635872825435,0.115176964607,0.0869826034793,0.0981803639272,0.0879824035193,0.0741851629674,0.0661867626475,0.0579884023195,0.0911817636473,0.190161967606,0.0397920415917,0.0727854429114,0.0573885222955,0.110577884423,0.163967206559,0.123375324935,0.0657868426315,0.186162767447,0.0861827634473,0.131973605279,0.0903819236153,0.168566286743,0.162967406519,0.0813837232553,0.0939812037592
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0681553074488,0.0346608898517,0.0789868355274,0.110648225296,0.0829861689718,0.0329945009165,0.0194967505416,0.0796533911015,0.056323946009,0.0581569738377,0.0508248625229,0.070154974171,0.0359940009998,0.0674887518747,0.0748208631895,0.074987502083,0.122479586736,0.125312447925,0.0728211964673,0.0589901683053,0.0621563072821,0.0901516413931,0.0516580569905,0.146308948509,0.0286618896851,0.0474920846526,0.109981669722,0.0934844192635,0.0318280286619,0.0853191134811,0.0594900849858,0.118813531078,0.079486752208,0.0958173637727,0.0716547242126,0.0478253624396,0.0573237793701,0.0833194467589,0.051491418097,0.07532077987,0.0959840026662,0.0459923346109,0.136310614898,0.0414930844859,0.0474920846526,0.0754874187635,0.0441593067822,0.0578236960507,0.0384935844026,0.0861523079487,0.061156473921,0.0351608065322,0.0858190301616,0.0358273621063,0.130144975837,0.0521579736711,0.0448258623563,0.0634894184303,0.143976003999,0.0648225295784,0.0278286952175,0.155307448759,0.0581569738377,0.137643726046,0.0646558906849,0.136477253791,0.0896517247125,0.0636560573238,0.0299950008332,0.0631561406432,0.0606565572405,0.0513247792035,0.0401599733378,0.133477753708,0.0329945009165,0.0264955840693,0.0561573071155,0.0743209465089,0.0591568071988,0.0804865855691,0.0474920846526,0.0578236960507,0.0403266122313,0.0303282786202,0.027995334111,0.0583236127312,0.0681553074488,0.0619896683886,0.0844859190135,0.03316113981,0.0671554740877,0.0321613064489,0.0404932511248,0.0973171138144,0.0619896683886,0.0816530578237,0.116980503249,0.0889851691385,0.0613231128145,0.065655724046,0.0901516413931,0.0584902516247,0.0683219463423,0.0733211131478,0.0531578070322,0.0919846692218,0.07532077987,0.0788201966339,0.0736543909348,0.056323946009,0.0548241959673,0.0499916680553,0.0773204465922,0.159973337777,0.0341609731711,0.0601566405599,0.0541576403933,0.0866522246292,0.135810698217,0.102149641726,0.0529911681386,0.156140643226,0.0716547242126,0.110314947509,0.0693217797034,0.138143642726,0.136143976004,0.0574904182636,0.0799866688885
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0629910012855,0.0285673475218,0.067561776889,0.0932723896586,0.0731324096558,0.0299957148979,0.0175689187259,0.0678474503642,0.0447078988716,0.0484216540494,0.0455649192972,0.0617054706471,0.0352806741894,0.056991858306,0.0628481645479,0.0601342665334,0.102842451078,0.102985287816,0.0631338380231,0.0558491644051,0.0531352663905,0.0732752463934,0.0438508784459,0.123125267819,0.022282531067,0.0405656334809,0.086559062991,0.0814169404371,0.0247107556063,0.0709898585916,0.0504213683759,0.0994143693758,0.0694186544779,0.0797028995858,0.0615626339094,0.0408513069561,0.0479931438366,0.0719897157549,0.044565062134,0.0654192258249,0.0834166547636,0.0398514497929,0.115554920726,0.0385659191544,0.0442793886588,0.064276531924,0.0342808170261,0.0527067561777,0.0304242251107,0.0761319811456,0.0524210827025,0.0301385516355,0.067561776889,0.0272818168833,0.107984573632,0.0455649192972,0.0391372661048,0.0519925724896,0.119840022854,0.0595629195829,0.0232823882303,0.131552635338,0.0465647764605,0.117554635052,0.060991286959,0.116697614626,0.0771318383088,0.0495643479503,0.022996714755,0.0498500214255,0.0507070418512,0.0437080417083,0.0365662048279,0.110269961434,0.0241394086559,0.0224253678046,0.0475646336238,0.0652763890873,0.0505642051136,0.0715612055421,0.0404227967433,0.0534209398657,0.0371375517783,0.0301385516355,0.0221396943294,0.0495643479503,0.0581345522068,0.0562776746179,0.0681331238395,0.0261391229824,0.0622768175975,0.0272818168833,0.0307098985859,0.0827024710756,0.0528495929153,0.0678474503642,0.096414797886,0.073418083131,0.0539922868162,0.0554206541923,0.0748464505071,0.0484216540494,0.0608484502214,0.0612769604342,0.0411369804314,0.0802742465362,0.0704185116412,0.0681331238395,0.057706041994,0.0459934295101,0.0465647764605,0.0404227967433,0.0661334095129,0.138265962005,0.0284245107842,0.0498500214255,0.047850307099,0.0778460219969,0.113412369661,0.0878445936295,0.0451364090844,0.133552349664,0.0624196543351,0.0972718183117,0.0555634909299,0.114269390087,0.112412512498,0.0502785316383,0.0652763890873
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
