Gen 0
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.155768846231,0.177364527095,0.151569686063,0.125774845031,0.145570885823,0.0203959208158,0.187162567487,0.159968006399,0.0501899620076,0.108578284343,0.0631873625275,0.134973005399,0.164367126575,0.175364927015,0.0641871625675,0.173365326935,0.166366726655,0.169966006799,0.0505898820236,0.0985802839432,0.0375924815037,0.169766046791,0.163567286543,0.0589882023595,0.150769846031,0.189962007598,0.0995800839832,0.0765846830634,0.161967606479,0.131173765247,0.0715856828634,0.0761847630474,0.0739852029594,0.0727854429114,0.182163567287,0.0331933613277,0.0903819236153,0.150569886023,0.133573285343,0.135372925415,0.135372925415,0.176164767047,0.104179164167,0.159368126375,0.187362527495,0.105978804239,0.194361127774,0.130173965207,0.0641871625675,0.172965406919,0.0623875224955,0.159368126375,0.187362527495,0.0401919616077,0.180563887223,0.0649870025995,0.141971605679,0.175364927015,0.163167366527,0.173365326935,0.161367726455,0.196360727854,0.187562487502,0.152169566087,0.154169166167,0.143371325735,0.0855828834233,0.136772645471,0.147170565887,0.0147970405919,0.129574085183,0.0559888022396,0.0603879224155,0.0349930013997,0.0607878424315,0.0283943211358,0.0651869626075,0.153169366127,0.127574485103,0.117376524695,0.152369526095,0.133373325335,0.112377524495,0.0897820435913,0.0537892421516,0.147970405919,0.190361927614,0.0563887222555,0.176764647071,0.0817836432713,0.0569886022795,0.141371725655,0.0579884023195,0.172965406919,0.0261947610478,0.109378124375,0.0741851629674,0.0507898420316,0.0487902419516,0.132573485303,0.159568086383,0.147570485903,0.0827834433113,0.0353929214157,0.121975604879,0.161567686463,0.154569086183,0.107378524295,0.138572285543,0.154569086183,0.0569886022795,0.0467906418716,0.184163167367,0.19276144771,0.132173565287,0.100779844031,0.0497900419916,0.0805838832234,0.0815836832633,0.132773445311,0.0881823635273,0.139172165567,0.0865826834633,0.157368526295,0.0433913217357,0.0277944411118,0.151569686063,0.148570285943,0.0661867626475
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.128311948009,0.139310114981,0.129478420263,0.112647892018,0.125312447925,0.0171638060323,0.157807032161,0.136310614898,0.0396600566572,0.0881519746709,0.0446592234628,0.108648558574,0.131644725879,0.139476753874,0.0606565572405,0.133811031495,0.136810531578,0.13831028162,0.0354940843193,0.0776537243793,0.0228295284119,0.131144809198,0.129978336944,0.0448258623563,0.115647392101,0.161139810032,0.0774870854858,0.0699883352775,0.12981169805,0.109648391935,0.0509915014164,0.0511581403099,0.0546575570738,0.0569905015831,0.154474254291,0.018996833861,0.0736543909348,0.125979003499,0.110814864189,0.109148475254,0.111648058657,0.142476253958,0.0788201966339,0.127645392435,0.154974170972,0.0774870854858,0.162806198967,0.107982003,0.0298283619397,0.139810031661,0.051824695884,0.128478586902,0.155807365439,0.0291618063656,0.144309281786,0.0486585569072,0.109981669722,0.145309115147,0.13831028162,0.136643892685,0.128145309115,0.163306115647,0.159806698884,0.119146808865,0.131144809198,0.106815530745,0.0699883352775,0.10848191968,0.11464755874,0.00683219463423,0.104982502916,0.0369938343609,0.0488251958007,0.0196633894351,0.028328611898,0.0154974170972,0.0463256123979,0.12364605899,0.106315614064,0.0923179470088,0.125979003499,0.113481086486,0.0918180303283,0.0731544742543,0.0401599733378,0.127478753541,0.163639393434,0.0456590568239,0.144142642893,0.0573237793701,0.0453257790368,0.113647725379,0.0364939176804,0.145975670722,0.0143309448425,0.0938176970505,0.0541576403933,0.0299950008332,0.0394934177637,0.109481753041,0.131144809198,0.118646892185,0.0596567238794,0.0181636393934,0.103816030662,0.134477587069,0.127145475754,0.0856523912681,0.10848191968,0.12931178137,0.0388268621896,0.0268288618564,0.155807365439,0.163139476754,0.100816530578,0.0924845859023,0.0349941676387,0.0788201966339,0.0583236127312,0.108815197467,0.0724879186802,0.111481419763,0.0649891684719,0.126645559073,0.0309948341943,0.0199966672221,0.115314114314,0.126645559073,0.0474920846526
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.109841451221,0.108270247108,0.106841879731,0.0841308384516,0.101271246965,0.01314097986,0.136409084417,0.119840022854,0.0438508784459,0.0848450221397,0.0421368375946,0.0855592058277,0.115697757463,0.110412798172,0.0525639194401,0.104699328667,0.120554206542,0.108984430796,0.0395657763177,0.0552778174546,0.0209970004285,0.11112698186,0.0979860019997,0.0468504499357,0.0939865733467,0.135694900728,0.0612769604342,0.0654192258249,0.100128553064,0.0842736751893,0.0515640622768,0.0509927153264,0.0539922868162,0.0552778174546,0.131838308813,0.0172832452507,0.0665619197258,0.107984573632,0.0905584916441,0.0812741036995,0.0914155120697,0.123982288245,0.0621339808599,0.109555777746,0.126553349521,0.0664190829881,0.139265819169,0.0978431652621,0.0195686330524,0.12183973718,0.0508498785888,0.101842593915,0.132409655763,0.0242822453935,0.131124125125,0.0381374089416,0.0875589201543,0.120554206542,0.115697757463,0.111841165548,0.0982716754749,0.139265819169,0.136123410941,0.0894157977432,0.116554777889,0.0835594915012,0.0512783888016,0.0805599200114,0.106270532781,0.00442793886588,0.0802742465362,0.0301385516355,0.0394229395801,0.01314097986,0.0218540208542,0.0219968575918,0.0332809598629,0.10512783888,0.0795600628482,0.0672761034138,0.0948435937723,0.0934152263962,0.0697043279531,0.060277103271,0.0394229395801,0.10812741037,0.140122839594,0.0368518783031,0.118554492215,0.0472789601486,0.0352806741894,0.0968433080988,0.0268533066705,0.124696471933,0.00771318383088,0.0705613483788,0.0401371232681,0.0277103270961,0.0381374089416,0.0884159405799,0.107698900157,0.0908441651193,0.0461362662477,0.0152835309242,0.0831309812884,0.117840308527,0.107270389944,0.0638480217112,0.0862733895158,0.104413655192,0.0352806741894,0.0219968575918,0.135552063991,0.14040851307,0.0737037566062,0.0837023282388,0.0238537351807,0.0704185116412,0.0504213683759,0.0938437366091,0.0508498785888,0.0935580631338,0.0481359805742,0.0971289815741,0.0362805313527,0.0204256534781,0.0822739608627,0.107127553207,0.0397086130553
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
