Gen 0
0.0657335666083,0.0292426893277,0.127718070482,0.13871532117,0.151712071982,0.0449887528118,0.13296675831,0.105223694076,0.119470132467,0.0479880029993,0.0754811297176,0.113471632092,0.143964008998,0.143464133967,0.163709072732,0.0627343164209,0.0812296925769,0.0914771307173,0.131717070732,0.0909772556861,0.0902274431392,0.161959510122,0.0837290677331,0.130967258185,0.135966008498,0.0777305673582,0.130467383154,0.0482379405149,0.124968757811,0.0842289427643,0.181704573857,0.12896775806,0.104223944014,0.118220444889,0.0862284428893,0.0767308172957,0.110472381905,0.15296175956,0.124968757811,0.0482379405149,0.138465383654,0.180454886278,0.112221944514,0.112221944514,0.100224943764,0.0997250687328,0.0842289427643,0.125218695326,0.0434891277181,0.150462384404,0.120969757561,0.115971007248,0.102474381405,0.0942264433892,0.0479880029993,0.0992251937016,0.0502374406398,0.100724818795,0.108222944264,0.120969757561,0.141714571357,0.116970757311,0.10847288178,0.201449637591,0.132216945764,0.0367408147963,0.0789802549363,0.0947263184204,0.0582354411397,0.102224443889,0.0444888777806,0.147963009248,0.118970257436,0.0492376905774,0.154461384654,0.105223694076,0.117970507373,0.145963509123,0.0919770057486,0.021744563859,0.0914771307173,0.0497375656086,0.157210697326,0.130467383154,0.141964508873,0.113471632092,0.0932266933267,0.082479380155,0.119470132467,0.197200699825,0.073231692077,0.047488127968,0.116970757311,0.119220194951,0.139965008748,0.110472381905,0.0624843789053,0.0994751312172,0.116470882279,0.140714821295,0.139715071232,0.149212696826,0.0604848787803,0.0632341914521,0.135466133467,0.0827293176706,0.172456885779,0.151962009498,0.0534866283429,0.119220194951,0.096975756061,0.107223194201,0.0559860034991,0.239190202449,0.158960259935,0.0652336915771,0.0559860034991,0.0694826293427,0.102474381405,0.0709822544364,0.118470382404,0.121969507623,0.0519870032492,0.169707573107,0.0709822544364,0.0847288177956,0.155211197201,0.163959010247,0.114221444639
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0357928414317,0.0153969206159,0.120975804839,0.117176564687,0.102779444111,0.0249950009998,0.0855828834233,0.0783843231354,0.0749850029994,0.0173965206959,0.0573885222955,0.0797840431914,0.112777444511,0.119976004799,0.136172765447,0.0549890021996,0.0433913217357,0.0745850829834,0.109178164367,0.0517896420716,0.0579884023195,0.152969406119,0.0683863227355,0.125174965007,0.121975604879,0.0413917216557,0.102179564087,0.0311937612478,0.0981803639272,0.0503899220156,0.144171165767,0.106778644271,0.0557888422316,0.103179364127,0.0505898820236,0.0433913217357,0.0781843631274,0.128174365127,0.106378724255,0.0295940811838,0.120975804839,0.155568886223,0.111377724455,0.0613877224555,0.0545890821836,0.0935812837433,0.0419916016797,0.0879824035193,0.0251949610078,0.124575084983,0.101179764047,0.110977804439,0.0511897620476,0.0697860427914,0.0201959608078,0.0895820835833,0.0247950409918,0.0631873625275,0.0983803239352,0.0915816836633,0.112177564487,0.0623875224955,0.106178764247,0.154569086183,0.116176764647,0.0183963207359,0.0417916416717,0.0623875224955,0.0427914417117,0.0903819236153,0.0285942811438,0.128174365127,0.117176564687,0.0313937212557,0.128574285143,0.0801839632074,0.0845830833833,0.105578884223,0.0849830033993,0.0103979204159,0.0627874425115,0.0229954009198,0.106178764247,0.113577284543,0.117776444711,0.0993801239752,0.0959808038392,0.0811837632474,0.0759848030394,0.157168566287,0.0385922815437,0.0271945610878,0.100179964007,0.105778844231,0.122575484903,0.0735852829434,0.0409918016397,0.0905818836233,0.0609878024395,0.131573685263,0.125574885023,0.143971205759,0.0609878024395,0.0353929214157,0.109778044391,0.0905818836233,0.139972005599,0.131773645271,0.0305938812238,0.111577684463,0.0811837632474,0.0619876024795,0.0263947210558,0.194161167766,0.116776644671,0.0415916816637,0.0605878824235,0.0523895220956,0.0747850429914,0.0331933613277,0.0801839632074,0.110177964407,0.0351929614077,0.141771645671,0.0431913617277,0.0493901219756,0.121775644871,0.112377524495,0.111577684463
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0193301116481,0.0111648058657,0.119813364439,0.0903182802866,0.0963172804533,0.0114980836527,0.056657223796,0.0438260289952,0.0523246125646,0.0104982502916,0.0399933344443,0.0601566405599,0.0748208631895,0.0813197800367,0.103982669555,0.04215964006,0.0601566405599,0.0538243626062,0.0733211131478,0.0718213631061,0.0236627228795,0.130478253624,0.0726545575737,0.0914847525412,0.105982336277,0.0568238626896,0.0738210298284,0.0209965005832,0.0773204465922,0.0304949175137,0.127978670222,0.107648725212,0.0353274454258,0.0691551408099,0.0643226128979,0.0578236960507,0.0668221963006,0.125312447925,0.0743209465089,0.0124979170138,0.0931511414764,0.130978170305,0.115480753208,0.0658223629395,0.07532077987,0.0639893351108,0.0544909181803,0.0683219463423,0.0166638893518,0.103482752875,0.0713214464256,0.0763206132311,0.0504915847359,0.0829861689718,0.0113314447592,0.103982669555,0.00883186135644,0.0258290284953,0.0649891684719,0.0958173637727,0.108148641893,0.0684885852358,0.0743209465089,0.133977670388,0.112647892018,0.0126645559073,0.0603232794534,0.0393267788702,0.0249958340277,0.0831528078654,0.0349941676387,0.118480253291,0.107815364106,0.0146642226296,0.123479420097,0.046658890185,0.0914847525412,0.0641559740043,0.0811531411431,0.00699883352775,0.0631561406432,0.00816530578237,0.0964839193468,0.116147308782,0.0903182802866,0.0671554740877,0.0733211131478,0.0621563072821,0.0494917513748,0.139143476087,0.0604899183469,0.0114980836527,0.0699883352775,0.0811531411431,0.122146308949,0.046658890185,0.0549908348609,0.0688218630228,0.0663222796201,0.106648891851,0.124979170138,0.125145809032,0.0419930011665,0.0334944175971,0.10514914181,0.0686552241293,0.124312614564,0.123312781203,0.0261623062823,0.0898183636061,0.0618230294951,0.0318280286619,0.0148308615231,0.163972671221,0.109481753041,0.0213297783703,0.0546575570738,0.0624895850692,0.0428261956341,0.0178303616064,0.0819863356107,0.109981669722,0.0241626395601,0.100483252791,0.0241626395601,0.0654890851525,0.109981669722,0.111148141976,0.0779870021663
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0111412655335,0.0108555920583,0.0975574917869,0.0802742465362,0.0765604913584,0.00685616340523,0.045279245822,0.0431366947579,0.0441365519212,0.00985573489501,0.0374232252535,0.0512783888016,0.0678474503642,0.0692758177403,0.0867018997286,0.0339951435509,0.0422796743322,0.0431366947579,0.0604199400086,0.0479931438366,0.0128553063848,0.117554635052,0.0637051849736,0.0901299814312,0.0951292672475,0.0408513069561,0.0665619197258,0.0167118983002,0.0742751035566,0.0242822453935,0.107270389944,0.0861305527782,0.0278531638337,0.0628481645479,0.0515640622768,0.0418511641194,0.0625624910727,0.0998428795886,0.0722753892301,0.00828453078132,0.0757034709327,0.115840594201,0.101414083702,0.0422796743322,0.0645622053992,0.0565633480931,0.0355663476646,0.0547064705042,0.0129981431224,0.0904156549064,0.0587058991573,0.0657048993001,0.0312812455364,0.0591344093701,0.00385659191544,0.0881302671047,0.00685616340523,0.0155692043994,0.0542779602914,0.0707041851164,0.083988001714,0.0449935723468,0.0574203685188,0.114983573775,0.0912726753321,0.0064276531924,0.0464219397229,0.0301385516355,0.0182831024139,0.0677046136266,0.0289958577346,0.100699900014,0.0908441651193,0.00585630624197,0.101271246965,0.044565062134,0.0785602056849,0.0581345522068,0.066847593201,0.00257106127696,0.0488501642622,0.00357091844022,0.0797028995858,0.0937008998714,0.0732752463934,0.0571346950436,0.0655620625625,0.0587058991573,0.0409941436938,0.114555063562,0.0448507356092,0.00685616340523,0.0557063276675,0.0684187973147,0.099700042851,0.0469932866733,0.0404227967433,0.0595629195829,0.0484216540494,0.10098557349,0.106841879731,0.10869875732,0.0352806741894,0.0249964290816,0.0919868590201,0.0619911441223,0.109841451221,0.101271246965,0.0161405513498,0.0789887158977,0.0508498785888,0.0244250821311,0.0128553063848,0.14155120697,0.0962719611484,0.0159977146122,0.0479931438366,0.0557063276675,0.0399942865305,0.0121411226968,0.0655620625625,0.087273246679,0.01971146979,0.080702756749,0.0128553063848,0.0567061848307,0.0951292672475,0.0917011855449,0.0747036137695
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
