Gen 0
0.119470132467,0.134466383404,0.0244938765309,0.117720569858,0.101974506373,0.0109972506873,0.199950012497,0.241939515121,0.192951762059,0.100224943764,0.239190202449,0.0559860034991,0.0774806298425,0.00974756310922,0.238690327418,0.185453636591,0.232691827043,0.157460634841,0.233191702074,0.173206698325,0.101724568858,0.151212196951,0.128217945514,0.139715071232,0.21344663834,0.217945513622,0.00674831292177,0.0259935016246,0.232441889528,0.137465633592,0.123969007748,0.10272431892,0.22544363909,0.194951262184,0.119720069983,0.145963509123,0.121219695076,0.0314921269683,0.123719070232,0.169457635591,0.133966508373,0.226943264184,0.143964008998,0.0862284428893,0.141964508873,0.175706073482,0.151462134466,0.159960009998,0.138465383654,0.0102474381405,0.187953011747,0.065983504124,0.226693326668,0.0104973756561,0.113971507123,0.00699825043739,0.108722819295,0.234941264684,0.0529867533117,0.145963509123,0.22944263934,0.170457385654,0.240439890027,0.104973756561,0.113471632092,0.124468882779,0.109972506873,0.123469132717,0.194951262184,0.226693326668,0.178455386153,0.0854786303424,0.193951512122,0.14496375906,0.22944263934,0.131217195701,0.142964258935,0.128467883029,0.0469882529368,0.115721069733,0.228942764309,0.243189202699,0.104973756561,0.110222444389,0.236440889778,0.143714071482,0.114471382154,0.0922269432642,0.205198700325,0.200199950012,0.127718070482,0.0864783804049,0.114971257186,0.226193451637,0.149962509373,0.103474131467,0.173456635841,0.126468382904,0.098975256186,0.123469132717,0.160709822544,0.187703074231,0.112471882029,0.124468882779,0.225693576606,0.0259935016246,0.238190452387,0.12671832042,0.106973256686,0.094976255936,0.168207948013,0.0634841289678,0.0649837540615,0.241939515121,0.133216695826,0.226443389153,0.0754811297176,0.124218945264,0.116720819795,0.212196950762,0.207698075481,0.0399900024994,0.131217195701,0.0102474381405,0.127468132967,0.187953011747,0.157210697326,0.192201949513,0.206948262934
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.133173365327,0.135972805439,0.0261947610478,0.0535892821436,0.118176364727,0.0113977204559,0.165966806639,0.196160767846,0.160967806439,0.0425914817037,0.194961007798,0.0343931213757,0.0925814837033,0.00659868026395,0.189362127574,0.0883823235353,0.187162567487,0.143171365727,0.185762847431,0.0811837632474,0.113777244551,0.138772245551,0.143171365727,0.131973605279,0.173565286943,0.173365326935,0.00479904019196,0.0245950809838,0.186562687463,0.0751849630074,0.120175964807,0.115576884623,0.173165366927,0.164767046591,0.116976604679,0.0761847630474,0.135572885423,0.0249950009998,0.118176364727,0.0763847230554,0.131773645271,0.179964007199,0.141371725655,0.103779244151,0.124775044991,0.0813837232553,0.139972005599,0.130973805239,0.122175564887,0.00719856028794,0.172765446911,0.0253949210158,0.175564887023,0.00819836032793,0.0411917616477,0.00919816036793,0.0577884423115,0.185962807439,0.0411917616477,0.143171365727,0.18876224755,0.153769246151,0.192361527694,0.106178764247,0.125574885023,0.137172565487,0.130573885223,0.120775844831,0.161167766447,0.178564287143,0.163567286543,0.0511897620476,0.162967406519,0.139172165567,0.181163767247,0.124575084983,0.140571885623,0.130373925215,0.0223955208958,0.118176364727,0.184363127375,0.194161167766,0.0409918016397,0.128174365127,0.181763647271,0.142771445711,0.0675864827035,0.0463907218556,0.170965806839,0.172165566887,0.0513897220556,0.0483903219356,0.0495900819836,0.180563887223,0.138772245551,0.117976404719,0.158168366327,0.0639872025595,0.101379724055,0.120775844831,0.149370125975,0.166966606679,0.0573885222955,0.133973205359,0.180763847231,0.0109978004399,0.18976204759,0.121175764847,0.0669866026795,0.0383923215357,0.150569886023,0.0189962007598,0.0317936412717,0.195360927814,0.0715856828634,0.18876224755,0.0351929614077,0.114577084583,0.117976404719,0.170165966807,0.176964607079,0.0169966006799,0.0703859228154,0.0117976404719,0.123375324935,0.158968206359,0.145370925815,0.166566686663,0.178764247151
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.133644392601,0.134644225962,0.018996833861,0.0359940009998,0.115814030995,0.0104982502916,0.14114314281,0.161973004499,0.133477753708,0.0299950008332,0.159306782203,0.023162806199,0.0973171138144,0.00316613897684,0.15347442093,0.0551574737544,0.156473921013,0.132477920347,0.151974670888,0.0624895850692,0.104315947342,0.130811531411,0.139643392768,0.13214464256,0.148141976337,0.137310448259,0.00333277787035,0.027995334111,0.15964005999,0.0389935010832,0.117813697717,0.127645392435,0.128811864689,0.112147975337,0.116813864356,0.0441593067822,0.133477753708,0.0204965839027,0.110981503083,0.061156473921,0.118480253291,0.124479253458,0.109148475254,0.110314947509,0.131311448092,0.0509915014164,0.113481086486,0.119480086652,0.116980503249,0.0056657223796,0.150808198634,0.0301616397267,0.136143976004,0.0104982502916,0.0329945009165,0.0151641393101,0.0491584735877,0.151308115314,0.0288285285786,0.1388101983,0.158640226629,0.14164305949,0.158640226629,0.108981836361,0.126978836861,0.134977503749,0.13214464256,0.121646392268,0.134310948175,0.120979836694,0.139310114981,0.0299950008332,0.127312114648,0.128978503583,0.146475587402,0.121646392268,0.130644892518,0.130644892518,0.014497583736,0.117647058824,0.141976337277,0.15964005999,0.0366605565739,0.12931178137,0.1208131978,0.10848191968,0.0391601399767,0.0456590568239,0.146475587402,0.137810364939,0.0448258623563,0.0246625562406,0.0378270288285,0.141309781703,0.138476920513,0.125145809032,0.148808531911,0.0308281953008,0.100149975004,0.117147142143,0.138976837194,0.14730878187,0.0433261123146,0.13264455924,0.150308281953,0.00849858356941,0.160806532245,0.109815030828,0.0383269455091,0.0361606398934,0.143476087319,0.018663556074,0.0259956673888,0.162806198967,0.041826362273,0.157807032161,0.0166638893518,0.100483252791,0.112314614231,0.137643726046,0.137643726046,0.0134977503749,0.0369938343609,0.0213297783703,0.128145309115,0.136143976004,0.137643726046,0.137477087152,0.150974837527
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.129267247536,0.128695900586,0.0122839594344,0.0104270818455,0.12426796172,0.00614197971718,0.126267676046,0.140837023282,0.124696471933,0.0122839594344,0.136266247679,0.0129981431224,0.107698900157,0.000857020425653,0.135552063991,0.0224253678046,0.133980859877,0.12426796172,0.132409655763,0.0538494500786,0.0875589201543,0.12841022711,0.133552349664,0.125839165833,0.129695757749,0.12426796172,0.0015712041137,0.0121411226968,0.135694900728,0.0188544493644,0.114412226825,0.123982288245,0.123696614769,0.0929867161834,0.118697328953,0.0754177974575,0.131124125125,0.0125696329096,0.11412655335,0.0235680617055,0.12069704328,0.100128553064,0.111984002285,0.116697614626,0.122411084131,0.0227110412798,0.0667047564634,0.110555634909,0.114555063562,0.00271389801457,0.13498071704,0.0118554492215,0.126696186259,0.00499928581631,0.0119982859591,0.00728467361805,0.0784173689473,0.132981002714,0.0204256534781,0.1314097986,0.138980145693,0.136551921154,0.138980145693,0.116269104414,0.125267818883,0.131124125125,0.12783888016,0.11769747179,0.126981859734,0.0962719611484,0.131695472075,0.0125696329096,0.11826881874,0.128124553635,0.12841022711,0.117840308527,0.126124839309,0.126410512784,0.00785602056849,0.127410369947,0.129695757749,0.137837451793,0.0168547350379,0.12726753321,0.0945579202971,0.112412512498,0.0158548778746,0.028853020997,0.128695900586,0.129695757749,0.0234252249679,0.00985573489501,0.0168547350379,0.129552921011,0.129695757749,0.122982431081,0.137837451793,0.0117126124839,0.108984430796,0.11826881874,0.133266676189,0.133980859877,0.0244250821311,0.127553206685,0.132409655763,0.00771318383088,0.138694472218,0.12126839023,0.0207113269533,0.0209970004285,0.133123839452,0.00857020425653,0.0191401228396,0.14040851307,0.0199971432652,0.138408798743,0.00699900014284,0.119125839166,0.115554920726,0.0702756749036,0.123125267819,0.00685616340523,0.0135694900728,0.00771318383088,0.124125124982,0.126124839309,0.127410369947,0.132266819026,0.137694615055
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
