Gen 0
0.082239720035,0.114610673666,0.0574928133983,0.0813648293963,0.042369703787,0.0354955630546,0.0241219847519,0.0488688913886,0.0252468441445,0.118485189351,0.0188726409199,0.111611048619,0.00274965629296,0.0788651418573,0.0721159855018,0.0023747031621,0.0963629546307,0.0109986251719,0.0947381577303,0.0692413448319,0.103987001625,0.0736157980252,0.00387451568554,0.00937382827147,0.0214973128359,0.0232470941132,0.0298712660917,0.02912135983,0.0817397825272,0.0243719535058,0.0763654543182,0.108986376703,0.026496687914,0.10623672041,0.0222472190976,0.108111486064,0.0303712035996,0.101112360955,0.11648543932,0.0281214848144,0.11648543932,0.112360954881,0.00937382827147,0.0484939382577,0.0233720784902,0.0543682039745,0.0974878140232,0.100737407824,0.0979877515311,0.0439945006874,0.0122484689414,0.0704911886014,0.111736032996,0.0401199850019,0.0298712660917,0.101112360955,0.107986501687,0.109361329834,0.0157480314961,0.0191226096738,0.00137482814648,0.082114735658,0.098112735908,0.0173728283965,0.00924884389451,0.037245344332,0.098112735908,0.113110861142,0.039870016248,0.0444944381952,0.0418697662792,0.0722409698788,0.105111861017,0.0247469066367,0.0456192975878,0.0433695788026,0.108611423572,0.0962379702537,0.115735533058,0.0807399075116,0.111736032996,0.0338707661542,0.0279965004374,0.0427446569179,0.0473690788651,0.0382452193476,0.0282464691914,0.112610923635,0.047744031996,0.0923634545682,0.102737157855,0.0421197350331,0.0272465941757,0.108736407949,0.0487439070116,0.103487064117,0.0269966254218,0.0522434695663,0.0976127984002,0.0968628921385,0.00937382827147,0.111236095488,0.0941132358455,0.0971128608924,0.0258717660292,0.101362329709,0.0781152355956,0.0527434070741,0.0084989376328,0.0241219847519,0.0377452818398,0.0323709536308,0.0207474065742,0.123234595676,0.047744031996,0.0623672040995,0.0923634545682,0.0193725784277,0.0394950631171,0.0403699537558,0.100112485939,0.0474940632421,0.0278715160605,0.0409948756405,0.0739907511561,0.100862392201,0.0342457192851,0.0592425946757,0.0446194225722
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.073547383624,0.101322075325,0.0472169758916,0.0631040995445,0.0369958893456,0.0396622597489,0.018664592823,0.0487723586268,0.018109098989,0.102099766693,0.0109987779136,0.101210976558,0.00266637040329,0.0652149761138,0.054882790801,0.000999888901233,0.0852127541384,0.0121097655816,0.0819908899011,0.0517720253305,0.0892123097434,0.0579935562715,0.0029996667037,0.0138873458505,0.0154427285857,0.0165537162537,0.0222197533607,0.0191089878902,0.0631040995445,0.0224419508943,0.0753249638929,0.0957671369848,0.016998111321,0.0947672480835,0.0334407288079,0.0988779024553,0.0202199755583,0.0851016553716,0.0996555938229,0.0268859015665,0.103210754361,0.0979891123209,0.00433285190534,0.0515498277969,0.0251083212976,0.0463281857571,0.0833240751028,0.0909898900122,0.0789912231974,0.0422175313854,0.0174425063882,0.0601044328408,0.0983224086213,0.0335518275747,0.0247750249972,0.0877680257749,0.0938784579491,0.0989890012221,0.0182201977558,0.0178869014554,0.00488834573936,0.071325408288,0.0857682479724,0.0159982224197,0.00555493834018,0.0286634818354,0.0865459393401,0.0948783468503,0.0355516053772,0.0302188645706,0.0378846794801,0.0629930007777,0.0952116431508,0.0224419508943,0.0359960004444,0.0319964448395,0.0929896678147,0.0878791245417,0.0979891123209,0.0742139762249,0.0997666925897,0.0328852349739,0.0273302966337,0.0318853460727,0.0368847905788,0.0275524941673,0.0256638151317,0.096767025886,0.0404399511165,0.0791023219642,0.0924341739807,0.0322186423731,0.0225530496611,0.0827685812687,0.03510721031,0.0955449394512,0.0249972225308,0.0506610376625,0.0869903344073,0.0852127541384,0.00511054327297,0.0981002110877,0.0862126430397,0.0835462726364,0.0256638151317,0.088879013443,0.0638817909121,0.0414398400178,0.00622153094101,0.0173314076214,0.0325519386735,0.0328852349739,0.0235529385624,0.109210087768,0.0423286301522,0.0523275191645,0.0717698033552,0.0142206421509,0.0402177535829,0.0349961115432,0.090545494945,0.0398844572825,0.0249972225308,0.0344406177091,0.0608821242084,0.0904343961782,0.0333296300411,0.0508832351961,0.0472169758916
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0683931606839,0.0894910508949,0.032496750325,0.0555944405559,0.029397060294,0.045095490451,0.010398960104,0.0537946205379,0.013198680132,0.0847915208479,0.00989901009899,0.0944905509449,0.001799820018,0.0602939706029,0.035496450355,0.000999900009999,0.0853914608539,0.00679932006799,0.0698930106989,0.037696230377,0.0794920507949,0.030196980302,0.001799820018,0.022897710229,0.015798420158,0.013798620138,0.017498250175,0.014898510149,0.045095490451,0.020897910209,0.0780921907809,0.0851914808519,0.014298570143,0.0837916208379,0.041195880412,0.0905909409059,0.018198180182,0.0814918508149,0.0890910908909,0.022697730227,0.0909909009099,0.0860913908609,0.002799720028,0.0589941005899,0.02599740026,0.036096390361,0.0733926607339,0.0793920607939,0.0658934106589,0.04899510049,0.025597440256,0.0591940805919,0.0903909609039,0.025897410259,0.016698330167,0.0739926007399,0.0812918708129,0.0896910308969,0.029397060294,0.013198680132,0.011798820118,0.0617938206179,0.0759924007599,0.013798620138,0.00539946005399,0.025397460254,0.0734926507349,0.0895910408959,0.02899710029,0.025197480252,0.041795820418,0.0577942205779,0.0880911908809,0.020597940206,0.033396660334,0.022497750225,0.0852914708529,0.0818918108189,0.0860913908609,0.0687931206879,0.0906909309069,0.031796820318,0.028197180282,0.029497050295,0.032596740326,0.01799820018,0.020497950205,0.0870912908709,0.028497150285,0.0740925907409,0.0824917508249,0.02799720028,0.015298470153,0.0765923407659,0.030796920308,0.0809919008099,0.028497150285,0.0539946005399,0.0758924107589,0.0751924807519,0.004299570043,0.0882911708829,0.0750924907509,0.0764923507649,0.022297770223,0.0804919508049,0.0507949205079,0.027197280272,0.00509949005099,0.013798620138,0.01899810019,0.041495850415,0.026197380262,0.0979902009799,0.036596340366,0.045095490451,0.044395560444,0.011298870113,0.048495150485,0.032596740326,0.0815918408159,0.032196780322,0.02699730027,0.027797220278,0.0512948705129,0.0831916808319,0.041595840416,0.0551944805519,0.0567943205679
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.07362967003,0.0850831742569,0.0190891737115,0.0697209344605,0.0134533224252,0.0578129260976,0.00409053722389,0.0224525043178,0.00645395873102,0.0803563312426,0.00454504135988,0.0872647941096,0.000909008271975,0.0279974547768,0.0198163803291,0.000999909099173,0.0835378601945,0.00199981819835,0.0360876283974,0.0158167439324,0.0781747113899,0.014725934006,0.00118171075357,0.00890828106536,0.0102717934733,0.0074538678302,0.0113626033997,0.00818107444778,0.0195436778475,0.052449777293,0.0794473229706,0.0811744386874,0.00754476865739,0.0816289428234,0.0588128351968,0.0858103808745,0.00899918189256,0.0781747113899,0.0408144714117,0.0102717934733,0.0403599672757,0.0821743477866,0.00154531406236,0.0694482319789,0.013362421598,0.0590855376784,0.0777202072539,0.0765384965003,0.0306335787656,0.0611762567039,0.00999909099173,0.0666303063358,0.0875374965912,0.0126352149805,0.00709026452141,0.036814835015,0.0804472320698,0.0843559676393,0.0117262067085,0.00454504135988,0.0473593309699,0.027633851468,0.0345423143351,0.00536314880465,0.0037269339151,0.0568130169985,0.0764475956731,0.0810835378602,0.014725934006,0.0120898100173,0.0585401327152,0.028997363876,0.0840832651577,0.00781747113899,0.0191800745387,0.0111808017453,0.0826288519226,0.0827197527498,0.0367239341878,0.0734478683756,0.0842650668121,0.059812744296,0.0148168348332,0.0205435869466,0.0185437687483,0.00845377692937,0.00927188437415,0.0830833560585,0.013816925734,0.0761748931915,0.0837196618489,0.0158167439324,0.00590855376784,0.0784474138715,0.0169984546859,0.0842650668121,0.0579038269248,0.0652667939278,0.0378147441142,0.0776293064267,0.00454504135988,0.0829924552313,0.0754476865739,0.0762657940187,0.00927188437415,0.0792655213162,0.0684483228797,0.00890828106536,0.00254522316153,0.00636305790383,0.0106353967821,0.0604490500864,0.058449231888,0.0903554222343,0.0583583310608,0.0240887192073,0.0221798018362,0.00445414053268,0.0617216616671,0.0200890828107,0.0822652486138,0.0171802563403,0.0116353058813,0.0148168348332,0.0681756203981,0.0389055540405,0.0632669757295,0.0681756203981,0.0639941823471
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0745771185735,0.0809932505625,0.00349970835764,0.067911007416,0.00233313890509,0.0695775352054,0.00416631947338,0.00391634030497,0.00249979168403,0.0744104657945,0.00208315973669,0.0818265144571,0.00033330555787,0.00549954170486,0.0030830764103,0.00266644446296,0.0795767019415,0.00116656945255,0.00916590284143,0.00466627781018,0.073077243563,0.00299975002083,0.00191650695775,0.00066661111574,0.00341638196817,0.00299975002083,0.00349970835764,0.00266644446296,0.00299975002083,0.0701608199317,0.0819098408466,0.0759936671944,0.0033330555787,0.0722439796684,0.0711607366053,0.0809932505625,0.0297475210399,0.0810765769519,0.00608282643113,0.00174985417882,0.0144987917674,0.0789934172152,0.000749937505208,0.078410132489,0.00274977085243,0.0739105074577,0.0749937505208,0.0805766186151,0.00474960419965,0.0675777018582,0.00166652778935,0.0696608615949,0.0825764519623,0.00241646529456,0.00216648612616,0.00916590284143,0.0752437296892,0.0780768269311,0.00174985417882,0.00383301391551,0.0711607366053,0.00399966669444,0.00508290975752,0.00166652778935,0.00108324306308,0.0710774102158,0.0720773268894,0.0783268060995,0.02816431964,0.00366636113657,0.0451629030914,0.00374968752604,0.0803266394467,0.00124989584201,0.00633280559953,0.0035830347471,0.0771602366469,0.0809932505625,0.0348304307974,0.0738271810682,0.0786601116574,0.0721606532789,0.0059161736522,0.00541621531539,0.00849929172569,0.0030830764103,0.00216648612616,0.0749104241313,0.00291642363136,0.0746604449629,0.0803266394467,0.00633280559953,0.00183318056829,0.0727439380052,0.00491625697859,0.0814098825098,0.0744104657945,0.0773268894259,0.00824931255729,0.0763269727523,0.00208315973669,0.0779935005416,0.0744104657945,0.0734938755104,0.00166652778935,0.0778268477627,0.0689109240897,0.00166652778935,0.000999916673611,0.00299975002083,0.0035830347471,0.0701608199317,0.0737438546788,0.0826597783518,0.073077243563,0.00833263894675,0.00458295142071,0.00141654862095,0.0676610282476,0.00408299308391,0.0791600699942,0.0297475210399,0.00066661111574,0.00391634030497,0.0761603199733,0.0114990417465,0.0779101741522,0.0738271810682,0.0692442296475
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0689946927159,0.0740712252904,0.00269210060765,0.0635335743404,0.00369202369049,0.0628413198985,0.00230751480655,0.00199984616568,0.00238443196677,0.0671486808707,0.00130759172371,0.0758403199754,0.000384585801092,0.00630720713791,0.00184601184524,0.00184601184524,0.0711483732021,0.00130759172371,0.0101530651488,0.00430736097223,0.0656103376663,0.00407660949158,0.00176909468502,0.000307668640874,0.00392277517114,0.00346127220983,0.00315360356896,0.00153834320437,0.00261518344743,0.0648411660641,0.0653795861857,0.070071532959,0.00346127220983,0.0670717637105,0.0663025921083,0.0739943081301,0.0293054380432,0.0737635566495,0.00515344973464,0.00176909468502,0.0144604261211,0.0722252134451,0.000769171602184,0.0722252134451,0.00107684024306,0.0666102607492,0.0697638643181,0.0744558110915,0.00346127220983,0.0600723021306,0.00099992308284,0.0642258287824,0.0758403199754,0.00269210060765,0.00699946157988,0.0100761479886,0.0690716098762,0.0717637104838,0.00115375740328,0.00330743788939,0.0612260595339,0.00330743788939,0.00307668640874,0.0012306745635,0.000384585801092,0.0656103376663,0.0673794323514,0.0721482962849,0.0236135681871,0.00530728405507,0.040843012076,0.00515344973464,0.0735328051688,0.00107684024306,0.00569186985616,0.00507653257442,0.0596877163295,0.0750711483732,0.0331512960541,0.0696869471579,0.0722252134451,0.0666871779094,0.00638412429813,0.00553803553573,0.00992231366818,0.00192292900546,0.00215368048612,0.0704561187601,0.00407660949158,0.0681486039535,0.0743788939312,0.00507653257442,0.00261518344743,0.0667640950696,0.00453811245289,0.0756095684947,0.0689946927159,0.0709945388816,0.0079224675025,0.0697638643181,0.00161526036459,0.0717637104838,0.0669948465503,0.0671486808707,0.00099992308284,0.0721482962849,0.065841089147,0.00323052072917,0.00138450888393,0.00346127220983,0.0146142604415,0.0629182370587,0.065841089147,0.0763787400969,0.0661487577879,0.00638412429813,0.00515344973464,0.00130759172371,0.0623798169372,0.00284593492808,0.0709176217214,0.0250749942312,0.000692254441966,0.00507653257442,0.0703792015999,0.0115375740328,0.0721482962849,0.0661487577879,0.0647642489039
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0641382758374,0.0693521891293,0.00121419898579,0.0546389543604,0.00221412756232,0.0567102349832,0.0016427398043,0.00242839797157,0.00214270409256,0.0592100564245,0.000642811227769,0.0704949646454,0.000857081637026,0.00528533676166,0.00128562245554,0.000499964288265,0.0655667452325,0.00142846939504,0.00799942861224,0.00242839797157,0.0574958931505,0.00235697450182,0.0014998928648,0.000428540818513,0.00207128062281,0.00242839797157,0.00142846939504,0.000428540818513,0.00171416327405,0.057353046211,0.0646382401257,0.0634954646097,0.00285693879009,0.0589957860153,0.0614241839869,0.0696378830084,0.0259981429898,0.0684951074923,0.00357117348761,0.00135704592529,0.0187129490751,0.0633526176702,0.00121419898579,0.0680665666738,0.0016427398043,0.0638525819584,0.0653524748232,0.0696378830084,0.00142846939504,0.048425112492,0.00185701021356,0.057353046211,0.0697807299479,0.0014998928648,0.00728519391472,0.00807085208199,0.0641382758374,0.065138204414,0.000642811227769,0.00192843368331,0.0559245768159,0.00499964288265,0.00249982144133,0.00221412756232,0.000285693879009,0.059067209485,0.0644239697164,0.0658524391115,0.0249982144133,0.00299978572959,0.0380687093779,0.00335690307835,0.0690664952503,0.00228555103207,0.00385686736662,0.00378544389686,0.0519962859796,0.0707092350546,0.0292121991286,0.0646382401257,0.0664238268695,0.0597100207128,0.00485679594315,0.00435683165488,0.00692807656596,0.00135704592529,0.00192843368331,0.0619241482751,0.00257124491108,0.0637097350189,0.0692807656596,0.00499964288265,0.00185701021356,0.0607099492893,0.00257124491108,0.0705663881151,0.0637097350189,0.0664952503393,0.0067138061567,0.0635668880794,0.00114277551603,0.0649953574745,0.0622098421541,0.0637811584887,0.00099992857653,0.0672809085065,0.0583529747875,0.00228555103207,0.000928505106778,0.00228555103207,0.0102135561746,0.057067352332,0.0597814441826,0.0710663524034,0.0596385972431,0.00564245411042,0.00335690307835,0.000428540818513,0.0589243625455,0.00221412756232,0.0673523319763,0.0267123776873,0.000857081637026,0.00385686736662,0.0628526533819,0.0167845153918,0.0675666023855,0.0600671380616,0.0609956431683
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0609959336044,0.0657289514032,0.00119992000533,0.0564629024732,0.00319978668089,0.0538630757949,0.000799946670222,0.00199986667555,0.00159989334044,0.0614625691621,0.000799946670222,0.0660622625158,0.00159989334044,0.00573295113659,0.001799880008,0.000399973335111,0.0597293513766,0.00086660889274,0.00566628891407,0.00346643557096,0.0529964669022,0.00146656889541,0.000533297780148,0.000266648890074,0.00159989334044,0.00193320445304,0.00113325778281,0.000466635557629,0.00306646223585,0.0585294313712,0.0607959469369,0.0634624358376,0.00279981334578,0.0607292847144,0.0590627291514,0.0656622891807,0.0151989867342,0.064929004733,0.00319978668089,0.000666622225185,0.0427304846344,0.0604626358243,0.000999933337777,0.0645956936204,0.00153323111793,0.0606626224918,0.0634624358376,0.0651956536231,0.00119992000533,0.0525964935671,0.000666622225185,0.0573295113659,0.0656622891807,0.00173321778548,0.00519965335644,0.00759949336711,0.0623958402773,0.0618625424972,0.000599960002666,0.000733284447703,0.0551963202453,0.00426638224118,0.00193320445304,0.00273315112326,0.000399973335111,0.0584627691487,0.0625958269449,0.0624625024998,0.0162655822945,0.00239984001067,0.046796880208,0.00439970668622,0.0651289914006,0.000533297780148,0.00346643557096,0.00466635557629,0.0275314979001,0.0654623025132,0.018132124525,0.0615958936071,0.0633957736151,0.0574628358109,0.00586627558163,0.00299980001333,0.00566628891407,0.00119992000533,0.00153323111793,0.0625958269449,0.00333311112592,0.0592627158189,0.0651289914006,0.00326644890341,0.00119992000533,0.0595960269315,0.00239984001067,0.0657289514032,0.0600626624892,0.0632624491701,0.00486634224385,0.0618625424972,0.00159989334044,0.0611292580495,0.0598626758216,0.0630624625025,0.000799946670222,0.0617292180521,0.0576628224785,0.00353309779348,0.00133324445037,0.00159989334044,0.00379974668355,0.0532631157923,0.0593293780415,0.0664622358509,0.0588627424838,0.00326644890341,0.00353309779348,0.000533297780148,0.0572628491434,0.001799880008,0.0635290980601,0.0183987734151,0.000466635557629,0.00419972001867,0.059529364709,0.0419305379641,0.0634624358376,0.0589960669289,0.0603959736018
Gen 15
