Gen 0
0.0624843789053,0.0564858785304,0.226193451637,0.0384903774056,0.217195701075,0.0634841289678,0.236940764809,0.203949012747,0.165208697826,0.240689827543,0.214446388403,0.216695826043,0.18895276181,0.211447138215,0.199700074981,0.0794801299675,0.0767308172957,0.213196700825,0.178705323669,0.0707323169208,0.232691827043,0.063984003999,0.183704073982,0.174206448388,0.0939765058735,0.0592351912022,0.179955011247,0.0404898775306,0.227443139215,0.221694576356,0.0327418145464,0.204198950262,0.0944763809048,0.0582354411397,0.187453136716,0.0932266933267,0.0617345663584,0.208947763059,0.0649837540615,0.0409897525619,0.169957510622,0.0559860034991,0.0924768807798,0.210947263184,0.185453636591,0.0497375656086,0.0434891277181,0.212446888278,0.0427393151712,0.239690077481,0.0477380654836,0.0642339415146,0.225693576606,0.0839790052487,0.208197950512,0.0597350662334,0.240439890027,0.192951762059,0.0507373156711,0.10672331917,0.0802299425144,0.223444138965,0.089727568108,0.10847288178,0.224193951512,0.203949012747,0.0357410647338,0.0334916270932,0.207698075481,0.223944013997,0.0704823794051,0.0624843789053,0.0392401899525,0.103474131467,0.0994751312172,0.0437390652337,0.0354911272182,0.0647338165459,0.179955011247,0.166458385404,0.214696325919,0.209947513122,0.210947263184,0.0532366908273,0.212196950762,0.0552361909523,0.234441389653,0.212196950762,0.0519870032492,0.228692826793,0.208197950512,0.0739815046238,0.200199950012,0.0542364408898,0.0379905023744,0.23344163959,0.0562359410147,0.0249937515621,0.0354911272182,0.0794801299675,0.172706823294,0.0709822544364,0.0744813796551,0.0872281929518,0.0399900024994,0.218695326168,0.0327418145464,0.0527368157961,0.0622344413897,0.163459135216,0.0324918770307,0.163459135216,0.0664833791552,0.245938515371,0.0377405648588,0.0997250687328,0.0507373156711,0.159210197451,0.0739815046238,0.0957260684829,0.0327418145464,0.0419895026243,0.0827293176706,0.22144463884,0.0654836290927,0.210697325669,0.11872031992,0.219945013747,0.222194451387
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0285942811438,0.0417916416717,0.183563287343,0.0283943211358,0.180763847231,0.0407918416317,0.191161767646,0.171965606879,0.135572885423,0.19576084783,0.181963607279,0.178764247151,0.176564687063,0.187362527495,0.158568286343,0.0453909218156,0.0521895620876,0.0805838832234,0.0609878024395,0.0393921215757,0.191561687662,0.0487902419516,0.158968206359,0.147570485903,0.150569886023,0.0423915216957,0.0693861227754,0.0239952009598,0.188162367526,0.0859828034393,0.128574285143,0.186362727455,0.0425914817037,0.0353929214157,0.175764847031,0.151569686063,0.0285942811438,0.172565486903,0.0511897620476,0.0191961607678,0.0611877624475,0.0283943211358,0.149770045991,0.185762847431,0.0745850829834,0.0219956008798,0.0237952409518,0.176164767047,0.0295940811838,0.190561887622,0.0311937612478,0.0371925614877,0.188962207558,0.0423915216957,0.154569086183,0.135372925415,0.195560887822,0.177964407119,0.0325934813037,0.152569486103,0.0371925614877,0.174365126975,0.151769646071,0.0513897220556,0.181363727255,0.148970205959,0.0237952409518,0.0193961207758,0.176564687063,0.171965606879,0.0523895220956,0.0487902419516,0.0239952009598,0.160767846431,0.0801839632074,0.0231953609278,0.0201959608078,0.0347930413917,0.162767446511,0.161367726455,0.157568486303,0.155768846231,0.170565886823,0.0263947210558,0.178764247151,0.136572685463,0.19276144771,0.175764847031,0.0487902419516,0.189162167566,0.146370725855,0.0459908018396,0.178964207159,0.0333933213357,0.0275944811038,0.184763047391,0.0373925214957,0.0165966806639,0.0109978004399,0.0377924415117,0.166366726655,0.0467906418716,0.137772445511,0.0421915616877,0.0243951209758,0.170965806839,0.0297940411918,0.0435912817437,0.0399920015997,0.130173965207,0.0159968006399,0.162967406519,0.0545890821836,0.198360327934,0.0249950009998,0.0781843631274,0.0205958808238,0.151769646071,0.0535892821436,0.0525894821036,0.0225954809038,0.0223955208958,0.0359928014397,0.184563087383,0.0291941611678,0.173165366927,0.151169766047,0.190161967606,0.180363927215
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0123312781203,0.0214964172638,0.153307782036,0.014164305949,0.154640893184,0.023829361773,0.155474087652,0.145642392935,0.0114980836527,0.159306782203,0.157140476587,0.150808198634,0.153307782036,0.162306282286,0.138476920513,0.023162806199,0.0308281953008,0.0261623062823,0.0163306115647,0.023829361773,0.164472587902,0.0258290284953,0.0288285285786,0.146475587402,0.154140976504,0.0193301116481,0.0156640559907,0.00999833361106,0.155140809865,0.154474254291,0.13547742043,0.152641226462,0.0196633894351,0.0159973337777,0.152307948675,0.154974170972,0.0179970004999,0.151641393101,0.0241626395601,0.00733211131478,0.0153307782036,0.0121646392268,0.151974670888,0.156473921013,0.0251624729212,0.0106648891851,0.00816530578237,0.149308448592,0.0109981669722,0.158973504416,0.0169971671388,0.0239960006666,0.159806698884,0.0188301949675,0.032494584236,0.148475254124,0.151474754208,0.152474587569,0.013831028162,0.148641893018,0.0128311948009,0.155474087652,0.156473921013,0.0304949175137,0.148308615231,0.0228295284119,0.00883186135644,0.0121646392268,0.155640726546,0.148475254124,0.0236627228795,0.0226628895184,0.0109981669722,0.153807698717,0.0378270288285,0.00883186135644,0.0123312781203,0.0163306115647,0.145309115147,0.140643226129,0.143142809532,0.0218296950508,0.150141643059,0.0109981669722,0.158806865522,0.150474920847,0.161639726712,0.152974504249,0.0223296117314,0.161306448925,0.0191634727545,0.0213297783703,0.157140476587,0.0161639726712,0.0161639726712,0.15347442093,0.0154974170972,0.0046658890185,0.00733211131478,0.0166638893518,0.141309781703,0.0233294450925,0.146808865189,0.0173304449258,0.0104982502916,0.149808365272,0.0158306948842,0.0198300283286,0.0208298616897,0.00916513914348,0.0111648058657,0.145475754041,0.0306615564073,0.164305949008,0.00916513914348,0.157140476587,0.00816530578237,0.137310448259,0.018663556074,0.0208298616897,0.0129978336944,0.00883186135644,0.018663556074,0.159806698884,0.0159973337777,0.14497583736,0.155474087652,0.162306282286,0.156640559907
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00699900014284,0.0122839594344,0.132552492501,0.00685616340523,0.135980574204,0.0147121839737,0.135837737466,0.125839165833,0.00614197971718,0.136837594629,0.132981002714,0.129695757749,0.133409512927,0.140694186545,0.124696471933,0.0144265104985,0.0218540208542,0.0138551635481,0.0095700614198,0.0138551635481,0.140837023282,0.0211398371661,0.0205684902157,0.12841022711,0.133695186402,0.0104270818455,0.00785602056849,0.00671332666762,0.135123553778,0.134123696615,0.125553492358,0.136694757892,0.0105699185831,0.0105699185831,0.132695329239,0.131695472075,0.0129981431224,0.134695043565,0.0188544493644,0.00385659191544,0.00999857163262,0.00657048993001,0.135694900728,0.135980574204,0.0145693472361,0.00499928581631,0.00542779602914,0.130124267962,0.00728467361805,0.138980145693,0.0107127553207,0.015712041137,0.13798028853,0.00842736751893,0.0202828167405,0.12783888016,0.0275674903585,0.134552206828,0.00899871446936,0.129838594487,0.0064276531924,0.133552349664,0.136266247679,0.0182831024139,0.126124839309,0.0129981431224,0.0064276531924,0.00742751035566,0.133695186402,0.129410084274,0.01971146979,0.0175689187259,0.00685616340523,0.136551921154,0.0231395514926,0.0048564490787,0.0079988573061,0.0122839594344,0.127410369947,0.123125267819,0.127981716898,0.0121411226968,0.131695472075,0.00585630624197,0.135123553778,0.131838308813,0.139837166119,0.134695043565,0.01971146979,0.136409084417,0.0104270818455,0.0158548778746,0.136980431367,0.0079988573061,0.0108555920583,0.130409941437,0.0107127553207,0.00214255106413,0.00499928581631,0.0079988573061,0.124696471933,0.0192829595772,0.127981716898,0.00985573489501,0.00671332666762,0.132266819026,0.0127124696472,0.015712041137,0.0175689187259,0.00585630624197,0.00542779602914,0.124982145408,0.0198543065276,0.142265390658,0.00471361234109,0.13440937009,0.00457077560349,0.120982716755,0.0111412655335,0.0117126124839,0.0079988573061,0.00557063276675,0.0114269390087,0.138408798743,0.0102842451078,0.125696329096,0.134266533352,0.139408655906,0.136123410941
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
