Gen 0
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0196972163438,0.0231622520407,0.00318597241925,0.00218599567452,0.0192553661543,0.00569754191763,0.0181391130439,0.00667426338922,0.0231157414944,0.00862770633241,0.0175112206693,0.0221622752959,0.00195344294319,0.00160461384619,0.0155810329992,0.0156275435455,0.00674402920862,0.0210925327318,0.0213250854631,0.0216274040139,0.0227901676705,0.00295341968791,0.021650659287,0.00869747215181,0.00486035208484,0.0215808934676,0.00686030557429,0.00825562196228,0.0231389967675,0.00779051649962,0.0231855073138,0.00409292807144,0.0166740308365,0.00237203785958,0.00165112439246,0.00116276365666,0.0179065603126,0.00646496593102,0.00167437966559,0.0197204716169,0.0226506360317,0.00737192158322,0.00258133531778,0.016767051929,0.0224645938467,0.00376735424758,0.000767424013395,0.0164647333783,0.0163484570126,0.0187204948722,0.000325573823865,0.0182553894095,0.0183018999558,0.00509290481617,0.0145810562545,0.0179995814051,0.00616264738029,0.014836864259,0.0190228134229,0.00265110113718,0.00651147647729,0.0231389967675,0.00293016441478,0.00169763493872,0.0194879188856,0.0159531173694,0.000976721471594,0.00341852515058,0.0198134927095,0.00683705030116,0.0163252017395,0.018162368317,0.00169763493872,0.000790679286528,0.0192786214274,0.000790679286528,0.000767424013395,0.020604171996,0.00509290481617,0.0178833050394,0.0179298155857,0.0170228599335,0.0183484105021,0.016929838841,0.00316271714611,0.0218599567452,0.0176972628544,0.000604637101463,0.0195111741587,0.00139531638799,0.0168833282947,0.0230692309481,0.00244180367898,0.0216274040139,0.0230924862213,0.000976721471594,0.00225576149392,0.0150694169903,0.0226738913049,0.0226506360317,0.0191390897886,0.0187670054185,0.0202320876259,0.0214181065557,0.00393014115951,0.0155810329992,0.0194414083393,0.00530220227437,0.0178833050394,0.00932536452641,0.0223948280273,0.0226506360317,0.000395339643264,0.0232552731332,0.000348829096998,0.0163484570126,0.0198367479826,0.0221390200228,0.0158368410037,0.00599986046836,0.000813934559661,0.0152787144485,0.00660449756982,0.0199995348945,0.0224180833004,0.0218832120183,0.000395339643264,0.00137206111486,0.00416269389084
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0180450444308,0.0227267562101,0.00352264721256,0.00152269266608,0.018499579555,0.00534078770937,0.0167041658144,0.0060907706643,0.0224540351356,0.00772709711143,0.0158632758346,0.0221131337924,0.00218176859617,0.0015681461785,0.0146814845117,0.0155451012477,0.00622713120156,0.0214313311061,0.0208858889571,0.0211586100316,0.0222949478421,0.0022499488648,0.0211813367878,0.00690893388787,0.00465898502307,0.021204063544,0.00593168337083,0.00688620713166,0.0226585759415,0.00693166064408,0.0226585759415,0.00318174586941,0.0167496193268,0.0020226813027,0.00149996590987,0.00138633212882,0.0187495738733,0.00590895661462,0.00154541942229,0.0197722779028,0.0220222267676,0.00622713120156,0.00186359400923,0.0173859685007,0.0218404127179,0.00302265857594,0.000659075930092,0.0149996590987,0.0151132928797,0.0184541260426,0.000431808367992,0.0182950387491,0.0185677598236,0.00411354287403,0.0134315129202,0.0182950387491,0.00556805527147,0.0159996363719,0.0183404922615,0.00236358264585,0.00584077634599,0.0225449421604,0.00268175723279,0.00172723347197,0.019795004659,0.0155678280039,0.00218176859617,0.00299993181973,0.020340446808,0.00568168905252,0.0162496306902,0.017954137406,0.00124997159155,0.000636349173882,0.0189541146792,0.000522715392832,0.00109088429808,0.0200222722211,0.00386354855571,0.0178632303811,0.0178405036249,0.0162496306902,0.0182723119929,0.0160905433967,0.00268175723279,0.0216131451558,0.0162041771778,0.000590895661462,0.0189995681916,0.00124997159155,0.0163632644713,0.0225449421604,0.0020226813027,0.021090429763,0.0227267562101,0.00143178564124,0.00181814049681,0.014067862094,0.0222494943297,0.0215904183996,0.0190904752165,0.0187495738733,0.0200677257335,0.0199313651962,0.00331810640667,0.016658712302,0.0187723006295,0.00486352582896,0.0178177768687,0.00736346901207,0.022181314061,0.0223858548669,0.000340901343151,0.0227267562101,0.000249994318311,0.0167268925706,0.0202949932956,0.0218404127179,0.0155905547601,0.00577259607736,0.00115906456671,0.0139087748006,0.00590895661462,0.0190904752165,0.0219313197427,0.0212495170564,0.000227267562101,0.00129542510397,0.00365900774982
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.016910735317,0.022221728406,0.00431101531077,0.0022221728406,0.0179329348237,0.0062665274105,0.0157774271683,0.0069776227195,0.0219772893936,0.00797760049777,0.0151107753161,0.0211106419857,0.00206662074176,0.00135552543277,0.0133330370436,0.014666340748,0.0066442967934,0.0212217506278,0.0201551076643,0.0209995333437,0.0215995200107,0.00308882024844,0.0205550987756,0.00762205284327,0.00531099308904,0.0209773116153,0.00648874469456,0.00753316592965,0.022110619764,0.00724428346037,0.022110619764,0.00353325481656,0.0158663140819,0.00202217728495,0.00177773827248,0.0018444034577,0.0173773916135,0.00619986222528,0.0021999511122,0.0188218039599,0.021288415813,0.00715539654674,0.0022221728406,0.0161774182796,0.021510633097,0.00353325481656,0.000844425679429,0.0135108108709,0.0137774716117,0.017621830626,0.000533321481745,0.0173551698851,0.0173996133419,0.0043999022244,0.0123330592653,0.0172440612431,0.00573320592876,0.0156218750694,0.0180440434657,0.00235550321104,0.00646652296616,0.0221550632208,0.00304437679163,0.00213328592698,0.0195106775405,0.0144663451923,0.00213328592698,0.00291104642119,0.0199328903802,0.00595542321282,0.0148441145752,0.0169329570454,0.00159996444523,0.000622208395369,0.0181995955645,0.000577764938557,0.000933312593053,0.0191329081576,0.00397768938468,0.0165551876625,0.0165551876625,0.0156440967978,0.017732939268,0.0145774538344,0.00239994666785,0.0206217639608,0.0150885535877,0.00022221728406,0.0181995955645,0.00119997333393,0.0161551965512,0.0220883980356,0.00208884247017,0.020799537788,0.0221328414924,0.00135552543277,0.00186662518611,0.0130219328459,0.0215550765539,0.0208884247017,0.0179107130953,0.0177996044532,0.0194884558121,0.019266238528,0.0040443545699,0.0157107619831,0.0186662518611,0.00499988889136,0.0168662918602,0.00777760494211,0.0216217417391,0.0216217417391,0.000622208395369,0.0221995066776,0.000355547654497,0.0158440923535,0.0192884602564,0.021288415813,0.0143996800071,0.00604431012644,0.0010888646919,0.0131108197596,0.00648874469456,0.018555143219,0.0213773027266,0.0208217595165,8.88869136241e-05,0.00115552987711,0.00384435901424
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0171952783635,0.0217169191974,0.00399991304537,0.00230429773266,0.0174561422578,0.00639116540945,0.0163474707072,0.00678246125084,0.0215864872503,0.00715201843438,0.0160431294972,0.0206734636204,0.00208691115411,0.00236951370622,0.0149127192887,0.0137823090802,0.00560857372666,0.0209125888568,0.0197604399904,0.0205212930154,0.021173452751,0.00249994565336,0.0201082585161,0.00617377883089,0.004956413991,0.0203691224104,0.00589117627878,0.00715201843438,0.021629964566,0.00710854111867,0.021629964566,0.00276080954762,0.0154127084194,0.00186952457555,0.00160866068129,0.00195647920697,0.0176300515206,0.00543466446382,0.0022825590748,0.018325688572,0.0208908501989,0.00617377883089,0.00189126323341,0.0164996413121,0.0208473728832,0.00369557183539,0.000717375709224,0.0149344579466,0.0148040259994,0.0175865742049,0.000434773157105,0.0172387556792,0.0160431294972,0.00454337949175,0.0131301493446,0.0174561422578,0.00508684593813,0.0154561857351,0.0175213582313,0.00156518336558,0.00534770983239,0.0216082259081,0.00263037760049,0.00221734310124,0.0188691550184,0.0140866502902,0.000978239603487,0.00284776417904,0.0193039281755,0.00554335775309,0.014717071368,0.0168691984957,0.00202169518054,0.000608682419947,0.0181952566249,0.00041303449925,0.000956500945632,0.0191517575705,0.00489119801743,0.0167822438643,0.0167605052064,0.0154127084194,0.016977891785,0.0153040151301,0.00232603639051,0.0202604291211,0.0154127084194,0.000347818525684,0.018173517967,0.00110867155062,0.0156300949979,0.0214995326189,0.00141301276059,0.0201952131475,0.0217169191974,0.0014564900763,0.00158692202343,0.0141083889481,0.0214343166453,0.0208473728832,0.0176083128628,0.0182604725984,0.0197821786483,0.0196082693854,0.00369557183539,0.0157605269451,0.0181517793091,0.00506510728028,0.0163039933914,0.00706506380296,0.0213691006717,0.0213691006717,0.000391295841395,0.0217386578553,0.000652159735658,0.0158040042608,0.0194343601226,0.0208038955675,0.0143692528423,0.00602160822591,0.00143475141845,0.0141736049216,0.00547814177953,0.0183039499141,0.0208908501989,0.0206082476468,0.000282602552118,0.00078259168279,0.0031086280733
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0162975255846,0.0211910384885,0.0054254164805,0.00182974830323,0.0170847428778,0.00595732005702,0.0132124848407,0.00674453735027,0.0211059339163,0.00746792621434,0.0148720239995,0.0206165826259,0.0021701665922,0.00189357673241,0.0133188655561,0.0142124635646,0.00606370077232,0.0200634029063,0.0191698048978,0.0198719176188,0.0205740303398,0.00280845088402,0.0178719601711,0.00687219420863,0.00525520733601,0.0198506414757,0.0065104997766,0.0075955830727,0.0209782770579,0.00719133635455,0.0211484862024,0.00353183974809,0.0146805387119,0.0020637858769,0.00174464373098,0.00197868130465,0.016786876875,0.00548924490968,0.00274462245484,0.0175953703113,0.0203399927661,0.00680836577945,0.00151060615732,0.015403927576,0.0205740303398,0.003850981894,0.000893598008553,0.0141060828493,0.0134039701283,0.0173400565945,0.000319142145912,0.0165315631582,0.0155954128636,0.00489351290398,0.0118508116849,0.0166379438735,0.00570200634029,0.0131273802685,0.0168719814472,0.00129784472671,0.0059147677709,0.0211272100594,0.00261696559648,0.0021701665922,0.0178719601711,0.0136167315589,0.00142550158507,0.00308504074381,0.0187230058935,0.00587221548478,0.0130635518393,0.0159571072956,0.00182974830323,0.000680836577945,0.0172336758792,0.000468075147337,0.000765941150188,0.0183825876045,0.00502116976235,0.0159783834387,0.0154464798621,0.0144890534244,0.0167017723027,0.0141699112785,0.00234037573669,0.0191910810408,0.0148507478564,0.000340418288973,0.0174038850237,0.00165953915874,0.014701814855,0.0209570009149,0.00170209144486,0.0198293653327,0.0211484862024,0.00144677772813,0.00221271887832,0.0117869832557,0.0207655156273,0.0202761643369,0.0167656007319,0.0173187804515,0.0187868343227,0.018893215038,0.00540414033744,0.0147656432842,0.0174251611668,0.00468075147337,0.0144465011383,0.00776579221719,0.0207655156273,0.0207442394843,0.000617008148763,0.0212761430608,0.000723388864067,0.0151273377162,0.0186804536074,0.0202336120508,0.0139784259909,0.00746792621434,0.00114891172528,0.0133188655561,0.00578711091253,0.0184676921768,0.0204038211953,0.0197017084743,0.000425522861216,0.00117018786834,0.00285100317015
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0167288181496,0.0207704006167,0.00622903689506,0.00183329513968,0.0169163142435,0.00552071831837,0.0122289118977,0.00606237370055,0.0206662361201,0.00677069227724,0.0150621862045,0.019999583342,0.00162496614654,0.00206245703215,0.0130830607696,0.0142080373326,0.00581237890877,0.0201037478386,0.0186246119873,0.0200412491406,0.0201454136372,0.00243744921981,0.0173954709277,0.0059998750026,0.00516655903002,0.0198120872482,0.00639570008958,0.00708318576696,0.0206870690194,0.00691652257245,0.020728734818,0.00281244140747,0.0142288702319,0.00152080164997,0.00181246224037,0.00224995312598,0.017416303827,0.00581237890877,0.00279160850816,0.0174579696256,0.02006208204,0.00633320139164,0.00174996354243,0.0157288389825,0.0198954188454,0.00345826128622,0.0011458094623,0.0149788546072,0.0139372096415,0.0171663090352,0.000437490885607,0.0158746692777,0.015166350701,0.0045624049499,0.0116664236162,0.01702047874,0.00531238932522,0.0128538988771,0.0175829670215,0.00156246744859,0.00552071831837,0.0207704006167,0.00324993229308,0.00166663194517,0.0165829878544,0.0128330659778,0.00110414366367,0.0035624257828,0.0182287869003,0.00549988541905,0.0125205724881,0.0156871731839,0.00168746484448,0.00077081727464,0.0166038207537,0.000458323784921,0.00102081206642,0.0181246224037,0.00506239453345,0.0160829982709,0.0156038415866,0.0138955438428,0.0162079956668,0.0143330347284,0.00191662673694,0.0187079435845,0.0147288598154,0.000333326389034,0.0169371471428,0.00158330034791,0.0148746901106,0.0204162413283,0.00152080164997,0.0191037686715,0.0208120664153,0.00129163975751,0.00220828732735,0.0115414262203,0.0203537426304,0.019999583342,0.016687152351,0.0175204683236,0.0187079435845,0.0190829357722,0.00518739192933,0.0148121914127,0.0169788129414,0.00391658507114,0.014499697923,0.00729151476011,0.0201245807379,0.0204162413283,0.000458323784921,0.0208328993146,0.000729151476011,0.0150413533051,0.0184996145914,0.0196245911544,0.0132080581655,0.0069998541697,0.000979146267786,0.0137705464469,0.0057082144122,0.0175829670215,0.0202495781338,0.0198537530468,0.000437490885607,0.0011458094623,0.00293743880336
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0161833431971,0.0203873390339,0.00626517826167,0.00134691128752,0.0171016918022,0.00553049937756,0.0111018142487,0.00559172261791,0.0202444848064,0.00679577967797,0.0146323544417,0.0194689904288,0.00142854227465,0.00187751270382,0.0127344339911,0.013775229077,0.00589783881962,0.0197342911369,0.0176935164588,0.0196934756434,0.0198567376176,0.00248974510724,0.0167955756005,0.00606110079386,0.00467337401278,0.0191832819738,0.00608150854064,0.00671414869084,0.0203669312871,0.00651007122304,0.0203261157936,0.00263259933471,0.013958898798,0.00157139650211,0.00177547396992,0.0018979204506,0.0170812840554,0.0052856064162,0.00261219158793,0.0167751678537,0.0194077671884,0.00587743107284,0.00165302748923,0.015162955858,0.0195914369095,0.00304075427032,0.00146935776821,0.0146731699353,0.0134487051285,0.0164894593988,0.000428562682394,0.0163874206649,0.0149996938838,0.00461215077243,0.0110609987551,0.0165506826391,0.00483663598702,0.0121017938409,0.0168567988408,0.00134691128752,0.00553049937756,0.0202240770597,0.00353054019306,0.00183669721026,0.0165710903859,0.0122242403216,0.0011632415665,0.00353054019306,0.0178975939267,0.00524479092263,0.011632415665,0.0158568192486,0.0012652803004,0.0012652803004,0.0157343727679,0.000918348605131,0.000959164098692,0.0178771861799,0.00473459725312,0.0156119262872,0.0152037713516,0.0132038121671,0.0157139650211,0.0134078896349,0.0018979204506,0.0181833023816,0.0138772678109,0.000428562682394,0.0168567988408,0.00175506622314,0.0143670537336,0.0199179608579,0.00148976551499,0.0191220587335,0.0203873390339,0.00142854227465,0.00285708454929,0.0106936593131,0.0200199995918,0.0196526601498,0.0160608967164,0.0170200608151,0.0185302340769,0.018611865064,0.00551009163078,0.0148364319096,0.0174078080039,0.00397951062223,0.0134691128752,0.00710189587968,0.0197138833901,0.0201424460725,0.000489785922736,0.0204077467807,0.000653047896982,0.0152241790984,0.0181220791412,0.0192036897206,0.0129181037122,0.00738760433461,0.00059182465664,0.0142241995061,0.005489683884,0.0171833227893,0.0199995918451,0.019448582682,0.000489785922736,0.00148976551499,0.00251015285402
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
