Gen 0
0.208697825544,0.0339915021245,0.208197950512,0.193951512122,0.211697075731,0.0322419395151,0.069232691827,0.177955511122,0.0344913771557,0.177205698575,0.197450637341,0.0302424393902,0.192201949513,0.069232691827,0.0389902524369,0.188452886778,0.212696825794,0.201449637591,0.176455886028,0.205448637841,0.0459885028743,0.0699825043739,0.056735816046,0.0377405648588,0.1872031992,0.151712071982,0.0337415646088,0.0174956260935,0.221194701325,0.202449387653,0.167458135466,0.208197950512,0.172706823294,0.170957260685,0.0194951262184,0.137465633592,0.205948512872,0.0689827543114,0.047488127968,0.182954261435,0.166458385404,0.150462384404,0.146463384154,0.0307423144214,0.155211197201,0.0209947513122,0.156710822294,0.0232441889528,0.0634841289678,0.181204698825,0.217695576106,0.0179955011247,0.134966258435,0.161709572607,0.0907273181705,0.234441389653,0.23119220195,0.0552361909523,0.0179955011247,0.0904773806548,0.121219695076,0.134966258435,0.13471632092,0.216195951012,0.213196700825,0.0094976255936,0.226693326668,0.0404898775306,0.206198450387,0.0559860034991,0.158960259935,0.204448887778,0.154461384654,0.204698825294,0.131717070732,0.0274931267183,0.175456135966,0.218945263684,0.193951512122,0.200949762559,0.198200449888,0.123719070232,0.154961259685,0.121219695076,0.087728067983,0.216695826043,0.030992251937,0.136465883529,0.0669832541865,0.212196950762,0.00799800049988,0.222444388903,0.0707323169208,0.141964508873,0.206698325419,0.0537365658585,0.234941264684,0.176705823544,0.139215196201,0.120969757561,0.058735316171,0.0564858785304,0.0372406898275,0.0284928767808,0.0482379405149,0.213196700825,0.158210447388,0.0284928767808,0.101724568858,0.192701824544,0.226943264184,0.0282429392652,0.0629842539365,0.239690077481,0.0487378155461,0.0699825043739,0.217945513622,0.0234941264684,0.0462384403899,0.159210197451,0.0499875031242,0.173956510872,0.185703574106,0.231942014496,0.0559860034991,0.0177455636091,0.176205948513,0.182204448888,0.183454136466
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.185362927415,0.0289942011598,0.186762647471,0.121175764847,0.142171565687,0.00739852029594,0.0833833233353,0.174565086983,0.0297940411918,0.171565686863,0.171965606879,0.0415916816637,0.163367326535,0.0575884823035,0.0421915616877,0.181763647271,0.148370325935,0.164367126575,0.171365726855,0.162767446511,0.0339932013597,0.0627874425115,0.0233953209358,0.0139972005599,0.133173365327,0.142171565687,0.0515896820636,0.00699860027994,0.186362727455,0.145170965807,0.163967206559,0.185562887423,0.158968206359,0.165566886623,0.0123975204959,0.144171165767,0.174965006999,0.0427914417117,0.0531893621276,0.135372925415,0.165366926615,0.122575484903,0.153569286143,0.0145970805839,0.148170365927,0.0147970405919,0.117376524695,0.00939812037592,0.0459908018396,0.155968806239,0.185762847431,0.00779844031194,0.120375924815,0.166166766647,0.0617876424715,0.188562287542,0.18776244751,0.0411917616477,0.0101979604079,0.0911817636473,0.113177364527,0.119576084783,0.116976604679,0.172765446911,0.170565886823,0.00759848030394,0.19276144771,0.0389922015597,0.177964407119,0.0657868426315,0.166966606679,0.182963407319,0.152769446111,0.178364327135,0.119776044791,0.0105978804239,0.164567086583,0.190161967606,0.138772245551,0.165766846631,0.131973605279,0.112177564487,0.161167766447,0.110777844431,0.0903819236153,0.189162167566,0.0299940011998,0.144971005799,0.0463907218556,0.182763447311,0.00639872025595,0.191961607678,0.0397920415917,0.114777044591,0.179964007199,0.0587882423515,0.19576084783,0.171965606879,0.145770845831,0.122175564887,0.0417916416717,0.0645870825835,0.0141971605679,0.0123975204959,0.0593881223755,0.179564087183,0.161767646471,0.0101979604079,0.103379324135,0.147370525895,0.19276144771,0.0177964407119,0.0497900419916,0.190961807638,0.0181963607279,0.0869826034793,0.19076184763,0.0137972405519,0.0151969606079,0.124375124975,0.0381923615277,0.176164767047,0.165766846631,0.188362327534,0.0567886422715,0.00659868026395,0.116376724655,0.167366526695,0.173965206959
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.1568071988,0.0301616397267,0.160139976671,0.0871521413098,0.108148641893,0.00299950008332,0.0731544742543,0.149475087485,0.028328611898,0.152307948675,0.141476420597,0.0358273621063,0.136643892685,0.0509915014164,0.0423262789535,0.155974004333,0.119646725546,0.137310448259,0.148475254124,0.135310781536,0.0336610564906,0.0633227795367,0.0216630561573,0.0101649725046,0.100816530578,0.118813531078,0.0496583902683,0.00333277787035,0.157640393268,0.117813697717,0.138476920513,0.158973504416,0.129645059157,0.143642726212,0.0146642226296,0.118313614398,0.143309448425,0.0389935010832,0.0474920846526,0.107648725212,0.145809031828,0.102649558407,0.122646225629,0.018330278287,0.115814030995,0.0194967505416,0.101316447259,0.00516580569905,0.0399933344443,0.128645225796,0.157307115481,0.0123312781203,0.1028161973,0.145809031828,0.0554907515414,0.156973837694,0.159306782203,0.0401599733378,0.00616563906016,0.0739876687219,0.0926512247959,0.102982836194,0.101649725046,0.141476420597,0.138643559407,0.00349941676387,0.161639726712,0.0304949175137,0.151474754208,0.061489751708,0.145309115147,0.154974170972,0.133311114814,0.143309448425,0.101816363939,0.00933177803699,0.142142976171,0.160306615564,0.115480753208,0.138976837194,0.0931511414764,0.0918180303283,0.141476420597,0.0906515580737,0.084652557907,0.160639893351,0.0281619730045,0.127478753541,0.0374937510415,0.149975004166,0.0018330278287,0.163472754541,0.0284952507915,0.0983169471755,0.152807865356,0.0511581403099,0.163806032328,0.149141809698,0.120146642226,0.102482919513,0.0339943342776,0.0636560573238,0.00533244459257,0.00949841693051,0.051824695884,0.15064155974,0.1388101983,0.00549908348609,0.0923179470088,0.121646392268,0.163806032328,0.0131644725879,0.0393267788702,0.161306448925,0.0121646392268,0.0869855024163,0.162639560073,0.018663556074,0.00899850024996,0.107148808532,0.0311614730878,0.148808531911,0.142309615064,0.158306948842,0.0536577237127,0.0056657223796,0.0873187802033,0.143142809532,0.150474920847
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.133123839452,0.0242822453935,0.136123410941,0.0654192258249,0.0877017568919,0.00271389801457,0.0688473075275,0.128553063848,0.0271389801457,0.129838594487,0.116840451364,0.0329952863877,0.113698043137,0.0444222253964,0.0429938580203,0.133552349664,0.100271389801,0.111984002285,0.129124410798,0.111555492073,0.032138265962,0.060277103271,0.0208541636909,0.00828453078132,0.0822739608627,0.0908441651193,0.0427081845451,0.00657048993001,0.135409227253,0.0984145122125,0.1146979003,0.136266247679,0.104699328667,0.122553920868,0.0147121839737,0.0944150835595,0.11826881874,0.0241394086559,0.0448507356092,0.0878445936295,0.123553778032,0.0837023282388,0.0915583488073,0.0187116126268,0.0961291244108,0.0128553063848,0.0811312669619,0.00399942865305,0.0244250821311,0.106699042994,0.134695043565,0.0138551635481,0.0828453078132,0.119268675903,0.0444222253964,0.135694900728,0.135980574204,0.0241394086559,0.00528495929153,0.0525639194401,0.0721325524925,0.0838451649764,0.0824167976003,0.120125696329,0.117126124839,0.003285244965,0.138980145693,0.0294243679474,0.12426796172,0.0571346950436,0.123982288245,0.13083845165,0.11112698186,0.120554206542,0.0835594915012,0.00771318383088,0.120411369804,0.135552063991,0.0965576346236,0.119697186116,0.074132266819,0.0711326953292,0.117840308527,0.0722753892301,0.0785602056849,0.13798028853,0.0267104699329,0.104985002143,0.0322811026996,0.122696757606,0.00471361234109,0.139122982431,0.0275674903585,0.0779888587345,0.12783888016,0.047850307099,0.140694186545,0.127981716898,0.0975574917869,0.0809884302243,0.0181402656763,0.0615626339094,0.0048564490787,0.00771318383088,0.0432795314955,0.126124839309,0.119840022854,0.00585630624197,0.0768461648336,0.102842451078,0.139265819169,0.0138551635481,0.0224253678046,0.138694472218,0.0122839594344,0.0814169404371,0.139837166119,0.0174260819883,0.00614197971718,0.0878445936295,0.0162833880874,0.128553063848,0.120125696329,0.135266390516,0.0502785316383,0.00271389801457,0.0694186544779,0.121554063705,0.126553349521
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
