Gen 0
0.138215446138,0.148712821795,0.17295676081,0.192201949513,0.218445388653,0.0912271932017,0.161959510122,0.11072231942,0.163709072732,0.185953511622,0.172206948263,0.174706323419,0.198200449888,0.183704073982,0.142464383904,0.115721069733,0.200699825044,0.181954511372,0.180454886278,0.0994751312172,0.213196700825,0.158710322419,0.155211197201,0.139965008748,0.155961009748,0.225943514121,0.175456135966,0.194701324669,0.169957510622,0.115721069733,0.213196700825,0.201449637591,0.0919770057486,0.208197950512,0.222944263934,0.197200699825,0.132466883279,0.173456635841,0.185453636591,0.222194451387,0.143214196451,0.182204448888,0.143214196451,0.162959260185,0.114971257186,0.14096475881,0.198450387403,0.144463884029,0.0817295676081,0.135716070982,0.105223694076,0.126968257936,0.211697075731,0.0777305673582,0.158960259935,0.114471382154,0.147213196701,0.177455636091,0.10447388153,0.174456385904,0.155211197201,0.200949762559,0.140714821295,0.169957510622,0.199700074981,0.141464633842,0.111472131967,0.143464133967,0.163459135216,0.0827293176706,0.143964008998,0.182204448888,0.193451637091,0.100974756311,0.137715571107,0.15696075981,0.162959260185,0.182454386403,0.0914771307173,0.169957510622,0.215946013497,0.151712071982,0.186453386653,0.169457635591,0.1952011997,0.189952511872,0.155211197201,0.179455136216,0.0889777555611,0.185953511622,0.16895776056,0.040239940015,0.120969757561,0.109972506873,0.221694576356,0.16495876031,0.0879780054986,0.174456385904,0.210197450637,0.169707573107,0.168707823044,0.221694576356,0.170457385654,0.198200449888,0.150962259435,0.201949512622,0.12271932017,0.176455886028,0.193451637091,0.161459635091,0.168457885529,0.166958260435,0.174206448388,0.244438890277,0.17520619845,0.117970507373,0.201449637591,0.142964258935,0.170457385654,0.179705073732,0.123469132717,0.122469382654,0.174456385904,0.226943264184,0.189202699325,0.139465133717,0.165708572857,0.125468632842,0.120969757561
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.118176364727,0.118176364727,0.140571885623,0.153369326135,0.185962807439,0.0725854829034,0.122375524895,0.0893821235753,0.139772045591,0.143771245751,0.149770045991,0.159968006399,0.158568286343,0.144371125775,0.100179964007,0.0915816836633,0.161967606479,0.144171165767,0.142371525695,0.0695860827834,0.173965206959,0.134973005399,0.107178564287,0.118976204759,0.137372525495,0.187562487502,0.129974005199,0.165166966607,0.146570685863,0.0927814437113,0.170165966807,0.150369926015,0.0617876424715,0.162967406519,0.176364727055,0.147170565887,0.0797840431914,0.139372125575,0.123375324935,0.180563887223,0.121375724855,0.144971005799,0.0977804439112,0.128574285143,0.0709858028394,0.108778244351,0.173765246951,0.104779044191,0.0543891221756,0.102179564087,0.0685862827435,0.0975804839032,0.170165966807,0.0841831633673,0.138572285543,0.0893821235753,0.104979004199,0.119576084783,0.0961807638472,0.147970405919,0.106578684263,0.157368526295,0.110577884423,0.145770845831,0.151569686063,0.104379124175,0.0895820835833,0.0997800439912,0.142371525695,0.0723855228954,0.103179364127,0.148770245951,0.168166366727,0.0939812037592,0.108178364327,0.129774045191,0.133173365327,0.147370525895,0.0831833633273,0.150369926015,0.180163967207,0.126574685063,0.138172365527,0.144571085783,0.142971405719,0.166566686663,0.0963807238552,0.114377124575,0.0467906418716,0.129374125175,0.131173765247,0.0201959608078,0.105778844231,0.0735852829434,0.176964607079,0.138972205559,0.0817836432713,0.137572485503,0.162567486503,0.0989802039592,0.123975204959,0.174765046991,0.117176564687,0.152969406119,0.135372925415,0.174765046991,0.108378324335,0.124175164967,0.128774245151,0.125374925015,0.119776044791,0.142171565687,0.150369926015,0.197560487902,0.140771845631,0.0895820835833,0.166566686663,0.124975004999,0.135972805439,0.145570885823,0.0855828834233,0.0907818436313,0.141171765647,0.182163567287,0.141971605679,0.117176564687,0.139172165567,0.104779044191,0.0933813237353
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.104482586236,0.122312947842,0.115480753208,0.141976337277,0.161306448925,0.0591568071988,0.120979836694,0.0878186968839,0.10848191968,0.130311614731,0.136310614898,0.147142142976,0.140476587235,0.115814030995,0.0844859190135,0.0758206965506,0.139476753874,0.119313447759,0.0991501416431,0.0716547242126,0.124979170138,0.11464755874,0.0521579736711,0.104315947342,0.113814364273,0.152307948675,0.101816363939,0.148475254124,0.133644392601,0.0638226962173,0.12647892018,0.110481586402,0.0471588068655,0.147142142976,0.122312947842,0.1028161973,0.0474920846526,0.106815530745,0.0953174470922,0.142476253958,0.0928178636894,0.110648225296,0.0699883352775,0.0859856690552,0.0584902516247,0.0946508915181,0.15630728212,0.0873187802033,0.0498250291618,0.0893184469255,0.0618230294951,0.0766538910182,0.146642226296,0.0899850024996,0.139476753874,0.0756540576571,0.098483586069,0.0803199466756,0.100149975004,0.116480586569,0.0793201133144,0.124312614564,0.0914847525412,0.134977503749,0.121813031161,0.0979836693884,0.0739876687219,0.079486752208,0.119146808865,0.0739876687219,0.0998166972171,0.11414764206,0.156140643226,0.0968171971338,0.0786535577404,0.12314614231,0.101316447259,0.122146308949,0.089485085819,0.141476420597,0.145309115147,0.103149475087,0.137477087152,0.116480586569,0.128311948009,0.138976837194,0.0698216963839,0.0718213631061,0.027995334111,0.0889851691385,0.0933177803699,0.014164305949,0.098816863856,0.047325445759,0.152807865356,0.134810864856,0.088818530245,0.104482586236,0.127312114648,0.0509915014164,0.107482086319,0.141976337277,0.0878186968839,0.143142809532,0.12981169805,0.147142142976,0.121146475587,0.0783202799533,0.0899850024996,0.093984335944,0.106148975171,0.119646725546,0.143476087319,0.164805865689,0.109148475254,0.0669888351941,0.150974837527,0.102482919513,0.112981169805,0.110481586402,0.0543242792868,0.0669888351941,0.118313614398,0.155140809865,0.137477087152,0.103649391768,0.110481586402,0.0613231128145,0.0853191134811
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.107984573632,0.10512783888,0.118840165691,0.122268247393,0.139265819169,0.0599914297957,0.107127553207,0.0857020425653,0.110698471647,0.112412512498,0.123982288245,0.12426796172,0.121125553492,0.113412369661,0.0912726753321,0.0841308384516,0.113412369661,0.117126124839,0.0921296957577,0.0762748178832,0.110841308385,0.114269390087,0.0352806741894,0.105270675618,0.109127267533,0.123982288245,0.109841451221,0.131695472075,0.11769747179,0.0669904299386,0.120839880017,0.108413083845,0.0444222253964,0.128838737323,0.115697757463,0.0878445936295,0.0568490215683,0.0785602056849,0.104699328667,0.116126267676,0.0849878588773,0.0937008998714,0.0772746750464,0.0775603485216,0.060277103271,0.096414797886,0.135694900728,0.0955577774604,0.0479931438366,0.0949864305099,0.048564490787,0.0765604913584,0.125839165833,0.103413798029,0.118554492215,0.0791315526353,0.0762748178832,0.0687044707899,0.101414083702,0.112269675761,0.0524210827025,0.111841165548,0.0977003285245,0.113412369661,0.100842736752,0.0959862876732,0.0679902871018,0.0925582059706,0.0969861448365,0.0884159405799,0.0727038994429,0.0938437366091,0.1314097986,0.101985430653,0.0619911441223,0.112841022711,0.0987001856878,0.122982431081,0.0991286959006,0.12483930867,0.132838165976,0.10212826739,0.112412512498,0.117840308527,0.117840308527,0.117840308527,0.0438508784459,0.057706041994,0.0468504499357,0.0861305527782,0.0854163690901,0.0138551635481,0.107270389944,0.0501356949007,0.131552635338,0.1146979003,0.0884159405799,0.107984573632,0.11826881874,0.0434223682331,0.117268961577,0.120982716755,0.099700042851,0.128124553635,0.108841594058,0.126981859734,0.102699614341,0.070847021854,0.0695614912155,0.079988573061,0.0765604913584,0.118125982003,0.127981716898,0.14155120697,0.113555206399,0.0652763890873,0.130267104699,0.0919868590201,0.111412655335,0.111269818597,0.0538494500786,0.0664190829881,0.11769747179,0.133266676189,0.12183973718,0.107698900157,0.113126696186,0.0649907156121,0.0895586344808
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.101862267217,0.10498687664,0.114235720535,0.114485689289,0.102612173478,0.076865391826,0.10786151731,0.0744906886639,0.0903637045369,0.100612423447,0.119235095613,0.107736532933,0.104361954756,0.109611298588,0.10336207974,0.0759905011874,0.10911136108,0.109861267342,0.053118360205,0.0734908136483,0.101612298463,0.107111611049,0.00899887514061,0.0991126109236,0.109361329834,0.0922384701912,0.108861392326,0.119610048744,0.107986501687,0.0462442194726,0.113985751781,0.104736907887,0.050368703912,0.11198600175,0.106486689164,0.0501187351581,0.0517435320585,0.0629921259843,0.102862142232,0.0898637670291,0.0919885014373,0.0802399700037,0.0827396575428,0.0772403449569,0.0798650168729,0.107361579803,0.120859892513,0.10336207974,0.0708661417323,0.105236845394,0.0432445944257,0.0617422822147,0.110111236095,0.111611048619,0.11198600175,0.0677415323085,0.0891138607674,0.0803649543807,0.104111986002,0.111111111111,0.0214973128359,0.107486564179,0.102112235971,0.109986251719,0.0797400324959,0.110611173603,0.0676165479315,0.102112235971,0.0824896887889,0.103237095363,0.0646169228846,0.0713660792401,0.120484939383,0.109736282965,0.0534933133358,0.115735533058,0.102112235971,0.114985626797,0.106486689164,0.120234970629,0.119485064367,0.0839895013123,0.104861892263,0.0958630171229,0.109361329834,0.108986376703,0.0646169228846,0.0313710786152,0.079615048119,0.0681164854393,0.0924884389451,0.0144981877265,0.114110736158,0.0718660167479,0.116735408074,0.10048743907,0.100737407824,0.105736782902,0.113735783027,0.0247469066367,0.11198600175,0.0943632045994,0.107111611049,0.115610548681,0.111611048619,0.109736282965,0.105111861017,0.0599925009374,0.060992375953,0.0681164854393,0.0817397825272,0.109861267342,0.117985251844,0.124609423822,0.110861142357,0.0563679540057,0.118360204974,0.0751156105487,0.108861392326,0.108236470441,0.0652418447694,0.0493688288964,0.109236345457,0.115735533058,0.112610923635,0.100862392201,0.108361454818,0.0697412823397,0.098112735908
Gen 8
