Gen 0
Gen 45
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.01621703876,0.00078259168279,0.000282602552118,0.0165865959436,0.000217386578553,0.0179996087042,0.00726071172366,0.0147388100259,0.0167170278907,0.00182604725984,0.0176735288363,0.0206082476468,0.0177822221256,0.000391295841395,0.00254342296907,0.00771722353862,0.0200430425426,0.0026738549162,0.00169561531271,0.0216082259081,0.000999978261342,0.000869546314211,0.0142170822373,0.00895632703637,0.00110867155062,0.0201734744897,0.00426077693963,0.000304341209974,0.00108693289276,0.000934762287776,0.00663029064586,0.000195647920697,0.000282602552118,0.011260624769,0.00328253733614,0.000804330340645,0.0197169626747,0.000956500945632,0.0142822982109,0.00821721266929,0.0197821786483,0.00626073346232,0.00663029064586,0.0176300515206,0.0166518119171,0.017717006152,0.00189126323341,0.000195647920697,0.020129997174,0.000434773157105,0.00110867155062,0.0024782069955,0.0191517575705,0.0174126649421,0.000673898393513,0.000478250472816,0.000478250472816,0.000956500945632,0.000739114367079,8.69546314211e-05,0.0172170170214,0.0180430860199,0.00078259168279,0.000195647920697,0.000847807656355,0.00108693289276,0.000239125236408,0.000369557183539,0.0172387556792,0.0178039607835,0.0202386904633,0.00378252646682,0.000499989130671,0.0185430751505,0.0201734744897,0.000130431947132,0.000326079867829,0.00821721266929,0.0168691984957,0.0201734744897,0.0210647594618,0.000499989130671,0.0188691550184,0.00486945935958,0.0154996630508,0.000717375709224,4.34773157105e-05,0.0197387013326,0.0124997282668,0.00321732136258,0.00486945935958,0.000717375709224,0.00134779678703,0.00445642486033,0.000565205104237,0.0133475359231,0.0135431838438,0.0121301710832,0.0118910458468,0.00323906002043,0.00195647920697,0.0181517793091,0.000978239603487,0.00397817438751,0.000391295841395,0.0216734418817,0.0179996087042,0.00571726701593,0.000434773157105,0.0159126975501,0.000195647920697,0.016369209365,0.00041303449925,0.0208256342253,0.0193256668333,0.00708680246082,0.000260863894263,0.0187604617291,0.000173909262842,0.000478250472816,0.000152170604987,0.00149996739201,0.00876067911567,0.00243472967979,0.0178909154149,0.00147822873416,0.0108258516119,0.000434773157105,0.0143475141845
Gen 46
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0147230909981,0.000680836577945,0.000446799004277,0.0162549732984,0.000297866002851,0.0173400565945,0.0066168804919,0.0141699112785,0.0164039062999,0.00221271887832,0.0178081317419,0.0202548881939,0.0164039062999,0.000425522861216,0.00261696559648,0.00780834450331,0.0195740516159,0.0022765473075,0.00240420416587,0.0211059339163,0.00151060615732,0.00121274015446,0.0125316482628,0.00876577094104,0.00140422544201,0.0197655369035,0.00440416161358,0.000382970575094,0.00180847216017,0.00136167315589,0.00712750792536,0.000191485287547,0.000404246718155,0.0107657283888,0.00308504074381,0.000957426437735,0.0194463947576,0.000893598008553,0.0138082168465,0.00870194251186,0.0192974617561,0.00627646220293,0.00646794749048,0.0170421905917,0.0162124210123,0.0172762281654,0.00197868130465,0.000148933001426,0.0198506414757,0.000680836577945,0.000914874151614,0.00240420416587,0.0187442820366,0.017148571307,0.000872321865492,0.000744665007128,0.000297866002851,0.00117018786834,0.00104253100998,0.000106380715304,0.0167230484458,0.0177230271696,0.000872321865492,0.000361694432033,0.000914874151614,0.00104253100998,0.000170209144486,0.000319142145912,0.0171060190209,0.0176591987405,0.0196804323312,0.00380842960788,0.000382970575094,0.0176804748835,0.0195314993298,0.000212761430608,0.000425522861216,0.00836152422289,0.0163613540137,0.0197229846173,0.020637858769,0.000744665007128,0.0183187591753,0.0055317971958,0.0146592625689,0.00055317971958,8.51045722431e-05,0.01925490947,0.0127444096934,0.00334035446054,0.00448926618583,0.000893598008553,0.00144677772813,0.0049360651901,0.00055317971958,0.013999702134,0.012595476692,0.0107231761026,0.0110210421055,0.00348928746197,0.00153188230038,0.0174677134529,0.000914874151614,0.00391481032318,0.000574455862641,0.0212335907747,0.0172975043084,0.00593604391396,0.000425522861216,0.0158507265803,0.000170209144486,0.0161698687262,0.000510627433459,0.0205740303398,0.0185315206059,0.00772323993107,0.00027658985979,0.0185102444629,0.000297866002851,0.00053190357652,0.000234037573669,0.00204250973384,0.00876577094104,0.00253186102423,0.0166166677305,0.00159571072956,0.0096593689496,0.000510627433459,0.0142124635646
Gen 47
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0151246849024,0.00077081727464,0.000374992187663,0.0157496718818,0.000416657986292,0.0168329826462,0.00572904731151,0.0130622278703,0.0156455073853,0.00283327430679,0.0179579592092,0.0195620924564,0.0160829982709,0.000624986979438,0.00152080164997,0.00697902127039,0.018874606779,0.00229161892461,0.00195829253557,0.0207079019187,0.00133330555613,0.00145830295202,0.0127914001792,0.0087081519135,0.000979146267786,0.0191871002687,0.00372908897731,0.000374992187663,0.00160413324722,0.0011458094623,0.0065623632841,0.000229161892461,0.000166663194517,0.00893731380596,0.00258327951501,0.000916647569842,0.0192079331681,0.00112497656299,0.0130622278703,0.00837482552447,0.0187496093831,0.00481239974167,0.00518739192933,0.0169788129414,0.0164788233578,0.0165621549551,0.00197912543489,0.000124997395888,0.0194579279598,0.000583321180809,0.000916647569842,0.00162496614654,0.0186871106852,0.0172288077332,0.00162496614654,0.00054165538218,0.000312493489719,0.000916647569842,0.00049998958355,6.24986979438e-05,0.0169371471428,0.018207954001,0.00112497656299,0.000479156684236,0.000687485677382,0.000812483073269,0.000124997395888,0.000458323784921,0.0161038311702,0.0177912960147,0.0197079227516,0.00283327430679,0.000374992187663,0.016624653653,0.0192287660674,0.000187496093831,0.000645819878753,0.00920814149705,0.0148955230099,0.0194579279598,0.0201454136372,0.000999979167101,0.0192495989667,0.00558321701631,0.0142705360305,0.000749984375326,2.08328993146e-05,0.0186454448866,0.0122705776963,0.00277077560884,0.00362492448074,0.00118747526093,0.00162496614654,0.0048540655403,0.000624986979438,0.0123747421929,0.0120830816025,0.0111664340326,0.0101247890669,0.00345826128622,0.001854128039,0.0177704631154,0.000999979167101,0.00372908897731,0.000583321180809,0.0208328993146,0.0160413324722,0.00612487239849,0.00054165538218,0.016624653653,0.000416657986292,0.0158121705798,0.000374992187663,0.0197912543489,0.0185829461886,0.00833315972584,0.000312493489719,0.018937105477,0.000187496093831,0.000312493489719,0.000437490885607,0.0021457886294,0.00716651736422,0.0025624466157,0.0156455073853,0.0011458094623,0.00914564279911,0.000562488281494,0.0147288598154
Gen 48
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.014979286137,0.000918348605131,0.000367339442052,0.0155915185404,0.000346931695272,0.0163670129181,0.00581620783249,0.0132038121671,0.0147752086692,0.00263259933471,0.017489438991,0.0194077671884,0.0155302953001,0.000510193669517,0.00175506622314,0.00663251770372,0.0186934960511,0.00193873594416,0.00216322115875,0.0201628538193,0.00118364931328,0.00165302748923,0.0127140262444,0.00928552478521,0.00120405706006,0.0188771657721,0.00346931695272,0.000632640150201,0.00173465847636,0.00132650354074,0.00606110079386,0.000326523948491,0.000265300708149,0.00795902124446,0.00271423032183,0.00104079508581,0.0189996122528,0.00130609579396,0.0129997346993,0.00804065223159,0.0181628946348,0.0048570437338,0.00524479092263,0.0161221199567,0.0159996734761,0.0163466051713,0.00214281341197,0.000122446480684,0.0190200199996,0.000632640150201,0.0010612028326,0.00175506622314,0.0185098263301,0.0166935368666,0.00161221199567,0.000530601416298,0.000224485214587,0.000877533111569,0.000367339442052,8.16309871227e-05,0.0167751678537,0.0178159629395,0.000999979592253,0.000489785922736,0.000775494377666,0.00089794085835,0.000163261974245,0.000408154935614,0.0155711107937,0.0176118854717,0.019448582682,0.00259178384115,0.000408154935614,0.0158364115018,0.0185098263301,0.000428562682394,0.000653047896982,0.00851003040754,0.0144486847207,0.0189179812657,0.0196118446562,0.000979571845473,0.0182853411155,0.00524479092263,0.0143670537336,0.000632640150201,0.000122446480684,0.018428195343,0.0115099691843,0.00281626905573,0.00385706414155,0.0010612028326,0.00128568804718,0.00473459725312,0.000755086630885,0.0125303565233,0.0114079304504,0.0113058917165,0.0111018142487,0.00332646272525,0.00208159017163,0.0176118854717,0.000918348605131,0.00365298667374,0.000653047896982,0.0203873390339,0.0158976347421,0.00573457684537,0.000571416909859,0.01610171221,0.000673455643762,0.0161425277035,0.000775494377666,0.0193465439481,0.0187343115447,0.00736719658782,0.000469378175956,0.0185506418236,0.000204077467807,0.000367339442052,0.000265300708149,0.00214281341197,0.00679577967797,0.00293871553642,0.0150405093774,0.00138772678109,0.00985694169507,0.000448970429175,0.0148568396563
Gen 49
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0140597188056,0.000739985200296,0.0004999900002,0.0145397092058,0.00029999400012,0.0152996940061,0.00491990160197,0.0129797404052,0.0139197216056,0.00261994760105,0.0164196716066,0.0186596268075,0.0153996920062,0.000719985600288,0.00183996320074,0.00645987080258,0.0179396412072,0.00191996160077,0.00251994960101,0.019879602408,0.00109997800044,0.00195996080078,0.0122597548049,0.00911981760365,0.00115997680046,0.0182796344073,0.00357992840143,0.000519989600208,0.00193996120078,0.00155996880062,0.00583988320234,0.000419991600168,0.000119997600048,0.00863982720346,0.0027599448011,0.00107997840043,0.0185196296074,0.0009999800004,0.0127997440051,0.00845983080338,0.0176596468071,0.00419991600168,0.00521989560209,0.0157396852063,0.0157396852063,0.0154796904062,0.00233995320094,7.9998400032e-05,0.0184996300074,0.000519989600208,0.00117997640047,0.00195996080078,0.0182196356073,0.0163596728065,0.00127997440051,0.000679986400272,0.000239995200096,0.000879982400352,0.000339993200136,0.000119997600048,0.0159996800064,0.0177596448071,0.000959980800384,0.000359992800144,0.000859982800344,0.000739985200296,0.00019999600008,0.00039999200016,0.015099698006,0.017419651607,0.0188196236075,0.00241995160097,0.000519989600208,0.0152596948061,0.0177996440071,0.000559988800224,0.000879982400352,0.00853982920342,0.0132597348053,0.0186596268075,0.0191796164077,0.00105997880042,0.0178596428071,0.0057598848023,0.0139597208056,0.000579988400232,5.9998800024e-05,0.0177596448071,0.0114397712046,0.00243995120098,0.00401991960161,0.0012399752005,0.00137997240055,0.00551988960221,0.000759984800304,0.0127597448051,0.0104197916042,0.0106997860043,0.0105197896042,0.00343993120138,0.00155996880062,0.0172196556069,0.000939981200376,0.00383992320154,0.000759984800304,0.019979600408,0.0154596908062,0.00669986600268,0.00059998800024,0.0161396772065,0.000919981600368,0.0162796744065,0.00111997760045,0.0189796204076,0.0185996280074,0.00745985080298,0.000439991200176,0.0176796464071,0.000319993600128,0.000339993200136,0.000319993600128,0.00241995160097,0.00779984400312,0.00281994360113,0.0143997120058,0.00147997040059,0.00919981600368,0.000639987200256,0.0141197176056
Gen 50
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0138036509088,0.000784298347091,0.000411756632223,0.01348993157,0.000313719338836,0.015431069979,0.00441167820239,0.0129801376444,0.0133134644419,0.00339209035117,0.0161565459501,0.0185878708261,0.0151369580989,0.000784298347091,0.00176467128096,0.00594105997922,0.0181368992765,0.0021568204545,0.00262739946276,0.0194702064665,0.00109801768593,0.00217642791318,0.0123526989667,0.00882335640478,0.00119605497931,0.0180780769005,0.00358816493794,0.000549008842964,0.00196074586773,0.00223525028921,0.00576459285112,0.000274504421482,9.80372933864e-05,0.00801945059901,0.0027646516735,0.000901943099155,0.0177447501029,0.000980372933864,0.0118036901237,0.00756847904943,0.0171369188839,0.00399992157017,0.00417638869826,0.0159408639046,0.0150977431815,0.0149408835121,0.00237250249995,5.88223760318e-05,0.0182741514872,0.000627438677673,0.000941158016509,0.00162741907021,0.0175682829748,0.0159408639046,0.00135291464873,0.000549008842964,0.000274504421482,0.00113723260328,0.000529401384287,0.000156859669418,0.0155683221898,0.0172153487187,0.000784298347091,0.000254896962805,0.000823513264446,0.000764690888414,0.000176467128096,0.000294111880159,0.0146859865493,0.0167251622517,0.0183525813219,0.00201956824376,0.000470579008255,0.0146467716319,0.0177055351856,0.000254896962805,0.0012940922727,0.00813709535107,0.0121958392973,0.0182937589459,0.0189800199996,0.000921550557832,0.0180780769005,0.00558812572303,0.0136271837807,0.000980372933864,7.84298347091e-05,0.0171565263426,0.01111742907,0.00254896962805,0.00307837101233,0.00125487735535,0.0014705594008,0.00511754671477,0.000843120723123,0.0121762318386,0.0107644948138,0.0103723456403,0.010391953099,0.00270582929746,0.00149016685947,0.0168231995451,0.000843120723123,0.00341169780985,0.000568616301641,0.0195878512186,0.0148036313013,0.00617634948334,0.000372541714868,0.0162937981608,0.000705868512382,0.0158624340699,0.0010391953099,0.0184310111566,0.0180388619831,0.0070782925825,0.000529401384287,0.0174114233054,0.000450971549577,0.000254896962805,0.000333326797514,0.00192153095037,0.00737240446266,0.00272543675614,0.0143918746691,0.00162741907021,0.0088037489461,0.000490186466932,0.0135879688634
Gen 51
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0124420684218,0.0007499855772,0.000423068787139,0.012730524413,0.000307686390646,0.0145766427569,0.0039999230784,0.0126536028153,0.0126728332147,0.00367300628834,0.0152497067364,0.0179996538528,0.0147881771504,0.000865367973693,0.00171150554797,0.00528835983923,0.0175573546663,0.00238456952751,0.00273071671699,0.0189227130247,0.000999980769601,0.00215380473452,0.0121920732294,0.00932674371647,0.000884598373108,0.0174419722698,0.00305763350705,0.000923059171939,0.00203842233803,0.00284609911348,0.00538451183631,0.000596142381877,5.76911982462e-05,0.00784600296148,0.0027499471164,0.000942289571354,0.0179035018557,0.000615372781293,0.0124612988212,0.00763446856791,0.0168842906867,0.00330762869945,0.00378838868483,0.0158650795177,0.0154420107306,0.0138458875791,0.00223072633219,9.6151997077e-05,0.0174035114709,0.00096151997077,0.000942289571354,0.00167304474914,0.0175765850657,0.0157112363224,0.00128843676083,0.000442299186554,0.000326916790062,0.000903828772524,0.000634603180708,9.6151997077e-05,0.0154804715294,0.0172304378762,0.000865367973693,0.000230764792985,0.000846137574277,0.0007499855772,0.000423068787139,0.0004999903848,0.0138843483779,0.0165189130978,0.017961193054,0.00238456952751,0.000634603180708,0.0136920443838,0.0171342858791,0.000192303994154,0.00134612795908,0.00821138055037,0.0111728620603,0.0175573546663,0.0183842618411,0.00121151516317,0.0173458202727,0.00609603661468,0.0122305340282,0.00159612315148,5.76911982462e-05,0.0169804426838,0.0104997980808,0.0019999615392,0.00294225111056,0.00130766716025,0.00136535835849,0.0058652718217,0.000769215976616,0.0112305532586,0.0106151804773,0.00957673890887,0.0098651949001,0.00290379031172,0.00161535355089,0.0165573738967,0.00109613276668,0.00390377108133,0.000673063979539,0.0191727082171,0.0141535739697,0.0063652622065,0.000211534393569,0.0159996923136,0.00113459356551,0.0154804715294,0.00123074556259,0.0182304186458,0.0180188842522,0.00742293417434,0.000673063979539,0.0169227514855,0.000807676775447,0.000365377588893,0.000365377588893,0.0019999615392,0.00709601738428,0.00305763350705,0.0139420395762,0.00132689755966,0.0091152093229,0.00071152477837,0.0138651179785
Gen 52
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
