Gen 0
0.153961509623,0.134216445889,0.0987253186703,0.177205698575,0.1792051987,0.10047488128,0.146963259185,0.170957260685,0.171707073232,0.142214446388,0.170707323169,0.1792051987,0.191952011997,0.17295676081,0.119720069983,0.146463384154,0.173206698325,0.185953511622,0.149712571857,0.0549862534366,0.117220694826,0.169957510622,0.126468382904,0.0912271932017,0.138965258685,0.0997250687328,0.119470132467,0.113471632092,0.166458385404,0.152711822044,0.145213696576,0.121719570107,0.190702324419,0.218195451137,0.112721819545,0.141714571357,0.170207448138,0.167708072982,0.14896275931,0.123969007748,0.03824043989,0.145713571607,0.160709822544,0.149212696826,0.153211697076,0.138965258685,0.143464133967,0.125218695326,0.0637340664834,0.15696075981,0.193201699575,0.109222694326,0.156710822294,0.101974506373,0.10272431892,0.108972756811,0.163959010247,0.120219945014,0.196450887278,0.118470382404,0.130967258185,0.197950512372,0.139215196201,0.0829792551862,0.125718570357,0.147713071732,0.167208197951,0.18895276181,0.0637340664834,0.149212696826,0.154211447138,0.200199950012,0.149462634341,0.156460884779,0.14096475881,0.197450637341,0.148712821795,0.157710572357,0.169957510622,0.143464133967,0.126468382904,0.0509872531867,0.184703824044,0.140714821295,0.121469632592,0.153711572107,0.16495876031,0.11872031992,0.0342414396401,0.0597350662334,0.100974756311,0.16095976006,0.110972256936,0.134966258435,0.118970257436,0.167958010497,0.145463634091,0.116220944764,0.142214446388,0.177955511122,0.147963009248,0.0362409397651,0.1712071982,0.127468132967,0.177455636091,0.142214446388,0.0614846288428,0.131967008248,0.150212446888,0.0987253186703,0.13471632092,0.18095476131,0.155211197201,0.204698825294,0.157210697326,0.129967508123,0.165458635341,0.112221944514,0.124718820295,0.136465883529,0.152461884529,0.12671832042,0.105223694076,0.104973756561,0.132216945764,0.130217445639,0.186953261685,0.164458885279,0.12271932017
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.124175164967,0.106578684263,0.0767846430714,0.153169366127,0.129374125175,0.0719856028794,0.142971405719,0.137572485503,0.153369326135,0.125974805039,0.143971205759,0.155368926215,0.166366726655,0.137572485503,0.0915816836633,0.0961807638472,0.144571085783,0.150969806039,0.130573885223,0.0545890821836,0.0799840031994,0.126774645071,0.0877824435113,0.0575884823035,0.100979804039,0.0673865226955,0.0767846430714,0.0761847630474,0.131973605279,0.116576684663,0.105578884223,0.0721855628874,0.157568486303,0.177164567087,0.0763847230554,0.123975204959,0.141771645671,0.138572285543,0.0905818836233,0.0963807238552,0.0161967606479,0.108778244351,0.131373725255,0.121175764847,0.100979804039,0.0771845630874,0.0991801639672,0.113577284543,0.0775844831034,0.131773645271,0.161767646471,0.0933813237353,0.148570285943,0.0931813637273,0.0707858428314,0.101979604079,0.114977004599,0.119576084783,0.167766446711,0.107978404319,0.0845830833833,0.166766646671,0.129374125175,0.0651869626075,0.0967806438712,0.105578884223,0.112177564487,0.157968406319,0.0249950009998,0.125374925015,0.135372925415,0.173965206959,0.133373325335,0.129174165167,0.124375124975,0.151969606079,0.120175964807,0.103379324135,0.150369926015,0.0921815636873,0.0921815636873,0.0609878024395,0.146370725855,0.138372325535,0.0581883623275,0.129374125175,0.143571285743,0.101779644071,0.0271945610878,0.0335932813437,0.0691861627674,0.150169966007,0.0875824835033,0.109378124375,0.0717856428714,0.151769646071,0.113177364527,0.0753849230154,0.0841831633673,0.150569886023,0.140571885623,0.0209958008398,0.157968406319,0.118776244751,0.144571085783,0.0957808438312,0.0463907218556,0.0563887222555,0.125774845031,0.0753849230154,0.122775444911,0.142171565687,0.108978204359,0.184163167367,0.138372325535,0.130173965207,0.105378924215,0.0661867626475,0.104179164167,0.107778444311,0.129174165167,0.112777444511,0.0803839232154,0.100779844031,0.112577484503,0.102579484103,0.160967806439,0.139572085583,0.114777044591
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.136810531578,0.0836527245459,0.0594900849858,0.151974670888,0.0941509748375,0.0818196967172,0.113314447592,0.108315280787,0.152807865356,0.140976503916,0.116147308782,0.144642559573,0.152641226462,0.140143309448,0.0748208631895,0.07532077987,0.141976337277,0.151141476421,0.11181469755,0.023162806199,0.0811531411431,0.137310448259,0.0736543909348,0.0241626395601,0.0913181136477,0.0634894184303,0.0686552241293,0.0641559740043,0.13597733711,0.0928178636894,0.0889851691385,0.0651558073654,0.107315447425,0.157807032161,0.0631561406432,0.10564905849,0.146808865189,0.112481253124,0.0341609731711,0.0804865855691,0.00683219463423,0.0899850024996,0.113147808699,0.10564905849,0.103982669555,0.0713214464256,0.0439926678887,0.0906515580737,0.0451591401433,0.140643226129,0.150974837527,0.0869855024163,0.142642892851,0.0786535577404,0.0618230294951,0.12364605899,0.0833194467589,0.0931511414764,0.124312614564,0.127478753541,0.108815197467,0.150308281953,0.104315947342,0.0706548908515,0.110481586402,0.0741543076154,0.129978336944,0.155807365439,0.00933177803699,0.133311114814,0.113647725379,0.127645392435,0.116480586569,0.144309281786,0.102482919513,0.109981669722,0.130644892518,0.0911514747542,0.142976170638,0.0731544742543,0.0838193634394,0.070821529745,0.150141643059,0.147142142976,0.0201633061156,0.136477253791,0.103149475087,0.0813197800367,0.00999833361106,0.0543242792868,0.0684885852358,0.11748041993,0.0671554740877,0.0816530578237,0.0609898350275,0.122979503416,0.125145809032,0.0811531411431,0.0724879186802,0.137477087152,0.114814197634,0.0148308615231,0.147142142976,0.105482419597,0.116480586569,0.0384935844026,0.0589901683053,0.0181636393934,0.13597733711,0.0619896683886,0.108315280787,0.10848191968,0.0923179470088,0.159973337777,0.143976003999,0.145975670722,0.109481753041,0.023162806199,0.0874854190968,0.0966505582403,0.0974837527079,0.100816530578,0.0751541409765,0.0941509748375,0.10231628062,0.0916513914348,0.152641226462,0.142476253958,0.135810698217
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.106413369519,0.0854163690901,0.0629910012855,0.135123553778,0.092415369233,0.102842451078,0.121554063705,0.111841165548,0.133552349664,0.128695900586,0.127410369947,0.132266819026,0.129981431224,0.127553206685,0.0715612055421,0.0301385516355,0.113269532924,0.132266819026,0.116840451364,0.0114269390087,0.10212826739,0.126696186259,0.0689901442651,0.0182831024139,0.106556206256,0.0277103270961,0.0671332666762,0.0644193686616,0.115126410513,0.102556777603,0.105699185831,0.067561776889,0.0904156549064,0.140122839594,0.0652763890873,0.116840451364,0.131695472075,0.119268675903,0.0192829595772,0.0727038994429,0.00685616340523,0.102842451078,0.121696900443,0.110555634909,0.0731324096558,0.024853592344,0.0348521639766,0.0814169404371,0.0342808170261,0.131838308813,0.132695329239,0.0847021854021,0.123410941294,0.0462791029853,0.0608484502214,0.110269961434,0.0812741036995,0.0864162262534,0.132695329239,0.122982431081,0.0779888587345,0.123696614769,0.114983573775,0.0868447364662,0.102556777603,0.0699900014284,0.115126410513,0.137551778317,0.0169975717755,0.114983573775,0.123982288245,0.128981574061,0.125124982145,0.132409655763,0.0938437366091,0.070132838166,0.110984145122,0.0944150835595,0.129695757749,0.0712755320668,0.0817026139123,0.085844879303,0.135837737466,0.135409227253,0.0107127553207,0.115983430938,0.0979860019997,0.0342808170261,0.00742751035566,0.0561348378803,0.0747036137695,0.125267818883,0.0627053278103,0.0732752463934,0.025567776032,0.126410512784,0.103699471504,0.101271246965,0.0749892872447,0.105270675618,0.125982002571,0.0142836737609,0.129695757749,0.110412798172,0.122553920868,0.0381374089416,0.0827024710756,0.0174260819883,0.111555492073,0.0631338380231,0.12183973718,0.112412512498,0.0937008998714,0.136837594629,0.13083845165,0.136123410941,0.0818454506499,0.0224253678046,0.0921296957577,0.101699757178,0.101699757178,0.105984859306,0.0631338380231,0.109555777746,0.116840451364,0.0975574917869,0.12841022711,0.12726753321,0.128553063848
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
