Gen 0
0.200949762559,0.023744063984,0.0782304423894,0.104973756561,0.212696825794,0.217945513622,0.127218195451,0.136465883529,0.23119220195,0.185953511622,0.0834791302174,0.0957260684829,0.10672331917,0.073231692077,0.218445388653,0.102224443889,0.200449887528,0.0597350662334,0.2111972007,0.0769807548113,0.0809797550612,0.10272431892,0.216945763559,0.209697575606,0.229692576856,0.0887278180455,0.196450887278,0.0614846288428,0.215696075981,0.220444888778,0.214696325919,0.170207448138,0.183454136466,0.136215946013,0.0977255686078,0.202449387653,0.0707323169208,0.231942014496,0.121219695076,0.102474381405,0.199700074981,0.0502374406398,0.206198450387,0.0677330667333,0.234691327168,0.111722069483,0.18095476131,0.0939765058735,0.0449887528118,0.166458385404,0.0427393151712,0.0869782554361,0.178955261185,0.0319920019995,0.0752311922019,0.171457135716,0.0554861284679,0.0717320669833,0.115721069733,0.0752311922019,0.102974256436,0.150212446888,0.174206448388,0.0267433141715,0.0667333166708,0.202949262684,0.103474131467,0.107223194201,0.234941264684,0.198700324919,0.200699825044,0.185203699075,0.227693076731,0.0634841289678,0.0249937515621,0.183704073982,0.0847288177956,0.082479380155,0.0777305673582,0.213196700825,0.187953011747,0.21744563859,0.199700074981,0.216945763559,0.0799800049988,0.092976755811,0.18320419895,0.0669832541865,0.0942264433892,0.119720069983,0.180704823794,0.0589852536866,0.115471132217,0.0827293176706,0.0317420644839,0.0577355661085,0.240689827543,0.0764808797801,0.0524868782804,0.0867283179205,0.205198700325,0.0912271932017,0.0677330667333,0.189702574356,0.0507373156711,0.187703074231,0.201949512622,0.20719820045,0.0812296925769,0.0727318170457,0.182704323919,0.0722319420145,0.201449637591,0.235191202199,0.206448387903,0.0624843789053,0.163709072732,0.0589852536866,0.211447138215,0.100724818795,0.204948762809,0.0602349412647,0.122219445139,0.232441889528,0.184203949013,0.14096475881,0.0839790052487,0.094976255936,0.0829792551862
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.154169166167,0.0113977204559,0.0655868826235,0.0969806038792,0.168166366727,0.182763447311,0.106378724255,0.0895820835833,0.189562087582,0.151969606079,0.0549890021996,0.0847830433913,0.0915816836633,0.0459908018396,0.176764647071,0.0883823235353,0.146370725855,0.0323935212957,0.165166966607,0.0721855628874,0.0547890421916,0.0765846830634,0.180163967207,0.179764047191,0.186962607479,0.0827834433113,0.159168166367,0.0519896020796,0.174965006999,0.178164367127,0.177164567087,0.138572285543,0.147170565887,0.0887822435513,0.0595880823835,0.164967006599,0.0569886022795,0.191561687662,0.0843831233753,0.0975804839032,0.162767446511,0.0345930813837,0.167766446711,0.0489902019596,0.192961407718,0.0769846030794,0.146970605879,0.0763847230554,0.0357928414317,0.135372925415,0.0235952809438,0.0687862427514,0.144571085783,0.0153969206159,0.0589882023595,0.145970805839,0.0457908418316,0.0453909218156,0.110377924415,0.0551889622076,0.0823835232953,0.106578684263,0.147970405919,0.0137972405519,0.0335932813437,0.167566486703,0.0733853229354,0.0911817636473,0.191561687662,0.162367526495,0.162167566487,0.153769246151,0.185762847431,0.0405918816237,0.0101979604079,0.150369926015,0.0681863627275,0.0671865626875,0.0687862427514,0.168566286743,0.151769646071,0.174165166967,0.154969006199,0.175964807039,0.0527894421116,0.0701859628074,0.150369926015,0.0543891221756,0.0587882423515,0.0775844831034,0.148370325935,0.0345930813837,0.0939812037592,0.0589882023595,0.0107978404319,0.0395920815837,0.197560487902,0.0553889222156,0.0297940411918,0.0579884023195,0.166766646671,0.0725854829034,0.0531893621276,0.157568486303,0.0307938412318,0.151369726055,0.161167766447,0.167766446711,0.0513897220556,0.0517896420716,0.153369326135,0.0383923215357,0.162767446511,0.194361127774,0.170965806839,0.0427914417117,0.129574085183,0.0365926814637,0.176364727055,0.0549890021996,0.174365126975,0.0377924415117,0.0837832433513,0.190361927614,0.154969006199,0.113177364527,0.0619876024795,0.0827834433113,0.0795840831834
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.124979170138,0.014164305949,0.0833194467589,0.102982836194,0.137977003833,0.148475254124,0.108815197467,0.0584902516247,0.157473754374,0.1388101983,0.0323279453424,0.0903182802866,0.098816863856,0.0313281119813,0.145642392935,0.0916513914348,0.0901516413931,0.0236627228795,0.142476253958,0.0926512247959,0.0534910848192,0.093984335944,0.148475254124,0.146142309615,0.156973837694,0.0951508081986,0.143309448425,0.0658223629395,0.147142142976,0.146142309615,0.13831028162,0.127978670222,0.138143642726,0.061156473921,0.0519913347775,0.137643726046,0.0783202799533,0.155807365439,0.0508248625229,0.101149808365,0.131311448092,0.0391601399767,0.132311281453,0.0246625562406,0.160139976671,0.065655724046,0.131811364773,0.0731544742543,0.0251624729212,0.125312447925,0.0208298616897,0.0948175304116,0.123312781203,0.0159973337777,0.0833194467589,0.121146475587,0.0648225295784,0.0296617230462,0.10848191968,0.0289951674721,0.0663222796201,0.0643226128979,0.139810031661,0.0124979170138,0.0239960006666,0.144809198467,0.0654890851525,0.101816363939,0.157973671055,0.145475754041,0.135810698217,0.137643726046,0.154807532078,0.0246625562406,0.00516580569905,0.139810031661,0.0761539743376,0.0946508915181,0.0858190301616,0.140143309448,0.139810031661,0.154140976504,0.143809365106,0.150308281953,0.0354940843193,0.0474920846526,0.135644059323,0.0786535577404,0.0501583069488,0.0489918346942,0.126812197967,0.0171638060323,0.0911514747542,0.0689885019163,0.00549908348609,0.0264955840693,0.164972504583,0.0583236127312,0.0249958340277,0.0369938343609,0.15064155974,0.0848191968005,0.037993667722,0.134144309282,0.0213297783703,0.131311448092,0.149641726379,0.149475087485,0.0388268621896,0.0288285285786,0.139810031661,0.0208298616897,0.152641226462,0.164139310115,0.151641393101,0.0286618896851,0.109148475254,0.0308281953008,0.149308448592,0.0399933344443,0.151474754208,0.0461589735044,0.070154974171,0.158306948842,0.135644059323,0.112314614231,0.0834860856524,0.0893184469255,0.0966505582403
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.118840165691,0.003285244965,0.110269961434,0.112698185973,0.067561776889,0.123982288245,0.119268675903,0.0278531638337,0.134123696615,0.128695900586,0.0177117554635,0.0504213683759,0.115983430938,0.0122839594344,0.133552349664,0.111555492073,0.0364233680903,0.0141408370233,0.125410655621,0.118411655478,0.0942722468219,0.107841736895,0.0702756749036,0.136409084417,0.135409227253,0.117983145265,0.126839022997,0.095700614198,0.132266819026,0.123125267819,0.124553635195,0.122411084131,0.125410655621,0.0272818168833,0.0264247964576,0.129838594487,0.102699614341,0.134552206828,0.0237108984431,0.0557063276675,0.123125267819,0.0219968575918,0.1146979003,0.00899871446936,0.133980859877,0.029567204685,0.122411084131,0.0432795314955,0.0139980002857,0.1146979003,0.0145693472361,0.109412941008,0.114269390087,0.0134266533352,0.110269961434,0.11769747179,0.038708755892,0.0191401228396,0.0599914297957,0.0177117554635,0.0329952863877,0.0204256534781,0.131552635338,0.00714183688045,0.0119982859591,0.126553349521,0.0341379802885,0.112126839023,0.135837737466,0.128553063848,0.124553635195,0.12726753321,0.135409227253,0.0104270818455,0.0031424082274,0.0742751035566,0.099700042851,0.114269390087,0.112841022711,0.122839594344,0.127410369947,0.13498071704,0.131552635338,0.133695186402,0.01971146979,0.0247107556063,0.126839022997,0.102556777603,0.0294243679474,0.0211398371661,0.12426796172,0.00757034709327,0.0472789601486,0.0405656334809,0.00514212255392,0.00999857163262,0.141836880446,0.0265676331953,0.0159977146122,0.0198543065276,0.13498071704,0.109841451221,0.0149978574489,0.122125410656,0.0109984287959,0.0705613483788,0.134552206828,0.132552492501,0.0191401228396,0.0154263676618,0.125696329096,0.0064276531924,0.137694615055,0.141979717183,0.133266676189,0.0172832452507,0.106556206256,0.015712041137,0.132266819026,0.0208541636909,0.132266819026,0.0227110412798,0.0367090415655,0.13440937009,0.130695614912,0.054420797029,0.107698900157,0.106984716469,0.118554492215
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
