Gen 0
0.107723069233,0.107973006748,0.196200949763,0.208197950512,0.177205698575,0.0157460634841,0.149712571857,0.138465383654,0.157960509873,0.092976755811,0.128467883029,0.173706573357,0.0262434391402,0.0912271932017,0.191952011997,0.143464133967,0.103474131467,0.0439890027493,0.0304923769058,0.126468382904,0.0549862534366,0.226943264184,0.0767308172957,0.123469132717,0.189202699325,0.155961009748,0.196700824794,0.0722319420145,0.0467383154211,0.134466383404,0.0669832541865,0.0534866283429,0.138965258685,0.0719820044989,0.112721819545,0.192951762059,0.13871532117,0.160209947513,0.185953511622,0.147963009248,0.0977255686078,0.04223944014,0.0817295676081,0.056735816046,0.0467383154211,0.0684828792802,0.100224943764,0.0749812546863,0.0597350662334,0.153461634591,0.0462384403899,0.0909772556861,0.152211947013,0.118970257436,0.0414896275931,0.0277430642339,0.061984503874,0.166958260435,0.0729817545614,0.071232191952,0.056735816046,0.172706823294,0.181704573857,0.131717070732,0.171957010747,0.0652336915771,0.188702824294,0.0882279430142,0.106973256686,0.128467883029,0.182704323919,0.156460884779,0.0739815046238,0.0947263184204,0.227693076731,0.0849787553112,0.192701824544,0.125968507873,0.0817295676081,0.180704823794,0.205948512872,0.182204448888,0.0667333166708,0.130467383154,0.190702324419,0.0554861284679,0.149212696826,0.0834791302174,0.0794801299675,0.152711822044,0.148712821795,0.0907273181705,0.163459135216,0.145213696576,0.0789802549363,0.0617345663584,0.196950762309,0.073231692077,0.186203449138,0.0577355661085,0.129717570607,0.165458635341,0.146463384154,0.116220944764,0.0919770057486,0.210447388153,0.181704573857,0.0759810047488,0.211697075731,0.136215946013,0.128217945514,0.130967258185,0.0612346913272,0.234441389653,0.152211947013,0.151212196951,0.065983504124,0.124218945264,0.0967258185454,0.147463134216,0.058735316171,0.0549862534366,0.190702324419,0.0207448137966,0.206948262934,0.03824043989,0.131967008248,0.155211197201,0.176205948513
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0553889222156,0.0839832033593,0.159168166367,0.174365126975,0.151169766047,0.0113977204559,0.100779844031,0.136572685463,0.148970205959,0.0779844031194,0.0817836432713,0.157968406319,0.0105978804239,0.0965806838632,0.169166166767,0.140771845631,0.0585882823435,0.0281943611278,0.0119976004799,0.0685862827435,0.0327934413117,0.186962607479,0.0341931613677,0.0833833233353,0.168566286743,0.143171365727,0.164767046591,0.0515896820636,0.0301939612078,0.134373125375,0.0683863227355,0.0279944011198,0.141571685663,0.0391921615677,0.0729854029194,0.172165566887,0.134173165367,0.141571685663,0.152969406119,0.131973605279,0.0441911617676,0.0159968006399,0.0535892821436,0.116776644671,0.0129974005199,0.0357928414317,0.0629874025195,0.0553889222156,0.0339932013597,0.138372325535,0.0263947210558,0.0697860427914,0.157768446311,0.0681863627275,0.0183963207359,0.00939812037592,0.0429914017197,0.126574685063,0.0383923215357,0.123575284943,0.0247950409918,0.155968806239,0.145370925815,0.132973405319,0.144171165767,0.0271945610878,0.181563687263,0.0509898020396,0.0795840831834,0.120175964807,0.145770845831,0.141771645671,0.0469906018796,0.0633873225355,0.19376124775,0.0429914017197,0.164567086583,0.110777844431,0.0565886822635,0.159368126375,0.178164367127,0.161767646471,0.0339932013597,0.109178164367,0.149370125975,0.0277944411118,0.141771645671,0.0519896020796,0.0411917616477,0.150369926015,0.139572085583,0.0587882423515,0.143771245751,0.123775244951,0.0443911217756,0.0329934013197,0.152169566087,0.0497900419916,0.151169766047,0.0219956008798,0.0957808438312,0.140571885623,0.132573485303,0.111377724455,0.0543891221756,0.180563887223,0.152369526095,0.0497900419916,0.187562487502,0.128774245151,0.103379324135,0.0703859228154,0.0299940011998,0.194361127774,0.156368726255,0.141971605679,0.0303939212158,0.0931813637273,0.0653869226155,0.116776644671,0.0369926014797,0.0243951209758,0.167366526695,0.0103979204159,0.173965206959,0.0459908018396,0.120375924815,0.138372325535,0.146970605879
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0451591401433,0.061489751708,0.136977170472,0.148475254124,0.137977003833,0.00833194467589,0.0828195300783,0.104982502916,0.125645725712,0.0586568905182,0.065322446259,0.125979003499,0.00649891684719,0.0769871688052,0.135310781536,0.112814530912,0.0464922512915,0.0166638893518,0.00599900016664,0.051824695884,0.0159973337777,0.155307448759,0.0173304449258,0.0738210298284,0.137310448259,0.107648725212,0.148975170805,0.0399933344443,0.018330278287,0.101816363939,0.0486585569072,0.0108315280787,0.119146808865,0.0194967505416,0.0666555574071,0.147142142976,0.1028161973,0.105482419597,0.142476253958,0.101983002833,0.0313281119813,0.00716547242126,0.0536577237127,0.094317613731,0.00716547242126,0.0188301949675,0.0468255290785,0.0419930011665,0.0174970838194,0.0858190301616,0.0131644725879,0.0539910014998,0.127312114648,0.0618230294951,0.00949841693051,0.0103316113981,0.037660389935,0.106982169638,0.0361606398934,0.0918180303283,0.0109981669722,0.126812197967,0.119146808865,0.100649891685,0.130978170305,0.0171638060323,0.148808531911,0.0454924179303,0.0548241959673,0.0919846692218,0.112647892018,0.106482252958,0.0266622229628,0.0523246125646,0.160806532245,0.0383269455091,0.136310614898,0.0948175304116,0.0481586402266,0.132477920347,0.154140976504,0.144642559573,0.0158306948842,0.0869855024163,0.122479586736,0.0126645559073,0.122979503416,0.0264955840693,0.0203299450092,0.119146808865,0.126812197967,0.0386602232961,0.116480586569,0.0913181136477,0.0268288618564,0.0198300283286,0.123479420097,0.0299950008332,0.113481086486,0.00966505582403,0.079820029995,0.10564905849,0.0973171138144,0.0834860856524,0.03316113981,0.149641726379,0.120479920013,0.0404932511248,0.158306948842,0.0983169471755,0.084652557907,0.0503249458424,0.0139976670555,0.164305949008,0.125979003499,0.111981336444,0.0221629728379,0.0879853357774,0.0504915847359,0.0956507248792,0.0158306948842,0.0114980836527,0.143476087319,0.00449925012498,0.141309781703,0.037327112148,0.0934844192635,0.107815364106,0.116480586569
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0345664905014,0.0501356949007,0.124125124982,0.131552635338,0.126410512784,0.00357091844022,0.0761319811456,0.0838451649764,0.111841165548,0.0487073275246,0.0637051849736,0.10869875732,0.00399942865305,0.0685616340523,0.116411941151,0.0895586344808,0.0332809598629,0.00999857163262,0.00471361234109,0.0361376946151,0.0105699185831,0.132981002714,0.00657048993001,0.0671332666762,0.112841022711,0.0851306956149,0.132838165976,0.0598485930581,0.0111412655335,0.0815597771747,0.0438508784459,0.00542779602914,0.106556206256,0.0104270818455,0.0604199400086,0.132695329239,0.0791315526353,0.0787030424225,0.129410084274,0.0781316954721,0.0269961434081,0.00385659191544,0.0601342665334,0.0742751035566,0.00514212255392,0.00899871446936,0.0342808170261,0.0389944293672,0.00842736751893,0.0781316954721,0.0064276531924,0.0484216540494,0.109270104271,0.0601342665334,0.0107127553207,0.00571346950436,0.037994572204,0.0928438794458,0.0297100414227,0.0745607770319,0.00571346950436,0.111412655335,0.0977003285245,0.0788458791601,0.117126124839,0.00785602056849,0.132123982288,0.0461362662477,0.0474217968862,0.0768461648336,0.0845593486645,0.0824167976003,0.0137123268105,0.0372803885159,0.138123125268,0.0311384087987,0.11769747179,0.080702756749,0.0422796743322,0.117840308527,0.134552206828,0.128838737323,0.00757034709327,0.0165690615626,0.0969861448365,0.00614197971718,0.109127267533,0.0145693472361,0.0115697757463,0.0901299814312,0.118411655478,0.0497071846879,0.0954149407228,0.0744179402942,0.0144265104985,0.00971289815741,0.0972718183117,0.0149978574489,0.0847021854021,0.00542779602914,0.0705613483788,0.0788458791601,0.0789887158977,0.0658477360377,0.0159977146122,0.131124125125,0.0979860019997,0.032138265962,0.135980574204,0.0778460219969,0.0705613483788,0.0342808170261,0.00885587773175,0.14097986002,0.10755606342,0.0845593486645,0.0301385516355,0.0557063276675,0.0409941436938,0.0757034709327,0.00857020425653,0.00728467361805,0.128124553635,0.00285673475218,0.1146979003,0.0372803885159,0.0749892872447,0.080702756749,0.0887016140551
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
