Gen 0
0.215946013497,0.0607348162959,0.104973756561,0.173206698325,0.105973506623,0.0974756310922,0.049487628093,0.0622344413897,0.0389902524369,0.195451137216,0.0552361909523,0.13071732067,0.0387403149213,0.0702324418895,0.132716820795,0.10272431892,0.126968257936,0.063984003999,0.0469882529368,0.185453636591,0.0267433141715,0.125218695326,0.0397400649838,0.113971507123,0.12271932017,0.0534866283429,0.0612346913272,0.056735816046,0.0594851287178,0.124218945264,0.0622344413897,0.0572356910772,0.1872031992,0.0522369407648,0.0539865033742,0.028992751812,0.0419895026243,0.0499875031242,0.115221194701,0.197950512372,0.0592351912022,0.0314921269683,0.0972256935766,0.0569857535616,0.0234941264684,0.0472381904524,0.0124968757811,0.00674831292177,0.0327418145464,0.0992251937016,0.0434891277181,0.0207448137966,0.10447388153,0.224693826543,0.134966258435,0.0499875031242,0.0137465633592,0.0647338165459,0.145963509123,0.0899775056236,0.218695326168,0.106973256686,0.182954261435,0.123219195201,0.0564858785304,0.0202449387653,0.0539865033742,0.110222444389,0.0479880029993,0.115221194701,0.206448387903,0.0409897525619,0.0452386903274,0.0389902524369,0.0532366908273,0.0922269432642,0.0459885028743,0.134216445889,0.107973006748,0.0532366908273,0.171457135716,0.0307423144214,0.0544863784054,0.123469132717,0.0449887528118,0.0674831292177,0.111222194451,0.0632341914521,0.0549862534366,0.199700074981,0.0127468132967,0.19120219945,0.0917270682329,0.0214946263434,0.04223944014,0.10847288178,0.103974006498,0.115471132217,0.0537365658585,0.0307423144214,0.0482379405149,0.128717820545,0.0627343164209,0.118470382404,0.18095476131,0.0424893776556,0.0459885028743,0.218445388653,0.100724818795,0.103724068983,0.13296675831,0.0447388152962,0.0514871282179,0.235441139715,0.105973506623,0.0502374406398,0.167208197951,0.166708322919,0.0367408147963,0.063984003999,0.0504873781555,0.125968507873,0.0262434391402,0.129217695576,0.115221194701,0.122969257686,0.106973256686,0.189952511872,0.195701074731
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.175564887023,0.0395920815837,0.0589882023595,0.131573685263,0.108978204359,0.0889822035593,0.0301939612078,0.0575884823035,0.0301939612078,0.172165566887,0.0277944411118,0.143371325735,0.0137972405519,0.0599880023995,0.133573285343,0.118176364727,0.138572285543,0.0315936812637,0.0221955608878,0.171965606879,0.0267946410718,0.129574085183,0.0249950009998,0.112977404519,0.0839832033593,0.0359928014397,0.0687862427514,0.0331933613277,0.0599880023995,0.0661867626475,0.0647870425915,0.0603879224155,0.147970405919,0.0313937212557,0.0877824435113,0.0163967206559,0.0383923215357,0.0329934013197,0.129974005199,0.163167366527,0.0625874825035,0.0213957208558,0.0481903619276,0.0357928414317,0.0171965606879,0.0507898420316,0.00819836032793,0.00379924015197,0.0123975204959,0.0983803239352,0.0267946410718,0.0105978804239,0.102979404119,0.186962607479,0.144371125775,0.0325934813037,0.0127974405119,0.0677864427115,0.167766446711,0.0843831233753,0.182363527295,0.104379124175,0.147570485903,0.136372725455,0.0597880423915,0.0155968806239,0.0589882023595,0.0559888022396,0.0245950809838,0.122575484903,0.176564687063,0.0285942811438,0.0349930013997,0.0317936412717,0.0245950809838,0.0895820835833,0.0277944411118,0.107378524295,0.107778444311,0.0377924415117,0.152769446111,0.0177964407119,0.0533893221356,0.133173365327,0.0277944411118,0.0623875224955,0.0977804439112,0.0503899220156,0.0371925614877,0.170165966807,0.00959808038392,0.171765646871,0.0807838432314,0.0163967206559,0.0309938012398,0.0953809238152,0.107178564287,0.129574085183,0.0337932413517,0.0239952009598,0.0313937212557,0.131373725255,0.0607878424315,0.0669866026795,0.140771845631,0.0461907618476,0.0499900019996,0.183763247351,0.102979404119,0.100579884023,0.0841831633673,0.0399920015997,0.0539892021596,0.191161767646,0.102779444111,0.0285942811438,0.138572285543,0.121575684863,0.0237952409518,0.0699860027994,0.0293941211758,0.134973005399,0.0189962007598,0.137772445511,0.110777844431,0.134173165367,0.100379924015,0.161767646471,0.164167166567
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.135144142643,0.0266622229628,0.0464922512915,0.105315780703,0.0934844192635,0.0803199466756,0.018663556074,0.0664889185136,0.014164305949,0.143642726212,0.0171638060323,0.135810698217,0.0106648891851,0.0644892517914,0.124479253458,0.12364605899,0.127312114648,0.0199966672221,0.0201633061156,0.14447592068,0.0359940009998,0.116313947675,0.0244959173471,0.100149975004,0.061489751708,0.0291618063656,0.0759873354441,0.0201633061156,0.0471588068655,0.0369938343609,0.0498250291618,0.0684885852358,0.126145642393,0.0264955840693,0.0773204465922,0.0116647225462,0.0389935010832,0.0248291951341,0.128145309115,0.140643226129,0.0568238626896,0.0128311948009,0.0251624729212,0.0213297783703,0.0114980836527,0.037327112148,0.00766538910182,0.00116647225462,0.00733211131478,0.0834860856524,0.0198300283286,0.00766538910182,0.0931511414764,0.160139976671,0.13547742043,0.0153307782036,0.00666555574071,0.0621563072821,0.125645725712,0.0788201966339,0.157973671055,0.0914847525412,0.118980169972,0.131811364773,0.0703216130645,0.0214964172638,0.0431594734211,0.0318280286619,0.0284952507915,0.103316113981,0.148641893018,0.0163306115647,0.0193301116481,0.0246625562406,0.0134977503749,0.0819863356107,0.0273287785369,0.0976503916014,0.0903182802866,0.0243292784536,0.116313947675,0.00966505582403,0.0526578903516,0.12647892018,0.0149975004166,0.0681553074488,0.0828195300783,0.0584902516247,0.0304949175137,0.127978670222,0.0193301116481,0.145475754041,0.0594900849858,0.0126645559073,0.0176637227129,0.0841526412265,0.103316113981,0.117980336611,0.0198300283286,0.0258290284953,0.0159973337777,0.124479253458,0.0503249458424,0.0463256123979,0.119980003333,0.0341609731711,0.0414930844859,0.149975004166,0.104982502916,0.0736543909348,0.0869855024163,0.0338276953841,0.0479920013331,0.161973004499,0.088818530245,0.0128311948009,0.113647725379,0.0884852524579,0.0259956673888,0.0731544742543,0.0123312781203,0.127645392435,0.0224962506249,0.125479086819,0.0929845025829,0.131311448092,0.0769871688052,0.133477753708,0.131478086986
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.126267676046,0.0207113269533,0.0307098985859,0.0757034709327,0.0857020425653,0.0648478788744,0.0128553063848,0.0702756749036,0.00928438794458,0.130552778175,0.01314097986,0.126124839309,0.0108555920583,0.067561776889,0.114269390087,0.117126124839,0.120125696329,0.0141408370233,0.0154263676618,0.129124410798,0.0397086130553,0.101985430653,0.0238537351807,0.0782745322097,0.0585630624197,0.0201399800029,0.0795600628482,0.0148550207113,0.0422796743322,0.0232823882303,0.0457077560349,0.0695614912155,0.0919868590201,0.0185687758892,0.0671332666762,0.00885587773175,0.0541351235538,0.0224253678046,0.118554492215,0.127696043422,0.0588487358949,0.00828453078132,0.0185687758892,0.0144265104985,0.00814169404371,0.0468504499357,0.00814169404371,0.000999857163262,0.00599914297957,0.0755606341951,0.0138551635481,0.00542779602914,0.073418083131,0.137837451793,0.123268104556,0.0119982859591,0.00614197971718,0.0624196543351,0.107984573632,0.0655620625625,0.135694900728,0.0779888587345,0.0991286959006,0.123410941294,0.0727038994429,0.0227110412798,0.0498500214255,0.0217111841166,0.0254249392944,0.0982716754749,0.130552778175,0.0118554492215,0.0145693472361,0.0225682045422,0.0112841022711,0.0688473075275,0.0202828167405,0.0921296957577,0.0732752463934,0.0254249392944,0.113555206399,0.00771318383088,0.0535637766033,0.116840451364,0.0118554492215,0.0747036137695,0.0697043279531,0.041279817169,0.0287101842594,0.119982859591,0.0144265104985,0.126553349521,0.045279245822,0.00985573489501,0.0132838165976,0.0672761034138,0.0879874303671,0.101985430653,0.0139980002857,0.0172832452507,0.0119982859591,0.116840451364,0.055134980717,0.0338523068133,0.0942722468219,0.0408513069561,0.0459934295101,0.12726753321,0.0907013283817,0.0567061848307,0.0901299814312,0.0407084702185,0.0534209398657,0.140265676332,0.0737037566062,0.0079988573061,0.086559062991,0.0645622053992,0.0185687758892,0.0742751035566,0.00542779602914,0.121411226968,0.0144265104985,0.117983145265,0.0838451649764,0.122696757606,0.0657048993001,0.120839880017,0.124125124982
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
