Gen 0
0.00464988375291,0.00109997250069,0.00154996125097,0.0243743906402,0.0236244093898,0.00102497437564,0.000524986875328,0.00572485687858,0.00109997250069,0.000249993750156,0.000874978125547,0.0244993875153,0.00794980125497,0.0229244268893,0.00617484562886,0.00234994125147,0.0230244243894,0.00924976875578,0.00102497437564,0.000724981875453,0.000424989375266,0.00142496437589,0.0234994125147,0.00114997125072,0.0051248718782,0.00144996375091,0.0241743956401,0.00499987500312,0.0210244743881,0.0237494062648,0.000849978750531,0.000274993125172,0.00644983875403,0.00212494687633,0.00104997375066,0.000174995625109,0.0200744981375,0.0186495337617,0.00859978500537,0.00107497312567,0.000349991250219,0.000349991250219,0.0051248718782,0.020724481888,0.022449438764,0.000999975000625,0.00167495812605,0.000224994375141,0.00414989625259,0.000599985000375,0.00102497437564,0.0200244993875,0.0211744706382,0.00489987750306,0.000474988125297,0.00102497437564,0.004799880003,0.00504987375316,0.0244743881403,4.99987500312e-05,0.00394990125247,0.0247743806405,0.0182995425114,0.00304992375191,0.00529986750331,0.012799680008,0.000374990625234,0.00212494687633,0.0247743806405,0.0227994300142,0.00237494062648,0.000599985000375,0.0232744181395,0.00104997375066,0.000924976875578,0.000524986875328,0.0183995400115,0.0230244243894,0.0217494562636,0.00167495812605,0.00852478688033,0.000849978750531,0.00194995125122,0.0184495387615,0.0249243768906,0.00472488187795,0.0205744856379,0.020824479388,0.00132496687583,0.000924976875578,0.0007999800005,0.000899977500562,0.000349991250219,0.00564985875353,0.0241993950151,0.00147496312592,0.00822479438014,0.0071998200045,0.000999975000625,0.0249493762656,0.000699982500437,0.0233244168896,0.0243993900152,0.00197495062623,0.00612484687883,0.0225494362641,0.00597485062873,0.00247493812655,0.00519987000325,0.000374990625234,0.022424439389,0.00117497062573,0.004799880003,0.0248243793905,0.0221994450139,0.0193245168871,0.0123746906327,0.000374990625234,0.00154996125097,0.00427489312767,0.00417489562761,0.019199520012,0.000274993125172,0.0246993825154,0.000424989375266,0.00182495437614,0.0246993825154,0.000774980625484,0.00872478188045
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00409746103754,0.000731689470989,0.00129265139875,0.0238042974562,0.0231945562303,0.000902417014219,0.000536572278725,0.00526816419112,0.00141459964391,0.000341455086461,0.000878027365186,0.0239994146484,0.00692666032536,0.0223165288651,0.00573156752274,0.0019999512207,0.0230726079852,0.00931684593059,0.00082924806712,0.000804858418087,0.000634130874857,0.002219458062,0.022975049389,0.00112192385552,0.00602424331114,0.00143898929294,0.0230726079852,0.00453647472013,0.0205604741348,0.0232433355284,0.000585351576791,0.000341455086461,0.00570717787371,0.00219506841297,0.00104875490842,0.000390234384527,0.0192922123851,0.0180971195824,0.00760957049828,0.00107314455745,0.000731689470989,0.000609741225824,0.00480476085949,0.020706812029,0.0219019048316,0.00114631350455,0.0023657959562,0.000121948245165,0.00465842296529,0.000560961927758,0.00134143069681,0.0194141606302,0.0203897465915,0.00385356454721,0.000634130874857,0.000926806663252,0.00409746103754,0.00507304699885,0.0240481939465,0.000121948245165,0.00373161630204,0.0242433111388,0.0185605229141,0.00278041998976,0.00507304699885,0.0131216311797,0.000268286139362,0.00270725104266,0.0242433111388,0.0222921392161,0.00285358893686,0.000682910172923,0.0221458013219,0.00102436525938,0.00109753420648,0.000390234384527,0.0179263920392,0.0225360357064,0.0212189946587,0.00146337894198,0.00780468769054,0.000780468769054,0.00204873051877,0.0187800297554,0.0243164800859,0.00473159191239,0.0197556157167,0.0198043950148,0.000926806663252,0.000634130874857,0.00065852052389,0.000951196312285,0.000512182629692,0.00492670910466,0.0237311285091,0.00153654788908,0.00792663593571,0.00714616716665,0.00119509280261,0.0243164800859,0.000731689470989,0.0228774907929,0.0234140630716,0.00212189946587,0.00578034682081,0.0223896978122,0.00624375015244,0.00265847174459,0.00497548840272,0.000341455086461,0.0217067876393,0.00139020999488,0.0042194092827,0.0242677007878,0.0215848393942,0.0191702641399,0.0130728518817,0.000463403331626,0.00124387210068,0.00382917489817,0.00336577156655,0.0182434574766,0.000292675788395,0.0242433111388,0.000292675788395,0.00160971683617,0.0240725835955,0.00104875490842,0.00778029804151
Gen 41
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00364277041023,0.000976167234113,0.00190471655437,0.0229042165663,0.0221423299445,0.000785695578677,0.000642841837099,0.0046665555582,0.00119044784648,0.000285707483155,0.000976167234113,0.0231899240494,0.00638080045713,0.0214042522797,0.00545225113688,0.00211899716673,0.0221423299445,0.00969024547035,0.0010475941049,0.000738077664818,0.000833313492536,0.00238089569296,0.0220709030737,0.00119044784648,0.00523797052451,0.00123806576034,0.0228327896955,0.00442846598891,0.0200471417347,0.0223328016,0.00059522392324,0.000499988095522,0.00533320635223,0.00221423299445,0.000999976191043,0.000380943310874,0.0188566938882,0.0178805266541,0.00769029308826,0.000690459750958,0.000666650794029,0.000547606009381,0.0042618032904,0.0203804671317,0.020642365658,0.000857122449465,0.00249994047761,0.000166662698507,0.00461893764434,0.000547606009381,0.00147615532964,0.0186900311897,0.0200233327778,0.00330944501321,0.000833313492536,0.00109521201876,0.00399990476417,0.00480940929978,0.023332777791,9.52358277184e-05,0.00345229875479,0.0237137211019,0.0181662341373,0.00235708673603,0.00447608390276,0.0123806576034,0.000357134353944,0.00247613152068,0.023666103188,0.0214518701936,0.00290469274541,0.000833313492536,0.0217613866337,0.00135711054499,0.00123806576034,0.000214280612366,0.0176662460418,0.0220470941168,0.0203328492179,0.00126187471727,0.00711887812195,0.00102378514797,0.00183328968358,0.0181424251804,0.0237137211019,0.00464274660127,0.0190233565867,0.0195471536392,0.000880931406395,0.000880931406395,0.00107140306183,0.00114282993262,0.000523797052451,0.00509511678293,0.0227851717816,0.00142853741578,0.00745220351896,0.00645222732792,0.00126187471727,0.0237851479727,0.00059522392324,0.0224994642985,0.0229756434371,0.00178567176972,0.00526177948144,0.0214994881074,0.00621413775862,0.00271422108997,0.00495226304136,0.000404752267803,0.0205471298302,0.0019285255113,0.00390466893645,0.023666103188,0.0207376014857,0.0183567057927,0.0122139949049,0.000642841837099,0.00111902097569,0.00340468084093,0.00342848979786,0.0170948310755,0.000380943310874,0.0235470584034,0.000642841837099,0.00173805385586,0.0233803957049,0.00149996428656,0.00738077664818
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00286039859538,0.000883700379061,0.00193018767005,0.0226041254855,0.0219529778377,0.000418594916397,0.000860445105928,0.0047673309923,0.00111625311039,0.00044185018953,0.000790679286528,0.0225576149392,0.00606962628776,0.0212088090975,0.0048370968117,0.00218599567452,0.0214878723751,0.00897653542941,0.000790679286528,0.00111625311039,0.000976721471594,0.00237203785958,0.0217669356527,0.00111625311039,0.0056742866445,0.00111625311039,0.0223250622079,0.00434873607591,0.0198600032557,0.0216274040139,0.00051161600893,0.000139531638799,0.0056742866445,0.00265110113718,0.00118601892979,0.000418594916397,0.0185344526871,0.0176042417618,0.00683705030116,0.000813934559661,0.000720913467129,0.000604637101463,0.00376735424758,0.0196507057975,0.0201855770796,0.000860445105928,0.00272086695658,0.000232552731332,0.00432548080277,0.000627892374596,0.00148833748052,0.0184181763215,0.0193018767005,0.00325573823865,0.000744168740262,0.000860445105928,0.00397665170577,0.00495337317737,0.0228599334899,0.000325573823865,0.00323248296551,0.0230227204019,0.0176042417618,0.00202320876259,0.00413943861771,0.0120927420293,0.000209297458199,0.00239529313272,0.0230924862213,0.0215576381945,0.00304644078045,0.000953466198461,0.0211622985512,0.00144182693426,0.000999976744727,0.000720913467129,0.0173484337574,0.0215576381945,0.020255342899,0.00120927420293,0.00646496593102,0.00123252947606,0.00176740075812,0.0175809864887,0.0229994651287,0.00460454408037,0.0179298155857,0.0187437501453,0.000999976744727,0.000767424013395,0.000999976744727,0.000953466198461,0.000465105462664,0.00451152298784,0.0224878491198,0.00130229529546,0.00627892374596,0.00548824445943,0.00130229529546,0.0231157414944,0.000534871282063,0.0219762331109,0.0224878491198,0.00165112439246,0.0051859259087,0.0210692774587,0.00644171065789,0.00274412222972,0.00481384153857,0.000697658193995,0.0201158112602,0.00197669821632,0.00351154624311,0.0231389967675,0.0208832352736,0.0178833050394,0.0115811260203,0.000720913467129,0.00139531638799,0.00311620659985,0.00304644078045,0.0173251784842,0.000488360735797,0.0230692309481,0.000860445105928,0.00206971930885,0.0229529545825,0.00109299783726,0.00679053975489
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00302265857594,0.00118179132292,0.00188632076544,0.0222722210859,0.0211813367878,0.000409081611782,0.000909070248403,0.00470443853549,0.000772709711143,0.000522715392832,0.000886343492193,0.0221585873048,0.00615895093293,0.0207949819322,0.00520442717211,0.00149996590987,0.021204063544,0.00822708574805,0.00122724483534,0.00115906456671,0.000999977273244,0.00261357696416,0.0213176973251,0.00154541942229,0.00549987500284,0.00129542510397,0.0217267789368,0.00470443853549,0.0193177427786,0.021204063544,0.000772709711143,0.000204540805891,0.00529533419695,0.00227267562101,0.00124997159155,0.000386354855571,0.018067771187,0.0171359741824,0.00688620713166,0.000681802686303,0.000795436467353,0.000681802686303,0.00318174586941,0.0193859230472,0.0194086498034,0.000840889979773,0.00236358264585,0.000136360537261,0.00438626394855,0.000522715392832,0.00154541942229,0.0177268698439,0.0189768414354,0.00286357128247,0.000863616735983,0.000659075930092,0.0033862866753,0.00461353151065,0.0221585873048,0.000136360537261,0.00370446126224,0.022499488648,0.0169996136451,0.00222722210859,0.00365900774982,0.0121815413286,0.000249994318311,0.00204540805891,0.022613122429,0.021090429763,0.00354537396877,0.00111361105429,0.0208404354446,0.00143178564124,0.000886343492193,0.000909070248403,0.0171359741824,0.021090429763,0.0192950160224,0.0013408786164,0.00643167200745,0.00118179132292,0.0015681461785,0.016772346083,0.0224313083794,0.00459080475444,0.0177950501125,0.0187950273857,0.000999977273244,0.000795436467353,0.00120451807913,0.00122724483534,0.000977250517034,0.00434081043613,0.0219313197427,0.00120451807913,0.0063180382264,0.00531806095316,0.0020226813027,0.0226585759415,0.000636349173882,0.0214313311061,0.0217267789368,0.00147723915366,0.00534078770937,0.01990863844,0.0063180382264,0.00286357128247,0.00445444421718,0.000636349173882,0.0196131906093,0.00161359969092,0.00381809504329,0.022613122429,0.0200904524897,0.0172268812072,0.011681552692,0.00109088429808,0.00120451807913,0.00331810640667,0.00297720506352,0.0164768982523,0.000318174586941,0.0225676689166,0.000818163223563,0.00170450671576,0.0224085816231,0.0011363378105,0.0067498465944
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00299993333481,0.00124441679074,0.00199995555654,0.021399524455,0.0205328770472,0.000511099753339,0.00137774716117,0.00475544987889,0.00102219950668,0.000577764938557,0.00102219950668,0.0217772938379,0.0058887580276,0.0198440034666,0.00537765827426,0.00177773827248,0.0204217684051,0.00799982222617,0.00137774716117,0.000977756049866,0.00115552987711,0.00273327259394,0.0206662074176,0.00139996888958,0.00542210173107,0.00117775160552,0.0210884202573,0.00459989778005,0.0184218128486,0.0207550943312,0.000733317037399,0.000199995555654,0.00508877580498,0.00208884247017,0.00144441234639,0.000555543210151,0.0172885046999,0.0169551787738,0.00613319704007,0.000777760494211,0.000777760494211,0.000644430123775,0.00244439012466,0.0189773560588,0.0183773693918,0.000822203951023,0.0029332681496,4.44434568121e-05,0.00524432790382,0.000577764938557,0.00211106419857,0.0172440612431,0.0183107042066,0.00284438123597,0.000822203951023,0.000599986666963,0.00322215061888,0.0047776716073,0.0214661896402,0.00011110864203,0.0033110375325,0.0220217328504,0.0165551876625,0.00217772938379,0.00344436790294,0.0116441856848,0.00011110864203,0.0022221728406,0.0220439545788,0.0206439856892,0.00353325481656,0.00102219950668,0.0202662163063,0.00164440790205,0.000888869136241,0.000844425679429,0.0167329614897,0.0201773293927,0.0179773782805,0.00133330370436,0.00606653185485,0.00122219506233,0.00155552098842,0.0161551965512,0.0219328459368,0.00346658963134,0.0167551832182,0.0179329348237,0.00113330814871,0.000622208395369,0.00106664296349,0.00126663851914,0.0010888646919,0.00322215061888,0.0213773027266,0.00106664296349,0.00564431901513,0.00504433234817,0.0018444034577,0.0221328414924,0.000733317037399,0.0210661985289,0.0213773027266,0.00179996000089,0.00488878024933,0.0193773471701,0.00599986666963,0.00264438568032,0.00462211950846,0.000422212839715,0.0188884691451,0.00155552098842,0.0036888069154,0.0221995066776,0.0191773516144,0.016910735317,0.0111775293882,0.00095553432146,0.00151107753161,0.00244439012466,0.00248883358148,0.0156218750694,0.000444434568121,0.021999511122,0.000577764938557,0.0014888558032,0.0218439590231,0.00102219950668,0.00631097086731
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00239125236408,0.00167387665486,0.00186952457555,0.0207386795939,0.0199126105954,0.000499989130671,0.00154344470772,0.00493467533314,0.000913023629921,0.000456511814961,0.00119562618204,0.0211517140932,0.0055868350688,0.019673485359,0.00506510728028,0.0018477859177,0.0203908610682,0.00804330340645,0.00132605812917,0.000978239603487,0.00149996739201,0.00317384404687,0.0198039173061,0.00158692202343,0.00517380056955,0.0014564900763,0.0205430316732,0.00436947022891,0.0182169952827,0.0200430425426,0.0008260689985,0.000195647920697,0.00547814177953,0.00280428686333,0.0014564900763,0.000434773157105,0.0174996195735,0.0165431186279,0.00560857372666,0.000978239603487,0.000999978261342,0.000934762287776,0.00245646833764,0.018477859177,0.018173517967,0.00121736483989,0.00326079867829,0.000326079867829,0.00499989130671,0.000499989130671,0.00230429773266,0.0170648464164,0.0176083128628,0.00304341209974,0.000695637051368,0.0008260689985,0.00313036673116,0.00458685680746,0.0209560661725,8.69546314211e-05,0.00326079867829,0.0214343166453,0.0158474815765,0.00260863894263,0.00336949196757,0.0111301928219,0.000173909262842,0.00215212712767,0.0216734418817,0.0201517358318,0.00328253733614,0.000739114367079,0.0198473946219,0.00163039933914,0.00113041020847,0.000978239603487,0.0163257320493,0.0198691332797,0.0177822221256,0.00154344470772,0.00560857372666,0.00136953544488,0.00169561531271,0.0155431403665,0.0213691006717,0.00404339036108,0.0168474598378,0.0176083128628,0.000804330340645,0.000847807656355,0.00115214886633,0.00113041020847,0.00130431947132,0.00265211625834,0.0209560661725,0.00106519423491,0.00517380056955,0.00408686767679,0.00180430860199,0.021629964566,0.000673898393513,0.0204778156997,0.0209343275146,0.00178256994413,0.0047607660703,0.0188256777027,0.00654333601443,0.00291298015261,0.00443468620247,0.000282602552118,0.0187822003869,0.00193474054912,0.00395643572966,0.0216517032238,0.0187822003869,0.016369209365,0.0110432381905,0.000891284972066,0.00139127410274,0.00206517249625,0.00245646833764,0.016064868155,0.000434773157105,0.0215864872503,0.000521727788526,0.00143475141845,0.0214125779874,0.000739114367079,0.00573900567379
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0016808153018,0.00191485287547,0.00193612901853,0.0205527541967,0.0194251186145,0.000617008148763,0.00161698687262,0.0048296844748,0.000893598008553,0.000595732005702,0.000914874151614,0.0207016871981,0.00495734133316,0.01925490947,0.00451054232889,0.00195740516159,0.0197229846173,0.00731899321291,0.000999978723857,0.000914874151614,0.00155315844344,0.00255313716729,0.0195527754729,0.00146805387119,0.00565945405417,0.00136167315589,0.0202548881939,0.00427650475522,0.0180847216017,0.0201059551924,0.000957426437735,0.000361694432033,0.00589349162784,0.00289355545627,0.00155315844344,0.000361694432033,0.0169358098764,0.0163400778707,0.00540414033744,0.00148933001426,0.00110635943916,0.000765941150188,0.00161698687262,0.0182336546031,0.0176379225974,0.00138294929895,0.00255313716729,0.000170209144486,0.00472330375949,0.000425522861216,0.00191485287547,0.0163188017276,0.0174677134529,0.00321269760218,0.00055317971958,0.000914874151614,0.00317014531606,0.00461692304419,0.0204889257675,0.000106380715304,0.0032552498883,0.0210208293441,0.0153613752899,0.00244675645199,0.00304248845769,0.0107870045318,0.000297866002851,0.00208506201996,0.0211697623455,0.0194463947576,0.00304248845769,0.000744665007128,0.019616603902,0.00140422544201,0.00129784472671,0.00117018786834,0.016084764154,0.019595327759,0.0170209144486,0.00185102444629,0.00499989361928,0.00121274015446,0.00182974830323,0.0153188230038,0.0208718963426,0.003850981894,0.0163613540137,0.017488989596,0.00080849343631,0.00144677772813,0.00125529244059,0.00117018786834,0.00112763558222,0.0026595178826,0.0202761643369,0.00106380715304,0.0042339524691,0.00329780217442,0.00174464373098,0.0212335907747,0.000361694432033,0.0201485074786,0.0204463734814,0.00208506201996,0.00455309461501,0.0184251398906,0.00644667134742,0.00255313716729,0.00470202761643,0.000234037573669,0.0178932363141,0.00259568945342,0.00391481032318,0.0211059339163,0.01821237846,0.0161698687262,0.0110848705347,0.00112763558222,0.00123401629753,0.00131912086977,0.00144677772813,0.0150209570009,0.000468075147337,0.0211484862024,0.000744665007128,0.00138294929895,0.0208293440565,0.000914874151614,0.00506372204847
Gen 47
