Gen 0
0.162209447638,0.134466383404,0.192701824544,0.192951762059,0.220694826293,0.178205448638,0.22144463884,0.146963259185,0.115221194701,0.218945263684,0.116970757311,0.0967258185454,0.0902274431392,0.0697325668583,0.188452886778,0.118970257436,0.158710322419,0.216195951012,0.104973756561,0.100224943764,0.154211447138,0.092976755811,0.0507373156711,0.198950262434,0.161709572607,0.0972256935766,0.229942514371,0.191952011997,0.0987253186703,0.112471882029,0.193451637091,0.222694326418,0.194951262184,0.164458885279,0.163459135216,0.123469132717,0.0899775056236,0.0942264433892,0.0582354411397,0.0892276930767,0.200949762559,0.10047488128,0.114971257186,0.148712821795,0.234691327168,0.120219945014,0.112471882029,0.0812296925769,0.0554861284679,0.119970007498,0.225693576606,0.221944513872,0.215446138465,0.148462884279,0.0272431892027,0.129717570607,0.12671832042,0.123469132717,0.110972256936,0.127468132967,0.134466383404,0.167208197951,0.17520619845,0.113221694576,0.0817295676081,0.0747313171707,0.200199950012,0.173206698325,0.184203949013,0.177205698575,0.105473631592,0.241189702574,0.170707323169,0.218445388653,0.214696325919,0.0704823794051,0.0724818795301,0.0909772556861,0.085728567858,0.172706823294,0.118970257436,0.155961009748,0.193701574606,0.179705073732,0.212696825794,0.0667333166708,0.0644838790302,0.108972756811,0.170707323169,0.10847288178,0.103224193952,0.196200949763,0.14671332167,0.0872281929518,0.192201949513,0.186203449138,0.0737315671082,0.155711072232,0.159210197451,0.0952261934516,0.0927268182954,0.119720069983,0.143464133967,0.156710822294,0.0902274431392,0.236190952262,0.121719570107,0.0592351912022,0.0959760059985,0.0459885028743,0.194701324669,0.107723069233,0.218445388653,0.237690577356,0.0609847538115,0.0954761309673,0.096975756061,0.0859785053737,0.157960509873,0.109972506873,0.217945513622,0.0879780054986,0.232941764559,0.10047488128,0.188452886778,0.200449887528,0.0879780054986,0.213696575856,0.0999750062484
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.111977604479,0.143571285743,0.135772845431,0.163767246551,0.156968606279,0.126574685063,0.178564287143,0.0697860427914,0.102379524095,0.144371125775,0.103579284143,0.0605878824235,0.0737852429514,0.0763847230554,0.129774045191,0.0697860427914,0.160767846431,0.176364727055,0.0815836832633,0.0615876824635,0.0783843231354,0.0541891621676,0.0317936412717,0.132373525295,0.0897820435913,0.0885822835433,0.186162767447,0.122575484903,0.0621875624875,0.0901819636073,0.133973205359,0.158968206359,0.130373925215,0.149370125975,0.105178964207,0.0965806838632,0.0629874025195,0.0731853629274,0.0211957608478,0.0541891621676,0.134573085383,0.0785842831434,0.0717856428714,0.0705858828234,0.187562487502,0.104979004199,0.0485902819436,0.0449910017996,0.0241951609678,0.0971805638872,0.148570285943,0.181563687263,0.149570085983,0.0757848430314,0.00979804039192,0.0805838832234,0.105578884223,0.0677864427115,0.0957808438312,0.111977604479,0.0933813237353,0.119376124775,0.124575084983,0.0867826434713,0.0513897220556,0.0379924015197,0.158768246351,0.115576884623,0.138772245551,0.156168766247,0.0763847230554,0.192561487702,0.147170565887,0.158168366327,0.154369126175,0.0401919616077,0.0701859628074,0.0879824035193,0.0813837232553,0.128574285143,0.0695860827834,0.130773845231,0.163767246551,0.165366926615,0.160167966407,0.0405918816237,0.0357928414317,0.0637872425515,0.151769646071,0.0921815636873,0.0801839632074,0.156968606279,0.117776444711,0.0849830033993,0.136772645471,0.125974805039,0.0773845230954,0.0857828434313,0.141171765647,0.0997800439912,0.0589882023595,0.0913817236553,0.0719856028794,0.0771845630874,0.0857828434313,0.189362127574,0.120375924815,0.0277944411118,0.0839832033593,0.0315936812637,0.142571485703,0.0717856428714,0.157568486303,0.192961407718,0.0309938012398,0.0465906818636,0.0301939612078,0.103379324135,0.151769646071,0.119576084783,0.145770845831,0.0885822835433,0.186962607479,0.0807838432314,0.162167566487,0.148370325935,0.0589882023595,0.171765646871,0.0933813237353
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.093651058157,0.131978003666,0.105982336277,0.141809698384,0.118313614398,0.0989835027495,0.142642892851,0.0623229461756,0.0986502249625,0.124479253458,0.105482419597,0.070488251958,0.0493251124813,0.0806532244626,0.109815030828,0.0631561406432,0.131811364773,0.138643559407,0.0628228628562,0.0479920013331,0.0679886685552,0.056323946009,0.0436593901016,0.103316113981,0.0839860023329,0.079820029995,0.155474087652,0.0829861689718,0.0529911681386,0.0706548908515,0.109481753041,0.125479086819,0.0934844192635,0.110314947509,0.093651058157,0.0594900849858,0.070488251958,0.056657223796,0.00883186135644,0.0609898350275,0.112647892018,0.0574904182636,0.0613231128145,0.0396600566572,0.155140809865,0.107482086319,0.0306615564073,0.0503249458424,0.0129978336944,0.093651058157,0.119146808865,0.149808365272,0.119980003333,0.0538243626062,0.0074987502083,0.0728211964673,0.107648725212,0.0494917513748,0.0968171971338,0.109481753041,0.0726545575737,0.0941509748375,0.104649225129,0.0719880019997,0.0579903349442,0.0291618063656,0.112647892018,0.098483586069,0.113147808699,0.127312114648,0.0618230294951,0.157973671055,0.113481086486,0.130144975837,0.126145642393,0.0358273621063,0.0618230294951,0.0873187802033,0.079486752208,0.111481419763,0.0586568905182,0.108648558574,0.137810364939,0.134144309282,0.125145809032,0.0389935010832,0.023162806199,0.0576570571571,0.13214464256,0.0911514747542,0.0703216130645,0.123979336777,0.105815697384,0.0899850024996,0.113814364273,0.0949841693051,0.0778203632728,0.0673221129812,0.102649558407,0.100316613898,0.0658223629395,0.07532077987,0.0636560573238,0.0523246125646,0.0788201966339,0.157307115481,0.109981669722,0.0149975004166,0.0831528078654,0.0451591401433,0.117813697717,0.0741543076154,0.129478420263,0.159973337777,0.0344942509582,0.0401599733378,0.0143309448425,0.0806532244626,0.133144475921,0.0966505582403,0.114980836527,0.0899850024996,0.15064155974,0.0638226962173,0.130978170305,0.119313447759,0.0723212797867,0.138976837194,0.0766538910182
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0854163690901,0.130695614912,0.082559634338,0.125839165833,0.0847021854021,0.0845593486645,0.12483930867,0.0719897157549,0.0949864305099,0.110412798172,0.112412512498,0.077417511784,0.0269961434081,0.0714183688045,0.0984145122125,0.0454220825596,0.0967004713612,0.10512783888,0.0385659191544,0.0212826739037,0.0768461648336,0.0408513069561,0.0677046136266,0.0874160834167,0.0864162262534,0.0628481645479,0.134552206828,0.0558491644051,0.0375660619911,0.0461362662477,0.0974146550493,0.0958434509356,0.0632766747607,0.0705613483788,0.0915583488073,0.0304242251107,0.0811312669619,0.0311384087987,0.0048564490787,0.0581345522068,0.101985430653,0.0291386944722,0.0499928581631,0.0161405513498,0.137837451793,0.115697757463,0.0101414083702,0.0722753892301,0.00699900014284,0.0938437366091,0.100557063277,0.12783888016,0.0979860019997,0.02628195972,0.00371375517783,0.0737037566062,0.10869875732,0.0405656334809,0.0962719611484,0.111984002285,0.0492786744751,0.0845593486645,0.106699042994,0.0521354092273,0.0659905727753,0.0129981431224,0.0712755320668,0.0958434509356,0.0888444507927,0.101271246965,0.0319954292244,0.132552492501,0.0792743893729,0.108270247108,0.104413655192,0.0324239394372,0.0705613483788,0.0919868590201,0.066847593201,0.101985430653,0.0391372661048,0.0991286959006,0.118411655478,0.121982573918,0.116840451364,0.031424082274,0.00842736751893,0.0471361234109,0.128838737323,0.0912726753321,0.0608484502214,0.0905584916441,0.100271389801,0.096414797886,0.0988430224254,0.0882731038423,0.070132838166,0.0687044707899,0.0661334095129,0.0991286959006,0.0712755320668,0.0459934295101,0.064276531924,0.0342808170261,0.0628481645479,0.136266247679,0.107984573632,0.00685616340523,0.0874160834167,0.063562348236,0.10455649193,0.0824167976003,0.105984859306,0.139408655906,0.0305670618483,0.016426224825,0.00571346950436,0.0612769604342,0.121982573918,0.0644193686616,0.0914155120697,0.0907013283817,0.134123696615,0.038708755892,0.115126410513,0.0975574917869,0.0787030424225,0.125267818883,0.0592772461077
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
