Gen 0
0.156210947263,0.135716070982,0.16895776056,0.0507373156711,0.135716070982,0.119720069983,0.119220194951,0.153461634591,0.144213946513,0.161709572607,0.10672331917,0.114471382154,0.103224193952,0.154211447138,0.157960509873,0.0477380654836,0.103974006498,0.0749812546863,0.189202699325,0.113221694576,0.140464883779,0.0644838790302,0.0934766308423,0.0827293176706,0.113721569608,0.212696825794,0.135716070982,0.149962509373,0.140464883779,0.0964758810297,0.162709322669,0.0844788802799,0.151462134466,0.119720069983,0.0729817545614,0.138465383654,0.140714821295,0.164458885279,0.218195451137,0.126218445389,0.109972506873,0.234191452137,0.144713821545,0.125718570357,0.0354911272182,0.112471882029,0.180704823794,0.0884778805299,0.0854786303424,0.214696325919,0.117470632342,0.0679830042489,0.169707573107,0.119220194951,0.115471132217,0.153211697076,0.0774806298425,0.120719820045,0.152211947013,0.102224443889,0.0994751312172,0.191952011997,0.188202949263,0.205448637841,0.105473631592,0.145713571607,0.116970757311,0.145463634091,0.0709822544364,0.0954761309673,0.122469382654,0.142214446388,0.2031992002,0.17295676081,0.144463884029,0.155711072232,0.100974756311,0.098975256186,0.16495876031,0.149462634341,0.0842289427643,0.187453136716,0.154211447138,0.168207948013,0.131467133217,0.101224693827,0.115721069733,0.162959260185,0.11072231942,0.10672331917,0.167208197951,0.144463884029,0.0702324418895,0.14496375906,0.0332416895776,0.2031992002,0.114221444639,0.0774806298425,0.117470632342,0.109472631842,0.212696825794,0.19920019995,0.197950512372,0.212446888278,0.109722569358,0.140714821295,0.158960259935,0.121219695076,0.1712071982,0.0807298175456,0.0679830042489,0.219445138715,0.0902274431392,0.24143964009,0.114971257186,0.110222444389,0.20719820045,0.140714821295,0.130217445639,0.0564858785304,0.12671832042,0.065983504124,0.191452136966,0.223444138965,0.124718820295,0.191702074481,0.12271932017,0.133716570857,0.109972506873
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.126574685063,0.123575284943,0.144171165767,0.0345930813837,0.119376124775,0.0717856428714,0.115376924615,0.145770845831,0.133173365327,0.130173965207,0.103979204159,0.0845830833833,0.0973805238952,0.150569886023,0.137372525495,0.0315936812637,0.0991801639672,0.0519896020796,0.159968006399,0.115176964607,0.142971405719,0.0421915616877,0.0493901219756,0.0557888422316,0.0981803639272,0.175164967007,0.128374325135,0.138772245551,0.129574085183,0.0813837232553,0.161767646471,0.0765846830634,0.148570285943,0.114977004599,0.0521895620876,0.121375724855,0.0931813637273,0.129974005199,0.175964807039,0.114977004599,0.108778244351,0.184963007399,0.118376324735,0.0823835232953,0.0163967206559,0.111177764447,0.154169166167,0.0955808838232,0.0817836432713,0.177164567087,0.123175364927,0.0495900819836,0.142971405719,0.0903819236153,0.0731853629274,0.130773845231,0.0677864427115,0.122975404919,0.141371725655,0.0721855628874,0.0995800839832,0.151569686063,0.166966606679,0.165566886623,0.0945810837832,0.145570885823,0.111777644471,0.132173565287,0.0673865226955,0.104379124175,0.108978204359,0.106778644271,0.161967606479,0.123575284943,0.124575084983,0.151969606079,0.0743851229754,0.0769846030794,0.123575284943,0.128174365127,0.0933813237353,0.138172365527,0.142171565687,0.137372525495,0.108978204359,0.0993801239752,0.108578284343,0.139972005599,0.110777844431,0.110777844431,0.153569286143,0.143771245751,0.0573885222955,0.122375524895,0.0297940411918,0.184363127375,0.0999800039992,0.0685862827435,0.0719856028794,0.101579684063,0.184163167367,0.140171965607,0.147570485903,0.165366926615,0.103779244151,0.133973205359,0.135572885423,0.109778044391,0.120775844831,0.0893821235753,0.0445910817836,0.175964807039,0.0571885622875,0.196160767846,0.124175164967,0.0891821635673,0.168166366727,0.134173165367,0.118976204759,0.0477904419116,0.120575884823,0.0581883623275,0.135772845431,0.182163567287,0.0971805638872,0.136372725455,0.112177564487,0.136772645471,0.0865826834633
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0921513081153,0.0958173637727,0.121146475587,0.0308281953008,0.0918180303283,0.0508248625229,0.0848191968005,0.125979003499,0.0914847525412,0.111148141976,0.0734877520413,0.070154974171,0.0763206132311,0.130978170305,0.104149308449,0.0198300283286,0.0751541409765,0.0464922512915,0.13547742043,0.0906515580737,0.131311448092,0.0303282786202,0.0338276953841,0.0388268621896,0.0669888351941,0.152141309782,0.0958173637727,0.0959840026662,0.100816530578,0.0548241959673,0.140809865022,0.0519913347775,0.124645892351,0.0803199466756,0.0429928345276,0.0956507248792,0.0609898350275,0.0944842526246,0.151474754208,0.0821529745042,0.0816530578237,0.15964005999,0.0961506415597,0.070488251958,0.0126645559073,0.0834860856524,0.134144309282,0.0838193634394,0.0604899183469,0.155807365439,0.0954840859857,0.0363272787869,0.120479920013,0.0551574737544,0.0579903349442,0.098816863856,0.0583236127312,0.101316447259,0.124479253458,0.0509915014164,0.0706548908515,0.115647392101,0.137977003833,0.140143309448,0.0664889185136,0.100983169472,0.0823196133978,0.101149808365,0.0724879186802,0.0739876687219,0.0706548908515,0.0576570571571,0.136310614898,0.0853191134811,0.102982836194,0.130478253624,0.0476587235461,0.0541576403933,0.0899850024996,0.0969838360273,0.065989001833,0.0948175304116,0.128645225796,0.0983169471755,0.0716547242126,0.0819863356107,0.0779870021663,0.122812864523,0.0814864189302,0.0774870854858,0.139976670555,0.131978003666,0.0471588068655,0.0906515580737,0.0299950008332,0.15630728212,0.0751541409765,0.0386602232961,0.0604899183469,0.0698216963839,0.153141143143,0.0823196133978,0.123479420097,0.140309948342,0.070821529745,0.108981836361,0.109648391935,0.0779870021663,0.0909848358607,0.0948175304116,0.03316113981,0.149141809698,0.037993667722,0.163306115647,0.106148975171,0.0751541409765,0.145975670722,0.104482586236,0.0929845025829,0.0539910014998,0.0911514747542,0.0488251958007,0.0953174470922,0.156473921013,0.0663222796201,0.104482586236,0.0803199466756,0.122146308949,0.0599900016664
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.073418083131,0.0669904299386,0.0995572061134,0.0339951435509,0.0787030424225,0.0465647764605,0.0711326953292,0.109412941008,0.0778460219969,0.0719897157549,0.0662762462505,0.0661334095129,0.0627053278103,0.113126696186,0.0889872875304,0.00971289815741,0.0607056134838,0.0397086130553,0.115126410513,0.0819882873875,0.115412083988,0.0119982859591,0.0307098985859,0.0264247964576,0.0568490215683,0.129124410798,0.0837023282388,0.082559634338,0.0875589201543,0.0395657763177,0.118125982003,0.0382802456792,0.104985002143,0.0688473075275,0.0389944293672,0.0835594915012,0.0555634909299,0.0819882873875,0.129981431224,0.057706041994,0.0641336951864,0.13440937009,0.0744179402942,0.0655620625625,0.00871304099414,0.0619911441223,0.119982859591,0.064276531924,0.0465647764605,0.131266961863,0.083988001714,0.0325667761748,0.0902728181688,0.0331381231253,0.0555634909299,0.074132266819,0.0598485930581,0.0879874303671,0.108555920583,0.0455649192972,0.0515640622768,0.0999857163262,0.120839880017,0.118125982003,0.0555634909299,0.0881302671047,0.0722753892301,0.0745607770319,0.0739894300814,0.0587058991573,0.0474217968862,0.0505642051136,0.119554349379,0.0754177974575,0.083273818026,0.0951292672475,0.0378517354664,0.0355663476646,0.0592772461077,0.0818454506499,0.055134980717,0.0815597771747,0.10812741037,0.0817026139123,0.0592772461077,0.0685616340523,0.0665619197258,0.102985287816,0.074132266819,0.0594200828453,0.116840451364,0.112126839023,0.032138265962,0.0835594915012,0.0322811026996,0.13083845165,0.054420797029,0.0289958577346,0.0637051849736,0.0585630624197,0.13383802314,0.0714183688045,0.0972718183117,0.113840879874,0.0648478788744,0.0909870018569,0.0962719611484,0.066847593201,0.0794172261106,0.0812741036995,0.03285244965,0.114412226825,0.0355663476646,0.14155120697,0.0884159405799,0.0638480217112,0.126267676046,0.0874160834167,0.0827024710756,0.0498500214255,0.0811312669619,0.0475646336238,0.0848450221397,0.13440937009,0.0454220825596,0.0874160834167,0.0699900014284,0.0948435937723,0.0417083273818
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
