Gen 0
0.172206948263,0.0569857535616,0.0552361909523,0.073231692077,0.188202949263,0.0497375656086,0.0552361909523,0.0747313171707,0.0589852536866,0.192201949513,0.2031992002,0.109222694326,0.0697325668583,0.0582354411397,0.0632341914521,0.0737315671082,0.0554861284679,0.163209197701,0.117220694826,0.0539865033742,0.0627343164209,0.0739815046238,0.0942264433892,0.0399900024994,0.0744813796551,0.208197950512,0.0742314421395,0.0627343164209,0.0662334416396,0.186953261685,0.203449137716,0.0544863784054,0.0597350662334,0.078480379905,0.0707323169208,0.0847288177956,0.202199450137,0.196950762309,0.186203449138,0.180704823794,0.0799800049988,0.0787303174206,0.0674831292177,0.0829792551862,0.0647338165459,0.0834791302174,0.16095976006,0.0672331917021,0.0534866283429,0.0667333166708,0.0699825043739,0.0714821294676,0.194701324669,0.182454386403,0.199700074981,0.0607348162959,0.0694826293427,0.0892276930767,0.0934766308423,0.208197950512,0.201949512622,0.0632341914521,0.213196700825,0.0629842539365,0.0254936265934,0.0424893776556,0.195951012247,0.0379905023744,0.03824043989,0.0707323169208,0.0854786303424,0.0347413146713,0.0807298175456,0.0304923769058,0.207698075481,0.182704323919,0.0767308172957,0.0674831292177,0.0787303174206,0.0452386903274,0.220694826293,0.0609847538115,0.171707073232,0.0544863784054,0.0844788802799,0.199700074981,0.0934766308423,0.0892276930767,0.0457385653587,0.0839790052487,0.199700074981,0.0679830042489,0.0369907523119,0.0849787553112,0.206198450387,0.0837290677331,0.210697325669,0.185703574106,0.0427393151712,0.0959760059985,0.0802299425144,0.0447388152962,0.0429892526868,0.063984003999,0.0754811297176,0.178455386153,0.0829792551862,0.212946763309,0.0512371907023,0.162959260185,0.0862284428893,0.0792301924519,0.156460884779,0.210947263184,0.0507373156711,0.030992251937,0.189952511872,0.192451887028,0.0492376905774,0.180454886278,0.0524868782804,0.0614846288428,0.0292426893277,0.047488127968,0.0434891277181,0.0722319420145,0.0364908772807,0.0552361909523,0.0252436890777
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.123575284943,0.0407918416317,0.0351929614077,0.0737852429514,0.145170965807,0.0279944011198,0.0383923215357,0.0721855628874,0.0747850429914,0.155168966207,0.169966006799,0.0961807638472,0.0441911617676,0.0665866826635,0.0601879624075,0.0809838032394,0.0399920015997,0.117976404719,0.0913817236553,0.0383923215357,0.0583883223355,0.0689862027594,0.0919816036793,0.0221955608878,0.0727854429114,0.150969806039,0.0537892421516,0.0397920415917,0.0567886422715,0.163367326535,0.168766246751,0.0377924415117,0.0407918416317,0.0533893221356,0.0717856428714,0.0757848430314,0.155568886223,0.160967806439,0.138772245551,0.131173765247,0.0757848430314,0.0743851229754,0.0699860027994,0.0829834033193,0.0573885222955,0.0731853629274,0.114577084583,0.0673865226955,0.0225954809038,0.0663867226555,0.0537892421516,0.0621875624875,0.164767046591,0.121775644871,0.163567286543,0.0421915616877,0.0381923615277,0.0769846030794,0.0787842431514,0.166766646671,0.165766846631,0.0507898420316,0.169966006799,0.0549890021996,0.0159968006399,0.0209958008398,0.167166566687,0.0253949210158,0.0239952009598,0.0461907618476,0.0859828034393,0.0263947210558,0.0831833633273,0.0175964807039,0.173765246951,0.135972805439,0.0753849230154,0.0505898820236,0.0751849630074,0.0329934013197,0.183363327335,0.0589882023595,0.123975204959,0.0459908018396,0.0717856428714,0.148370325935,0.0943811237752,0.0683863227355,0.0337932413517,0.0861827634473,0.167966406719,0.0529894021196,0.0241951609678,0.0623875224955,0.143971205759,0.0767846430714,0.181763647271,0.136372725455,0.0355928814237,0.0867826434713,0.0865826834633,0.0331933613277,0.0219956008798,0.0709858028394,0.0707858428314,0.123375324935,0.0769846030794,0.156168766247,0.0369926014797,0.130573885223,0.0645870825835,0.0809838032394,0.115376924615,0.172365526895,0.0295940811838,0.0211957608478,0.159368126375,0.141371725655,0.0345930813837,0.127174565087,0.0349930013997,0.0435912817437,0.0189962007598,0.0277944411118,0.0301939612078,0.0699860027994,0.0221955608878,0.0397920415917,0.0183963207359
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0994834194301,0.0333277787035,0.0278286952175,0.0598233627729,0.124312614564,0.0169971671388,0.027995334111,0.104315947342,0.065322446259,0.139976670555,0.142142976171,0.116313947675,0.0634894184303,0.0549908348609,0.0879853357774,0.103316113981,0.0343276120647,0.101149808365,0.0596567238794,0.0291618063656,0.0496583902683,0.0993167805366,0.0789868355274,0.0126645559073,0.110981503083,0.129978336944,0.0528245292451,0.0391601399767,0.0773204465922,0.142642892851,0.142976170638,0.0316613897684,0.032827862023,0.0468255290785,0.0974837527079,0.0689885019163,0.13214464256,0.148141976337,0.11748041993,0.112481253124,0.0974837527079,0.112647892018,0.0971504749208,0.0593234460923,0.0799866688885,0.0598233627729,0.098150308282,0.094317613731,0.0171638060323,0.108315280787,0.0844859190135,0.0924845859023,0.151474754208,0.10514914181,0.140976503916,0.0361606398934,0.0309948341943,0.104815864023,0.109148475254,0.145142476254,0.146142309615,0.051491418097,0.146308948509,0.0898183636061,0.014164305949,0.0126645559073,0.150141643059,0.0293284452591,0.0181636393934,0.0371604732545,0.113481086486,0.0159973337777,0.0678220296617,0.0128311948009,0.153141143143,0.131644725879,0.116147308782,0.0731544742543,0.0619896683886,0.032827862023,0.16247292118,0.0913181136477,0.106815530745,0.0698216963839,0.0966505582403,0.129978336944,0.114980836527,0.0901516413931,0.04215964006,0.0711548075321,0.138476920513,0.0499916680553,0.0193301116481,0.0573237793701,0.116813864356,0.102482919513,0.152141309782,0.128645225796,0.0568238626896,0.109315114148,0.0828195300783,0.0464922512915,0.0153307782036,0.098816863856,0.0993167805366,0.11181469755,0.102149641726,0.134477587069,0.0454924179303,0.0914847525412,0.101649725046,0.074654224296,0.098483586069,0.157973671055,0.0249958340277,0.0119980003333,0.145142476254,0.121479753374,0.0354940843193,0.106648891851,0.023162806199,0.0374937510415,0.00849858356941,0.0196633894351,0.0248291951341,0.104982502916,0.0203299450092,0.0371604732545,0.0151641393101
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.106984716469,0.0241394086559,0.0211398371661,0.0605627767462,0.098985859163,0.0108555920583,0.0225682045422,0.107984573632,0.0451364090844,0.130981288387,0.122982431081,0.114269390087,0.0758463076703,0.0595629195829,0.076703328096,0.0981288387373,0.0271389801457,0.112126839023,0.0622768175975,0.0231395514926,0.0284245107842,0.0869875732038,0.0411369804314,0.00899871446936,0.0961291244108,0.123839451507,0.0561348378803,0.0449935723468,0.0824167976003,0.126124839309,0.126839022997,0.0285673475218,0.0277103270961,0.0468504499357,0.103699471504,0.0439937151835,0.131552635338,0.13440937009,0.117126124839,0.121554063705,0.0857020425653,0.0971289815741,0.101985430653,0.02628195972,0.0874160834167,0.0361376946151,0.109984287959,0.101842593915,0.00942722468219,0.116697614626,0.0834166547636,0.104127981717,0.137123268105,0.115412083988,0.127981716898,0.0499928581631,0.0221396943294,0.109412941008,0.118840165691,0.134837880303,0.13498071704,0.0612769604342,0.12841022711,0.102699614341,0.0104270818455,0.00542779602914,0.137837451793,0.0279960005713,0.0134266533352,0.0258534495072,0.119268675903,0.0121411226968,0.0357091844022,0.00671332666762,0.133980859877,0.127553206685,0.12426796172,0.0742751035566,0.0355663476646,0.0294243679474,0.14097986002,0.0975574917869,0.117840308527,0.0685616340523,0.109698614484,0.131838308813,0.113698043137,0.096414797886,0.0567061848307,0.0335666333381,0.126839022997,0.0601342665334,0.0122839594344,0.0587058991573,0.122411084131,0.104842165405,0.1314097986,0.129981431224,0.0464219397229,0.0909870018569,0.0697043279531,0.0678474503642,0.0118554492215,0.105842022568,0.108841594058,0.117554635052,0.108841594058,0.131838308813,0.0629910012855,0.0654192258249,0.0942722468219,0.0459934295101,0.109412941008,0.138837308956,0.018997286102,0.00757034709327,0.133980859877,0.126410512784,0.047850307099,0.112983859449,0.0199971432652,0.0488501642622,0.00657048993001,0.0134266533352,0.024853592344,0.114555063562,0.0119982859591,0.0302813883731,0.00885587773175
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
