Gen 0
0.0562359410147,0.123969007748,0.151962009498,0.210197450637,0.117470632342,0.177455636091,0.174956260935,0.16895776056,0.185703574106,0.200949762559,0.194951262184,0.148212946763,0.109222694326,0.145213696576,0.213196700825,0.176705823544,0.18895276181,0.11072231942,0.133216695826,0.187953011747,0.114471382154,0.206448387903,0.184203949013,0.151712071982,0.160709822544,0.163959010247,0.131967008248,0.148212946763,0.151712071982,0.129967508123,0.0912271932017,0.1712071982,0.156710822294,0.173456635841,0.0407398150462,0.128467883029,0.162709322669,0.173706573357,0.173956510872,0.110472381905,0.152211947013,0.222444388903,0.213696575856,0.125218695326,0.198700324919,0.128717820545,0.174706323419,0.102974256436,0.190952261935,0.151462134466,0.178205448638,0.163709072732,0.138215446138,0.180204948763,0.137965508623,0.166208447888,0.169457635591,0.161959510122,0.054736315921,0.149962509373,0.164458885279,0.225693576606,0.169207698075,0.184453886528,0.198950262434,0.167208197951,0.170457385654,0.220694826293,0.109972506873,0.198450387403,0.210447388153,0.105973506623,0.164708822794,0.207448137966,0.117720569858,0.131717070732,0.166958260435,0.172706823294,0.069232691827,0.214696325919,0.16495876031,0.17695576106,0.192451887028,0.158710322419,0.116220944764,0.173706573357,0.107473131717,0.137215696076,0.216945763559,0.0502374406398,0.113971507123,0.194201449638,0.167208197951,0.177955511122,0.216445888528,0.208697825544,0.163459135216,0.107723069233,0.171707073232,0.133716570857,0.215696075981,0.142214446388,0.0719820044989,0.21744563859,0.174206448388,0.180204948763,0.148462884279,0.152211947013,0.106223444139,0.145963509123,0.0762309422644,0.161459635091,0.113971507123,0.188452886778,0.16895776056,0.122969257686,0.180454886278,0.129967508123,0.141714571357,0.204948762809,0.214196450887,0.195701074731,0.114971257186,0.216195951012,0.176205948513,0.222444388903,0.165708572857,0.122969257686,0.113721569608
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0443911217756,0.0773845230954,0.119776044791,0.176364727055,0.0883823235353,0.139772045591,0.148570285943,0.150169966007,0.148570285943,0.167766446711,0.156368726255,0.115376924615,0.0697860427914,0.118976204759,0.181563687263,0.137772445511,0.154569086183,0.0949810037992,0.104379124175,0.154569086183,0.0923815236953,0.174165166967,0.150569886023,0.112577484503,0.118976204759,0.127774445111,0.109378124375,0.122175564887,0.111777644471,0.115576884623,0.0689862027594,0.135172965407,0.114977004599,0.143371325735,0.0307938412318,0.104979004199,0.138972205559,0.141771645671,0.144171165767,0.0771845630874,0.124375124975,0.183163367327,0.172165566887,0.0997800439912,0.153569286143,0.0989802039592,0.140771845631,0.0745850829834,0.152569486103,0.115376924615,0.142971405719,0.131173765247,0.101579684063,0.127574485103,0.108578284343,0.141571685663,0.138972205559,0.122175564887,0.0647870425915,0.123575284943,0.143371325735,0.188962207558,0.132173565287,0.151169766047,0.154369126175,0.123775244951,0.142171565687,0.179164167167,0.101179764047,0.162167566487,0.163967206559,0.0683863227355,0.132973405319,0.177164567087,0.0905818836233,0.119576084783,0.137972405519,0.135772845431,0.0567886422715,0.168166366727,0.142971405719,0.139372125575,0.157968406319,0.123775244951,0.100379924015,0.135772845431,0.0725854829034,0.113977204559,0.179564087183,0.0519896020796,0.0791841631674,0.153769246151,0.135172965407,0.142171565687,0.177364527095,0.173765246951,0.134573085383,0.0661867626475,0.135772845431,0.0901819636073,0.177764447111,0.118776244751,0.0553889222156,0.177164567087,0.138172365527,0.144371125775,0.125974805039,0.124175164967,0.0747850429914,0.114777044591,0.0401919616077,0.141371725655,0.0907818436313,0.156368726255,0.140971805639,0.0845830833833,0.141971605679,0.0863827234553,0.105978804239,0.173365326935,0.174165166967,0.165566886623,0.101979604079,0.184163167367,0.145770845831,0.183563287343,0.135572885423,0.0823835232953,0.0741851629674
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0434927512081,0.0598233627729,0.101149808365,0.147642059657,0.0651558073654,0.119980003333,0.117813697717,0.124645892351,0.127812031328,0.143309448425,0.128311948009,0.0969838360273,0.0504915847359,0.0949841693051,0.154307615397,0.119980003333,0.125979003499,0.0809865022496,0.0864855857357,0.125645725712,0.0694884185969,0.146308948509,0.129145142476,0.100649891685,0.0969838360273,0.104149308449,0.0963172804533,0.101483086152,0.098150308282,0.0969838360273,0.0593234460923,0.117147142143,0.0968171971338,0.121479753374,0.0321613064489,0.0896517247125,0.1208131978,0.124479253458,0.121479753374,0.0606565572405,0.106315614064,0.153807698717,0.140309948342,0.0839860023329,0.125312447925,0.074987502083,0.119813364439,0.0536577237127,0.134644225962,0.094317613731,0.123979336777,0.106982169638,0.0851524745876,0.10848191968,0.0923179470088,0.122812864523,0.121313114481,0.100649891685,0.060823196134,0.108981836361,0.129145142476,0.159806698884,0.112147975337,0.129978336944,0.127645392435,0.104649225129,0.117980336611,0.148308615231,0.0823196133978,0.133644392601,0.132811198134,0.0569905015831,0.113814364273,0.153141143143,0.0771538076987,0.104482586236,0.120979836694,0.109648391935,0.0484919180137,0.13597733711,0.111148141976,0.117647058824,0.129645059157,0.100316613898,0.0859856690552,0.113314447592,0.0528245292451,0.094317613731,0.152807865356,0.0449925012498,0.0636560573238,0.131978003666,0.110481586402,0.122646225629,0.148641893018,0.14164305949,0.115980669888,0.0491584735877,0.114814197634,0.0741543076154,0.149475087485,0.0971504749208,0.0521579736711,0.148641893018,0.116980503249,0.12364605899,0.11414764206,0.101983002833,0.0594900849858,0.101816363939,0.0429928345276,0.123479420097,0.0741543076154,0.13214464256,0.11414764206,0.070154974171,0.121646392268,0.0724879186802,0.0951508081986,0.14730878187,0.142809531745,0.145142476254,0.0896517247125,0.154974170972,0.131478086986,0.158306948842,0.105315780703,0.0673221129812,0.0508248625229
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0571346950436,0.0585630624197,0.0617054706471,0.105842022568,0.0402799600057,0.0921296957577,0.109270104271,0.0949864305099,0.0929867161834,0.116554777889,0.118840165691,0.0804170832738,0.0178545922011,0.055134980717,0.134837880303,0.0892729610056,0.0802742465362,0.0722753892301,0.0468504499357,0.108984430796,0.0449935723468,0.126267676046,0.0961291244108,0.0592772461077,0.0512783888016,0.0648478788744,0.0718468790173,0.0935580631338,0.0785602056849,0.0625624910727,0.0657048993001,0.0904156549064,0.0625624910727,0.0925582059706,0.0331381231253,0.087273246679,0.103270961291,0.0995572061134,0.0921296957577,0.0421368375946,0.0795600628482,0.128124553635,0.10869875732,0.0464219397229,0.0869875732038,0.0448507356092,0.0882731038423,0.0212826739037,0.106127696043,0.051135552064,0.0909870018569,0.0681331238395,0.0474217968862,0.0731324096558,0.0464219397229,0.0974146550493,0.0841308384516,0.103128124554,0.0587058991573,0.0761319811456,0.112698185973,0.132981002714,0.0848450221397,0.0965576346236,0.0988430224254,0.0604199400086,0.0937008998714,0.120982716755,0.066847593201,0.123410941294,0.120554206542,0.0515640622768,0.0754177974575,0.132552492501,0.0624196543351,0.0758463076703,0.0901299814312,0.0878445936295,0.0474217968862,0.092415369233,0.0939865733467,0.0975574917869,0.112983859449,0.0838451649764,0.070847021854,0.0764176546208,0.0324239394372,0.0624196543351,0.128838737323,0.0651335523497,0.0339951435509,0.117840308527,0.074132266819,0.0945579202971,0.127124696472,0.114412226825,0.0895586344808,0.0308527353235,0.070847021854,0.0404227967433,0.129124410798,0.0672761034138,0.0407084702185,0.131266961863,0.087273246679,0.0947007570347,0.0901299814312,0.0792743893729,0.0327096129124,0.0724182259677,0.0507070418512,0.101842593915,0.0594200828453,0.122982431081,0.103556634766,0.0388515926296,0.089844307956,0.0562776746179,0.0667047564634,0.114983573775,0.113269532924,0.124982145408,0.106127696043,0.128267390373,0.0995572061134,0.133123839452,0.0874160834167,0.0592772461077,0.0218540208542
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
