Gen 0
0.0319920019995,0.171457135716,0.126468382904,0.170707323169,0.139965008748,0.13071732067,0.163709072732,0.184453886528,0.0607348162959,0.232441889528,0.187453136716,0.236440889778,0.190202449388,0.102974256436,0.20944763809,0.0672331917021,0.207948012997,0.213196700825,0.200449887528,0.0822294426393,0.228442889278,0.176205948513,0.205198700325,0.0822294426393,0.211697075731,0.159460134966,0.0982254436391,0.0407398150462,0.219695076231,0.195951012247,0.218445388653,0.232441889528,0.185203699075,0.225193701575,0.146213446638,0.192951762059,0.181954511372,0.229942514371,0.217695576106,0.165708572857,0.198700324919,0.16095976006,0.158960259935,0.150962259435,0.222444388903,0.16495876031,0.0917270682329,0.107723069233,0.113971507123,0.183704073982,0.03824043989,0.172706823294,0.182704323919,0.208947763059,0.203449137716,0.199450137466,0.101224693827,0.140714821295,0.221694576356,0.166958260435,0.223694076481,0.197700574856,0.145713571607,0.187953011747,0.1872031992,0.210697325669,0.166958260435,0.178955261185,0.197200699825,0.215446138465,0.153711572107,0.231942014496,0.190702324419,0.199450137466,0.207948012997,0.187953011747,0.185703574106,0.132716820795,0.235941014746,0.230192451887,0.164458885279,0.228192951762,0.0629842539365,0.131967008248,0.134466383404,0.13071732067,0.153211697076,0.218945263684,0.0687328167958,0.185703574106,0.190702324419,0.165958510372,0.204698825294,0.165958510372,0.157960509873,0.143964008998,0.13071732067,0.0899775056236,0.230192451887,0.153211697076,0.138215446138,0.206198450387,0.101974506373,0.171957010747,0.109722569358,0.188452886778,0.210947263184,0.149712571857,0.226693326668,0.229192701825,0.215696075981,0.208947763059,0.124218945264,0.243939015246,0.173706573357,0.224193951512,0.185203699075,0.17520619845,0.0467383154211,0.205698575356,0.174956260935,0.114971257186,0.223444138965,0.197200699825,0.183454136466,0.224193951512,0.216695826043,0.136215946013,0.121969507623
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0211957608478,0.125174965007,0.0887822435513,0.150969806039,0.106978604279,0.104779044191,0.140771845631,0.159568086383,0.0439912017596,0.185962807439,0.146370725855,0.188562287542,0.146570685863,0.0797840431914,0.156368726255,0.0519896020796,0.152569486103,0.160567886423,0.155968806239,0.0683863227355,0.186162767447,0.131173765247,0.164167166567,0.0455908818236,0.169766046791,0.137372525495,0.0853829234153,0.0343931213757,0.178364327135,0.145570885823,0.177764447111,0.189562087582,0.138172365527,0.184163167367,0.111777644471,0.137572485503,0.119176164767,0.187962407518,0.177364527095,0.143571285743,0.162767446511,0.131173765247,0.147970405919,0.101979604079,0.177964407119,0.146570685863,0.0551889622076,0.0865826834633,0.0929814037193,0.158368326335,0.0335932813437,0.155168966207,0.163367326535,0.169366126775,0.162167566487,0.155168966207,0.0649870025995,0.0999800039992,0.179764047191,0.146970605879,0.181363727255,0.162167566487,0.110577884423,0.152569486103,0.158368326335,0.158768246351,0.122775444911,0.154369126175,0.148370325935,0.169766046791,0.130573885223,0.191961607678,0.150369926015,0.152769446111,0.180763847231,0.157968406319,0.144571085783,0.0879824035193,0.186962607479,0.189962007598,0.106978604279,0.183363327335,0.0395920815837,0.104779044191,0.143371325735,0.0841831633673,0.113377324535,0.179564087183,0.0533893221356,0.165166966607,0.143771245751,0.115976804639,0.169966006799,0.142371525695,0.120375924815,0.142971405719,0.114577084583,0.0699860027994,0.183163367327,0.0965806838632,0.111177764447,0.169166166767,0.0655868826235,0.133573285343,0.0811837632474,0.145770845831,0.168166366727,0.101579684063,0.180763847231,0.184363127375,0.176164767047,0.158568286343,0.101179764047,0.195960807838,0.133573285343,0.182763447311,0.156968606279,0.141771645671,0.0351929614077,0.156768646271,0.122775444911,0.0985802839432,0.175364927015,0.147970405919,0.165766846631,0.183363327335,0.167966406719,0.102579484103,0.0949810037992
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0108315280787,0.0814864189302,0.105315780703,0.122479586736,0.0714880853191,0.0751541409765,0.108648558574,0.142976170638,0.0419930011665,0.158140309948,0.111648058657,0.159806698884,0.124479253458,0.0586568905182,0.131144809198,0.0618230294951,0.108315280787,0.142309615064,0.103149475087,0.0851524745876,0.152974504249,0.0806532244626,0.131144809198,0.0276620563239,0.0974837527079,0.10231628062,0.0603232794534,0.0454924179303,0.130478253624,0.0909848358607,0.137477087152,0.157807032161,0.100149975004,0.153141143143,0.0688218630228,0.102149641726,0.0809865022496,0.155140809865,0.14780869855,0.0928178636894,0.145142476254,0.0836527245459,0.112814530912,0.0774870854858,0.146975504083,0.121646392268,0.0718213631061,0.0619896683886,0.0776537243793,0.098483586069,0.0311614730878,0.0971504749208,0.132311281453,0.111981336444,0.112647892018,0.108315280787,0.0364939176804,0.060823196134,0.141809698384,0.100816530578,0.151474754208,0.116813864356,0.0983169471755,0.105815697384,0.110481586402,0.137143809365,0.0839860023329,0.141309781703,0.113814364273,0.143309448425,0.112981169805,0.154974170972,0.111481419763,0.107648725212,0.157140476587,0.113814364273,0.133311114814,0.0601566405599,0.158473587735,0.15347442093,0.0859856690552,0.153307782036,0.0181636393934,0.0841526412265,0.120979836694,0.0536577237127,0.0823196133978,0.149141809698,0.0536577237127,0.129145142476,0.108315280787,0.0786535577404,0.13597733711,0.112647892018,0.109315114148,0.132477920347,0.0983169471755,0.0519913347775,0.158640226629,0.0919846692218,0.112314614231,0.134977503749,0.0706548908515,0.112481253124,0.0691551408099,0.127312114648,0.119980003333,0.07532077987,0.142142976171,0.146475587402,0.146142309615,0.112314614231,0.102982836194,0.163639393434,0.0854857523746,0.131478086986,0.142309615064,0.0804865855691,0.0226628895184,0.125145809032,0.0841526412265,0.0721546408932,0.125979003499,0.111481419763,0.137310448259,0.155140809865,0.1208131978,0.0776537243793,0.0874854190968
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0064276531924,0.0231395514926,0.118411655478,0.0752749607199,0.01314097986,0.022996714755,0.0344236537637,0.130267104699,0.0195686330524,0.134695043565,0.0764176546208,0.138123125268,0.10098557349,0.0139980002857,0.115697757463,0.0601342665334,0.0507070418512,0.126410512784,0.0355663476646,0.118125982003,0.13083845165,0.0169975717755,0.0808455934866,0.0135694900728,0.0394229395801,0.0339951435509,0.0168547350379,0.101271246965,0.064276531924,0.0241394086559,0.134695043565,0.135837737466,0.0332809598629,0.136551921154,0.0178545922011,0.0331381231253,0.0378517354664,0.132838165976,0.131981145551,0.0381374089416,0.129838594487,0.0215683473789,0.125410655621,0.0397086130553,0.0929867161834,0.0812741036995,0.0608484502214,0.0119982859591,0.028853020997,0.0381374089416,0.0119982859591,0.0405656334809,0.134837880303,0.034709327239,0.0515640622768,0.035423510927,0.0137123268105,0.0108555920583,0.0871304099414,0.0315669190116,0.13798028853,0.073418083131,0.0245679188687,0.0339951435509,0.0309955720611,0.129838594487,0.0285673475218,0.127410369947,0.0368518783031,0.131838308813,0.0805599200114,0.136980431367,0.0349950007142,0.0274246536209,0.135980574204,0.0524210827025,0.125267818883,0.0227110412798,0.136266247679,0.128695900586,0.117126124839,0.130124267962,0.00299957148979,0.0317097557492,0.0828453078132,0.0152835309242,0.0182831024139,0.133409512927,0.0259962862448,0.135266390516,0.073418083131,0.0657048993001,0.0824167976003,0.0561348378803,0.0375660619911,0.126981859734,0.0325667761748,0.0175689187259,0.136409084417,0.0704185116412,0.116411941151,0.085844879303,0.109841451221,0.116126267676,0.0687044707899,0.0804170832738,0.0399942865305,0.0284245107842,0.0842736751893,0.0849878588773,0.130409941437,0.0385659191544,0.113412369661,0.139551492644,0.0168547350379,0.0442793886588,0.130267104699,0.031424082274,0.0135694900728,0.118697328953,0.0245679188687,0.0195686330524,0.057706041994,0.0322811026996,0.128695900586,0.131552635338,0.0517068990144,0.0342808170261,0.0195686330524
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
