Gen 0
0.0892276930767,0.180204948763,0.162709322669,0.134466383404,0.234941264684,0.124718820295,0.202199450137,0.208197950512,0.145463634091,0.139465133717,0.0952261934516,0.0689827543114,0.0444888777806,0.177455636091,0.0794801299675,0.0304923769058,0.13871532117,0.190202449388,0.228692826793,0.210197450637,0.032991752062,0.139465133717,0.173456635841,0.171457135716,0.13071732067,0.170457385654,0.144213946513,0.0852286928268,0.168457885529,0.103474131467,0.230442389403,0.115221194701,0.210197450637,0.109972506873,0.137215696076,0.230442389403,0.132466883279,0.15296175956,0.146463384154,0.122969257686,0.230192451887,0.0367408147963,0.16895776056,0.045488627843,0.0322419395151,0.196200949763,0.109222694326,0.0269932516871,0.211697075731,0.0889777555611,0.0754811297176,0.178455386153,0.0697325668583,0.0407398150462,0.127718070482,0.231442139465,0.176705823544,0.18895276181,0.141964508873,0.131967008248,0.17520619845,0.16495876031,0.240689827543,0.169207698075,0.178705323669,0.115721069733,0.132716820795,0.224693826543,0.206198450387,0.0959760059985,0.190202449388,0.135216195951,0.0962259435141,0.239190202449,0.169457635591,0.0997250687328,0.219945013747,0.124968757811,0.109972506873,0.186203449138,0.179955011247,0.169207698075,0.178455386153,0.163709072732,0.180204948763,0.2191952012,0.178455386153,0.233691577106,0.228942764309,0.234941264684,0.114971257186,0.226443389153,0.215696075981,0.145963509123,0.134216445889,0.167208197951,0.214446388403,0.210447388153,0.184703824044,0.113221694576,0.154711322169,0.217195701075,0.128217945514,0.10847288178,0.194951262184,0.184453886528,0.16095976006,0.217945513622,0.153211697076,0.1872031992,0.0599850037491,0.237190702324,0.181954511372,0.234441389653,0.180704823794,0.0854786303424,0.0942264433892,0.162209447638,0.184453886528,0.120719820045,0.184703824044,0.144213946513,0.2271932017,0.14896275931,0.184703824044,0.135966008498,0.1712071982,0.2191952012,0.0319920019995
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0769846030794,0.136772645471,0.127974405119,0.119176164767,0.185762847431,0.0729854029194,0.145370925815,0.151369726055,0.123775244951,0.106578684263,0.0771845630874,0.0587882423515,0.0243951209758,0.154169166167,0.0917816436713,0.0341931613677,0.117176564687,0.149770045991,0.188362327534,0.164567086583,0.0173965206959,0.118376324735,0.100179964007,0.122375524895,0.0949810037992,0.106178764247,0.149770045991,0.0653869226155,0.127774445111,0.112377524495,0.180563887223,0.0789842031594,0.168966206759,0.113177364527,0.0765846830634,0.188362327534,0.0819836032793,0.114177164567,0.126374725055,0.0889822035593,0.156768646271,0.0181963607279,0.128774245151,0.0495900819836,0.0173965206959,0.166766646671,0.112577484503,0.0119976004799,0.151769646071,0.0635872825435,0.0863827234553,0.136172765447,0.0597880423915,0.0203959208158,0.0911817636473,0.191561687662,0.116776644671,0.160167966407,0.109178164367,0.113977204559,0.154369126175,0.104179164167,0.18876224755,0.118776244751,0.106578684263,0.0741851629674,0.0847830433913,0.18776244751,0.134373125375,0.0559888022396,0.147170565887,0.0947810437912,0.0901819636073,0.184763047391,0.122775444911,0.0751849630074,0.177964407119,0.0951809638072,0.0917816436713,0.114177164567,0.108778244351,0.110777844431,0.127774445111,0.103179364127,0.142371525695,0.180763847231,0.126374725055,0.176164767047,0.166766646671,0.169966006799,0.112977404519,0.157768446311,0.170365926815,0.132573485303,0.0841831633673,0.121975604879,0.156568686263,0.175564887023,0.130773845231,0.0681863627275,0.155768846231,0.175964807039,0.0937812437512,0.0951809638072,0.167766446711,0.111577684463,0.0803839232154,0.155568886223,0.0979804039192,0.158368326335,0.0405918816237,0.184163167367,0.133173365327,0.187162567487,0.127974405119,0.0699860027994,0.0725854829034,0.141571685663,0.144371125775,0.0747850429914,0.108978204359,0.105978804239,0.184563087383,0.0779844031194,0.140971805639,0.0793841231754,0.147970405919,0.172965406919,0.0115976804639
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0544909181803,0.117980336611,0.100816530578,0.109148475254,0.153641059823,0.0594900849858,0.119313447759,0.126645559073,0.102482919513,0.0751541409765,0.0769871688052,0.0519913347775,0.0159973337777,0.125812364606,0.0826528911848,0.0223296117314,0.0909848358607,0.124645892351,0.157807032161,0.13214464256,0.0126645559073,0.100983169472,0.07532077987,0.110314947509,0.0756540576571,0.0931511414764,0.127145475754,0.0543242792868,0.104149308449,0.0949841693051,0.151641393101,0.0528245292451,0.14164305949,0.101649725046,0.0503249458424,0.151641393101,0.0681553074488,0.0976503916014,0.119146808865,0.060823196134,0.120479920013,0.0158306948842,0.0974837527079,0.0371604732545,0.0121646392268,0.143976003999,0.0828195300783,0.00716547242126,0.125479086819,0.0494917513748,0.0621563072821,0.103316113981,0.0541576403933,0.0133311114814,0.0626562239627,0.15964005999,0.0899850024996,0.135310781536,0.0819863356107,0.104649225129,0.131811364773,0.0931511414764,0.157640393268,0.0791534744209,0.089485085819,0.0508248625229,0.0601566405599,0.150474920847,0.105482419597,0.0431594734211,0.106982169638,0.0731544742543,0.0826528911848,0.156473921013,0.0831528078654,0.0544909181803,0.148475254124,0.0796533911015,0.0836527245459,0.0924845859023,0.0766538910182,0.0924845859023,0.110648225296,0.0836527245459,0.106315614064,0.143809365106,0.0968171971338,0.143476087319,0.143809365106,0.146475587402,0.0858190301616,0.127812031328,0.141309781703,0.116813864356,0.0586568905182,0.0874854190968,0.13214464256,0.145309115147,0.0916513914348,0.0416597233794,0.134977503749,0.14780869855,0.0844859190135,0.0684885852358,0.138143642726,0.0986502249625,0.0601566405599,0.124479253458,0.0804865855691,0.136477253791,0.0263289451758,0.142809531745,0.0976503916014,0.15630728212,0.0941509748375,0.0694884185969,0.0616563906016,0.116647225462,0.121979670055,0.0491584735877,0.0763206132311,0.0804865855691,0.147142142976,0.0554907515414,0.110148308615,0.0536577237127,0.126812197967,0.133311114814,0.00649891684719
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0408513069561,0.102985287816,0.0831309812884,0.0952721039851,0.130124267962,0.0512783888016,0.0967004713612,0.103842308242,0.0889872875304,0.0564205113555,0.0749892872447,0.0417083273818,0.0118554492215,0.103556634766,0.0742751035566,0.018997286102,0.0751321239823,0.106556206256,0.13798028853,0.10812741037,0.0117126124839,0.0878445936295,0.0655620625625,0.0979860019997,0.0691329810027,0.0762748178832,0.109984287959,0.047850307099,0.0885587773175,0.0764176546208,0.131124125125,0.0374232252535,0.120554206542,0.0958434509356,0.0352806741894,0.125839165833,0.0538494500786,0.083988001714,0.107698900157,0.0498500214255,0.0951292672475,0.0134266533352,0.0854163690901,0.031424082274,0.0095700614198,0.123410941294,0.0689901442651,0.00542779602914,0.109412941008,0.0467076131981,0.0535637766033,0.0792743893729,0.0442793886588,0.00842736751893,0.0509927153264,0.139122982431,0.0719897157549,0.11826881874,0.0665619197258,0.0934152263962,0.113126696186,0.0789887158977,0.134837880303,0.0587058991573,0.0712755320668,0.0405656334809,0.0471361234109,0.122696757606,0.0849878588773,0.0365662048279,0.0817026139123,0.0587058991573,0.0721325524925,0.133266676189,0.067561776889,0.0418511641194,0.127553206685,0.0625624910727,0.0709898585916,0.0784173689473,0.066847593201,0.0768461648336,0.0981288387373,0.0685616340523,0.0875589201543,0.117554635052,0.0748464505071,0.125410655621,0.122839594344,0.124410798457,0.0689901442651,0.110127124696,0.122839594344,0.102842451078,0.0449935723468,0.0652763890873,0.112269675761,0.126839022997,0.070847021854,0.0307098985859,0.114555063562,0.127124696472,0.0739894300814,0.0575632052564,0.12069704328,0.0765604913584,0.0441365519212,0.0985573489501,0.067561776889,0.117268961577,0.0249964290816,0.119125839166,0.0755606341951,0.132552492501,0.0714183688045,0.0611341236966,0.0487073275246,0.098985859163,0.103985144979,0.0372803885159,0.0592772461077,0.0657048993001,0.125839165833,0.0457077560349,0.0857020425653,0.0437080417083,0.11112698186,0.109841451221,0.00671332666762
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
