Gen 0
0.152461884529,0.143464133967,0.208947763059,0.226443389153,0.108722819295,0.210197450637,0.151712071982,0.0939765058735,0.225943514121,0.226693326668,0.0689827543114,0.14096475881,0.185453636591,0.163459135216,0.172706823294,0.0869782554361,0.141214696326,0.192701824544,0.200699825044,0.12671832042,0.109472631842,0.209947513122,0.184453886528,0.220944763809,0.139465133717,0.0987253186703,0.17295676081,0.126968257936,0.177205698575,0.220194951262,0.0942264433892,0.213696575856,0.113971507123,0.156210947263,0.223694076481,0.0279930017496,0.182204448888,0.154461384654,0.1952011997,0.151212196951,0.174456385904,0.169707573107,0.21744563859,0.191452136966,0.161459635091,0.171707073232,0.198950262434,0.0807298175456,0.0972256935766,0.113471632092,0.0437390652337,0.0617345663584,0.176205948513,0.232691827043,0.228192951762,0.179455136216,0.0979755061235,0.218695326168,0.112971757061,0.231692076981,0.0282429392652,0.124468882779,0.202949262684,0.0442389402649,0.117470632342,0.0282429392652,0.0939765058735,0.16095976006,0.145963509123,0.165458635341,0.21744563859,0.178205448638,0.18895276181,0.178955261185,0.168207948013,0.110472381905,0.0917270682329,0.225693576606,0.202449387653,0.226193451637,0.165458635341,0.199450137466,0.0557360659835,0.16895776056,0.0864783804049,0.232691827043,0.228942764309,0.152211947013,0.126468382904,0.113221694576,0.115971007248,0.192951762059,0.220944763809,0.182704323919,0.180454886278,0.232441889528,0.165708572857,0.196450887278,0.0977255686078,0.0629842539365,0.165708572857,0.216945763559,0.198200449888,0.199950012497,0.229942514371,0.172206948263,0.120969757561,0.166958260435,0.0779805048738,0.103474131467,0.22544363909,0.167458135466,0.184703824044,0.249187703074,0.173206698325,0.103724068983,0.182704323919,0.150962259435,0.170207448138,0.133716570857,0.0294926268433,0.161459635091,0.121969507623,0.166958260435,0.207448137966,0.0239940014996,0.18320419895,0.0782304423894,0.183954011497
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.105978804239,0.117976404719,0.182563487303,0.184963007399,0.0913817236553,0.178764247151,0.133973205359,0.0677864427115,0.184363127375,0.184963007399,0.0515896820636,0.102979404119,0.153169366127,0.128174365127,0.111377724455,0.0707858428314,0.0927814437113,0.132573485303,0.160167966407,0.0701859628074,0.0705858828234,0.173565286943,0.153169366127,0.173565286943,0.112177564487,0.0911817636473,0.122375524895,0.0661867626475,0.137172565487,0.181163767247,0.0673865226955,0.168166366727,0.0753849230154,0.114577084583,0.186762647471,0.0223955208958,0.149770045991,0.107378524295,0.144371125775,0.113177364527,0.126774645071,0.122375524895,0.178364327135,0.142171565687,0.127574485103,0.136372725455,0.167766446711,0.0451909618076,0.0491901619676,0.0713857228554,0.0191961607678,0.0431913617277,0.131373725255,0.189162167566,0.183563287343,0.155368926215,0.0771845630874,0.179764047191,0.0725854829034,0.18776244751,0.0153969206159,0.0905818836233,0.161567686463,0.0319936012797,0.0815836832633,0.0163967206559,0.0567886422715,0.109778044391,0.0975804839032,0.124575084983,0.179364127175,0.154369126175,0.145370925815,0.131573685263,0.135372925415,0.0645870825835,0.0553889222156,0.188162367526,0.168566286743,0.180763847231,0.129374125175,0.152169566087,0.0443911217756,0.125974805039,0.0527894421116,0.188562287542,0.186962607479,0.120975804839,0.105178964207,0.0777844431114,0.0701859628074,0.156368726255,0.182363527295,0.154169166167,0.154969006199,0.18776244751,0.116376724655,0.153369326135,0.0759848030394,0.0443911217756,0.116576684663,0.186562687463,0.167766446711,0.171565686863,0.187562487502,0.117776444711,0.0929814037193,0.147170565887,0.0467906418716,0.0649870025995,0.183163367327,0.111977604479,0.150169966007,0.199560087982,0.145570885823,0.0795840831834,0.139172165567,0.115176964607,0.133573285343,0.0777844431114,0.0113977204559,0.106778644271,0.0875824835033,0.145370925815,0.180163967207,0.0129974005199,0.134973005399,0.0419916016797,0.160167966407
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0869855024163,0.101483086152,0.159140143309,0.159140143309,0.0856523912681,0.136477253791,0.12031328112,0.0613231128145,0.157973671055,0.159140143309,0.0521579736711,0.0861523079487,0.140976503916,0.113981003166,0.0776537243793,0.0696550574904,0.0856523912681,0.109981669722,0.148141976337,0.0639893351108,0.0604899183469,0.156140643226,0.134810864856,0.147142142976,0.100483252791,0.0716547242126,0.109815030828,0.056657223796,0.120479920013,0.157973671055,0.0619896683886,0.143809365106,0.0578236960507,0.107648725212,0.156973837694,0.0239960006666,0.123479420097,0.0836527245459,0.124145975671,0.0961506415597,0.113647725379,0.0938176970505,0.13547742043,0.127812031328,0.114980836527,0.126645559073,0.153807698717,0.042492917847,0.0449925012498,0.0694884185969,0.0166638893518,0.0343276120647,0.123979336777,0.158640226629,0.155474087652,0.144809198467,0.0669888351941,0.153307782036,0.0658223629395,0.161306448925,0.0104982502916,0.080153307782,0.134977503749,0.0256623896017,0.0646558906849,0.0108315280787,0.0521579736711,0.0969838360273,0.0809865022496,0.109148475254,0.151308115314,0.143142809532,0.125145809032,0.112481253124,0.122646225629,0.0476587235461,0.051491418097,0.160306615564,0.149808365272,0.152307948675,0.119813364439,0.129645059157,0.041826362273,0.113647725379,0.0366605565739,0.157307115481,0.158306948842,0.101816363939,0.0916513914348,0.0561573071155,0.0523246125646,0.14497583736,0.157640393268,0.131978003666,0.143809365106,0.158973504416,0.103316113981,0.136977170472,0.0689885019163,0.0438260289952,0.109981669722,0.157807032161,0.145642392935,0.151308115314,0.153141143143,0.100649891685,0.0789868355274,0.128645225796,0.0411598066989,0.0698216963839,0.152307948675,0.098483586069,0.133977670388,0.166305615731,0.129978336944,0.0646558906849,0.1208131978,0.100983169472,0.11464755874,0.0766538910182,0.00866522246292,0.0826528911848,0.0768205299117,0.133977670388,0.1568071988,0.018996833861,0.107982003,0.0359940009998,0.139976670555
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0878445936295,0.0831309812884,0.136837594629,0.131981145551,0.0678474503642,0.101985430653,0.111412655335,0.047850307099,0.13798028853,0.137266104842,0.0498500214255,0.0789887158977,0.125982002571,0.0892729610056,0.0757034709327,0.057706041994,0.0845593486645,0.107127553207,0.131124125125,0.0575632052564,0.060277103271,0.1314097986,0.12183973718,0.130695614912,0.0888444507927,0.0558491644051,0.102842451078,0.0632766747607,0.116269104414,0.136837594629,0.0495643479503,0.123982288245,0.0514212255392,0.0975574917869,0.133409512927,0.0277103270961,0.112126839023,0.0785602056849,0.108555920583,0.0835594915012,0.0847021854021,0.074132266819,0.0994143693758,0.12426796172,0.10812741037,0.113983716612,0.133123839452,0.0428510212827,0.0484216540494,0.0765604913584,0.012426796172,0.0372803885159,0.119982859591,0.137837451793,0.135837737466,0.127410369947,0.053706613341,0.131124125125,0.0641336951864,0.138694472218,0.00514212255392,0.0672761034138,0.119697186116,0.0311384087987,0.0541351235538,0.00657048993001,0.0594200828453,0.0822739608627,0.0712755320668,0.103699471504,0.129410084274,0.124696471933,0.110127124696,0.102413940866,0.109127267533,0.041994000857,0.0429938580203,0.139265819169,0.131552635338,0.133695186402,0.112555349236,0.102556777603,0.0449935723468,0.0904156549064,0.0338523068133,0.138265962005,0.138408798743,0.0844165119269,0.0934152263962,0.0388515926296,0.0549921439794,0.124410798457,0.131838308813,0.117126124839,0.12841022711,0.136266247679,0.0951292672475,0.120125696329,0.0608484502214,0.0417083273818,0.103556634766,0.136837594629,0.128267390373,0.134837880303,0.135552063991,0.0908441651193,0.0488501642622,0.11769747179,0.0364233680903,0.0788458791601,0.133266676189,0.0978431652621,0.121982573918,0.142693900871,0.120268533067,0.055134980717,0.11112698186,0.0965576346236,0.0984145122125,0.0795600628482,0.00557063276675,0.0882731038423,0.0585630624197,0.122268247393,0.13798028853,0.0217111841166,0.107841736895,0.0269961434081,0.126267676046
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
