Gen 0
0.123719070232,0.140464883779,0.207698075481,0.115721069733,0.137465633592,0.199950012497,0.154211447138,0.122469382654,0.15071232192,0.10447388153,0.121719570107,0.0852286928268,0.0954761309673,0.116720819795,0.150962259435,0.139215196201,0.170707323169,0.104223944014,0.226943264184,0.0962259435141,0.0777305673582,0.139965008748,0.211447138215,0.196200949763,0.166208447888,0.223444138965,0.178955261185,0.127968007998,0.141214696326,0.214946263434,0.0509872531867,0.155711072232,0.158960259935,0.187953011747,0.180454886278,0.139215196201,0.105973506623,0.136715821045,0.195951012247,0.122969257686,0.134216445889,0.146963259185,0.0542364408898,0.115471132217,0.153461634591,0.184203949013,0.110472381905,0.154961259685,0.0722319420145,0.221694576356,0.169457635591,0.126968257936,0.0874781304674,0.173456635841,0.0994751312172,0.163959010247,0.194701324669,0.102974256436,0.112721819545,0.102224443889,0.193201699575,0.0734816295926,0.213196700825,0.195701074731,0.110972256936,0.167958010497,0.228192951762,0.128217945514,0.0799800049988,0.0762309422644,0.115221194701,0.157960509873,0.196700824794,0.124468882779,0.162209447638,0.102974256436,0.100724818795,0.156710822294,0.0682329417646,0.0817295676081,0.159960009998,0.102474381405,0.0717320669833,0.104223944014,0.0852286928268,0.0834791302174,0.0679830042489,0.118220444889,0.141964508873,0.121719570107,0.104223944014,0.18895276181,0.107473131717,0.17295676081,0.210697325669,0.200449887528,0.0822294426393,0.117970507373,0.102224443889,0.185703574106,0.10847288178,0.135466133467,0.190452386903,0.122469382654,0.147963009248,0.213946513372,0.188202949263,0.163209197701,0.0442389402649,0.132466883279,0.118470382404,0.0879780054986,0.0854786303424,0.217195701075,0.163209197701,0.101474631342,0.179455136216,0.185953511622,0.124968757811,0.101724568858,0.0927268182954,0.0589852536866,0.13696575856,0.210447388153,0.0982254436391,0.212196950762,0.0892276930767,0.0854786303424,0.170707323169
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0969806038792,0.133573285343,0.181363727255,0.0827834433113,0.123175364927,0.161967606479,0.128374325135,0.0987802439512,0.127574485103,0.0747850429914,0.109578084383,0.0615876824635,0.0937812437512,0.105378924215,0.128774245151,0.112377524495,0.129374125175,0.108178364327,0.181163767247,0.0635872825435,0.0501899620076,0.122375524895,0.159168166367,0.160767846431,0.118376324735,0.188962207558,0.147170565887,0.126574685063,0.133773245351,0.185162967407,0.0363927214557,0.103979204159,0.143971205759,0.175164967007,0.141371725655,0.109578084383,0.0901819636073,0.0945810837832,0.167766446711,0.0975804839032,0.119776044791,0.122775444911,0.0421915616877,0.112577484503,0.116976604679,0.141771645671,0.0705858828234,0.127174565087,0.0595880823835,0.180963807239,0.137772445511,0.103379324135,0.0537892421516,0.145370925815,0.0687862427514,0.125174965007,0.152569486103,0.0941811637672,0.101579684063,0.0841831633673,0.145770845831,0.0555888822236,0.178164367127,0.131373725255,0.0719856028794,0.146370725855,0.180963807239,0.0937812437512,0.0633873225355,0.0591881623675,0.0701859628074,0.105178964207,0.149570085983,0.121375724855,0.136972605479,0.0987802439512,0.0861827634473,0.128574285143,0.0641871625675,0.0553889222156,0.129974005199,0.0653869226155,0.0489902019596,0.0859828034393,0.0583883223355,0.0555888822236,0.0415916816637,0.0841831633673,0.110577884423,0.117576484703,0.0765846830634,0.148170365927,0.105978804239,0.132573485303,0.168366326735,0.161167766447,0.0541891621676,0.111377724455,0.0803839232154,0.148970205959,0.0695860827834,0.118776244751,0.147170565887,0.117176564687,0.0955808838232,0.176564687063,0.169166166767,0.129174165167,0.0259948010398,0.109578084383,0.107778444311,0.0811837632474,0.0497900419916,0.184963007399,0.134973005399,0.0561887622476,0.138572285543,0.167166566687,0.117776444711,0.0669866026795,0.0583883223355,0.0515896820636,0.0785842831434,0.160967806439,0.0595880823835,0.173765246951,0.0785842831434,0.0479904019196,0.141571685663
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0744875854024,0.135310781536,0.161473087819,0.084652557907,0.121979670055,0.110648225296,0.113814364273,0.0766538910182,0.12314614231,0.0839860023329,0.103816030662,0.0854857523746,0.0726545575737,0.112981169805,0.117313781036,0.0754874187635,0.113147808699,0.108148641893,0.15064155974,0.0533244459257,0.0334944175971,0.126645559073,0.0944842526246,0.129645059157,0.0786535577404,0.160473254458,0.126145642393,0.125479086819,0.123812697884,0.161473087819,0.0259956673888,0.109315114148,0.135810698217,0.149641726379,0.120979836694,0.111481419763,0.0644892517914,0.0519913347775,0.139143476087,0.0719880019997,0.124479253458,0.103816030662,0.0698216963839,0.12031328112,0.100983169472,0.125979003499,0.046992167972,0.119313447759,0.074654224296,0.146975504083,0.111981336444,0.117980336611,0.0446592234628,0.1208131978,0.0723212797867,0.0899850024996,0.128478586902,0.0769871688052,0.106315614064,0.0864855857357,0.126312281286,0.0723212797867,0.155474087652,0.0796533911015,0.0501583069488,0.13214464256,0.154140976504,0.089485085819,0.0586568905182,0.0778203632728,0.037993667722,0.0989835027495,0.130644892518,0.128478586902,0.127812031328,0.113814364273,0.0629895017497,0.105315780703,0.0823196133978,0.0668221963006,0.117980336611,0.0471588068655,0.0289951674721,0.0516580569905,0.0774870854858,0.0454924179303,0.0651558073654,0.0763206132311,0.115814030995,0.121813031161,0.0776537243793,0.101816363939,0.0879853357774,0.132311281453,0.136310614898,0.118813531078,0.0383269455091,0.113647725379,0.0874854190968,0.0856523912681,0.0711548075321,0.119313447759,0.124979170138,0.110481586402,0.0548241959673,0.150141643059,0.149475087485,0.110314947509,0.0133311114814,0.0739876687219,0.110314947509,0.0568238626896,0.0199966672221,0.159973337777,0.089485085819,0.023496083986,0.12364605899,0.134144309282,0.104315947342,0.0436593901016,0.0371604732545,0.0738210298284,0.0433261123146,0.130478253624,0.0423262789535,0.154140976504,0.0983169471755,0.0288285285786,0.0953174470922
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0521354092273,0.129267247536,0.138551635481,0.0897014712184,0.120411369804,0.0719897157549,0.108270247108,0.0552778174546,0.11826881874,0.0852735323525,0.0885587773175,0.0914155120697,0.0534209398657,0.112126839023,0.110412798172,0.0567061848307,0.0848450221397,0.10212826739,0.132552492501,0.0378517354664,0.0218540208542,0.120982716755,0.0572775317812,0.113126696186,0.0457077560349,0.138980145693,0.117983145265,0.119268675903,0.116554777889,0.14040851307,0.0177117554635,0.106556206256,0.13083845165,0.130409941437,0.109127267533,0.104699328667,0.0457077560349,0.0267104699329,0.116554777889,0.0564205113555,0.118125982003,0.102985287816,0.0808455934866,0.117411798315,0.092415369233,0.115983430938,0.0367090415655,0.116269104414,0.0802742465362,0.127553206685,0.0988430224254,0.119554349379,0.0345664905014,0.110555634909,0.0802742465362,0.063562348236,0.107984573632,0.0628481645479,0.108841594058,0.0922725324954,0.113269532924,0.0809884302243,0.136266247679,0.0461362662477,0.0395657763177,0.119411512641,0.136266247679,0.0954149407228,0.0467076131981,0.0874160834167,0.0268533066705,0.0977003285245,0.11769747179,0.123125267819,0.117554635052,0.114983573775,0.0455649192972,0.0874160834167,0.0912726753321,0.0731324096558,0.11112698186,0.0329952863877,0.0171404085131,0.0431366947579,0.0894157977432,0.0308527353235,0.0738465933438,0.0812741036995,0.112269675761,0.114555063562,0.0769890015712,0.0725610627053,0.0691329810027,0.129552921011,0.120554206542,0.077417511784,0.0285673475218,0.108270247108,0.0932723896586,0.0507070418512,0.0585630624197,0.116411941151,0.117126124839,0.107698900157,0.0338523068133,0.130409941437,0.125410655621,0.0984145122125,0.00814169404371,0.0535637766033,0.106841879731,0.0399942865305,0.0118554492215,0.138694472218,0.0667047564634,0.00828453078132,0.111841165548,0.12126839023,0.0995572061134,0.0335666333381,0.0261391229824,0.0844165119269,0.0191401228396,0.111412655335,0.0351378374518,0.133409512927,0.101128410227,0.0149978574489,0.0621339808599
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
