Gen 0
0.0764808797801,0.187453136716,0.144463884029,0.149712571857,0.221944513872,0.192201949513,0.108972756811,0.172206948263,0.164208947763,0.129467633092,0.192701824544,0.142214446388,0.193701574606,0.150962259435,0.160209947513,0.182954261435,0.167208197951,0.210947263184,0.0807298175456,0.231692076981,0.204698825294,0.216695826043,0.113471632092,0.139965008748,0.103974006498,0.161959510122,0.218195451137,0.149962509373,0.0967258185454,0.135466133467,0.0924768807798,0.167458135466,0.1712071982,0.178455386153,0.140214946263,0.19920019995,0.166458385404,0.165458635341,0.206448387903,0.169457635591,0.214196450887,0.151962009498,0.168707823044,0.203699075231,0.190452386903,0.0582354411397,0.149712571857,0.234441389653,0.0297425643589,0.151212196951,0.108972756811,0.194701324669,0.139965008748,0.149712571857,0.212696825794,0.127968007998,0.098975256186,0.143464133967,0.178205448638,0.154211447138,0.15071232192,0.123469132717,0.11472131967,0.118470382404,0.195701074731,0.127468132967,0.202699325169,0.122969257686,0.0962259435141,0.190452386903,0.101974506373,0.119970007498,0.180454886278,0.164458885279,0.207948012997,0.15071232192,0.159210197451,0.227693076731,0.126218445389,0.1712071982,0.112221944514,0.19120219945,0.209947513122,0.176455886028,0.165708572857,0.205698575356,0.159210197451,0.210197450637,0.23119220195,0.0997250687328,0.13071732067,0.174456385904,0.221694576356,0.102224443889,0.218445388653,0.130467383154,0.0637340664834,0.187953011747,0.217695576106,0.131467133217,0.0982254436391,0.13471632092,0.209197700575,0.0869782554361,0.0774806298425,0.22319420145,0.137715571107,0.163709072732,0.198200449888,0.158710322419,0.158460384904,0.145963509123,0.0919770057486,0.237940514871,0.174206448388,0.23744063984,0.159710072482,0.218695326168,0.120219945014,0.230192451887,0.0727318170457,0.22544363909,0.190202449388,0.165958510372,0.111972006998,0.223444138965,0.16095976006,0.191702074481,0.211947013247
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0567886422715,0.144971005799,0.125374925015,0.116576684663,0.168966206759,0.151569686063,0.0799840031994,0.133573285343,0.134573085383,0.0993801239752,0.146770645871,0.122775444911,0.149570085983,0.108178364327,0.124575084983,0.148170365927,0.136372725455,0.175764847031,0.0709858028394,0.187562487502,0.167966406719,0.171165766847,0.0959808038392,0.103379324135,0.0849830033993,0.122375524895,0.167966406719,0.117576484703,0.0813837232553,0.114777044591,0.0789842031594,0.137772445511,0.136972605479,0.156168766247,0.0953809238152,0.173165366927,0.124175164967,0.121575684863,0.165366926615,0.142371525695,0.171765646871,0.130173965207,0.139772045591,0.165766846631,0.141771645671,0.0489902019596,0.119576084783,0.181563687263,0.0273945210958,0.125574885023,0.0895820835833,0.154969006199,0.104579084183,0.112777444511,0.163567286543,0.100979804039,0.0831833633273,0.128774245151,0.137372525495,0.123175364927,0.118976204759,0.111777644471,0.0883823235353,0.0899820035993,0.156568686263,0.101979604079,0.167166566687,0.0967806438712,0.0713857228554,0.152569486103,0.0749850029994,0.0907818436313,0.150769846031,0.134373125375,0.161767646471,0.122175564887,0.129574085183,0.181963607279,0.0995800839832,0.140171965607,0.0859828034393,0.148170365927,0.170565886823,0.134173165367,0.130173965207,0.165966806639,0.129574085183,0.163367326535,0.184963007399,0.0767846430714,0.0953809238152,0.134573085383,0.177964407119,0.0795840831834,0.172765446911,0.104179164167,0.0607878424315,0.161167766447,0.174165166967,0.107178564287,0.0827834433113,0.127774445111,0.167566486703,0.0871825634873,0.0675864827035,0.175564887023,0.0967806438712,0.127374525095,0.140371925615,0.122175564887,0.133773245351,0.120175964807,0.0745850829834,0.18976204759,0.137772445511,0.181163767247,0.115776844631,0.174565086983,0.0877824435113,0.180563887223,0.0513897220556,0.177964407119,0.155368926215,0.127774445111,0.0857828434313,0.178964207159,0.131173765247,0.145370925815,0.159368126375
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0428261956341,0.127145475754,0.109481753041,0.0976503916014,0.146308948509,0.113814364273,0.0648225295784,0.0999833361106,0.115480753208,0.0966505582403,0.129478420263,0.109648391935,0.130978170305,0.100816530578,0.116480586569,0.11181469755,0.109981669722,0.147975337444,0.0501583069488,0.156973837694,0.140143309448,0.1388101983,0.0933177803699,0.103149475087,0.0884852524579,0.0996500583236,0.138476920513,0.105482419597,0.0571571404766,0.0824862522913,0.065989001833,0.0991501416431,0.11181469755,0.131144809198,0.0768205299117,0.14114314281,0.114480919847,0.115314114314,0.145309115147,0.127312114648,0.146142309615,0.113147808699,0.116147308782,0.140643226129,0.121979670055,0.046992167972,0.100983169472,0.149141809698,0.0209965005832,0.098483586069,0.0814864189302,0.118146975504,0.0878186968839,0.103816030662,0.13547742043,0.0934844192635,0.0774870854858,0.116313947675,0.1208131978,0.0971504749208,0.106648891851,0.0814864189302,0.0679886685552,0.0903182802866,0.135144142643,0.0873187802033,0.13831028162,0.0909848358607,0.0494917513748,0.124812531245,0.0439926678887,0.0778203632728,0.139310114981,0.103149475087,0.131978003666,0.109315114148,0.101316447259,0.142142976171,0.065989001833,0.115314114314,0.0504915847359,0.112314614231,0.134810864856,0.118313614398,0.121979670055,0.143476087319,0.106148975171,0.135144142643,0.152641226462,0.0669888351941,0.0768205299117,0.124145975671,0.153307782036,0.055990668222,0.150308281953,0.0859856690552,0.0371604732545,0.134977503749,0.149141809698,0.0796533911015,0.0601566405599,0.113314447592,0.132311281453,0.0631561406432,0.0499916680553,0.153141143143,0.0838193634394,0.103149475087,0.122479586736,0.103649391768,0.115647392101,0.0989835027495,0.0511581403099,0.162139643393,0.111481419763,0.155807365439,0.103982669555,0.151308115314,0.074987502083,0.152641226462,0.027995334111,0.155140809865,0.117647058824,0.122146308949,0.065322446259,0.15347442093,0.113981003166,0.125979003499,0.131978003666
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0359948578774,0.106984716469,0.0841308384516,0.0842736751893,0.125124982145,0.0962719611484,0.0535637766033,0.0682759605771,0.0935580631338,0.0954149407228,0.105413512355,0.100128553064,0.112698185973,0.0942722468219,0.107413226682,0.0897014712184,0.0908441651193,0.131552635338,0.0337094700757,0.128124553635,0.115126410513,0.115983430938,0.0897014712184,0.0907013283817,0.0759891444079,0.0889872875304,0.125410655621,0.0982716754749,0.0344236537637,0.0514212255392,0.0481359805742,0.0711326953292,0.0918440222825,0.107413226682,0.0617054706471,0.123125267819,0.109555777746,0.110412798172,0.127124696472,0.109270104271,0.120554206542,0.0978431652621,0.109984287959,0.12126839023,0.109841451221,0.0498500214255,0.0869875732038,0.123839451507,0.0145693472361,0.0687044707899,0.0765604913584,0.0938437366091,0.0828453078132,0.101128410227,0.121696900443,0.0919868590201,0.0849878588773,0.107127553207,0.109841451221,0.0641336951864,0.0965576346236,0.0627053278103,0.0467076131981,0.0947007570347,0.118125982003,0.076703328096,0.122125410656,0.0717040422797,0.0405656334809,0.101128410227,0.032138265962,0.0735609198686,0.125267818883,0.0711326953292,0.102556777603,0.0995572061134,0.0657048993001,0.116269104414,0.044565062134,0.101128410227,0.0291386944722,0.0941294100843,0.106984716469,0.10098557349,0.113698043137,0.116411941151,0.0867018997286,0.113412369661,0.126696186259,0.0415654906442,0.0572775317812,0.105556349093,0.129410084274,0.0438508784459,0.127553206685,0.060991286959,0.0282816740466,0.11112698186,0.125410655621,0.0614197971718,0.0494215112127,0.106556206256,0.11169832881,0.0464219397229,0.0351378374518,0.133123839452,0.0761319811456,0.0829881445508,0.110841308385,0.0874160834167,0.105413512355,0.083988001714,0.0329952863877,0.139551492644,0.0884159405799,0.134123696615,0.0971289815741,0.128124553635,0.0605627767462,0.129552921011,0.0167118983002,0.127981716898,0.0927010427082,0.106413369519,0.0464219397229,0.131266961863,0.0915583488073,0.102699614341,0.108413083845
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
