Gen 0
0.139965008748,0.178705323669,0.140714821295,0.0627343164209,0.145963509123,0.0439890027493,0.145713571607,0.148212946763,0.107723069233,0.199700074981,0.11872031992,0.195951012247,0.134966258435,0.158710322419,0.186203449138,0.187453136716,0.169957510622,0.108972756811,0.16095976006,0.115721069733,0.140464883779,0.21519620095,0.0407398150462,0.0597350662334,0.189202699325,0.201449637591,0.198700324919,0.215446138465,0.189702574356,0.0292426893277,0.0677330667333,0.180454886278,0.0612346913272,0.207948012997,0.166208447888,0.139965008748,0.137215696076,0.0984753811547,0.128717820545,0.0727318170457,0.14496375906,0.144713821545,0.105473631592,0.0737315671082,0.111972006998,0.159460134966,0.195701074731,0.0967258185454,0.0189952511872,0.0727318170457,0.171457135716,0.0922269432642,0.139215196201,0.150962259435,0.0837290677331,0.15296175956,0.141714571357,0.207448137966,0.171457135716,0.0694826293427,0.098975256186,0.180204948763,0.14671332167,0.140714821295,0.137465633592,0.0319920019995,0.0617345663584,0.119220194951,0.115971007248,0.15296175956,0.073231692077,0.0534866283429,0.159460134966,0.10447388153,0.121719570107,0.0874781304674,0.200449887528,0.125718570357,0.150462384404,0.0762309422644,0.131217195701,0.10847288178,0.0632341914521,0.0754811297176,0.03824043989,0.142214446388,0.0904773806548,0.0554861284679,0.193451637091,0.112721819545,0.122219445139,0.106473381655,0.171707073232,0.14896275931,0.199950012497,0.145213696576,0.158710322419,0.1712071982,0.0607348162959,0.15696075981,0.165208697826,0.121719570107,0.135966008498,0.14671332167,0.158210447388,0.119720069983,0.185703574106,0.197200699825,0.047488127968,0.132216945764,0.0939765058735,0.0689827543114,0.102974256436,0.238190452387,0.137215696076,0.170957260685,0.110472381905,0.0339915021245,0.0994751312172,0.0347413146713,0.150962259435,0.100224943764,0.122469382654,0.2191952012,0.145963509123,0.150212446888,0.167458135466,0.14096475881,0.065983504124
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0421915616877,0.165166966607,0.135972805439,0.0627874425115,0.168166366727,0.00359928014397,0.184563087383,0.0893821235753,0.157968406319,0.133373325335,0.164767046591,0.194961007798,0.109378124375,0.160167966407,0.186162767447,0.187562487502,0.170765846831,0.0331933613277,0.174365126975,0.0325934813037,0.182763447311,0.193561287742,0.00379924015197,0.00339932013597,0.195960807838,0.135172965407,0.191561687662,0.196560687862,0.184763047391,0.00439912017596,0.00279944011198,0.18976204759,0.00859828034393,0.183563287343,0.173165366927,0.0919816036793,0.165166966607,0.0375924815037,0.0349930013997,0.0599880023995,0.183563287343,0.0345930813837,0.0385922815437,0.0315936812637,0.166166766647,0.183963207359,0.138972205559,0.158968206359,0.00159968006399,0.00799840031994,0.134373125375,0.0359928014397,0.181963607279,0.162567486503,0.0357928414317,0.162967406519,0.112777444511,0.188562287542,0.191161767646,0.0319936012797,0.0389922015597,0.164967006599,0.173765246951,0.139972005599,0.159568086383,0.00879824035193,0.00559888022396,0.159368126375,0.155968806239,0.140171965607,0.00419916016797,0.0665866826635,0.168766246751,0.0339932013597,0.105778844231,0.0315936812637,0.188962207558,0.0333933213357,0.188362327534,0.103979204159,0.163967206559,0.103179364127,0.00599880023995,0.0651869626075,0.0607878424315,0.144971005799,0.0347930413917,0.00979804039192,0.19476104779,0.162167566487,0.0891821635673,0.0347930413917,0.188562287542,0.185562887423,0.186762647471,0.183363327335,0.0875824835033,0.182963407319,0.00759848030394,0.0347930413917,0.190161967606,0.159168166367,0.169366126775,0.0331933613277,0.191561687662,0.165366926615,0.133773245351,0.19276144771,0.00499900019996,0.0355928814237,0.104379124175,0.0319936012797,0.158568286343,0.196960607878,0.131173765247,0.129974005199,0.0357928414317,0.00479904019196,0.155768846231,0.00379924015197,0.134373125375,0.0905818836233,0.160567886423,0.188562287542,0.135372925415,0.169966006799,0.183563287343,0.165166966607,0.00919816036793
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0496583902683,0.127645392435,0.134310948175,0.0696550574904,0.156973837694,0.0028328611898,0.150474920847,0.0969838360273,0.13597733711,0.0929845025829,0.13831028162,0.165639060157,0.0431594734211,0.128978503583,0.1568071988,0.14780869855,0.139643392768,0.0348275287452,0.145309115147,0.0303282786202,0.145642392935,0.163139476754,0.00149975004166,0.00983169471755,0.166138976837,0.0826528911848,0.162306282286,0.164639226796,0.145642392935,0.00599900016664,0.0018330278287,0.155807365439,0.00199966672221,0.154140976504,0.143309448425,0.0354940843193,0.139143476087,0.0528245292451,0.0271621396434,0.0718213631061,0.132477920347,0.0261623062823,0.0299950008332,0.0254957507082,0.142476253958,0.133644392601,0.124479253458,0.135144142643,0.00216630561573,0.0046658890185,0.0969838360273,0.0439926678887,0.154974170972,0.134977503749,0.0534910848192,0.133311114814,0.0314947508749,0.160639893351,0.16297283786,0.0286618896851,0.0338276953841,0.115480753208,0.143809365106,0.148141976337,0.131478086986,0.0018330278287,0.00366605565739,0.120146642226,0.126812197967,0.150141643059,0.00233294450925,0.0864855857357,0.116313947675,0.032494584236,0.0431594734211,0.0248291951341,0.159806698884,0.0263289451758,0.155474087652,0.0119980003333,0.127312114648,0.0218296950508,0.018330278287,0.0764872521246,0.0671554740877,0.154307615397,0.0271621396434,0.00983169471755,0.16530578237,0.13831028162,0.0976503916014,0.0268288618564,0.155640726546,0.145475754041,0.136977170472,0.153141143143,0.0314947508749,0.157640393268,0.0018330278287,0.04215964006,0.143809365106,0.127645392435,0.143309448425,0.0451591401433,0.155307448759,0.13214464256,0.0383269455091,0.163139476754,0.0114980836527,0.0506582236294,0.0184969171805,0.0268288618564,0.13214464256,0.166305615731,0.0636560573238,0.122979503416,0.037993667722,0.0133311114814,0.12981169805,0.0046658890185,0.123979336777,0.135644059323,0.132477920347,0.152474587569,0.0556573904349,0.143809365106,0.158640226629,0.142142976171,0.00149975004166
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0487073275246,0.101128410227,0.112698185973,0.0558491644051,0.138123125268,0.00142836737609,0.12483930867,0.0688473075275,0.128695900586,0.0765604913584,0.129695757749,0.142836737609,0.0292815312098,0.118840165691,0.135694900728,0.132838165976,0.131552635338,0.0208541636909,0.13498071704,0.0149978574489,0.123696614769,0.139265819169,0.000857020425653,0.00414226539066,0.142693900871,0.0459934295101,0.131838308813,0.141122696758,0.117840308527,0.0134266533352,0.00171404085131,0.125839165833,0.000857020425653,0.135694900728,0.133266676189,0.0135694900728,0.131838308813,0.0588487358949,0.0114269390087,0.0611341236966,0.0959862876732,0.0111412655335,0.0121411226968,0.0118554492215,0.13383802314,0.133266676189,0.083988001714,0.12841022711,0.00114269390087,0.0031424082274,0.0815597771747,0.0558491644051,0.129838594487,0.125124982145,0.0458505927725,0.123696614769,0.0202828167405,0.141979717183,0.14097986002,0.0115697757463,0.0145693472361,0.083273818026,0.133980859877,0.133552349664,0.115554920726,0.00114269390087,0.00299957148979,0.114840737038,0.119697186116,0.130124267962,0.000857020425653,0.0809884302243,0.0892729610056,0.0158548778746,0.0302813883731,0.0108555920583,0.135980574204,0.0114269390087,0.133695186402,0.0064276531924,0.12726753321,0.016426224825,0.00857020425653,0.066847593201,0.0627053278103,0.133980859877,0.0119982859591,0.00385659191544,0.141694043708,0.129552921011,0.0661334095129,0.0109984287959,0.125839165833,0.10155692044,0.0994143693758,0.132123982288,0.0134266533352,0.136409084417,0.000999857163262,0.0154263676618,0.125267818883,0.123268104556,0.133695186402,0.0477074703614,0.132123982288,0.122553920868,0.0172832452507,0.139837166119,0.00385659191544,0.0504213683759,0.00671332666762,0.0128553063848,0.124696471933,0.142836737609,0.0718468790173,0.114983573775,0.0137123268105,0.00528495929153,0.121982573918,0.00342808170261,0.107698900157,0.117840308527,0.119697186116,0.134552206828,0.0278531638337,0.134266533352,0.136266247679,0.131981145551,0.00114269390087
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
