Gen 0
0.0637340664834,0.0584853786553,0.147963009248,0.0527368157961,0.204948762809,0.0867283179205,0.10447388153,0.197450637341,0.0854786303424,0.0934766308423,0.12271932017,0.113721569608,0.190452386903,0.0957260684829,0.212696825794,0.216445888528,0.14496375906,0.158710322419,0.0594851287178,0.0749812546863,0.0404898775306,0.082479380155,0.129217695576,0.0472381904524,0.0717320669833,0.0907273181705,0.0524868782804,0.177205698575,0.111722069483,0.101724568858,0.155711072232,0.122469382654,0.145713571607,0.0952261934516,0.0772306923269,0.0749812546863,0.0787303174206,0.0552361909523,0.0629842539365,0.0607348162959,0.0312421894526,0.0837290677331,0.10847288178,0.0892276930767,0.127968007998,0.061984503874,0.061984503874,0.0607348162959,0.0854786303424,0.12896775806,0.115221194701,0.0734816295926,0.0917270682329,0.177205698575,0.0544863784054,0.0814796300925,0.147963009248,0.158460384904,0.0867283179205,0.0917270682329,0.0319920019995,0.0459885028743,0.222944263934,0.232191952012,0.157710572357,0.0972256935766,0.0367408147963,0.193951512122,0.0872281929518,0.0944763809048,0.078480379905,0.106473381655,0.0594851287178,0.130467383154,0.10847288178,0.0914771307173,0.20719820045,0.0594851287178,0.197450637341,0.121219695076,0.094976255936,0.0814796300925,0.173206698325,0.208447888028,0.087728067983,0.175456135966,0.0902274431392,0.0772306923269,0.0807298175456,0.0644838790302,0.0389902524369,0.0809797550612,0.0997250687328,0.0299925018745,0.132466883279,0.0882279430142,0.214696325919,0.129217695576,0.0984753811547,0.0534866283429,0.146963259185,0.085728567858,0.0992251937016,0.0887278180455,0.131217195701,0.0737315671082,0.0767308172957,0.0449887528118,0.0599850037491,0.127468132967,0.049487628093,0.0782304423894,0.0649837540615,0.236940764809,0.0849787553112,0.12896775806,0.221944513872,0.12271932017,0.0507373156711,0.145963509123,0.0537365658585,0.0609847538115,0.213196700825,0.201199700075,0.124468882779,0.0912271932017,0.047488127968,0.119970007498,0.113471632092
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0337932413517,0.0369926014797,0.122575484903,0.0223955208958,0.159168166367,0.0451909618076,0.0955808838232,0.164367126575,0.0577884423115,0.0649870025995,0.0839832033593,0.0815836832633,0.128774245151,0.0637872425515,0.171765646871,0.169966006799,0.127374525095,0.0961807638472,0.0285942811438,0.0371925614877,0.0183963207359,0.0433913217357,0.0775844831034,0.0205958808238,0.0605878824235,0.0523895220956,0.0303939212158,0.134573085383,0.0653869226155,0.0635872825435,0.102979404119,0.106378724255,0.0951809638072,0.0589882023595,0.0399920015997,0.0343931213757,0.0433913217357,0.0305938812238,0.0431913617277,0.0359928014397,0.0153969206159,0.0755848830234,0.0885822835433,0.0469906018796,0.0951809638072,0.0679864027195,0.0271945610878,0.0241951609678,0.0823835232953,0.111377724455,0.0951809638072,0.0743851229754,0.0493901219756,0.123175364927,0.0385922815437,0.0517896420716,0.105578884223,0.103179364127,0.0687862427514,0.0775844831034,0.0141971605679,0.0271945610878,0.181363727255,0.178964207159,0.0963807238552,0.0725854829034,0.0179964007199,0.147170565887,0.0467906418716,0.0521895620876,0.0399920015997,0.0677864427115,0.0251949610078,0.0961807638472,0.0893821235753,0.0647870425915,0.164367126575,0.0423915216957,0.147770445911,0.0955808838232,0.0799840031994,0.0435912817437,0.101979604079,0.168366326735,0.0427914417117,0.144571085783,0.0503899220156,0.0471905618876,0.0423915216957,0.0275944811038,0.0239952009598,0.0465906818636,0.0871825634873,0.0165966806639,0.0731853629274,0.0417916416717,0.168766246751,0.0867826434713,0.0591881623675,0.0221955608878,0.121775644871,0.0525894821036,0.0729854029194,0.0759848030394,0.0897820435913,0.0377924415117,0.0725854829034,0.0191961607678,0.0233953209358,0.111977604479,0.0273945210958,0.0411917616477,0.0303939212158,0.189962007598,0.0419916016797,0.109978004399,0.175764847031,0.0727854429114,0.0259948010398,0.0859828034393,0.0243951209758,0.0335932813437,0.168566286743,0.152569486103,0.109978004399,0.0513897220556,0.0317936412717,0.0839832033593,0.0687862427514
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0204965839027,0.0353274454258,0.105982336277,0.00999833361106,0.125979003499,0.0268288618564,0.0874854190968,0.137477087152,0.0369938343609,0.0361606398934,0.0619896683886,0.0879853357774,0.0778203632728,0.0464922512915,0.147642059657,0.140643226129,0.12647892018,0.0526578903516,0.0166638893518,0.023162806199,0.00966505582403,0.027995334111,0.0448258623563,0.0104982502916,0.0584902516247,0.0478253624396,0.0214964172638,0.130978170305,0.0576570571571,0.0538243626062,0.0799866688885,0.105482419597,0.061156473921,0.046992167972,0.0224962506249,0.0193301116481,0.0288285285786,0.0274954174304,0.0306615564073,0.0319946675554,0.00816530578237,0.0693217797034,0.0836527245459,0.0289951674721,0.0978170304949,0.0788201966339,0.023496083986,0.0113314447592,0.0851524745876,0.103149475087,0.0971504749208,0.079820029995,0.0308281953008,0.0873187802033,0.0246625562406,0.0349941676387,0.0879853357774,0.0639893351108,0.0668221963006,0.0703216130645,0.0104982502916,0.0214964172638,0.151974670888,0.14780869855,0.0631561406432,0.0824862522913,0.0153307782036,0.116647225462,0.0299950008332,0.0426595567405,0.0341609731711,0.0561573071155,0.0121646392268,0.0871521413098,0.0629895017497,0.0454924179303,0.137977003833,0.0394934177637,0.107815364106,0.0873187802033,0.0803199466756,0.0381603066156,0.0548241959673,0.138143642726,0.0251624729212,0.114480919847,0.0398266955507,0.0326612231295,0.0261623062823,0.0146642226296,0.0171638060323,0.0353274454258,0.0729878353608,0.00883186135644,0.0374937510415,0.0259956673888,0.142809531745,0.0588235294118,0.0489918346942,0.0116647225462,0.111648058657,0.0498250291618,0.0619896683886,0.0696550574904,0.056323946009,0.0233294450925,0.0716547242126,0.0208298616897,0.0104982502916,0.10564905849,0.0164972504583,0.0226628895184,0.018663556074,0.160306615564,0.0248291951341,0.0938176970505,0.149975004166,0.051824695884,0.0243292784536,0.0483252791201,0.0113314447592,0.0206632227962,0.129145142476,0.131478086986,0.11131478087,0.0281619730045,0.0259956673888,0.0569905015831,0.0394934177637
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0162833880874,0.0471361234109,0.0967004713612,0.0127124696472,0.113840879874,0.0137123268105,0.0949864305099,0.12483930867,0.0305670618483,0.024853592344,0.0702756749036,0.092415369233,0.048564490787,0.035423510927,0.126553349521,0.121411226968,0.129124410798,0.0301385516355,0.0185687758892,0.0127124696472,0.00257106127696,0.0114269390087,0.0411369804314,0.0132838165976,0.0568490215683,0.0634195114984,0.0165690615626,0.119125839166,0.0471361234109,0.0598485930581,0.086559062991,0.116983288102,0.0247107556063,0.0368518783031,0.0201399800029,0.0064276531924,0.0154263676618,0.0442793886588,0.0135694900728,0.0251392658192,0.003285244965,0.0762748178832,0.0762748178832,0.00914155120697,0.0948435937723,0.101985430653,0.0432795314955,0.0138551635481,0.0911298385945,0.102413940866,0.110841308385,0.0811312669619,0.0204256534781,0.0727038994429,0.0212826739037,0.0177117554635,0.0352806741894,0.0231395514926,0.0994143693758,0.0639908584488,0.0031424082274,0.0107127553207,0.12841022711,0.129552921011,0.0242822453935,0.0952721039851,0.0415654906442,0.115983430938,0.0365662048279,0.0622768175975,0.0269961434081,0.0611341236966,0.0119982859591,0.0955577774604,0.0595629195829,0.018997286102,0.123553778032,0.0318525924868,0.0822739608627,0.0992715326382,0.0878445936295,0.055134980717,0.0291386944722,0.129410084274,0.0101414083702,0.0981288387373,0.047850307099,0.0221396943294,0.0114269390087,0.00542779602914,0.00757034709327,0.0522782459649,0.0607056134838,0.00299957148979,0.022282531067,0.0212826739037,0.1314097986,0.0265676331953,0.0552778174546,0.00514212255392,0.113983716612,0.0561348378803,0.0495643479503,0.0697043279531,0.0238537351807,0.00828453078132,0.0719897157549,0.0404227967433,0.00299957148979,0.11526924725,0.00628481645479,0.0159977146122,0.0128553063848,0.141265533495,0.00685616340523,0.0925582059706,0.133123839452,0.0397086130553,0.0431366947579,0.0162833880874,0.00571346950436,0.0152835309242,0.104985002143,0.122411084131,0.119982859591,0.0177117554635,0.0122839594344,0.0307098985859,0.0369947150407
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
