Gen 0
0.198450387403,0.182204448888,0.142464383904,0.219445138715,0.164458885279,0.18495376156,0.10847288178,0.144713821545,0.196700824794,0.188452886778,0.209197700575,0.154961259685,0.0772306923269,0.201699575106,0.2031992002,0.202449387653,0.228692826793,0.229942514371,0.166208447888,0.215946013497,0.147963009248,0.1712071982,0.162959260185,0.171707073232,0.206448387903,0.217945513622,0.133716570857,0.20719820045,0.148212946763,0.238440389903,0.179955011247,0.202449387653,0.203699075231,0.223694076481,0.220944763809,0.200449887528,0.14671332167,0.172456885779,0.159210197451,0.211947013247,0.15296175956,0.196950762309,0.236690827293,0.220944763809,0.145463634091,0.1872031992,0.194951262184,0.204448887778,0.167958010497,0.194951262184,0.2031992002,0.123719070232,0.221944513872,0.185953511622,0.210447388153,0.194701324669,0.118470382404,0.123969007748,0.175456135966,0.219445138715,0.127968007998,0.0957260684829,0.15071232192,0.14896275931,0.183954011497,0.157710572357,0.145963509123,0.16895776056,0.16095976006,0.158960259935,0.1712071982,0.19920019995,0.2191952012,0.227943014246,0.130967258185,0.2191952012,0.200949762559,0.174956260935,0.191702074481,0.168707823044,0.1712071982,0.180204948763,0.165208697826,0.0987253186703,0.167958010497,0.225943514121,0.102474381405,0.186953261685,0.207948012997,0.175456135966,0.181704573857,0.2031992002,0.111472131967,0.214946263434,0.206948262934,0.158960259935,0.212696825794,0.182704323919,0.190202449388,0.197950512372,0.163459135216,0.225693576606,0.110972256936,0.188452886778,0.14671332167,0.133966508373,0.183454136466,0.124718820295,0.170457385654,0.222694326418,0.194451387153,0.184453886528,0.19120219945,0.234441389653,0.232941764559,0.16895776056,0.181954511372,0.156460884779,0.240439890027,0.211947013247,0.230692326918,0.153961509623,0.205698575356,0.183954011497,0.157960509873,0.218945263684,0.177205698575,0.211947013247,0.180454886278
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.159768046391,0.164767046591,0.0715856828634,0.183363327335,0.141171765647,0.157568486303,0.0615876824635,0.0883823235353,0.168566286743,0.148170365927,0.168166366727,0.131973605279,0.0527894421116,0.153769246151,0.172965406919,0.167166566687,0.181563687263,0.185762847431,0.147570485903,0.177564487103,0.0673865226955,0.152369526095,0.104379124175,0.0975804839032,0.169766046791,0.163767246551,0.0709858028394,0.156368726255,0.0749850029994,0.191961607678,0.110377924415,0.175364927015,0.158768246351,0.172965406919,0.173365326935,0.160567886423,0.132373525295,0.158368326335,0.106178764247,0.167366526695,0.101979604079,0.157368526295,0.190961807638,0.160167966407,0.0881823635273,0.153969206159,0.139972005599,0.164967006599,0.118376324735,0.150969806039,0.161967606479,0.125574885023,0.182963407319,0.157568486303,0.165766846631,0.145770845831,0.116976604679,0.0717856428714,0.159568086383,0.181163767247,0.121575684863,0.0533893221356,0.130573885223,0.123775244951,0.148170365927,0.104179164167,0.137372525495,0.101179764047,0.125374925015,0.141371725655,0.123775244951,0.165766846631,0.182763447311,0.188962207558,0.0773845230954,0.165166966607,0.164567086583,0.143371325735,0.157368526295,0.134973005399,0.145770845831,0.155568886223,0.154569086183,0.111577684463,0.139772045591,0.187362527495,0.0693861227754,0.162567486503,0.158568286343,0.110577884423,0.113977204559,0.171565686863,0.0781843631274,0.174165166967,0.166966606679,0.139172165567,0.174965006999,0.114377124575,0.155768846231,0.166366726655,0.124375124975,0.187162567487,0.0617876424715,0.139372125575,0.0819836032793,0.0897820435913,0.155768846231,0.0757848430314,0.156368726255,0.173765246951,0.161767646471,0.108978204359,0.176764647071,0.191961607678,0.184363127375,0.149770045991,0.152369526095,0.138772245551,0.193361327734,0.166166766647,0.188362327534,0.106178764247,0.173365326935,0.156368726255,0.148570285943,0.169766046791,0.150569886023,0.172965406919,0.101979604079
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.128145309115,0.106982169638,0.0824862522913,0.124479253458,0.103316113981,0.119646725546,0.0226628895184,0.0351608065322,0.139310114981,0.136477253791,0.131811364773,0.0781536410598,0.0486585569072,0.0986502249625,0.153641059823,0.0964839193468,0.161139810032,0.12314614231,0.111981336444,0.11464755874,0.0464922512915,0.121313114481,0.116980503249,0.0903182802866,0.12981169805,0.0958173637727,0.08431928012,0.0673221129812,0.0296617230462,0.14164305949,0.129645059157,0.157807032161,0.0686552241293,0.149808365272,0.142976170638,0.122312947842,0.0761539743376,0.133477753708,0.101816363939,0.101816363939,0.0703216130645,0.0919846692218,0.120646558907,0.146808865189,0.0694884185969,0.0716547242126,0.0774870854858,0.100483252791,0.0681553074488,0.088818530245,0.14447592068,0.0834860856524,0.148641893018,0.12364605899,0.129978336944,0.0919846692218,0.0743209465089,0.065989001833,0.119813364439,0.118646892185,0.0979836693884,0.0533244459257,0.115814030995,0.0951508081986,0.110981503083,0.109815030828,0.10564905849,0.093984335944,0.0881519746709,0.128645225796,0.0911514747542,0.122479586736,0.15630728212,0.158473587735,0.0633227795367,0.137643726046,0.132311281453,0.101149808365,0.0638226962173,0.0818196967172,0.0821529745042,0.129478420263,0.118980169972,0.0604899183469,0.0931511414764,0.157140476587,0.0436593901016,0.117147142143,0.110148308615,0.074987502083,0.127812031328,0.121813031161,0.0516580569905,0.109481753041,0.139476753874,0.0824862522913,0.148975170805,0.0958173637727,0.108981836361,0.151308115314,0.0783202799533,0.161139810032,0.0178303616064,0.0898183636061,0.08431928012,0.0676553907682,0.125812364606,0.0528245292451,0.121313114481,0.134477587069,0.123312781203,0.0706548908515,0.15964005999,0.160973171138,0.154640893184,0.128478586902,0.098816863856,0.0949841693051,0.158140309948,0.144142642893,0.161306448925,0.070488251958,0.112981169805,0.129145142476,0.131978003666,0.0836527245459,0.0989835027495,0.14114314281,0.0933177803699
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.110412798172,0.0735609198686,0.0817026139123,0.0925582059706,0.0719897157549,0.100699900014,0.0141408370233,0.0174260819883,0.120554206542,0.113555206399,0.130267104699,0.0512783888016,0.0369947150407,0.0765604913584,0.131552635338,0.0705613483788,0.140694186545,0.0852735323525,0.0837023282388,0.0748464505071,0.02628195972,0.111269818597,0.114555063562,0.0742751035566,0.10098557349,0.0591344093701,0.0861305527782,0.031424082274,0.0135694900728,0.120411369804,0.117554635052,0.132695329239,0.0339951435509,0.132123982288,0.12841022711,0.10212826739,0.0465647764605,0.109555777746,0.0948435937723,0.0732752463934,0.0462791029853,0.0571346950436,0.0818454506499,0.121554063705,0.0661334095129,0.0327096129124,0.0579917154692,0.0664190829881,0.0234252249679,0.0492786744751,0.128267390373,0.0649907156121,0.126981859734,0.100271389801,0.110698471647,0.0942722468219,0.0448507356092,0.0707041851164,0.0805599200114,0.0841308384516,0.066847593201,0.0439937151835,0.104842165405,0.0748464505071,0.0762748178832,0.110269961434,0.0842736751893,0.0627053278103,0.0722753892301,0.129410084274,0.0737037566062,0.0932723896586,0.129838594487,0.131552635338,0.0659905727753,0.116126267676,0.118697328953,0.0661334095129,0.0454220825596,0.0509927153264,0.0548493072418,0.120268533067,0.0877017568919,0.0318525924868,0.0715612055421,0.136837594629,0.0268533066705,0.0761319811456,0.0801314097986,0.0582773889444,0.128124553635,0.0788458791601,0.0418511641194,0.0709898585916,0.119697186116,0.0528495929153,0.125839165833,0.0949864305099,0.0721325524925,0.126124839309,0.0559920011427,0.139122982431,0.00699900014284,0.0601342665334,0.0462791029853,0.0592772461077,0.12783888016,0.0312812455364,0.0951292672475,0.0917011855449,0.104270818455,0.054420797029,0.139694329382,0.140265676332,0.135694900728,0.118840165691,0.0652763890873,0.077417511784,0.131695472075,0.133980859877,0.137694615055,0.0524210827025,0.104127981717,0.125410655621,0.11826881874,0.0415654906442,0.0629910012855,0.123410941294,0.0705613483788
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
