Gen 0
0.00663282743256,0.0034556524601,0.00907583448311,0.00205060695434,0.00808850520879,0.0109239123555,0.00101264540955,0.000734167921925,0.00246832318578,0.0124175643346,0.0126200934165,0.00644295641827,0.0024176909153,0.000670877583828,0.0126580676194,0.00935431197073,0.0122150352527,0.000962013139074,0.00331641371628,0.0125441450108,0.00973405399932,0.00134175516766,0.00324046531057,0.0126580676194,0.00146833584385,0.0126580676194,0.00231642637435,0.00191136821053,0.00159491652004,0.0110251768965,0.000746825989544,0.000316451690485,0.00216452956292,0.0125188288756,0.00103796154479,0.0117087125479,0.00311388463437,0.00784800192403,0.0025442715915,0.0117340286832,0.0117973190213,0.00199997468386,0.00159491652004,0.00902520221263,0.00544296907634,0.011873267427,0.00820242781737,0.00250629738864,0.000455690434298,0.00177212946672,0.000797458260022,0.010278350907,0.0116454222098,0.0111897317755,0.00664548550018,0.0025442715915,0.00063290338097,0.0115441576689,0.0111137833698,0.0124175643346,0.00020252908191,0.0115314996013,0.00831635042594,0.00134175516766,0.00183541980481,0.00720244047544,0.00220250376578,0.00718978240782,0.00235440057721,0.000924038936216,0.00108859381527,0.00670877583828,0.00143036164099,0.00499993670966,0.000556954975253,0.00721509854306,0.00688598878495,0.00129112289718,0.0088100150631,0.00777205351831,0.00230376830673,0.000962013139074,0.00598726598397,0.00249363932102,0.0126580676194,0.0116580802775,0.0115947899394,0.012139086847,0.00989860887837,0.000316451690485,0.00103796154479,0.0112150479108,0.0075695244364,0.010708725206,0.0114175769927,0.0100251895546,0.00358223313629,0.00631637574208,0.000607587245731,0.00996189921647,0.0126580676194,0.0106201187327,0.00473411728965,0.00273414260579,0.0126580676194,0.00107593574765,0.0107213832736,0.00935431197073,0.000493664637156,0.000556954975253,0.00922773129454,0.00127846482956,0.00135441323528,0.0126580676194,0.000974671206694,0.0092024151593,0.00140504550575,0.00222781990101,0.0125821192137,0.00155694231719,0.000822774395261,0.0113922608575,0.000784800192403,0.0126454095518,0.00216452956292,0.0106327768003,0.000987329274313,0.0124302224022,0.000924038936216
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00667491656354,0.00361245484431,0.00872489093886,0.00196247546906,0.00838739515756,0.0104373695329,0.000912488593893,0.000712491093861,0.00354995562555,0.0122748465644,0.0124623442207,0.00624992187598,0.00268746640667,0.000587492656342,0.012499843752,0.00909988625142,0.0119998500019,0.000799990000125,0.00299996250047,0.0124123448457,0.00963737953276,0.000987487656404,0.00346245671929,0.0124873439082,0.00104998687516,0.012499843752,0.00202497468782,0.00229997125036,0.00191247609405,0.0105998675017,0.000587492656342,0.000162497968775,0.00207497406282,0.0124248446894,0.00111248609392,0.0116623542206,0.003224959688,0.00819989750128,0.00262496718791,0.0117123535956,0.0117498531268,0.0022624717191,0.00153748078149,0.00814989812627,0.00467494156323,0.0118748515644,0.00819989750128,0.00232497093786,0.000412494843814,0.00186247671904,0.000812489843877,0.0102373720328,0.0115623554706,0.0110998612517,0.00627492156348,0.00312496093799,0.000837489531381,0.0114498568768,0.0102123723453,0.0122373470332,0.00012499843752,0.0113998575018,0.00824989687629,0.0019249759378,0.00209997375033,0.00628742140723,0.00224997187535,0.00659991750103,0.00311246109424,0.00106248671892,0.00118748515644,0.00573742828215,0.00132498343771,0.00487493906326,0.000374995312559,0.00691241359483,0.006399920001,0.00147498156273,0.00881238984513,0.00688741390733,0.00206247421907,0.000849989375133,0.00559993000087,0.0025749678129,0.012499843752,0.0114498568768,0.0111623604705,0.0120248496894,0.00989987625155,0.000374995312559,0.000712491093861,0.0111998600017,0.00803739953251,0.0107123660954,0.0111998600017,0.00983737703279,0.00321245984425,0.00622492218847,0.000712491093861,0.00938738265772,0.012499843752,0.00982487718904,0.0044999437507,0.00263746703166,0.012499843752,0.00104998687516,0.0110623617205,0.00908738640767,0.000362495468807,0.000924988437645,0.0089498881264,0.00138748265647,0.00152498093774,0.0124873439082,0.000799990000125,0.00872489093886,0.00121248484394,0.00184997687529,0.0123998450019,0.00162497968775,0.000974987812652,0.0112123598455,0.000549993125086,0.0124873439082,0.00213747328158,0.0102373720328,0.000849989375133,0.0122498468769,0.00108748640642
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00687645831533,0.00320983691559,0.0079381736028,0.00182713793657,0.00855544993272,0.00987642127875,0.00111109739386,0.000691349489512,0.00424686114986,0.0122097258059,0.0122591079122,0.00608634461303,0.00320983691559,0.000567894223528,0.0123455265984,0.00932087258182,0.0118023234281,0.000888877915087,0.0031481092826,0.0122714534388,0.00920976284243,0.000962951074678,0.00349378402736,0.0123084900186,0.00108640634066,0.0123455265984,0.00164195503759,0.00223454031432,0.0023333045271,0.0107652991938,0.000753077122505,0.000259256058567,0.00232095900051,0.0122344168591,0.000925914494883,0.011407266577,0.00359254824015,0.00848137677313,0.00308638164961,0.0116788681621,0.0116912136887,0.00251848742608,0.00162960951099,0.00814804755497,0.00433327983605,0.0115677584227,0.00804928334218,0.0016049184578,0.000407402377748,0.00222219478772,0.0007901137023,0.00982703917236,0.0114443031568,0.0112714657844,0.00566659670868,0.00341971086777,0.000851841335292,0.0112961568376,0.0101480228639,0.0119998518537,0.00016049184578,0.0112591202578,0.0086542141455,0.0023333045271,0.00222219478772,0.00671596646955,0.00256786953247,0.00644436488438,0.00295058085703,0.0015802274046,0.00122220713325,0.00566659670868,0.00180244688337,0.00519746669794,0.000444438957544,0.00681473068234,0.00590116171405,0.00123455265984,0.00848137677313,0.00690114936853,0.00187652004296,0.00095060554808,0.00495055616597,0.0023333045271,0.0123455265984,0.0114689942099,0.0109504820928,0.0117652868483,0.00969123837977,0.000679003962914,0.000753077122505,0.0110245552524,0.00807397439538,0.0107406081406,0.0108887544598,0.00971592943297,0.00350612955396,0.00672831199615,0.000592585276725,0.00895050678387,0.0123455265984,0.00960481969358,0.00435797088925,0.00290119875063,0.0123455265984,0.00117282502685,0.0109998641992,0.00864186861891,0.000481475537339,0.00123455265984,0.00902457994346,0.00148146319181,0.0015431908248,0.0123331810718,0.000938260021481,0.00809866544857,0.0016172639844,0.00124689818644,0.0123208355452,0.00140739003222,0.00112344292046,0.0111109739386,0.000876532388489,0.0123455265984,0.00174071925038,0.00992580338514,0.000925914494883,0.0121726892261,0.00112344292046
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00695113474226,0.00304874330801,0.00862184607505,0.00202436555652,0.00882916061999,0.00962183388007,0.00109754759088,0.000670723527762,0.00423165571152,0.0119632687406,0.0120974134462,0.00606090169632,0.00313410812063,0.000695113474226,0.0121827782588,0.00892672040585,0.0116949793295,0.00101218277826,0.00274386897721,0.0120730234997,0.00948768917452,0.000890233045938,0.00371946683577,0.0121827782588,0.0012926671626,0.0121827782588,0.00137803197522,0.00271947903074,0.00289020865599,0.0105730417922,0.000670723527762,0.000390239143425,0.00202436555652,0.0120120486336,0.000987792831795,0.0111584005073,0.00396336630041,0.00781697784173,0.0030853282277,0.0113657150523,0.0115852245704,0.00248777453933,0.00160973646663,0.00732917891245,0.00337800758527,0.0114510798649,0.00829258179778,0.00143900684138,0.000414629089889,0.00230484994085,0.000792673260082,0.00995109815734,0.0110608407215,0.0113169351593,0.00493896415897,0.00347556737113,0.000621943634834,0.0111462055341,0.0100120730235,0.0119266838209,0.000329264277265,0.010877916123,0.00880477067353,0.00221948512823,0.00226826502116,0.00585358715138,0.00215851026207,0.00670723527762,0.00268289411105,0.00176827111864,0.000914622992403,0.00459750490848,0.00149998170754,0.0056340776332,0.000256094437873,0.00669504030439,0.00507310886453,0.00113413251058,0.00830477677101,0.00609748661602,0.00185363593127,0.000926817965635,0.00452433506908,0.00228045999439,0.012194973232,0.0110852306679,0.0104998719528,0.0115852245704,0.00969500371947,0.000646333581298,0.000792673260082,0.0109023060694,0.0087925757003,0.0109510859624,0.0107803563371,0.0100120730235,0.0031584980671,0.00635358105389,0.00065852855453,0.00829258179778,0.012194973232,0.00946329922806,0.00421946073828,0.00326825282619,0.012194973232,0.00128047218936,0.0108413312033,0.00854867623566,0.000402434116657,0.00126827721613,0.00937793441543,0.00137803197522,0.00181705101157,0.0121583883123,0.00140242192168,0.00787795270789,0.00124388726967,0.00139022694845,0.0121218033926,0.00110974256412,0.00148778673431,0.0110486457482,0.000939012938867,0.0121827782588,0.00147559176108,0.00987792831795,0.000951207912099,0.0119754637139,0.00114632748381
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00713244418742,0.0030361079987,0.008674594282,0.0022529849038,0.00874688256768,0.00967458223395,0.000903603571041,0.000710834809219,0.00444572956952,0.0118793749473,0.0119757593282,0.00624088866399,0.00298791580824,0.000602402380694,0.0120359995663,0.00874688256768,0.0116263659474,0.000963843809111,0.00318068457007,0.0118432308044,0.00983120685293,0.00112046842809,0.00410838423633,0.0119637112806,0.00172287080879,0.0120480476139,0.00144576571367,0.00263852242744,0.00214455247527,0.0102769846146,0.00101203599957,0.000566258237853,0.00179515909447,0.0118191347092,0.00150600595174,0.0110239635667,0.00407224009349,0.00790351923471,0.00304815604631,0.0112287803761,0.011264924519,0.00236141733232,0.00212045638004,0.00733726099686,0.00280719509404,0.0111685401381,0.00827700871074,0.0015662461898,0.000385537523644,0.00209636028482,0.000891555523427,0.01004807171,0.0110962518524,0.0107830026144,0.00487945928362,0.00326502090336,0.000626498475922,0.010951675281,0.00939747713883,0.0118673268997,0.000289153142733,0.0108432428525,0.00871073842484,0.00316863652245,0.00254213804653,0.00661437814002,0.00233732123709,0.00659028204479,0.00274695485597,0.00234936928471,0.000831315285358,0.00419272056963,0.00146986180889,0.00584330309273,0.000313249237961,0.00667461837809,0.00490355537885,0.0013855254756,0.00801195166323,0.00573487066421,0.00161443838026,0.00104818014241,0.00451801785521,0.00191563957061,0.0120480476139,0.0111685401381,0.0101565041385,0.0116263659474,0.00965048613872,0.000686738713991,0.000626498475922,0.0108070987097,0.00874688256768,0.0107830026144,0.0105661377574,0.0094577173769,0.00320478066529,0.00639751328297,0.000686738713991,0.00779508680618,0.0120480476139,0.00907217985325,0.00422886471247,0.00327706895098,0.0120480476139,0.00144576571367,0.0106625221383,0.00877097866291,0.000409633618872,0.00155419814219,0.00925290056746,0.00133733328514,0.00206021614197,0.0120359995663,0.0015662461898,0.00795171142516,0.00144576571367,0.00148190985651,0.0120480476139,0.00122890085662,0.00142166961844,0.0111203479476,0.000795171142516,0.0120359995663,0.00120480476139,0.00977096661486,0.000891555523427,0.0118191347092,0.00108432428525
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00711896286949,0.00272615802193,0.00819037868597,0.00216664087332,0.00933322222354,0.00905941595933,0.000773800311901,0.00119046201831,0.00414280782372,0.0117498601207,0.011833192462,0.00569040844752,0.00329757979072,0.000940464994464,0.0118927155629,0.00902370209878,0.0113093891739,0.000928560374281,0.00290472732467,0.0117974786014,0.00961893310794,0.00126188973941,0.00473803883287,0.011833192462,0.00141664980179,0.0119046201831,0.00119046201831,0.00241663789717,0.00188092998893,0.0101546410162,0.000988083475197,0.000285710884394,0.00203569005131,0.0118093832216,0.00195235771003,0.0111070106308,0.00453566028976,0.00791657242176,0.00263092106046,0.0111546291116,0.0112855799336,0.00259520719991,0.00158331448435,0.00603564243283,0.0024642563779,0.0107855858859,0.00824990178688,0.00196426233021,0.000392852466042,0.00173807454673,0.000880941893549,0.00984512089142,0.0112260568327,0.010595111963,0.00380947845859,0.00373805073749,0.000511898667873,0.0108927274675,0.00883322817586,0.0116784323996,0.000857132653183,0.0106546350639,0.00889275127677,0.00319043820907,0.00289282270449,0.00603564243283,0.00174997916691,0.00649992261997,0.00340472137236,0.0015476006238,0.000761895691718,0.00382138307877,0.00138093594124,0.00646420875942,0.000357138605493,0.00695229818693,0.00405947548243,0.00117855739813,0.00813085558505,0.0051427959191,0.00120236663849,0.000880941893549,0.00391662004024,0.00164283758527,0.0119046201831,0.0112379614528,0.00958321924739,0.0113570076547,0.00969036082904,0.000690467970619,0.000702372590802,0.0108927274675,0.00879751431531,0.0106665396841,0.010535588862,0.00939274532446,0.00279758574303,0.00619040249521,0.000523803288056,0.00744038761443,0.0119046201831,0.00883322817586,0.00392852466042,0.00398804776134,0.0119046201831,0.00135712670087,0.0108332043666,0.00866656349329,0.000619040249521,0.00180950226783,0.009297508363,0.00166664682563,0.00223806859442,0.0119046201831,0.00179759764765,0.00769038463828,0.00121427125868,0.00233330555589,0.0118927155629,0.00116665277794,0.00157140986417,0.0112974845538,0.00128569897977,0.0118808109427,0.000964274234831,0.00963083772812,0.000761895691718,0.0116546231592,0.000833323412817
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00736461923977,0.00298820013882,0.0078822602087,0.00172939141892,0.00869401536453,0.00874107363443,0.000752932318443,0.00104704650534,0.00481170809755,0.011599863531,0.0116586863684,0.00624698532958,0.00316466865096,0.000835284290773,0.0117645674757,0.00881166103928,0.0111410453995,0.000799990588346,0.00245879460242,0.011623392666,0.00943518311549,0.00138821896213,0.00485876636745,0.0117175092058,0.00145880636698,0.0117645674757,0.00156468747427,0.00268232138445,0.00151762920436,0.00978812013976,0.000882342560676,0.000258820484465,0.00187056622863,0.0115175115587,0.00149410006941,0.0108234020776,0.00465876872037,0.00791755391113,0.0026117339796,0.0111175162645,0.011105751697,0.00284702532911,0.00187056622863,0.00569405065823,0.00267055681698,0.0107881083752,0.00796461218103,0.00183527252621,0.000364701591746,0.00147057093446,0.00078822602087,0.00961165162763,0.0110233997247,0.0105292878907,0.00437641910095,0.00362348678251,0.0004352889966,0.0106822272679,0.00885871930918,0.0114822178563,0.00095292996553,0.0106469335655,0.00917636263103,0.00356466394513,0.00276467335678,0.00596463571017,0.00219997411795,0.00625874989706,0.00324702062329,0.00158821660922,0.000647051211162,0.00449406477571,0.00111763391019,0.00654109951648,0.000247055916989,0.00748226491453,0.00414112775144,0.00127057328737,0.00734109010482,0.00528229079658,0.000882342560676,0.000741167750968,0.00388230726697,0.00210585757815,0.0117645674757,0.0109292831849,0.00930577287326,0.011105751697,0.00901165868637,0.000858813425724,0.000729403183492,0.0107528146728,0.00832931377278,0.0106822272679,0.0099645886519,0.00924695003588,0.00271761508688,0.00651757038152,0.000635286643687,0.00732932553735,0.0117645674757,0.00852931141987,0.0030940812461,0.0039176009694,0.0117645674757,0.00134116069223,0.0105763461606,0.00874107363443,0.000541170103881,0.00123527958495,0.0090940106587,0.00158821660922,0.00209409301067,0.0117410383407,0.00177644968883,0.00683521370337,0.00104704650534,0.00231761979271,0.0117410383407,0.00132939612475,0.0017411559864,0.0109881060223,0.00129410242232,0.0117410383407,0.00142351266456,0.0094822413854,0.00119998588252,0.0115880989635,0.000917636263103
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00727898512808,0.00258136533296,0.00751154056348,0.00167439913489,0.009255706329,0.00855804002279,0.000604644132045,0.00105812723108,0.0053255194707,0.0115231218242,0.0114766107371,0.00648829664771,0.00279066522482,0.00126742712294,0.0116277717701,0.00876733991465,0.0112556830735,0.00104649945931,0.00222090440809,0.0114882385089,0.00934872850316,0.00197672120092,0.00454645876211,0.0115463773677,0.0011278938617,0.0116277717701,0.00131393821002,0.00254648201765,0.00148835478657,0.0100231392658,0.000895338426297,0.000116277717701,0.00198834897269,0.0114766107371,0.00156974918896,0.0106975500285,0.00483715305636,0.00799990697783,0.00274415413774,0.0108021999744,0.0107440611156,0.00299996511668,0.00154649364542,0.00568598039558,0.00297670957314,0.0105115056802,0.00776735154242,0.00172091022197,0.000406972011953,0.0014767270148,0.000999988372228,0.00955802839502,0.0110463831816,0.0106161556261,0.00436041441379,0.00363949256404,0.000627899675585,0.010825455518,0.00865106219695,0.0113370774758,0.000593016360275,0.0103254613318,0.00938361181847,0.00409297566307,0.00289531517075,0.00582551365682,0.00222090440809,0.00613946349461,0.00356972593342,0.00127905489471,0.000930221741608,0.00412785897838,0.000837199567447,0.00637201893001,0.000302322066022,0.00730224067162,0.00434878664202,0.00155812141719,0.00690689643144,0.00545342496017,0.000999988372228,0.000627899675585,0.0038487924559,0.00206974337508,0.0116277717701,0.0107673166591,0.00922082301369,0.0111859164428,0.00917431192661,0.00103487168754,0.000918593969838,0.0105812723108,0.0084766456204,0.0106742944849,0.00926733410077,0.00917431192661,0.00274415413774,0.00630225229939,0.000511621957884,0.00722084626923,0.0116277717701,0.00843013453332,0.00297670957314,0.00399995348891,0.0116277717701,0.00126742712294,0.0105115056802,0.00815106801084,0.000406972011953,0.00137207706887,0.00891850094766,0.00151161033011,0.0023720654411,0.0116161439983,0.00196509342915,0.00681387425728,0.00104649945931,0.00247671538703,0.0115928884548,0.00126742712294,0.00187207125499,0.0108021999744,0.000941849513378,0.0116161439983,0.00113952163347,0.00877896768642,0.00162788804781,0.0112905663888,0.00115114940524
Gen 86
