Gen 0
0.126468382904,0.0512371907023,0.0542364408898,0.0719820044989,0.0957260684829,0.115471132217,0.109972506873,0.203699075231,0.0914771307173,0.100974756311,0.0917270682329,0.183704073982,0.0987253186703,0.194451387153,0.16095976006,0.0932266933267,0.0734816295926,0.16095976006,0.209697575606,0.0954761309673,0.179455136216,0.199700074981,0.094976255936,0.0894776305924,0.194451387153,0.148462884279,0.0987253186703,0.0589852536866,0.0827293176706,0.172206948263,0.0894776305924,0.0649837540615,0.204698825294,0.0424893776556,0.188452886778,0.110972256936,0.170457385654,0.0674831292177,0.209697575606,0.10847288178,0.0647338165459,0.214196450887,0.169957510622,0.0397400649838,0.145713571607,0.0589852536866,0.110222444389,0.0414896275931,0.151712071982,0.101474631342,0.145463634091,0.222694326418,0.0677330667333,0.0892276930767,0.173456635841,0.0934766308423,0.10847288178,0.190952261935,0.10447388153,0.110972256936,0.196450887278,0.115971007248,0.120719820045,0.0899775056236,0.105223694076,0.204198950262,0.128717820545,0.198700324919,0.127218195451,0.131217195701,0.148462884279,0.0944763809048,0.0849787553112,0.107973006748,0.127718070482,0.226193451637,0.089727568108,0.113721569608,0.205448637841,0.0414896275931,0.217195701075,0.116470882279,0.0667333166708,0.123219195201,0.0677330667333,0.0797300674831,0.216945763559,0.128717820545,0.0709822544364,0.203949012747,0.0179955011247,0.207698075481,0.0749812546863,0.147213196701,0.164208947763,0.135966008498,0.065983504124,0.120719820045,0.0802299425144,0.119220194951,0.149962509373,0.0954761309673,0.058735316171,0.131717070732,0.0497375656086,0.211947013247,0.227693076731,0.13696575856,0.0999750062484,0.040239940015,0.12271932017,0.120969757561,0.11872031992,0.222444388903,0.110222444389,0.0774806298425,0.123469132717,0.200699825044,0.118470382404,0.116720819795,0.0814796300925,0.116720819795,0.206948262934,0.214946263434,0.0657335666083,0.189452636841,0.197700574856,0.234691327168,0.0839790052487
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0979804039192,0.0535892821436,0.0497900419916,0.0631873625275,0.0811837632474,0.0903819236153,0.0897820435913,0.179564087183,0.0689862027594,0.0767846430714,0.0683863227355,0.159768046391,0.0749850029994,0.165966806639,0.121575684863,0.0791841631674,0.0685862827435,0.140171965607,0.175964807039,0.0727854429114,0.152969406119,0.179364127175,0.0835832833433,0.0569886022795,0.164167166567,0.129974005199,0.0763847230554,0.0523895220956,0.0645870825835,0.151769646071,0.0663867226555,0.0543891221756,0.160767846431,0.0417916416717,0.160167966407,0.0923815236953,0.128174365127,0.0637872425515,0.174165166967,0.0831833633273,0.0623875224955,0.181163767247,0.149570085983,0.0377924415117,0.113177364527,0.0531893621276,0.0827834433113,0.0391921615677,0.131573685263,0.0777844431114,0.113577284543,0.184363127375,0.0557888422316,0.0777844431114,0.144571085783,0.0677864427115,0.0751849630074,0.146570685863,0.0823835232953,0.0901819636073,0.162367526495,0.0871825634873,0.0997800439912,0.0765846830634,0.0921815636873,0.174965006999,0.0897820435913,0.157568486303,0.0825834833033,0.0947810437912,0.101979604079,0.0787842431514,0.0721855628874,0.0925814837033,0.0951809638072,0.182363527295,0.0637872425515,0.0857828434313,0.173365326935,0.0399920015997,0.159368126375,0.100579884023,0.0571885622875,0.105778844231,0.0493901219756,0.0711857628474,0.178764247151,0.0955808838232,0.0589882023595,0.168166366727,0.0179964007199,0.165366926615,0.0689862027594,0.102979404119,0.130173965207,0.105378924215,0.0571885622875,0.0955808838232,0.0625874825035,0.0935812837433,0.120975804839,0.0897820435913,0.0473905218956,0.0939812037592,0.0473905218956,0.181163767247,0.185962807439,0.122375524895,0.0559888022396,0.0241951609678,0.0859828034393,0.107978404319,0.0907818436313,0.186762647471,0.0835832833433,0.0623875224955,0.105778844231,0.166366726655,0.0807838432314,0.0875824835033,0.0573885222955,0.0907818436313,0.170765846831,0.179964007199,0.0513897220556,0.162367526495,0.157568486303,0.193361327734,0.0713857228554
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0726545575737,0.0459923346109,0.0423262789535,0.0556573904349,0.0748208631895,0.0584902516247,0.0839860023329,0.147142142976,0.0568238626896,0.0726545575737,0.0524912514581,0.125312447925,0.065989001833,0.137310448259,0.0896517247125,0.0756540576571,0.0613231128145,0.108148641893,0.143642726212,0.0626562239627,0.119146808865,0.147475420763,0.0644892517914,0.046992167972,0.135310781536,0.101149808365,0.070821529745,0.0439926678887,0.0633227795367,0.122646225629,0.0641559740043,0.051491418097,0.134977503749,0.0396600566572,0.133977670388,0.0771538076987,0.101816363939,0.0561573071155,0.145642392935,0.0631561406432,0.0463256123979,0.152641226462,0.114814197634,0.0291618063656,0.0953174470922,0.0434927512081,0.0796533911015,0.0294950841526,0.0986502249625,0.0664889185136,0.0909848358607,0.152807865356,0.0474920846526,0.070154974171,0.118146975504,0.0506582236294,0.0669888351941,0.112314614231,0.0599900016664,0.0744875854024,0.139143476087,0.0788201966339,0.0956507248792,0.065655724046,0.0751541409765,0.14497583736,0.0743209465089,0.127478753541,0.0731544742543,0.0781536410598,0.0916513914348,0.0639893351108,0.0631561406432,0.0819863356107,0.0884852524579,0.152141309782,0.0478253624396,0.0626562239627,0.147142142976,0.0369938343609,0.133311114814,0.0954840859857,0.0513247792035,0.0779870021663,0.0388268621896,0.0551574737544,0.148308615231,0.0699883352775,0.0489918346942,0.142309615064,0.0109981669722,0.128311948009,0.0556573904349,0.0768205299117,0.104649225129,0.088818530245,0.0448258623563,0.0686552241293,0.051824695884,0.0768205299117,0.0998166972171,0.0804865855691,0.0398266955507,0.0646558906849,0.0371604732545,0.151474754208,0.15630728212,0.0911514747542,0.0458256957174,0.0219963339443,0.0734877520413,0.0954840859857,0.0819863356107,0.152974504249,0.065655724046,0.0538243626062,0.0899850024996,0.130144975837,0.0799866688885,0.0669888351941,0.0509915014164,0.0793201133144,0.14114314281,0.15064155974,0.0393267788702,0.134310948175,0.124145975671,0.160973171138,0.0626562239627
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0581345522068,0.0399942865305,0.0331381231253,0.0494215112127,0.0809884302243,0.0492786744751,0.0794172261106,0.126839022997,0.0495643479503,0.0688473075275,0.0464219397229,0.0919868590201,0.0754177974575,0.121982573918,0.064276531924,0.0787030424225,0.0648478788744,0.0758463076703,0.125982002571,0.0415654906442,0.099700042851,0.126981859734,0.0509927153264,0.0348521639766,0.114840737038,0.0745607770319,0.0837023282388,0.041279817169,0.0514212255392,0.116269104414,0.0739894300814,0.0425653478075,0.116697614626,0.0365662048279,0.113983716612,0.0601342665334,0.0761319811456,0.0482788173118,0.124410798457,0.0735609198686,0.0371375517783,0.129267247536,0.0845593486645,0.0147121839737,0.0919868590201,0.031424082274,0.0859877160406,0.0235680617055,0.0737037566062,0.0571346950436,0.0762748178832,0.132838165976,0.0391372661048,0.0594200828453,0.0831309812884,0.0372803885159,0.0771318383088,0.0818454506499,0.0369947150407,0.0681331238395,0.11412655335,0.0787030424225,0.0868447364662,0.067561776889,0.0775603485216,0.121125553492,0.0781316954721,0.113983716612,0.0801314097986,0.0624196543351,0.0928438794458,0.0467076131981,0.0611341236966,0.083988001714,0.0939865733467,0.131552635338,0.0415654906442,0.0475646336238,0.127696043422,0.0345664905014,0.121696900443,0.0829881445508,0.0454220825596,0.0558491644051,0.0287101842594,0.0481359805742,0.126553349521,0.0488501642622,0.0507070418512,0.120982716755,0.00499928581631,0.0929867161834,0.0429938580203,0.0681331238395,0.100557063277,0.0785602056849,0.0405656334809,0.0534209398657,0.0458505927725,0.0758463076703,0.099700042851,0.0648478788744,0.0352806741894,0.0562776746179,0.03285244965,0.129981431224,0.134266533352,0.0575632052564,0.0418511641194,0.016426224825,0.0705613483788,0.0828453078132,0.0822739608627,0.130981288387,0.054420797029,0.0657048993001,0.0791315526353,0.0977003285245,0.0848450221397,0.0521354092273,0.0401371232681,0.0592772461077,0.12426796172,0.131981145551,0.0339951435509,0.119125839166,0.111841165548,0.13740894158,0.0769890015712
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
