Gen 0
0.0947263184204,0.189452636841,0.0544863784054,0.213196700825,0.234691327168,0.0962259435141,0.123969007748,0.138215446138,0.233191702074,0.145713571607,0.233941514621,0.224693826543,0.160209947513,0.170457385654,0.0657335666083,0.0522369407648,0.101224693827,0.183704073982,0.154711322169,0.071232191952,0.112221944514,0.172706823294,0.151962009498,0.189702574356,0.12671832042,0.10847288178,0.120469882529,0.185953511622,0.145963509123,0.220194951262,0.224693826543,0.0677330667333,0.142214446388,0.158460384904,0.157960509873,0.105223694076,0.0544863784054,0.152211947013,0.040239940015,0.0974756310922,0.0352411897026,0.15696075981,0.121719570107,0.0942264433892,0.098975256186,0.136715821045,0.119470132467,0.0542364408898,0.0799800049988,0.153711572107,0.119970007498,0.145463634091,0.158460384904,0.173706573357,0.235691077231,0.124718820295,0.154961259685,0.2271932017,0.222944263934,0.0742314421395,0.126218445389,0.129717570607,0.219695076231,0.0909772556861,0.162709322669,0.0937265683579,0.0779805048738,0.130467383154,0.0667333166708,0.15071232192,0.14671332167,0.178955261185,0.14496375906,0.0859785053737,0.0792301924519,0.222194451387,0.143214196451,0.0997250687328,0.126218445389,0.149462634341,0.189452636841,0.101724568858,0.2271932017,0.223694076481,0.221194701325,0.210447388153,0.212696825794,0.15296175956,0.242189452637,0.205448637841,0.119720069983,0.223694076481,0.187453136716,0.165708572857,0.0744813796551,0.228192951762,0.0729817545614,0.160459885029,0.144463884029,0.193951512122,0.128467883029,0.123969007748,0.123719070232,0.240689827543,0.0519870032492,0.196450887278,0.0907273181705,0.10047488128,0.134216445889,0.184453886528,0.218695326168,0.230692326918,0.0879780054986,0.241189702574,0.0687328167958,0.181704573857,0.159710072482,0.0919770057486,0.149962509373,0.239190202449,0.109972506873,0.135716070982,0.103974006498,0.224193951512,0.0964758810297,0.202449387653,0.0687328167958,0.158210447388,0.240939765059
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0555888822236,0.160167966407,0.0423915216957,0.168966206759,0.187162567487,0.0607878424315,0.101579684063,0.106378724255,0.186362727455,0.116776644671,0.191161767646,0.177764447111,0.115576884623,0.136372725455,0.0357928414317,0.0311937612478,0.0723855228954,0.147770445911,0.108978204359,0.0447910417916,0.0925814837033,0.128574285143,0.121375724855,0.151169766047,0.105978804239,0.0977804439112,0.0865826834633,0.150369926015,0.118776244751,0.176164767047,0.183963207359,0.0375924815037,0.100579884023,0.117576484703,0.113177364527,0.0695860827834,0.0407918416317,0.117976404719,0.0259948010398,0.0653869226155,0.0297940411918,0.116176764647,0.107778444311,0.0951809638072,0.0973805238952,0.109578084383,0.101379724055,0.0305938812238,0.0463907218556,0.120775844831,0.110777844431,0.0959808038392,0.136772645471,0.135772845431,0.193161367726,0.105378924215,0.120775844831,0.181763647271,0.176564687063,0.0475904819036,0.103379324135,0.0787842431514,0.171165766847,0.0567886422715,0.139972005599,0.0539892021596,0.0447910417916,0.0971805638872,0.0501899620076,0.130573885223,0.118776244751,0.145970805839,0.133573285343,0.0547890421916,0.0511897620476,0.172765446911,0.118176364727,0.0819836032793,0.113777244551,0.125374925015,0.154569086183,0.0653869226155,0.186562687463,0.173165366927,0.165766846631,0.162967406519,0.164567086583,0.119576084783,0.193361327734,0.164367126575,0.0957808438312,0.177964407119,0.143771245751,0.134373125375,0.0447910417916,0.176764647071,0.0411917616477,0.129774045191,0.126774645071,0.151569686063,0.108978204359,0.0967806438712,0.100979804039,0.193361327734,0.0475904819036,0.153369326135,0.0493901219756,0.0617876424715,0.110777844431,0.140571885623,0.166366726655,0.181763647271,0.0569886022795,0.192961407718,0.0421915616877,0.154369126175,0.135772845431,0.0683863227355,0.116376724655,0.189162167566,0.0941811637672,0.0965806838632,0.0877824435113,0.180363927215,0.0867826434713,0.165166966607,0.0397920415917,0.118976204759,0.19176164767
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0349941676387,0.125312447925,0.0381603066156,0.13214464256,0.155640726546,0.0464922512915,0.0813197800367,0.0839860023329,0.155307448759,0.0973171138144,0.159806698884,0.144809198467,0.0999833361106,0.103482752875,0.023162806199,0.023496083986,0.0531578070322,0.119980003333,0.0924845859023,0.0296617230462,0.0744875854024,0.108648558574,0.0986502249625,0.126812197967,0.079486752208,0.0778203632728,0.0581569738377,0.126812197967,0.0928178636894,0.144142642893,0.148308615231,0.0218296950508,0.0693217797034,0.0924845859023,0.0919846692218,0.0544909181803,0.032494584236,0.0954840859857,0.0163306115647,0.0589901683053,0.0278286952175,0.0859856690552,0.0886518913514,0.0814864189302,0.0781536410598,0.0858190301616,0.0811531411431,0.0201633061156,0.0303282786202,0.0971504749208,0.094317613731,0.0761539743376,0.11748041993,0.116980503249,0.160473254458,0.0763206132311,0.0923179470088,0.153307782036,0.14164305949,0.0396600566572,0.0763206132311,0.0483252791201,0.138143642726,0.0438260289952,0.115480753208,0.0389935010832,0.0269955007499,0.0756540576571,0.0436593901016,0.103816030662,0.0941509748375,0.118980169972,0.107148808532,0.0381603066156,0.0378270288285,0.137977003833,0.0941509748375,0.0619896683886,0.0973171138144,0.0971504749208,0.130144975837,0.0444925845692,0.158806865522,0.136477253791,0.133644392601,0.121979670055,0.13831028162,0.093984335944,0.161473087819,0.143642726212,0.0733211131478,0.146142309615,0.106148975171,0.100483252791,0.0359940009998,0.143809365106,0.0241626395601,0.108648558574,0.0951508081986,0.116647225462,0.0854857523746,0.0769871688052,0.0844859190135,0.158640226629,0.0464922512915,0.117647058824,0.0273287785369,0.0489918346942,0.0804865855691,0.117980336611,0.12647892018,0.150308281953,0.0368271954674,0.162806198967,0.0394934177637,0.130144975837,0.114814197634,0.0594900849858,0.0908181969672,0.1568071988,0.0756540576571,0.0793201133144,0.0759873354441,0.149141809698,0.0683219463423,0.134310948175,0.0263289451758,0.0966505582403,0.159306782203
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0188544493644,0.110412798172,0.0297100414227,0.113840879874,0.130267104699,0.0448507356092,0.0837023282388,0.0685616340523,0.132838165976,0.0834166547636,0.137551778317,0.125267818883,0.079988573061,0.0939865733467,0.0175689187259,0.0301385516355,0.0442793886588,0.0934152263962,0.0674189401514,0.0205684902157,0.0674189401514,0.0947007570347,0.0882731038423,0.106841879731,0.0704185116412,0.0699900014284,0.051849735752,0.105556349093,0.0899871446936,0.12426796172,0.129695757749,0.012426796172,0.0448507356092,0.0757034709327,0.0805599200114,0.0498500214255,0.0268533066705,0.0777031852592,0.00985573489501,0.058420225682,0.0252821025568,0.0768461648336,0.0814169404371,0.0721325524925,0.0704185116412,0.0699900014284,0.0738465933438,0.0135694900728,0.0198543065276,0.0801314097986,0.0954149407228,0.0502785316383,0.0999857163262,0.0992715326382,0.138408798743,0.0685616340523,0.0897014712184,0.126553349521,0.123553778032,0.0292815312098,0.0679902871018,0.0291386944722,0.114269390087,0.032138265962,0.103413798029,0.0251392658192,0.0159977146122,0.0601342665334,0.0424225110698,0.086559062991,0.0935580631338,0.10155692044,0.0917011855449,0.0345664905014,0.0287101842594,0.116269104414,0.0748464505071,0.0528495929153,0.0962719611484,0.0831309812884,0.114840737038,0.0404227967433,0.134266533352,0.114983573775,0.111412655335,0.0995572061134,0.116840451364,0.0904156549064,0.139265819169,0.123268104556,0.0641336951864,0.12726753321,0.0909870018569,0.0917011855449,0.0344236537637,0.126267676046,0.028138837309,0.10212826739,0.0812741036995,0.0868447364662,0.0725610627053,0.0639908584488,0.0777031852592,0.135837737466,0.0481359805742,0.102271104128,0.0137123268105,0.0349950007142,0.0717040422797,0.101414083702,0.103842308242,0.127410369947,0.0279960005713,0.138123125268,0.031424082274,0.110127124696,0.0987001856878,0.0508498785888,0.0745607770319,0.133980859877,0.0681331238395,0.0571346950436,0.0728467361805,0.13083845165,0.0601342665334,0.119554349379,0.0161405513498,0.0889872875304,0.135552063991
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
