Gen 0
0.00261533432049,0.00271148631757,0.00655756620065,0.0148650987481,0.0115574700487,0.01249975962,0.00163458395031,0.00109613276668,0.00301917270822,0.012961289206,0.0133266667949,0.0189611738236,0.00248072152459,0.00119228476375,0.0150574027423,0.0133458971943,0.0186342570335,0.00096151997077,0.00896136612757,0.00948058691179,0.00259610392108,0.0180958058499,0.013518970789,0.00107690236726,0.0180188842522,0.00130766716025,0.00186534874329,0.0138458875791,0.00180765754505,0.0132112843984,0.00426914867022,0.0137689659814,0.00169227514855,0.00263456471991,0.00898059652699,0.00848060614219,0.00598065421819,0.00259610392108,0.00721139978077,0.00305763350705,0.00361531509009,0.000480759985385,0.00751908617142,0.0134228187919,0.00651910540182,0.00132689755966,0.0118843868387,0.0165766042961,9.6151997077e-05,0.00430760946905,0.00630757100825,0.0133651275937,0.00240379992692,0.0167881386896,0.00984596450068,0.000846137574277,0.00451914386262,0.0154997019288,0.00838445414511,0.00457683506086,0.00782677256207,0.00626911020942,0.00876906213342,0.0014999711544,0.00163458395031,0.000942289571354,0.0161919963078,0.00188457914271,0.0175958154651,0.00234610872868,0.00369223668776,0.00965366050653,0.00571142862637,0.00238456952751,0.00338455029711,0.00398069267899,0.0189227130247,0.000730755177785,0.0134035883925,0.0179035018557,0.00126920636142,0.00513451664391,0.0153458587335,0.00123074556259,0.0121920732294,0.0120189996346,0.000538451183631,0.00142304955674,0.0180958058499,0.00557681583046,0.0105190284802,0.014538181958,0.0150958635411,0.00111536316609,0.0122497644276,0.00744216457376,0.00148074075499,0.00578835022403,0.00455760466145,0.0117497740428,0.0134420491914,0.0133266667949,0.0114228572527,0.00209611353628,0.000730755177785,0.00867291013634,0.00384607988308,0.018518874637,0.000576911982462,0.00151920155382,0.00644218380416,0.00423068787139,0.0127689852118,0.0191534778177,0.0148074075499,0.00134612795908,0.00336531989769,0.0164227611007,0.0163458395031,0.0136535835849,0.000288455991231,0.00132689755966,0.00136535835849,0.0189227130247,0.00657679660007,0.000557681583046,0.00690371339013,0.00813445895271,0.0145766427569
Gen 52
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00247165147827,0.00247165147827,0.00637723816532,0.0145280277731,0.0112073357106,0.0120186411577,0.00150940548292,0.000679232467312,0.0022263730873,0.0127544763306,0.0135469142092,0.0186034225769,0.00237731363559,0.00128299466048,0.0144714250675,0.0131695628384,0.0183015414803,0.00111318654365,0.00918850587725,0.00950925454237,0.00283013528047,0.0179241901096,0.0129620195845,0.000566027056093,0.0178109846984,0.00128299466048,0.00183015414803,0.0137544574631,0.00209430010755,0.0132639006811,0.00373577857022,0.0133393709553,0.00152827305145,0.0026414595951,0.00999981132431,0.00928284371993,0.00566027056093,0.00224524065584,0.00762249768872,0.00303767853437,0.00377351370729,0.000660364898775,0.00805645176506,0.0138865304428,0.00666025169336,0.00179241901096,0.0116978924926,0.0159808305504,0.000150940548292,0.00449048131167,0.00618856247995,0.0130752249958,0.00220750551876,0.0166977981548,0.0102073545782,0.00120752438633,0.00509424350484,0.0152261278089,0.00826399501896,0.00467915699704,0.0078677760797,0.00660364898775,0.00898096262335,0.00213203524462,0.00169808116828,0.000698100035848,0.0156978170223,0.0024339163412,0.0172072225052,0.00211316767608,0.00396218939265,0.00915077074017,0.00588668138337,0.00273579743778,0.00324522178827,0.00469802456557,0.0183392766174,0.000660364898775,0.013226165544,0.0172826927794,0.00084904058414,0.00535838946435,0.0147921737326,0.000867908152676,0.0117922303353,0.0116978924926,0.000301881096583,0.00150940548292,0.0179241901096,0.00598101922605,0.0101884870097,0.0138110601687,0.0142638818136,0.000905643289749,0.0118677006094,0.00809418690213,0.00122639195487,0.00601875436313,0.00488670025094,0.0111884681421,0.0129620195845,0.0126224033509,0.0112262032792,0.00192449199072,0.000698100035848,0.00899983019188,0.00371691100168,0.0181317333635,0.000396218939265,0.00137733250316,0.00696213278995,0.00384898398143,0.0122261844116,0.0188487009679,0.0142072791079,0.00115092168072,0.0032074866512,0.0158864927077,0.0158487575706,0.0130186222901,0.000415086507802,0.00164147846267,0.0013962000717,0.0184336144601,0.00681119224166,0.000566027056093,0.00679232467312,0.00833946529311,0.0142638818136
Gen 53
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00298142626988,0.00246291735338,0.00657395233422,0.014518249662,0.0109997963001,0.0119071869039,0.00129627229125,0.000796281550342,0.00233329012426,0.0119997777819,0.0134997500046,0.0181663302531,0.00249995370456,0.00133330864243,0.013888631692,0.0125738412252,0.0180552211996,0.001037017833,0.00899983333642,0.00874057887817,0.00238884465102,0.0173700487028,0.0129997592637,0.00083331790152,0.0171663487713,0.00144441769597,0.00203699931483,0.0134071591267,0.00233329012426,0.0130182774393,0.0039999259273,0.0129071683858,0.00148145404715,0.00275920816281,0.00966648765764,0.00911094238996,0.00518508916502,0.00196292661247,0.00720357030425,0.00287031721635,0.00316660802578,0.000592581618859,0.00740727023574,0.0132034591952,0.00640728875391,0.00177774485658,0.0117034869725,0.015962667358,9.25908779467e-05,0.0039999259273,0.00561100720357,0.0130923501417,0.00229625377308,0.0162959945186,0.00962945130646,0.00131479046684,0.00479620747764,0.0149626858762,0.00805540638136,0.0041665895076,0.00803688820577,0.00666654321216,0.00827762448844,0.00224069924631,0.00199996296365,0.000611099794448,0.0154441584415,0.00207403566601,0.0171478305957,0.00201848113924,0.00405548045407,0.0100183329938,0.00522212551619,0.00229625377308,0.00388881687376,0.00429621673673,0.0181107757264,0.000925908779467,0.0131108683173,0.0168145034351,0.000499990740912,0.00498138923353,0.0143701042573,0.00101849965741,0.0118701505528,0.012221995889,0.000444436214144,0.00142589952038,0.0174256032296,0.0055554526768,0.0095553786041,0.0133330864243,0.0137960408141,0.001037017833,0.0110368326512,0.00801837003018,0.00109257235977,0.00570359808152,0.00464806207292,0.011092387178,0.0130367956149,0.0123516231181,0.0115738597433,0.00151849039833,0.000759245199163,0.00887020610729,0.00322216255255,0.0178515212681,0.000444436214144,0.00129627229125,0.00648136145627,0.00392585322494,0.012536804874,0.0183885483602,0.0135367863558,0.001037017833,0.00292587174312,0.0154071220903,0.0153700857392,0.0126664321031,0.000685172496806,0.00168515397863,0.0015555267495,0.0182959574823,0.00640728875391,0.000870354252699,0.00661098868539,0.00807392455695,0.0143701042573
Gen 54
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00305448991837,0.00216359702551,0.00665442446501,0.0144361011618,0.0108543481028,0.0123088671115,0.000999981818512,0.000745440991982,0.00252722677769,0.0117816039708,0.0130906710787,0.0177633133943,0.00252722677769,0.00167269686006,0.014054289922,0.0123997745496,0.0177996763695,0.00109088925656,0.00847257322594,0.00810894347376,0.00227268595116,0.017126961328,0.0129634006654,0.000727259504373,0.0171451428156,0.00079998545481,0.00207268958746,0.0133997563681,0.00249086380248,0.0126543153761,0.00363629752186,0.0127634043017,0.0015636079344,0.00265449719096,0.0103634479373,0.00907256231705,0.00519990545626,0.00170905983528,0.00632715768804,0.00276358611662,0.00276358611662,0.00114543371939,0.00681805785349,0.0129815821531,0.00516354248105,0.00201814512463,0.0115997890947,0.0161633424847,0.000199996363702,0.00378174942274,0.00521808694387,0.0130724895911,0.00209087107507,0.0161269795095,0.00907256231705,0.0019454191742,0.0040908347121,0.0151088162033,0.00723623206851,0.00381811239796,0.00736350248177,0.00589080198542,0.0091634697551,0.0023454119016,0.0013636115707,0.000836348430029,0.015545171906,0.00207268958746,0.016708787113,0.00209087107507,0.00410901619971,0.0104361738877,0.00490900165452,0.00210905256268,0.00381811239796,0.0044908274395,0.0178178578571,0.000890892892856,0.0132906674424,0.0167451500882,0.000436355702624,0.00450900892711,0.0138179305831,0.00114543371939,0.0116179705824,0.0120179633098,0.000381811239796,0.00121815966982,0.0171633243032,0.00481809421647,0.0103452664497,0.013217941492,0.0135633897565,0.000890892892856,0.010145270086,0.00707259868002,0.00107270776895,0.00510899801822,0.00399992727405,0.0116543335576,0.0129997636407,0.0127270413265,0.0116179705824,0.00170905983528,0.000963618843294,0.00865438810203,0.00309085289358,0.0175814985182,0.000327266776968,0.00125452264504,0.00607261686151,0.00356357157143,0.0127815857893,0.0180360357084,0.0138906565335,0.00112725223178,0.00267267867857,0.0154360829803,0.0154724459555,0.0129088562026,0.000545444628279,0.00159997090962,0.00147270049635,0.0179814912456,0.00589080198542,0.000872711405247,0.00569080562172,0.00705441719241,0.0142542862857
Gen 55
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00321422831735,0.00235710076606,0.00683916358636,0.0143033160122,0.00992839413582,0.0116247924144,0.00064284566347,0.000892841199264,0.00232138711809,0.0114819378225,0.0125890609096,0.0175889716255,0.00189282334244,0.00153568686273,0.0139283227085,0.0115176514705,0.0173389760897,0.000892841199264,0.00955340083213,0.00880341422475,0.00178568239853,0.016946125962,0.012178353958,0.00114283673506,0.0167854145462,0.000821413903323,0.00251781218193,0.01214264031,0.00241067123801,0.0120354993661,0.00360707844503,0.0124997767897,0.00149997321476,0.00321422831735,0.0102855306155,0.00901769611257,0.00598203603507,0.00205353475831,0.00666059534651,0.00294637595757,0.00266066677381,0.00149997321476,0.00773200478563,0.0128747700934,0.00580346779522,0.00148211639078,0.0111426581668,0.0153747254513,0.000214281887823,0.00433920822842,0.00580346779522,0.0119105015982,0.00155354368672,0.015803289227,0.00882127104873,0.0016963982786,0.00530347672363,0.0144640274281,0.00771414796164,0.00458920376422,0.0078927162015,0.00610703380297,0.0094641167122,0.00185710969447,0.00148211639078,0.000928554847235,0.0148568775558,0.00258923947787,0.0161961393547,0.00239281441403,0.00333922608525,0.00935697576829,0.00503562436385,0.00201782111034,0.00373207621292,0.00453563329226,0.0175354011536,0.00116069355904,0.0123569221978,0.0165354190104,0.000535704719559,0.00517847895573,0.0139818931805,0.000964268495205,0.0107855216871,0.0113569400546,0.000589275191514,0.00135711862288,0.017035410082,0.00526776307566,0.00957125765611,0.0124997767897,0.0136961839967,0.000803557079338,0.0105533829753,0.00810699808932,0.00135711862288,0.00605346333101,0.00414278316459,0.0106783807432,0.0119819288941,0.0115890787665,0.0107319512152,0.00192853699041,0.00119640720701,0.00899983928858,0.00326779878931,0.0173389760897,0.000232138711809,0.00149997321476,0.00662488169854,0.00274995089373,0.0119105015982,0.0177318262174,0.0125533472617,0.00103569579115,0.00305351690148,0.0144104569561,0.0147675934358,0.0124283494938,0.0006071320155,0.00149997321476,0.00149997321476,0.0176425420975,0.00657131122659,0.00103569579115,0.00614274745094,0.00814271173729,0.013339047517
Gen 56
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00292977316187,0.00240346660585,0.0068595287802,0.0142629076683,0.00914019052297,0.0114910264732,0.00049121945229,0.000614024315363,0.00256135857266,0.010859458606,0.0129997719338,0.0173681163488,0.00187716004982,0.00136839704567,0.0132980123156,0.0113331345064,0.0171049630708,0.00103506956018,0.00950860511219,0.0083682742408,0.00170172453115,0.0167014613779,0.0121576814442,0.00124559218259,0.0165962000667,0.000859634041508,0.00224557463904,0.012052420133,0.00315783933615,0.0121050507886,0.0040525604814,0.0120875072367,0.00157891966808,0.00292977316187,0.0101226294276,0.00903492921177,0.00552621883827,0.00226311819091,0.00682444167646,0.00256135857266,0.00192979070543,0.00152628901247,0.00745600954369,0.0123682040666,0.0054560446308,0.00166663742741,0.0109998070209,0.015227803021,0.000228066174278,0.00417536534447,0.00524552200839,0.0117190926475,0.0014034841494,0.0159821757513,0.008210382274,0.00182452939422,0.00508763004158,0.0145260609463,0.00738583533622,0.00459641058929,0.00768407571797,0.00563148014947,0.00950860511219,0.00191224715356,0.00147365835687,0.00056139365976,0.0142804512202,0.00235083595025,0.0159646321994,0.00252627146892,0.00317538288802,0.00940334380099,0.0049121945229,0.00163155032368,0.00487710741917,0.00449114927808,0.0169646146559,0.000999982456448,0.0121576814442,0.0162453290293,0.000456132348555,0.00471921545236,0.0133155558674,0.000842090489641,0.0108770021579,0.011122611884,0.00077191628217,0.00152628901247,0.0166663742741,0.00540341397519,0.00943843090472,0.0130874896932,0.0127366186558,0.000719285626568,0.00994719390888,0.00847353555201,0.00121050507886,0.00585954632375,0.00398238627393,0.0102103471869,0.011789266855,0.0114208522657,0.0105612182242,0.00187716004982,0.00103506956018,0.00873668883002,0.00299994736934,0.0171751372783,0.000385958141085,0.00149120190874,0.00654374484658,0.00292977316187,0.0117015490956,0.0174382905563,0.0126839880002,0.000999982456448,0.00289468605814,0.0143857125314,0.0147365835687,0.011789266855,0.000456132348555,0.00163155032368,0.000842090489641,0.0172979421414,0.0062630480167,0.000912264697111,0.00557884949387,0.00780688058104,0.0130348590376
Gen 57
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00303443044085,0.00248271581524,0.00632747711246,0.0136894191479,0.00932742538922,0.0110860157583,0.000586196789711,0.000655161117912,0.00243099256909,0.00991362217893,0.0124653023224,0.0170859123119,0.00149997413838,0.00144825089223,0.0132583920967,0.0117584179583,0.0167583317529,0.000948259512767,0.00910329132256,0.00760331718419,0.00184479577938,0.016465233358,0.0126549542249,0.00131032223582,0.0163273047016,0.000793089774314,0.00249995689729,0.0124653023224,0.00312063585111,0.0113618730712,0.00420682402028,0.0119480698609,0.00187927794348,0.0030516715229,0.00893088050206,0.00827571938415,0.00486198513819,0.00201720659989,0.00636195927656,0.00244823365114,0.00251719797935,0.00141376872813,0.00701712039448,0.0115860071378,0.0057930035689,0.00120687574352,0.010982569266,0.0149825003017,0.000155169738453,0.00394820778952,0.00494819054844,0.0121722039275,0.00146549197428,0.0156893846658,0.0080860674816,0.00153445630248,0.00413785969207,0.0141376872813,0.00637920035861,0.00381027913312,0.00727573662523,0.00586196789711,0.00884467509181,0.00172410820503,0.00122411682557,0.000637920035861,0.0141032051172,0.00163790279478,0.0157411079119,0.00227582283064,0.0028102963742,0.00955155945587,0.00474129756384,0.00218961742039,0.00506887812279,0.00477577972794,0.0167066085067,0.000724125446113,0.0120687574352,0.0162928225375,0.000620678953811,0.00460336890743,0.0130859812762,0.000913777348666,0.0113446319891,0.0109136049378,0.000862054102515,0.00132756331787,0.0166031620144,0.00496543163049,0.00968948811227,0.0126377131429,0.0127239185531,0.000758607610214,0.0101722384097,0.0081550318098,0.00146549197428,0.0056550749125,0.00432751159463,0.0101894794917,0.0120342752711,0.011999793107,0.0108618816917,0.00194824227168,0.00137928656402,0.00820675505595,0.00320684126136,0.0168445371632,0.000431027051258,0.00170686712298,0.00624127170221,0.00312063585111,0.0121722039275,0.0172410820503,0.0127066774711,0.000982741676868,0.0030516715229,0.0144480267582,0.0149652592197,0.0119480698609,0.000620678953811,0.00208617092809,0.000810330856365,0.0171031533939,0.00605161979966,0.00112067033327,0.00532749435355,0.00758607610214,0.0133101153428
Gen 58
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00266097184793,0.00261012525211,0.00550838121388,0.0134404501619,0.00922018270877,0.0108981203708,0.000898289859494,0.000694903476212,0.00232199454247,0.00974559753225,0.0121014898053,0.0167624277555,0.00144065354824,0.00135590922188,0.0128641887426,0.0114235351943,0.0163726038542,0.000847443263673,0.00847443263673,0.00750834731615,0.00184742631481,0.0162200640667,0.0119150522872,0.00116947170387,0.0158132913001,0.000711852341486,0.00215250588973,0.0124404671107,0.00333892645887,0.0111354044847,0.00350841511161,0.0114404840596,0.00201691496754,0.00276266503958,0.00864392128947,0.00833884171455,0.00430501177946,0.001983017237,0.00603379603736,0.00210165929391,0.00259317638684,0.00152539787461,0.0060676937679,0.0110845578888,0.00537279029169,0.00135590922188,0.011220148811,0.0149150014407,0.000169488652735,0.00399993220454,0.0046609379502,0.0121523364011,0.00128811376078,0.0152370298808,0.00784732462162,0.00161014220098,0.0036440060338,0.0140845070423,0.0055592278097,0.00325418213251,0.00667785291775,0.0060676937679,0.00854222809783,0.00184742631481,0.00113557397332,0.000542363688751,0.0139489161201,0.00142370468297,0.0153387230725,0.00213555702446,0.00308469347977,0.00974559753225,0.00420331858782,0.00196606837172,0.00450839816274,0.00488127319876,0.0163217572584,0.000949136455314,0.012270978458,0.0158980356265,0.000864392128947,0.00454229589329,0.0125421603024,0.00103388078168,0.0114574329249,0.0111184556194,0.000932187590041,0.00135590922188,0.016050575414,0.00454229589329,0.00910154065185,0.0129319842037,0.0125421603024,0.000677954610939,0.00969475093642,0.0077286825647,0.00138980695242,0.00559312554025,0.0046609379502,0.0105252453348,0.0121523364011,0.011711665904,0.0109320181014,0.00184742631481,0.00130506262606,0.00811850646599,0.00315248894087,0.0164403993153,0.00044067049711,0.00159319333571,0.00544058575278,0.00289825596176,0.0122540295927,0.0168471720818,0.0124743648413,0.0010847273775,0.00261012525211,0.014067558177,0.0147624616532,0.0119150522872,0.000610159149845,0.00196606837172,0.000847443263673,0.0166607345638,0.00564397213607,0.000932187590041,0.00493211979458,0.00657615972611,0.0133387569702
Gen 59
