Gen 0
0.116220944764,0.237190702324,0.141964508873,0.210697325669,0.226943264184,0.202199450137,0.11472131967,0.0844788802799,0.0774806298425,0.244438890277,0.12671832042,0.0467383154211,0.141714571357,0.117220694826,0.108222944264,0.0529867533117,0.232691827043,0.225943514121,0.231942014496,0.187703074231,0.167708072982,0.0819795051237,0.227443139215,0.177955511122,0.223444138965,0.0997250687328,0.242439390152,0.0872281929518,0.204948762809,0.141714571357,0.155461134716,0.0787303174206,0.0947263184204,0.222444388903,0.163459135216,0.183454136466,0.131467133217,0.179705073732,0.220694826293,0.240189952512,0.0917270682329,0.133716570857,0.182204448888,0.210947263184,0.225693576606,0.2271932017,0.216945763559,0.199700074981,0.221194701325,0.148712821795,0.166708322919,0.0707323169208,0.10047488128,0.192951762059,0.0822294426393,0.181454636341,0.192701824544,0.140714821295,0.161709572607,0.123219195201,0.229942514371,0.227943014246,0.226443389153,0.219945013747,0.0497375656086,0.151212196951,0.171457135716,0.214696325919,0.100974756311,0.224193951512,0.153461634591,0.125218695326,0.102474381405,0.0342414396401,0.0312421894526,0.102474381405,0.127718070482,0.234191452137,0.0792301924519,0.197200699825,0.151962009498,0.171457135716,0.0342414396401,0.115721069733,0.122219445139,0.146963259185,0.211447138215,0.126218445389,0.104723819045,0.120969757561,0.200699825044,0.102224443889,0.2271932017,0.159960009998,0.111722069483,0.232191952012,0.0429892526868,0.172206948263,0.122219445139,0.216945763559,0.155211197201,0.162959260185,0.0542364408898,0.165708572857,0.0752311922019,0.21519620095,0.153211697076,0.108222944264,0.11472131967,0.23344163959,0.21519620095,0.236940764809,0.177455636091,0.228442889278,0.232441889528,0.0714821294676,0.173456635841,0.209947513122,0.167958010497,0.0779805048738,0.11872031992,0.135716070982,0.22144463884,0.157460634841,0.0899775056236,0.220944763809,0.0694826293427,0.216445888528,0.092976755811
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0843831233753,0.190961807638,0.104579084183,0.169966006799,0.184763047391,0.163767246551,0.0961807638472,0.0835832833433,0.0439912017596,0.197560487902,0.117376524695,0.0231953609278,0.105778844231,0.112177564487,0.117576484703,0.0463907218556,0.188362327534,0.18776244751,0.185562887423,0.156768646271,0.136572685463,0.0443911217756,0.186162767447,0.139172165567,0.185762847431,0.0599880023995,0.197160567886,0.0547890421916,0.149370125975,0.103979204159,0.130173965207,0.0451909618076,0.0537892421516,0.18976204759,0.131773645271,0.163167366527,0.116776644671,0.153969206159,0.180363927215,0.193361327734,0.0525894821036,0.0935812837433,0.154969006199,0.178964207159,0.190961807638,0.190361927614,0.176564687063,0.138772245551,0.183763247351,0.109778044391,0.116176764647,0.0375924815037,0.0831833633273,0.162367526495,0.0721855628874,0.112377524495,0.170365926815,0.108778244351,0.130573885223,0.0733853229354,0.190361927614,0.18776244751,0.186562687463,0.185362927415,0.0425914817037,0.0945810837832,0.156568686263,0.174165166967,0.0773845230954,0.180563887223,0.102779444111,0.0711857628474,0.0997800439912,0.0283943211358,0.0349930013997,0.0811837632474,0.0771845630874,0.188162367526,0.0867826434713,0.149570085983,0.0837832433513,0.122175564887,0.0133973205359,0.0955808838232,0.0957808438312,0.124175164967,0.181163767247,0.0879824035193,0.0673865226955,0.0973805238952,0.156768646271,0.0599880023995,0.185762847431,0.111577684463,0.0963807238552,0.183563287343,0.0383923215357,0.135572885423,0.0819836032793,0.183763247351,0.143171365727,0.130573885223,0.0483903219356,0.131973605279,0.0597880423915,0.180563887223,0.0931813637273,0.102579484103,0.0773845230954,0.189562087582,0.171765646871,0.19376124775,0.154169166167,0.190361927614,0.19276144771,0.0547890421916,0.155168966207,0.169166166767,0.120775844831,0.0659868026395,0.121575684863,0.0937812437512,0.182563487303,0.130373925215,0.0749850029994,0.186362727455,0.0449910017996,0.176764647071,0.0777844431114
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0809865022496,0.145809031828,0.0828195300783,0.136310614898,0.151474754208,0.145475754041,0.0948175304116,0.0791534744209,0.0501583069488,0.159806698884,0.107148808532,0.0168305282453,0.0863189468422,0.0908181969672,0.101816363939,0.0323279453424,0.157140476587,0.157640393268,0.133644392601,0.118146975504,0.121479753374,0.0571571404766,0.1568071988,0.101483086152,0.154640893184,0.0604899183469,0.164972504583,0.0343276120647,0.113981003166,0.0816530578237,0.115647392101,0.0578236960507,0.0439926678887,0.154807532078,0.0998166972171,0.122979503416,0.112981169805,0.131478086986,0.149641726379,0.161973004499,0.0539910014998,0.0718213631061,0.133977670388,0.134977503749,0.160806532245,0.160473254458,0.14447592068,0.117647058824,0.148975170805,0.104649225129,0.0729878353608,0.0496583902683,0.0799866688885,0.136810531578,0.0768205299117,0.0923179470088,0.144809198467,0.103816030662,0.117813697717,0.0694884185969,0.158806865522,0.156140643226,0.154807532078,0.154807532078,0.047325445759,0.0669888351941,0.13597733711,0.14447592068,0.0829861689718,0.136310614898,0.0849858356941,0.0604899183469,0.098816863856,0.0326612231295,0.0439926678887,0.0768205299117,0.0561573071155,0.157640393268,0.0768205299117,0.125645725712,0.0778203632728,0.0919846692218,0.0114980836527,0.0863189468422,0.0678220296617,0.113981003166,0.139476753874,0.0904849191801,0.0509915014164,0.0726545575737,0.127812031328,0.0411598066989,0.158140309948,0.0968171971338,0.0679886685552,0.148475254124,0.0293284452591,0.0933177803699,0.0759873354441,0.149808365272,0.12314614231,0.117313781036,0.0536577237127,0.101816363939,0.0581569738377,0.151308115314,0.0754874187635,0.0986502249625,0.0574904182636,0.160639893351,0.12647892018,0.162806198967,0.131311448092,0.159306782203,0.160139976671,0.0548241959673,0.121146475587,0.142309615064,0.0884852524579,0.0709881686386,0.114814197634,0.0856523912681,0.150974837527,0.123479420097,0.0851524745876,0.157807032161,0.0474920846526,0.127978670222,0.0741543076154
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0625624910727,0.128124553635,0.0848450221397,0.104413655192,0.125124982145,0.127981716898,0.0711326953292,0.0524210827025,0.0332809598629,0.136551921154,0.0827024710756,0.0175689187259,0.0652763890873,0.0758463076703,0.100271389801,0.0172832452507,0.134837880303,0.13498071704,0.116840451364,0.0962719611484,0.102413940866,0.0429938580203,0.133409512927,0.102413940866,0.128553063848,0.0494215112127,0.141836880446,0.0291386944722,0.0904156549064,0.0612769604342,0.0998428795886,0.0437080417083,0.038708755892,0.130981288387,0.0809884302243,0.109127267533,0.0977003285245,0.106841879731,0.132266819026,0.138265962005,0.0381374089416,0.0459934295101,0.106984716469,0.119697186116,0.139265819169,0.138123125268,0.116411941151,0.0838451649764,0.111269818597,0.0819882873875,0.0579917154692,0.0401371232681,0.0614197971718,0.105984859306,0.0512783888016,0.0818454506499,0.128695900586,0.0875589201543,0.0991286959006,0.064276531924,0.138694472218,0.131266961863,0.130267104699,0.127410369947,0.0392801028425,0.0539922868162,0.113840879874,0.12426796172,0.0529924296529,0.11169832881,0.0721325524925,0.0481359805742,0.0929867161834,0.0267104699329,0.0325667761748,0.0559920011427,0.0512783888016,0.131695472075,0.0531352663905,0.10455649193,0.0658477360377,0.0594200828453,0.00928438794458,0.0622768175975,0.0451364090844,0.0837023282388,0.123410941294,0.0722753892301,0.0435652049707,0.0618483073847,0.113555206399,0.0339951435509,0.131695472075,0.0611341236966,0.0505642051136,0.125410655621,0.0234252249679,0.0737037566062,0.0538494500786,0.125696329096,0.10455649193,0.0948435937723,0.0402799600057,0.0749892872447,0.038708755892,0.130409941437,0.0574203685188,0.0842736751893,0.0424225110698,0.135409227253,0.11412655335,0.140551349807,0.117554635052,0.137266104842,0.132123982288,0.0355663476646,0.109698614484,0.114269390087,0.0644193686616,0.0492786744751,0.107984573632,0.0762748178832,0.122982431081,0.10512783888,0.0615626339094,0.135409227253,0.0338523068133,0.112983859449,0.0549921439794
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
