Gen 0
0.0614846288428,0.177705573607,0.150212446888,0.103474131467,0.063984003999,0.136465883529,0.147963009248,0.0487378155461,0.0479880029993,0.0744813796551,0.0527368157961,0.157960509873,0.0699825043739,0.225193701575,0.184703824044,0.112471882029,0.15696075981,0.230942264434,0.165708572857,0.164708822794,0.141714571357,0.0517370657336,0.0689827543114,0.0669832541865,0.10272431892,0.203699075231,0.22944263934,0.148212946763,0.169207698075,0.0852286928268,0.0489877530617,0.179955011247,0.211947013247,0.149212696826,0.168207948013,0.0572356910772,0.166458385404,0.0889777555611,0.158460384904,0.211697075731,0.0864783804049,0.216195951012,0.0942264433892,0.194951262184,0.146213446638,0.092976755811,0.224943764059,0.119970007498,0.141214696326,0.065983504124,0.168457885529,0.158960259935,0.128217945514,0.167708072982,0.189702574356,0.153711572107,0.159960009998,0.155961009748,0.153711572107,0.0599850037491,0.216445888528,0.132716820795,0.16895776056,0.204698825294,0.0549862534366,0.160709822544,0.161459635091,0.073231692077,0.220194951262,0.144213946513,0.0937265683579,0.0899775056236,0.145713571607,0.0489877530617,0.167458135466,0.202199450137,0.0624843789053,0.213946513372,0.10672331917,0.126218445389,0.145463634091,0.227693076731,0.0782304423894,0.160209947513,0.169457635591,0.182954261435,0.144213946513,0.10672331917,0.155961009748,0.205948512872,0.205948512872,0.202199450137,0.0847288177956,0.218695326168,0.161459635091,0.21519620095,0.0954761309673,0.0974756310922,0.203949012747,0.217945513622,0.125218695326,0.139965008748,0.0229942514371,0.133716570857,0.166958260435,0.0672331917021,0.0862284428893,0.0789802549363,0.149962509373,0.141214696326,0.0592351912022,0.0799800049988,0.213946513372,0.230442389403,0.0589852536866,0.185703574106,0.105223694076,0.0849787553112,0.170207448138,0.155211197201,0.0707323169208,0.149462634341,0.082479380155,0.0442389402649,0.0739815046238,0.102224443889,0.0759810047488,0.152711822044,0.18895276181
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0215956808638,0.145570885823,0.113977204559,0.0661867626475,0.0257948410318,0.101779644071,0.118976204759,0.0175964807039,0.0307938412318,0.0431913617277,0.0239952009598,0.128574285143,0.0341931613677,0.186362727455,0.147970405919,0.0797840431914,0.124575084983,0.189362127574,0.132573485303,0.136572685463,0.112777444511,0.0193961207758,0.0427914417117,0.0343931213757,0.0665866826635,0.171965606879,0.186162767447,0.110177964407,0.134773045391,0.0509898020396,0.0285942811438,0.150769846031,0.184563087383,0.124575084983,0.136172765447,0.0333933213357,0.135972805439,0.0527894421116,0.117176564687,0.165766846631,0.0539892021596,0.176964607079,0.0559888022396,0.163367326535,0.121375724855,0.0517896420716,0.181163767247,0.0881823635273,0.110577884423,0.0343931213757,0.142171565687,0.134173165367,0.0943811237752,0.132773445311,0.156568686263,0.120575884823,0.120775844831,0.128974205159,0.120575884823,0.0383923215357,0.174365126975,0.105778844231,0.145170965807,0.164767046591,0.0233953209358,0.126974605079,0.136372725455,0.0431913617277,0.187362527495,0.114977004599,0.0613877224555,0.0445910817836,0.129374125175,0.0171965606879,0.133173365327,0.164567086583,0.0307938412318,0.179764047191,0.0683863227355,0.110377924415,0.126374725055,0.185962807439,0.0455908818236,0.132573485303,0.132373525295,0.157368526295,0.103179364127,0.0619876024795,0.123575284943,0.174965006999,0.174765046991,0.171765646871,0.0515896820636,0.175964807039,0.122775444911,0.175164967007,0.0499900019996,0.0637872425515,0.165766846631,0.183963207359,0.0859828034393,0.114177164567,0.0203959208158,0.0855828834233,0.126774645071,0.0369926014797,0.0553889222156,0.0505898820236,0.114577084583,0.115576884623,0.0313937212557,0.0479904019196,0.185962807439,0.186762647471,0.0345930813837,0.153369326135,0.0691861627674,0.0475904819036,0.128374325135,0.117976404719,0.0381923615277,0.114177164567,0.0397920415917,0.0239952009598,0.0383923215357,0.0671865626875,0.0479904019196,0.129774045191,0.145770845831
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0101649725046,0.111148141976,0.0983169471755,0.0381603066156,0.0191634727545,0.110148308615,0.100983169472,0.00783202799533,0.0281619730045,0.0181636393934,0.0116647225462,0.0949841693051,0.0209965005832,0.159973337777,0.0899850024996,0.0434927512081,0.129978336944,0.159806698884,0.101983002833,0.115147475421,0.0866522246292,0.00633227795367,0.0423262789535,0.0271621396434,0.0356607232128,0.15397433761,0.160139976671,0.0969838360273,0.116980503249,0.0441593067822,0.0193301116481,0.140476587235,0.158306948842,0.104149308449,0.118146975504,0.0383269455091,0.126812197967,0.0478253624396,0.0841526412265,0.122979503416,0.0529911681386,0.15347442093,0.0433261123146,0.144309281786,0.0996500583236,0.0526578903516,0.149308448592,0.0706548908515,0.0918180303283,0.0228295284119,0.128978503583,0.0858190301616,0.0716547242126,0.0959840026662,0.139976670555,0.0874854190968,0.0868188635227,0.112481253124,0.0839860023329,0.0414930844859,0.14497583736,0.0786535577404,0.130811531411,0.145809031828,0.0106648891851,0.114480919847,0.110814864189,0.0478253624396,0.161639726712,0.0826528911848,0.0588235294118,0.0388268621896,0.110481586402,0.0143309448425,0.0828195300783,0.146142309615,0.0229961673054,0.153141143143,0.0299950008332,0.0768205299117,0.113481086486,0.159306782203,0.065655724046,0.116480586569,0.126812197967,0.138143642726,0.0874854190968,0.0394934177637,0.0919846692218,0.148975170805,0.151974670888,0.149641726379,0.037327112148,0.155974004333,0.12314614231,0.154640893184,0.0338276953841,0.0816530578237,0.126645559073,0.156473921013,0.0641559740043,0.102482919513,0.0151641393101,0.0688218630228,0.108815197467,0.0254957507082,0.061156473921,0.0606565572405,0.10231628062,0.0771538076987,0.018330278287,0.0601566405599,0.161306448925,0.161306448925,0.0224962506249,0.105315780703,0.0619896683886,0.0319946675554,0.0893184469255,0.113647725379,0.0351608065322,0.0948175304116,0.0336610564906,0.0156640559907,0.0464922512915,0.0733211131478,0.0298283619397,0.106482252958,0.116980503249
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00185687758892,0.0829881445508,0.0817026139123,0.0145693472361,0.0245679188687,0.110984145122,0.0874160834167,0.00471361234109,0.0172832452507,0.00871304099414,0.00585630624197,0.0794172261106,0.0102842451078,0.136123410941,0.0342808170261,0.0274246536209,0.122411084131,0.132695329239,0.0818454506499,0.0919868590201,0.0564205113555,0.00114269390087,0.0535637766033,0.0224253678046,0.0138551635481,0.135266390516,0.139265819169,0.0817026139123,0.0975574917869,0.0474217968862,0.0174260819883,0.117840308527,0.137266104842,0.0895586344808,0.0971289815741,0.0472789601486,0.111555492073,0.057706041994,0.056991858306,0.0962719611484,0.0599914297957,0.134123696615,0.0524210827025,0.1314097986,0.0771318383088,0.0739894300814,0.133123839452,0.0555634909299,0.0768461648336,0.0162833880874,0.115554920726,0.0359948578774,0.047850307099,0.0707041851164,0.123553778032,0.0545636337666,0.0567061848307,0.0975574917869,0.041994000857,0.0474217968862,0.126267676046,0.0575632052564,0.123268104556,0.128267390373,0.00371375517783,0.0864162262534,0.0765604913584,0.0528495929153,0.138408798743,0.0619911441223,0.0574203685188,0.0411369804314,0.0897014712184,0.0151406941865,0.0422796743322,0.125124982145,0.0202828167405,0.130409941437,0.0138551635481,0.0414226539066,0.0981288387373,0.139265819169,0.0805599200114,0.0969861448365,0.120268533067,0.113412369661,0.074132266819,0.0298528781603,0.0641336951864,0.129267247536,0.133552349664,0.132409655763,0.0232823882303,0.136123410941,0.112555349236,0.134123696615,0.0294243679474,0.0959862876732,0.0878445936295,0.136837594629,0.0305670618483,0.0902728181688,0.00414226539066,0.0489930009999,0.0949864305099,0.0152835309242,0.0634195114984,0.0628481645479,0.0812741036995,0.0425653478075,0.0107127553207,0.0702756749036,0.139837166119,0.138980145693,0.0128553063848,0.0717040422797,0.0727038994429,0.0179974289387,0.0472789601486,0.0932723896586,0.0529924296529,0.0755606341951,0.0434223682331,0.0201399800029,0.0515640622768,0.0697043279531,0.0192829595772,0.083273818026,0.0939865733467
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
