Gen 0
0.201699575106,0.215696075981,0.0697325668583,0.138465383654,0.124718820295,0.0889777555611,0.144713821545,0.230442389403,0.206448387903,0.182704323919,0.206698325419,0.092976755811,0.16495876031,0.199450137466,0.207948012997,0.112471882029,0.198700324919,0.14671332167,0.222444388903,0.137965508623,0.0609847538115,0.199950012497,0.200199950012,0.125968507873,0.0774806298425,0.217945513622,0.208697825544,0.207448137966,0.128467883029,0.155961009748,0.126468382904,0.156210947263,0.115471132217,0.156710822294,0.18320419895,0.207698075481,0.209947513122,0.183704073982,0.135966008498,0.168707823044,0.069232691827,0.108722819295,0.103224193952,0.143214196451,0.161459635091,0.234191452137,0.0529867533117,0.143964008998,0.202949262684,0.0519870032492,0.179955011247,0.205698575356,0.0512371907023,0.146463384154,0.193201699575,0.0672331917021,0.229192701825,0.131467133217,0.230692326918,0.126968257936,0.0992251937016,0.183954011497,0.133716570857,0.214196450887,0.100724818795,0.202199450137,0.216945763559,0.21744563859,0.201699575106,0.147713071732,0.202699325169,0.153461634591,0.17295676081,0.200949762559,0.184453886528,0.185953511622,0.1792051987,0.0654836290927,0.0864783804049,0.0677330667333,0.0677330667333,0.18320419895,0.192701824544,0.218195451137,0.103724068983,0.206198450387,0.225193701575,0.0807298175456,0.172206948263,0.100974756311,0.0799800049988,0.0564858785304,0.211447138215,0.160209947513,0.165708572857,0.2111972007,0.162459385154,0.13296675831,0.178455386153,0.152711822044,0.0859785053737,0.0437390652337,0.10672331917,0.141214696326,0.187953011747,0.0682329417646,0.216195951012,0.189952511872,0.142214446388,0.162209447638,0.181704573857,0.204698825294,0.126218445389,0.236190952262,0.166208447888,0.183454136466,0.0852286928268,0.10847288178,0.0812296925769,0.157710572357,0.113221694576,0.167208197951,0.129967508123,0.1952011997,0.0884778805299,0.092976755811,0.129467633092,0.131717070732,0.158710322419
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.158768246351,0.168366326735,0.0611877624475,0.0901819636073,0.106578684263,0.0757848430314,0.107578484303,0.186162767447,0.167366526695,0.162567486503,0.160767846431,0.0691861627674,0.141571685663,0.152169566087,0.167766446711,0.0863827234553,0.152569486103,0.114777044591,0.174965006999,0.108578284343,0.0425914817037,0.150969806039,0.158568286343,0.0929814037193,0.0633873225355,0.175164967007,0.171965606879,0.173165366927,0.112377524495,0.129974005199,0.112777444511,0.127774445111,0.0985802839432,0.140771845631,0.145970805839,0.163967206559,0.162367526495,0.141171765647,0.113777244551,0.128574285143,0.0397920415917,0.0905818836233,0.0863827234553,0.0815836832633,0.115776844631,0.186362727455,0.0435912817437,0.100179964007,0.162767446511,0.0457908418316,0.134573085383,0.158968206359,0.0473905218956,0.114777044591,0.144571085783,0.0557888422316,0.187362527495,0.101179764047,0.179564087183,0.0883823235353,0.0909818036393,0.135772845431,0.112977404519,0.181163767247,0.0655868826235,0.161167766447,0.179164167167,0.169966006799,0.152369526095,0.107778444311,0.160167966407,0.122775444911,0.140971805639,0.158368326335,0.138772245551,0.127974405119,0.131373725255,0.0563887222555,0.0585882823435,0.0663867226555,0.0419916016797,0.135572885423,0.141171765647,0.174365126975,0.0703859228154,0.157568486303,0.181363727255,0.0703859228154,0.121975604879,0.0815836832633,0.0595880823835,0.0467906418716,0.158368326335,0.127374525095,0.123975204959,0.162567486503,0.130173965207,0.116976604679,0.131973605279,0.112777444511,0.0749850029994,0.0313937212557,0.0809838032394,0.111777644471,0.143971205759,0.0505898820236,0.174365126975,0.140171965607,0.0975804839032,0.130573885223,0.134973005399,0.162367526495,0.0931813637273,0.192561487702,0.127774445111,0.125974805039,0.0635872825435,0.0899820035993,0.0609878024395,0.107578484303,0.0771845630874,0.123575284943,0.108578284343,0.148970205959,0.0635872825435,0.0773845230954,0.105378924215,0.0911817636473,0.113777244551
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.120146642226,0.141976337277,0.0474920846526,0.0709881686386,0.0933177803699,0.0624895850692,0.0916513914348,0.157140476587,0.137810364939,0.14114314281,0.135144142643,0.055990668222,0.111148141976,0.131144809198,0.134644225962,0.0719880019997,0.130311614731,0.0958173637727,0.144809198467,0.0809865022496,0.0363272787869,0.126978836861,0.141309781703,0.0783202799533,0.0446592234628,0.145642392935,0.143976003999,0.150808198634,0.0906515580737,0.106982169638,0.0946508915181,0.115147475421,0.0804865855691,0.123812697884,0.118146975504,0.134477587069,0.127812031328,0.118646892185,0.102982836194,0.0991501416431,0.0271621396434,0.07532077987,0.0779870021663,0.0639893351108,0.0996500583236,0.146808865189,0.0284952507915,0.0799866688885,0.1388101983,0.0304949175137,0.120979836694,0.132977837027,0.0338276953841,0.101316447259,0.118146975504,0.0354940843193,0.157807032161,0.0884852524579,0.151308115314,0.0711548075321,0.0766538910182,0.119480086652,0.100983169472,0.153807698717,0.0526578903516,0.13597733711,0.154474254291,0.143809365106,0.123479420097,0.0904849191801,0.121146475587,0.0948175304116,0.121146475587,0.131144809198,0.119980003333,0.103482752875,0.115814030995,0.0471588068655,0.0569905015831,0.061156473921,0.0318280286619,0.117980336611,0.119313447759,0.14164305949,0.0584902516247,0.126812197967,0.154974170972,0.0548241959673,0.102482919513,0.0666555574071,0.0471588068655,0.037660389935,0.136643892685,0.115147475421,0.103816030662,0.135810698217,0.110314947509,0.101483086152,0.111981336444,0.0898183636061,0.0628228628562,0.0256623896017,0.0699883352775,0.102649558407,0.10848191968,0.0439926678887,0.145475754041,0.115480753208,0.0866522246292,0.0998166972171,0.119313447759,0.131644725879,0.0838193634394,0.161473087819,0.108315280787,0.104315947342,0.0533244459257,0.0839860023329,0.0519913347775,0.0819863356107,0.0713214464256,0.111148141976,0.0861523079487,0.128645225796,0.0593234460923,0.0599900016664,0.0948175304116,0.0823196133978,0.0928178636894
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.102699614341,0.121411226968,0.0432795314955,0.0578488787316,0.0819882873875,0.0504213683759,0.0714183688045,0.137123268105,0.117411798315,0.122982431081,0.118411655478,0.0441365519212,0.102842451078,0.11169832881,0.118125982003,0.0565633480931,0.118840165691,0.083273818026,0.125553492358,0.0698471646908,0.0291386944722,0.11169832881,0.123553778032,0.0625624910727,0.0348521639766,0.124410798457,0.123982288245,0.130981288387,0.079988573061,0.0804170832738,0.0768461648336,0.104985002143,0.0769890015712,0.110127124696,0.0984145122125,0.112555349236,0.113412369661,0.107841736895,0.0935580631338,0.0782745322097,0.0154263676618,0.0665619197258,0.0644193686616,0.0415654906442,0.0744179402942,0.127124696472,0.0209970004285,0.0752749607199,0.115126410513,0.0212826739037,0.106556206256,0.115412083988,0.0251392658192,0.0784173689473,0.102271104128,0.0271389801457,0.135837737466,0.077417511784,0.129838594487,0.0657048993001,0.0712755320668,0.108841594058,0.087273246679,0.132123982288,0.0388515926296,0.114555063562,0.130695614912,0.125124982145,0.105413512355,0.0808455934866,0.107127553207,0.0904156549064,0.106556206256,0.117126124839,0.10869875732,0.0871304099414,0.105270675618,0.0332809598629,0.0495643479503,0.057706041994,0.0258534495072,0.095700614198,0.10212826739,0.120839880017,0.0468504499357,0.10155692044,0.133552349664,0.0535637766033,0.0841308384516,0.0475646336238,0.0349950007142,0.0287101842594,0.114555063562,0.0981288387373,0.0848450221397,0.116269104414,0.0904156549064,0.095700614198,0.0954149407228,0.0657048993001,0.0484216540494,0.0162833880874,0.0631338380231,0.0904156549064,0.0932723896586,0.0355663476646,0.127553206685,0.101985430653,0.0782745322097,0.0918440222825,0.106270532781,0.110984145122,0.0779888587345,0.139980002857,0.0944150835595,0.0791315526353,0.038708755892,0.079988573061,0.0564205113555,0.0721325524925,0.0575632052564,0.0925582059706,0.0664190829881,0.102985287816,0.0519925724896,0.0548493072418,0.0824167976003,0.0761319811456,0.0841308384516
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
