Gen 0
0.2111972007,0.0684828792802,0.166458385404,0.0722319420145,0.0334916270932,0.207948012997,0.216695826043,0.133716570857,0.0827293176706,0.192701824544,0.119720069983,0.146463384154,0.0399900024994,0.159460134966,0.0499875031242,0.226693326668,0.210947263184,0.127968007998,0.107473131717,0.140214946263,0.185453636591,0.232191952012,0.171957010747,0.127468132967,0.224943764059,0.147213196701,0.203449137716,0.114971257186,0.104973756561,0.221194701325,0.220694826293,0.128717820545,0.205948512872,0.143964008998,0.120969757561,0.0987253186703,0.0992251937016,0.112221944514,0.2031992002,0.116970757311,0.0767308172957,0.0674831292177,0.151712071982,0.0967258185454,0.207948012997,0.0234941264684,0.143214196451,0.0754811297176,0.0919770057486,0.212446888278,0.223694076481,0.195951012247,0.187953011747,0.213696575856,0.0974756310922,0.0952261934516,0.128467883029,0.218195451137,0.13471632092,0.0262434391402,0.061984503874,0.2031992002,0.0757310672332,0.201949512622,0.204448887778,0.157960509873,0.196700824794,0.232441889528,0.0649837540615,0.175956010997,0.231442139465,0.170457385654,0.124468882779,0.0827293176706,0.205948512872,0.145463634091,0.140464883779,0.115971007248,0.120219945014,0.190202449388,0.222694326418,0.195951012247,0.204448887778,0.0464883779055,0.206448387903,0.167708072982,0.0977255686078,0.171707073232,0.139715071232,0.129717570607,0.0492376905774,0.0717320669833,0.213696575856,0.206948262934,0.0789802549363,0.0974756310922,0.115221194701,0.115721069733,0.0972256935766,0.0817295676081,0.106973256686,0.14271432142,0.220944763809,0.145963509123,0.144463884029,0.133966508373,0.220694826293,0.0467383154211,0.147213196701,0.0904773806548,0.0862284428893,0.109972506873,0.129717570607,0.237690577356,0.0894776305924,0.157460634841,0.201949512622,0.0484878780305,0.148712821795,0.180204948763,0.189202699325,0.187703074231,0.109472631842,0.0729817545614,0.0222444388903,0.193451637091,0.162209447638,0.123469132717,0.208697825544
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.165566886623,0.0301939612078,0.147570485903,0.0353929214157,0.0121975604879,0.171765646871,0.18876224755,0.0377924415117,0.0267946410718,0.152369526095,0.0355928814237,0.148170365927,0.00619876024795,0.113377324535,0.00979804039192,0.18876224755,0.182563487303,0.117976404719,0.0525894821036,0.0541891621676,0.145570885823,0.184163167367,0.173965206959,0.0565886822635,0.174565086983,0.0507898420316,0.151969606079,0.103979204159,0.118176364727,0.190961807638,0.183163367327,0.0455908818236,0.174165166967,0.0563887222555,0.0397920415917,0.0219956008798,0.111977604479,0.0361927614477,0.172765446911,0.0467906418716,0.0469906018796,0.00999800039992,0.147770445911,0.0357928414317,0.175564887023,0.00959808038392,0.104579084183,0.0333933213357,0.100579884023,0.184363127375,0.174565086983,0.164167166567,0.178164367127,0.179764047191,0.0475904819036,0.0275944811038,0.0509898020396,0.171765646871,0.148770245951,0.0121975604879,0.0185962807439,0.177764447111,0.0155968806239,0.175364927015,0.173565286943,0.0711857628474,0.173365326935,0.196960607878,0.0123975204959,0.148370325935,0.18876224755,0.133173365327,0.0469906018796,0.0181963607279,0.179364127175,0.119976004799,0.0503899220156,0.0341931613677,0.0509898020396,0.170965806839,0.180363927215,0.179964007199,0.181363727255,0.0105978804239,0.180763847231,0.128774245151,0.0321935612877,0.152369526095,0.109778044391,0.0443911217756,0.0279944011198,0.0125974805039,0.185762847431,0.175964807039,0.0491901619676,0.0233953209358,0.0499900019996,0.0467906418716,0.0227954409118,0.0397920415917,0.126174765047,0.163167366527,0.187362527495,0.104579084183,0.122975404919,0.143771245751,0.170765846831,0.0175964807039,0.0543891221756,0.0265946810638,0.0399920015997,0.129374125175,0.102779444111,0.195960807838,0.0247950409918,0.131573685263,0.158168366327,0.00939812037592,0.144171165767,0.151569686063,0.167966406719,0.163767246551,0.0285942811438,0.0207958408318,0.00339932013597,0.154569086183,0.0629874025195,0.0633873225355,0.175764847031
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.124812531245,0.0303282786202,0.117647058824,0.0311614730878,0.0123312781203,0.137643726046,0.158806865522,0.0313281119813,0.0168305282453,0.132477920347,0.0174970838194,0.127312114648,0.0108315280787,0.112647892018,0.00766538910182,0.162139643393,0.156640559907,0.112647892018,0.0506582236294,0.0581569738377,0.103149475087,0.155807365439,0.148975170805,0.0696550574904,0.137643726046,0.0309948341943,0.126812197967,0.0908181969672,0.100316613898,0.163806032328,0.158306948842,0.0333277787035,0.145475754041,0.0576570571571,0.0211631394768,0.023829361773,0.0973171138144,0.0441593067822,0.137477087152,0.03316113981,0.0508248625229,0.0146642226296,0.127478753541,0.0439926678887,0.14164305949,0.0156640559907,0.0901516413931,0.037993667722,0.0899850024996,0.159806698884,0.136310614898,0.126312281286,0.149308448592,0.152641226462,0.0433261123146,0.0214964172638,0.0306615564073,0.13214464256,0.130978170305,0.0114980836527,0.00949841693051,0.152807865356,0.0308281953008,0.143809365106,0.144809198467,0.0699883352775,0.142309615064,0.16580569905,0.00716547242126,0.1388101983,0.158973504416,0.100149975004,0.0313281119813,0.0124979170138,0.151308115314,0.109815030828,0.0354940843193,0.0273287785369,0.0428261956341,0.141976337277,0.150308281953,0.155807365439,0.154640893184,0.00316613897684,0.158806865522,0.117813697717,0.0296617230462,0.13547742043,0.0849858356941,0.0309948341943,0.0329945009165,0.0148308615231,0.158473587735,0.142476253958,0.061156473921,0.0223296117314,0.0436593901016,0.0528245292451,0.0249958340277,0.0253291118147,0.104982502916,0.150808198634,0.160973171138,0.0901516413931,0.115814030995,0.127978670222,0.133977670388,0.0074987502083,0.0353274454258,0.0401599733378,0.0411598066989,0.11181469755,0.0823196133978,0.164639226796,0.0114980836527,0.108315280787,0.138143642726,0.0123312781203,0.117147142143,0.14114314281,0.125812364606,0.140476587235,0.0226628895184,0.00866522246292,0.0018330278287,0.12647892018,0.0624895850692,0.0588235294118,0.144309281786
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.101128410227,0.0388515926296,0.103270961291,0.031424082274,0.0257106127696,0.124553635195,0.134695043565,0.0338523068133,0.0145693472361,0.110984145122,0.00971289815741,0.101271246965,0.016426224825,0.104127981717,0.00499928581631,0.140551349807,0.133552349664,0.0958434509356,0.063562348236,0.0739894300814,0.0581345522068,0.128124553635,0.132409655763,0.0725610627053,0.11769747179,0.0241394086559,0.109984287959,0.0738465933438,0.0822739608627,0.140694186545,0.136551921154,0.0184259391515,0.123268104556,0.0742751035566,0.00814169404371,0.0342808170261,0.0781316954721,0.0527067561777,0.119268675903,0.0231395514926,0.0504213683759,0.0245679188687,0.117411798315,0.0561348378803,0.122411084131,0.0165690615626,0.0827024710756,0.0361376946151,0.0751321239823,0.135552063991,0.118983002428,0.0998428795886,0.12183973718,0.129267247536,0.0469932866733,0.0227110412798,0.0208541636909,0.106270532781,0.124553635195,0.0115697757463,0.00671332666762,0.127981716898,0.0422796743322,0.118840165691,0.123268104556,0.0777031852592,0.118554492215,0.141694043708,0.00514212255392,0.118840165691,0.135552063991,0.060991286959,0.0345664905014,0.0119982859591,0.130124267962,0.107841736895,0.0361376946151,0.032138265962,0.0499928581631,0.12726753321,0.127981716898,0.134123696615,0.127981716898,0.00371375517783,0.136694757892,0.107841736895,0.0231395514926,0.118411655478,0.0661334095129,0.0378517354664,0.0332809598629,0.0195686330524,0.134123696615,0.117983145265,0.0652763890873,0.028853020997,0.0449935723468,0.0665619197258,0.0349950007142,0.0215683473789,0.0678474503642,0.131981145551,0.135837737466,0.0787030424225,0.0994143693758,0.123839451507,0.110841308385,0.00514212255392,0.025567776032,0.0611341236966,0.0369947150407,0.100699900014,0.0751321239823,0.140694186545,0.0111412655335,0.0855592058277,0.11769747179,0.0095700614198,0.0801314097986,0.126124839309,0.103270961291,0.127981716898,0.0345664905014,0.00699900014284,0.000999857163262,0.0859877160406,0.0591344093701,0.0507070418512,0.118983002428
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
