Gen 0
0.191702074481,0.214946263434,0.193201699575,0.143714071482,0.0379905023744,0.0662334416396,0.126218445389,0.0404898775306,0.0617345663584,0.127968007998,0.106973256686,0.16095976006,0.0584853786553,0.106973256686,0.162459385154,0.214946263434,0.171957010747,0.0937265683579,0.198700324919,0.123469132717,0.0414896275931,0.189952511872,0.0457385653587,0.223694076481,0.0714821294676,0.188702824294,0.0999750062484,0.0719820044989,0.147963009248,0.145963509123,0.229692576856,0.179705073732,0.124968757811,0.124968757811,0.216945763559,0.0599850037491,0.0704823794051,0.14271432142,0.0674831292177,0.0764808797801,0.132466883279,0.128217945514,0.122469382654,0.197700574856,0.184453886528,0.0594851287178,0.202199450137,0.0532366908273,0.125968507873,0.0172456885779,0.218695326168,0.218445388653,0.0802299425144,0.0549862534366,0.185453636591,0.198450387403,0.210697325669,0.111222194451,0.212696825794,0.228442889278,0.129217695576,0.196450887278,0.169707573107,0.161709572607,0.162959260185,0.190202449388,0.172456885779,0.176205948513,0.0767308172957,0.146463384154,0.116470882279,0.153711572107,0.121719570107,0.0174956260935,0.175456135966,0.198450387403,0.107723069233,0.0167458135466,0.0984753811547,0.222444388903,0.153711572107,0.192951762059,0.228942764309,0.0817295676081,0.143714071482,0.0447388152962,0.129967508123,0.121969507623,0.0844788802799,0.104973756561,0.21519620095,0.189702574356,0.206948262934,0.208697825544,0.216695826043,0.126218445389,0.13696575856,0.222444388903,0.193201699575,0.117220694826,0.20944763809,0.229192701825,0.178705323669,0.0539865033742,0.221694576356,0.13696575856,0.117220694826,0.22144463884,0.0554861284679,0.174956260935,0.101224693827,0.0582354411397,0.023744063984,0.242189452637,0.224943764059,0.0849787553112,0.220444888778,0.200449887528,0.0812296925769,0.206448387903,0.0977255686078,0.226443389153,0.200949762559,0.143464133967,0.206198450387,0.193951512122,0.106973256686,0.0759810047488,0.113221694576
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.155168966207,0.174965006999,0.156968606279,0.113377324535,0.0329934013197,0.0497900419916,0.101979604079,0.0219956008798,0.0489902019596,0.116576684663,0.0791841631674,0.132573485303,0.0607878424315,0.0873825234953,0.141971605679,0.171565686863,0.132973405319,0.0707858428314,0.159368126375,0.105778844231,0.0307938412318,0.158968206359,0.0349930013997,0.182963407319,0.0551889622076,0.160767846431,0.0953809238152,0.0623875224955,0.115976804639,0.115776844631,0.187362527495,0.154569086183,0.100579884023,0.101979604079,0.173365326935,0.0565886822635,0.0555888822236,0.124775044991,0.0493901219756,0.0673865226955,0.103379324135,0.0985802839432,0.0951809638072,0.150169966007,0.143571285743,0.0503899220156,0.165166966607,0.0415916816637,0.0819836032793,0.0149970005999,0.181163767247,0.176964607079,0.0615876824635,0.0509898020396,0.155768846231,0.163567286543,0.169566086783,0.0967806438712,0.161767646471,0.185762847431,0.0985802839432,0.164967006599,0.140971805639,0.134173165367,0.131173765247,0.149370125975,0.139572085583,0.139572085583,0.0651869626075,0.115176964607,0.0855828834233,0.127974405119,0.106378724255,0.0139972005599,0.147970405919,0.163567286543,0.0883823235353,0.0213957208558,0.0859828034393,0.170165966807,0.124175164967,0.159368126375,0.181163767247,0.0613877224555,0.125774845031,0.0371925614877,0.100379924015,0.110977804439,0.0723855228954,0.0981803639272,0.170365926815,0.151769646071,0.161167766447,0.164767046591,0.178364327135,0.106178764247,0.111577684463,0.183763247351,0.163567286543,0.0945810837832,0.164967006599,0.179964007199,0.147570485903,0.0465906818636,0.185362927415,0.104979004199,0.105378924215,0.180563887223,0.0395920815837,0.145370925815,0.0769846030794,0.0471905618876,0.0145970805839,0.19276144771,0.182163567287,0.0847830433913,0.180363927215,0.172165566887,0.0623875224955,0.167166566687,0.0843831233753,0.184963007399,0.162367526495,0.111977604479,0.176364727055,0.156568686263,0.0929814037193,0.0605878824235,0.0977804439112
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.133144475921,0.146642226296,0.134310948175,0.093651058157,0.0261623062823,0.0393267788702,0.0814864189302,0.0129978336944,0.0411598066989,0.0976503916014,0.0651558073654,0.104315947342,0.0546575570738,0.0703216130645,0.124312614564,0.14447592068,0.0989835027495,0.0603232794534,0.129978336944,0.0811531411431,0.0219963339443,0.140309948342,0.0216630561573,0.155474087652,0.0353274454258,0.130811531411,0.0813197800367,0.0433261123146,0.0921513081153,0.10564905849,0.160973171138,0.13264455924,0.0779870021663,0.0933177803699,0.145642392935,0.0476587235461,0.0461589735044,0.109981669722,0.0429928345276,0.0594900849858,0.0761539743376,0.0706548908515,0.0739876687219,0.124645892351,0.128645225796,0.0356607232128,0.137477087152,0.0253291118147,0.0573237793701,0.0116647225462,0.149975004166,0.14730878187,0.041826362273,0.0403266122313,0.135144142643,0.135144142643,0.142142976171,0.0839860023329,0.13547742043,0.155640726546,0.0763206132311,0.140809865022,0.119313447759,0.0996500583236,0.112814530912,0.125145809032,0.111648058657,0.119980003333,0.0564905849025,0.084652557907,0.0649891684719,0.110481586402,0.0851524745876,0.00933177803699,0.125645725712,0.134977503749,0.0806532244626,0.0193301116481,0.0751541409765,0.148975170805,0.0901516413931,0.13831028162,0.154307615397,0.0443259456757,0.110481586402,0.0253291118147,0.0791534744209,0.0926512247959,0.0553241126479,0.0836527245459,0.142642892851,0.134310948175,0.133644392601,0.135644059323,0.148308615231,0.0806532244626,0.0851524745876,0.153307782036,0.143976003999,0.0724879186802,0.13547742043,0.151641393101,0.125645725712,0.0339943342776,0.159140143309,0.0851524745876,0.0834860856524,0.149141809698,0.0268288618564,0.124479253458,0.0604899183469,0.0321613064489,0.00949841693051,0.16247292118,0.147142142976,0.0711548075321,0.154140976504,0.138976837194,0.0501583069488,0.141809698384,0.0744875854024,0.152474587569,0.139976670555,0.0916513914348,0.146808865189,0.133644392601,0.0638226962173,0.056323946009,0.0771538076987
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.112269675761,0.128124553635,0.116840451364,0.0881302671047,0.0219968575918,0.0242822453935,0.077417511784,0.00657048993001,0.0285673475218,0.0801314097986,0.0731324096558,0.0928438794458,0.0348521639766,0.0761319811456,0.122839594344,0.125696329096,0.093129552921,0.031424082274,0.112126839023,0.0808455934866,0.0095700614198,0.107127553207,0.0105699185831,0.131695472075,0.0181402656763,0.116983288102,0.0755606341951,0.0279960005713,0.093129552921,0.0857020425653,0.131695472075,0.0945579202971,0.0705613483788,0.0621339808599,0.125267818883,0.0334237966005,0.0388515926296,0.0697043279531,0.0302813883731,0.0442793886588,0.0759891444079,0.0525639194401,0.0758463076703,0.103699471504,0.115983430938,0.0211398371661,0.0975574917869,0.0117126124839,0.0411369804314,0.00428510212827,0.110269961434,0.125410655621,0.0491358377375,0.0434223682331,0.119840022854,0.0948435937723,0.12483930867,0.060277103271,0.11412655335,0.13498071704,0.0467076131981,0.126267676046,0.0864162262534,0.100414226539,0.0829881445508,0.103699471504,0.0938437366091,0.109841451221,0.0439937151835,0.0798457363234,0.048564490787,0.0784173689473,0.0921296957577,0.00428510212827,0.0851306956149,0.115554920726,0.0648478788744,0.0147121839737,0.0669904299386,0.130552778175,0.0951292672475,0.129267247536,0.132838165976,0.0232823882303,0.0775603485216,0.0148550207113,0.0771318383088,0.0678474503642,0.0388515926296,0.0864162262534,0.1146979003,0.120411369804,0.112555349236,0.111555492073,0.128267390373,0.0768461648336,0.0827024710756,0.128695900586,0.126553349521,0.0705613483788,0.110269961434,0.131695472075,0.0925582059706,0.0331381231253,0.135266390516,0.0745607770319,0.0925582059706,0.131695472075,0.0134266533352,0.118697328953,0.0422796743322,0.0238537351807,0.00857020425653,0.138123125268,0.12783888016,0.0567061848307,0.133266676189,0.123553778032,0.0645622053992,0.119840022854,0.0491358377375,0.128124553635,0.104413655192,0.100842736752,0.125410655621,0.119268675903,0.0469932866733,0.0338523068133,0.060991286959
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
