Gen 0
Gen 14
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00439970668622,0.0230651289914,0.0028664755683,0.0224651689887,0.0605959602693,0.059396040264,0.000933271115259,0.00319978668089,0.0635290980601,0.0228651423238,0.0133324445037,0.0640623958403,0.000666622225185,0.00159989334044,0.0471301913206,0.00246650223318,0.0666622225185,0.00319978668089,0.0028664755683,0.00193320445304,0.000666622225185,0.00306646223585,0.0115325644957,0.00273315112326,0.0633957736151,0.0283981067929,0.0405306312912,0.0601959869342,0.0647290180655,0.06299580028,0.0662622491834,0.00246650223318,0.00826611559229,0.0101326578228,0.0043330444637,0.0380641290581,0.0479968002133,0.0619958669422,0.00479968002133,0.0641290580628,0.0586627558163,0.0635290980601,0.00279981334578,0.0624625024998,0.0663289114059,0.00206652889807,0.00413305779615,0.000133324445037,0.0600626624892,0.00293313779081,0.0138657422838,0.0459969335378,0.0563962402506,0.00273315112326,0.00326644890341,0.00279981334578,0.00326644890341,0.0025331644557,0.0448636757549,0.00319978668089,0.00693287114192,0.0633957736151,0.00219985334311,0.00199986667555,0.0607959469369,0.0621291913872,0.007199520032,0.00133324445037,0.064929004733,0.0610625958269,0.00366642223852,0.0377308179455,0.00279981334578,0.007199520032,0.0113992400507,0.0616625558296,0.00199986667555,0.0326644890341,0.0107326178255,0.00346643557096,0.0599293380441,0.00266648890074,0.0267315512299,0.00519965335644,0.00199986667555,0.00206652889807,0.00199986667555,0.001799880008,0.000933271115259,0.0331311245917,0.0654623025132,0.0591293913739,0.00846610225985,0.00453303113126,0.001799880008,0.0399973335111,0.0651289914006,0.00199986667555,0.059529364709,0.00333311112592,0.00119992000533,0.00086660889274,0.00666622225185,0.0570628624758,0.0428638090794,0.0345976934871,0.0648623425105,0.0319978668089,0.00346643557096,0.000666622225185,0.0300646623558,0.00173321778548,0.00706619558696,0.0643957069529,0.00279981334578,0.00599960002666,0.00279981334578,0.0309312712486,0.0154656356243,0.00546630224652,0.00173321778548,0.0582627824812,0.00133324445037,0.0384641023932,0.00226651556563,0.0399306712886,0.0525298313446,0.0619958669422,0.0615958936071
Gen 15
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00381226173364,0.02174864071,0.00312480469971,0.02143616024,0.0556215236548,0.0546840822449,0.00124992187988,0.00331229298169,0.0595587775764,0.021623648522,0.0127492031748,0.0599962502344,0.000499968751953,0.00131241797388,0.0417473907881,0.00243734766577,0.0624960939941,0.00299981251172,0.00293731641772,0.00168739453784,0.000624960939941,0.00356227735767,0.010874320355,0.00337478907568,0.0588088244485,0.0256233985376,0.0387475782764,0.0566214611587,0.0596837697644,0.0582463596025,0.0621211174302,0.00243734766577,0.0096243984751,0.00862446097119,0.00349978126367,0.0379351290544,0.0456221486157,0.0577463908506,0.00412474220361,0.0602462346103,0.0550590588088,0.0593712892944,0.00293731641772,0.0576838947566,0.0616836447722,0.00218736328979,0.00349978126367,0.000249984375977,0.0569339416286,0.00249984375977,0.0119367539529,0.0410599337541,0.0518717580151,0.00299981251172,0.00412474220361,0.00312480469971,0.00281232422974,0.00206237110181,0.0405599650022,0.00406224610962,0.00774951565527,0.0592462971064,0.00162489844385,0.00206237110181,0.0568089494407,0.0579338791326,0.00731204299731,0.000999937503906,0.0605587150803,0.0569964377226,0.00387475782764,0.0374351603025,0.00356227735767,0.00762452346728,0.010874320355,0.0571214299106,0.00293731641772,0.0296231485532,0.00837447659521,0.00356227735767,0.0555590275608,0.00243734766577,0.0241859883757,0.00449971876758,0.00181238672583,0.00181238672583,0.00299981251172,0.00143741016186,0.00137491406787,0.0311855509031,0.0618711330542,0.0541216173989,0.00874945315918,0.00462471095557,0.00193737891382,0.0358727579526,0.0609336916443,0.00168739453784,0.0551840509968,0.00337478907568,0.000812449221924,0.000937441409912,0.00568714455347,0.0521217423911,0.0393100431223,0.0334979063809,0.0606212111743,0.0292481719893,0.00393725392163,0.00074995312793,0.0264983438535,0.00143741016186,0.00624960939941,0.0602462346103,0.00331229298169,0.00518717580151,0.00337478907568,0.0284357227673,0.0138741328667,0.0042497343916,0.00181238672583,0.053309168177,0.000687457033935,0.0363102306106,0.00199987500781,0.0376851446785,0.0474970314355,0.0571839260046,0.0568089494407
Gen 16
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00317628374801,0.0198811834598,0.00317628374801,0.0188812422799,0.0519969413564,0.0498205987883,0.00158814187401,0.00294100347038,0.0552320451738,0.0203517440151,0.0129992353391,0.0561143462149,0.000647020763485,0.00182342215164,0.0372331039351,0.00182342215164,0.0586436091995,0.00352920416446,0.00258808305394,0.00158814187401,0.000941121110523,0.00394094465031,0.00976413152168,0.00323510381742,0.0544673842715,0.0238809481795,0.0361155226163,0.0537615434386,0.0561731662843,0.053820363508,0.0583495088524,0.00188224222105,0.00829362978648,0.00823480971708,0.00311746367861,0.0348803011588,0.0419975295571,0.0538791835774,0.0045879654138,0.0566437268396,0.0505852596906,0.0555261455209,0.00270572319275,0.0545850244103,0.0576436680195,0.00258808305394,0.00247044291512,0.000176460208223,0.0519969413564,0.00211752249868,0.010822892771,0.0371742838657,0.0491735780248,0.00399976471972,0.00494088583025,0.00294100347038,0.00352920416446,0.00147050173519,0.0371742838657,0.00417622492795,0.0068819481207,0.0557026057291,0.00129404152697,0.00135286159638,0.0534086230222,0.0537615434386,0.00647020763485,0.000999941179931,0.0570554673255,0.0538791835774,0.0038233045115,0.0344097406035,0.00252926298453,0.00547026645491,0.0102935121463,0.0537615434386,0.0030586436092,0.0288218340098,0.00776424916181,0.00311746367861,0.0515263808011,0.00282336333157,0.0232927474854,0.00394094465031,0.00217634256808,0.0022939827069,0.00276454326216,0.00135286159638,0.0015293218046,0.027704252691,0.0575260278807,0.0500558790659,0.00794070937004,0.00405858478913,0.00158814187401,0.0319981177578,0.0571142873949,0.0015293218046,0.0511146403153,0.00347038409505,0.000882301041115,0.000941121110523,0.0053526263161,0.0487030174696,0.0351155814364,0.0309393565084,0.056996647256,0.027410152344,0.00329392388683,0.00111758131875,0.024233868596,0.00111758131875,0.00558790659373,0.056702546909,0.00329392388683,0.00558790659373,0.00388212458091,0.0270572319275,0.0129404152697,0.00399976471972,0.00147050173519,0.0482324569143,0.000999941179931,0.0331745191459,0.00135286159638,0.0351155814364,0.0438797717781,0.0532909828834,0.0536439032998
Gen 17
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00244430864952,0.0186656296872,0.0030553858119,0.016999055608,0.0486084106439,0.0464974168102,0.00199988889506,0.0022776512416,0.0522193211488,0.0190544969724,0.0128881728793,0.053163713127,0.000777734570302,0.000833287039609,0.0374423643131,0.0015554691406,0.055496916838,0.00344425309705,0.00327759568913,0.0015554691406,0.000722182100994,0.00316649075051,0.00738847841787,0.00288872840398,0.0508860618855,0.0201655463585,0.0338870062774,0.0502749847231,0.0528859507805,0.0514415865785,0.0551080495528,0.00194433642575,0.00777734570302,0.00655519137826,0.00299983334259,0.0325537470141,0.0393311482695,0.0498861174379,0.00399977779012,0.0536636853508,0.0464974168102,0.0523304260874,0.00266651852675,0.0509416143548,0.0547191822677,0.00299983334259,0.0022776512416,0.000111104938615,0.04971946003,0.00205544136437,0.0107216265763,0.033998111216,0.0459418921171,0.00344425309705,0.00388867285151,0.00299983334259,0.00249986111883,0.00111104938615,0.0353869229487,0.00433309260597,0.00605521915449,0.0527748458419,0.00127770679407,0.000555524693073,0.0496083550914,0.0492750402755,0.00577745680796,0.00122215432476,0.0539970001667,0.0512193767013,0.00322204321982,0.0323870896061,0.00194433642575,0.00505527470696,0.00927726237431,0.0503305371924,0.0023332037109,0.0270540525526,0.00722182100994,0.0023332037109,0.0487195155825,0.00299983334259,0.022054330315,0.00294428087328,0.00194433642575,0.00211099383368,0.00222209877229,0.00172212654853,0.00111104938615,0.0263318704516,0.054774734737,0.0472195989112,0.0076662407644,0.00399977779012,0.0015554691406,0.0302205433031,0.0535525804122,0.00111104938615,0.0481639908894,0.00294428087328,0.000777734570302,0.000999944447531,0.00316649075051,0.0429420587745,0.0330537192378,0.0287206266319,0.0543858674518,0.0265540803289,0.00294428087328,0.00111104938615,0.0231098272318,0.00105549691684,0.0038331203822,0.0534970279429,0.00261096605744,0.00394422532082,0.00288872840398,0.0248319537803,0.0122770957169,0.00294428087328,0.0014999166713,0.0458863396478,0.000888839508916,0.0316093550358,0.00188878395645,0.0324426420754,0.0407199600022,0.0507194044775,0.0504971946003
Gen 18
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00126309141624,0.0186832271986,0.00268406925951,0.0164201884111,0.0466291247829,0.042050418399,0.00178937950634,0.00231566759644,0.0496289668965,0.0181569391085,0.0112625651282,0.0506815430767,0.000947318562181,0.00131572022525,0.0357349613178,0.00136834903426,0.052418293774,0.00347350139466,0.00352613020367,0.00110520498921,0.00047365928109,0.00257881164149,0.00715751802537,0.0026314404505,0.0479974738172,0.0171569917373,0.0316825430241,0.0474711857271,0.0495763380875,0.0473132993,0.052155149729,0.00163149307931,0.00757854849745,0.00689437398032,0.00321035734961,0.031314141361,0.0369980527341,0.047050155255,0.00352613020367,0.0507868006947,0.041945160781,0.0496289668965,0.00199989474238,0.0493658228514,0.0518393768749,0.00247355402347,0.0026314404505,0.00031577285406,0.047365928109,0.00189463712436,0.010683648229,0.0305247092258,0.0421556760171,0.00310509973159,0.00326298615862,0.00310509973159,0.00194726593337,0.00136834903426,0.0343666122836,0.00326298615862,0.00673648755329,0.0502078837956,0.00131572022525,0.000578916899111,0.0463659807379,0.0454186621757,0.00652597231725,0.00173675069733,0.0508920583127,0.0482606178622,0.00331561496763,0.0307878532709,0.00136834903426,0.00547339613705,0.00673648755329,0.0475238145361,0.00247355402347,0.0249460554708,0.0067891163623,0.00257881164149,0.0455239197937,0.00299984211357,0.0194200305247,0.00236829640545,0.00252618283248,0.00299984211357,0.00226303878743,0.00173675069733,0.00173675069733,0.026209146887,0.052155149729,0.0428398505342,0.00710488921636,0.00389453186674,0.00184200831535,0.0279458975843,0.0507868006947,0.00142097784327,0.0443660859955,0.00236829640545,0.00047365928109,0.000789432135151,0.00321035734961,0.0391032050945,0.0292616178096,0.0277880111573,0.0516288616389,0.0252091995158,0.00215778116941,0.00142097784327,0.0219988421662,0.000947318562181,0.00378927424872,0.0508920583127,0.00305247092258,0.00321035734961,0.00215778116941,0.0235777064365,0.0117362244092,0.0031577285406,0.00147360665228,0.041787274354,0.00121046260723,0.0306825956529,0.00178937950634,0.031472027788,0.0375243408242,0.047365928109,0.0488921635703
Gen 19
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0009999500025,0.0171491425429,0.003599820009,0.017999100045,0.0457977101145,0.0380980950952,0.00144992750362,0.00209989500525,0.0466476676166,0.0176991150442,0.0132493375331,0.0481975901205,0.000749962501875,0.00069996500175,0.0338983050847,0.00209989500525,0.0492975351232,0.00344982750862,0.00454977251137,0.00129993500325,0.000449977501125,0.00289985500725,0.00729963501825,0.00294985250737,0.0461476926154,0.0144992750362,0.0314984250787,0.0450477476126,0.047597620119,0.0448477576121,0.0496975151242,0.00244987750612,0.00744962751862,0.00609969501525,0.00249987500625,0.0287485625719,0.0344982750862,0.0430978451077,0.00349982500875,0.0477476126194,0.0398480075996,0.0476976151192,0.00144992750362,0.0474476276186,0.0490975451227,0.00234988250587,0.00254987250637,0.000449977501125,0.0440977951102,0.00254987250637,0.0119494025299,0.0258487075646,0.0392480375981,0.00344982750862,0.00334983250837,0.00349982500875,0.00244987750612,0.0017999100045,0.0313984300785,0.00364981750912,0.00474976251187,0.0474976251187,0.000799960002,0.000949952502375,0.0426478676066,0.0432978351082,0.00614969251537,0.0009999500025,0.048397580121,0.0449477526124,0.00409979501025,0.0282985850707,0.00124993750312,0.00534973251337,0.00744962751862,0.0448477576121,0.00349982500875,0.0250987450627,0.00614969251537,0.00304984750762,0.0430478476076,0.00274986250687,0.0178491075446,0.00294985250737,0.002799860007,0.00304984750762,0.00169991500425,0.00184990750462,0.00249987500625,0.0241487925604,0.0492975351232,0.0405479726014,0.00654967251637,0.0037998100095,0.00164991750412,0.0225988700565,0.0470976451177,0.00149992500375,0.0412979351032,0.00314984250787,0.00124993750312,0.0005999700015,0.00324983750812,0.036798160092,0.024798760062,0.0258487075646,0.0490975451227,0.0247487625619,0.00124993750312,0.00149992500375,0.0219489025549,0.000949952502375,0.00384980750962,0.0481975901205,0.0029998500075,0.00334983250837,0.0029998500075,0.0211489425529,0.0122993850307,0.00264986750662,0.00069996500175,0.0394480275986,0.00129993500325,0.0302984850757,0.00109994500275,0.0291485425729,0.0353482325884,0.0453477326134,0.0458977051147
Gen 20
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00099995238322,0.0176658254369,0.00299985714966,0.0155706871101,0.0434265034998,0.0359982857959,0.0014285034046,0.00190467120613,0.0439502880815,0.0169991905147,0.0110947097757,0.0457121089472,0.00104756916337,0.00057140136184,0.0329031950859,0.00247607256797,0.0473786962526,0.00323794105043,0.00495214513595,0.00180943764583,0.000333317461073,0.00247607256797,0.00671396600162,0.00242845578782,0.0438550545212,0.0129041474216,0.0280939002905,0.0434265034998,0.0445216894434,0.0426170182372,0.0470929955716,0.00223798866721,0.00685681634208,0.00533307937717,0.00242845578782,0.028570068092,0.0328555783058,0.0410456644922,0.00328555783058,0.0459025760678,0.0373315556402,0.0452835579258,0.00123803628399,0.0452359411457,0.0467596781106,0.00304747392981,0.00238083900767,9.52335603067e-05,0.0417122994143,0.00228560544736,0.0109042426551,0.0255702109423,0.0370934717394,0.00328555783058,0.00257130612828,0.00352364173135,0.00352364173135,0.00133326984429,0.0292367030141,0.00304747392981,0.00466644445503,0.0454740250464,0.000476167801533,0.00085710204276,0.0401409456693,0.04037902957,0.00547592971763,0.00085710204276,0.0460454264083,0.04347412028,0.00352364173135,0.0277129660492,0.00085710204276,0.00466644445503,0.00666634922147,0.0423789343365,0.00328555783058,0.0224751202324,0.00552354649779,0.00290462358935,0.0413789819532,0.00276177324889,0.0152373696491,0.00290462358935,0.00290462358935,0.00219037188705,0.00147612018475,0.00171420408552,0.00266653968859,0.0231417551545,0.046902528451,0.0386172087043,0.0064282653207,0.00376172563211,0.00085710204276,0.0231893719347,0.0443788391029,0.00147612018475,0.0395219275273,0.00266653968859,0.00128565306414,0.00042855102138,0.00295224036951,0.0334745964478,0.0243321746583,0.0241893243179,0.0467120613304,0.0219513356507,0.0014285034046,0.00180943764583,0.0200942812247,0.00133326984429,0.00352364173135,0.046283510309,0.00280939002905,0.00352364173135,0.00266653968859,0.01861816104,0.0113804104566,0.00252368934813,0.000666634922147,0.0374267892005,0.00109518594353,0.0272844150279,0.0014285034046,0.0279034331698,0.032617494405,0.0427122517975,0.0435217370601
Gen 21
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
