Gen 0
0.133466633342,0.214446388403,0.190702324419,0.126968257936,0.187953011747,0.165958510372,0.133216695826,0.198950262434,0.154711322169,0.227693076731,0.235191202199,0.220194951262,0.228692826793,0.221944513872,0.178705323669,0.169207698075,0.170707323169,0.232941764559,0.232941764559,0.195701074731,0.0914771307173,0.209697575606,0.226943264184,0.218445388653,0.160459885029,0.030992251937,0.242189452637,0.175956010997,0.177705573607,0.0492376905774,0.118970257436,0.226443389153,0.162459385154,0.233691577106,0.206198450387,0.217695576106,0.227693076731,0.175456135966,0.205698575356,0.179455136216,0.186203449138,0.226443389153,0.208447888028,0.227943014246,0.0907273181705,0.18320419895,0.233191702074,0.236690827293,0.187453136716,0.214196450887,0.199950012497,0.243189202699,0.135716070982,0.191702074481,0.143714071482,0.196450887278,0.242439390152,0.235691077231,0.218195451137,0.221944513872,0.22944263934,0.238690327418,0.205698575356,0.231442139465,0.218945263684,0.165958510372,0.225943514121,0.139465133717,0.202449387653,0.232191952012,0.215946013497,0.106473381655,0.238190452387,0.0457385653587,0.177705573607,0.218945263684,0.2271932017,0.224443889028,0.168207948013,0.197200699825,0.223694076481,0.200699825044,0.202449387653,0.202449387653,0.183704073982,0.216945763559,0.220444888778,0.214446388403,0.202949262684,0.232191952012,0.226443389153,0.1952011997,0.238940264934,0.24143964009,0.236940764809,0.145213696576,0.092976755811,0.224693826543,0.230692326918,0.190702324419,0.139965008748,0.202699325169,0.196200949763,0.210197450637,0.0849787553112,0.149712571857,0.206698325419,0.1952011997,0.229942514371,0.220944763809,0.237190702324,0.234441389653,0.220444888778,0.240689827543,0.227443139215,0.185203699075,0.135716070982,0.143714071482,0.236440889778,0.115971007248,0.206448387903,0.228192951762,0.202949262684,0.0434891277181,0.206448387903,0.224443889028,0.226943264184,0.122219445139,0.229692576856
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0743851229754,0.0947810437912,0.153569286143,0.119776044791,0.125774845031,0.122575484903,0.122975404919,0.0891821635673,0.0999800039992,0.173165366927,0.18776244751,0.159768046391,0.179164167167,0.183363327335,0.120575884823,0.155168966207,0.140971805639,0.184163167367,0.185762847431,0.142171565687,0.0637872425515,0.174765046991,0.178364327135,0.150169966007,0.173765246951,0.0153969206159,0.19576084783,0.135172965407,0.154569086183,0.0287942411518,0.0939812037592,0.172765446911,0.111777644471,0.172565486903,0.160567886423,0.164767046591,0.177564487103,0.136172765447,0.171365726855,0.0909818036393,0.132773445311,0.179564087183,0.160967806439,0.180763847231,0.0977804439112,0.132573485303,0.186162767447,0.19376124775,0.123575284943,0.174165166967,0.153369326135,0.194561087782,0.104579084183,0.131773645271,0.0781843631274,0.147170565887,0.195160967806,0.187162567487,0.168366326735,0.172965406919,0.182163567287,0.195360927814,0.152369526095,0.183163367327,0.157168566287,0.131173765247,0.175164967007,0.121975604879,0.162367526495,0.174565086983,0.159768046391,0.0497900419916,0.193961207758,0.0287942411518,0.113377324535,0.180163967207,0.174565086983,0.175164967007,0.115776844631,0.145770845831,0.184163167367,0.146170765847,0.173965206959,0.143171365727,0.144171165767,0.143771245751,0.181163767247,0.170565886823,0.150569886023,0.182163567287,0.174365126975,0.145570885823,0.19376124775,0.197360527894,0.191961607678,0.0939812037592,0.0447910417916,0.182563487303,0.172965406919,0.146170765847,0.137772445511,0.149970005999,0.146770645871,0.160367926415,0.0241951609678,0.164567086583,0.164967006599,0.134973005399,0.173765246951,0.173165366927,0.193361327734,0.184363127375,0.174765046991,0.19576084783,0.184563087383,0.138772245551,0.120175964807,0.115176964607,0.19476104779,0.0581883623275,0.157568486303,0.184963007399,0.153169366127,0.0213957208558,0.157968406319,0.171965606879,0.184163167367,0.102179564087,0.180163967207
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0398266955507,0.0921513081153,0.117313781036,0.104482586236,0.0848191968005,0.0909848358607,0.0814864189302,0.0756540576571,0.074654224296,0.142809531745,0.159473421096,0.130311614731,0.14447592068,0.157473754374,0.0919846692218,0.1388101983,0.125312447925,0.155140809865,0.154974170972,0.0884852524579,0.065989001833,0.146308948509,0.13597733711,0.117980336611,0.142142976171,0.0163306115647,0.165139143476,0.0953174470922,0.145809031828,0.0131644725879,0.0834860856524,0.145309115147,0.0944842526246,0.13214464256,0.118480253291,0.127978670222,0.126145642393,0.0931511414764,0.146308948509,0.098483586069,0.0788201966339,0.136810531578,0.115647392101,0.144809198467,0.0851524745876,0.0813197800367,0.159140143309,0.148808531911,0.0851524745876,0.140643226129,0.118813531078,0.163139476754,0.0884852524579,0.0926512247959,0.0651558073654,0.105315780703,0.163639393434,0.150474920847,0.141976337277,0.12364605899,0.141809698384,0.162639560073,0.0999833361106,0.145642392935,0.116813864356,0.114980836527,0.150141643059,0.0996500583236,0.129645059157,0.148808531911,0.129145142476,0.0181636393934,0.161973004499,0.018330278287,0.0968171971338,0.123479420097,0.116313947675,0.127978670222,0.0859856690552,0.105315780703,0.155640726546,0.110314947509,0.142642892851,0.104149308449,0.105815697384,0.127645392435,0.154474254291,0.138143642726,0.106148975171,0.155807365439,0.112314614231,0.108648558574,0.149641726379,0.16247292118,0.14114314281,0.07532077987,0.0143309448425,0.152307948675,0.142309615064,0.0908181969672,0.126812197967,0.0974837527079,0.10848191968,0.119146808865,0.0288285285786,0.131144809198,0.126312281286,0.0948175304116,0.146975504083,0.113314447592,0.161306448925,0.156973837694,0.141476420597,0.159140143309,0.135644059323,0.110148308615,0.100649891685,0.0989835027495,0.157473754374,0.0271621396434,0.113147808699,0.1568071988,0.110148308615,0.0181636393934,0.112481253124,0.141976337277,0.134477587069,0.0876520579903,0.146142309615
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.10155692044,0.0339951435509,0.12783888016,0.135266390516,0.128981574061,0.126124839309,0.132123982288,0.031424082274,0.00885587773175,0.140551349807,0.139837166119,0.137837451793,0.137694615055,0.133695186402,0.0134266533352,0.13740894158,0.133552349664,0.140694186545,0.139551492644,0.131838308813,0.0122839594344,0.138265962005,0.13083845165,0.133123839452,0.137694615055,0.00428510212827,0.141979717183,0.128981574061,0.13798028853,0.0064276531924,0.00771318383088,0.134266533352,0.0142836737609,0.13798028853,0.135980574204,0.138265962005,0.138123125268,0.131552635338,0.135980574204,0.0357091844022,0.12783888016,0.139265819169,0.135980574204,0.139837166119,0.126553349521,0.126696186259,0.14097986002,0.139551492644,0.125553492358,0.138694472218,0.139122982431,0.141265533495,0.13083845165,0.130981288387,0.0304242251107,0.132981002714,0.141836880446,0.139122982431,0.137837451793,0.136409084417,0.137694615055,0.141694043708,0.135694900728,0.141265533495,0.136694757892,0.136266247679,0.133409512927,0.132838165976,0.128124553635,0.140694186545,0.140694186545,0.00357091844022,0.141265533495,0.00599914297957,0.0344236537637,0.135694900728,0.133409512927,0.137123268105,0.12726753321,0.13440937009,0.138265962005,0.135123553778,0.137266104842,0.130695614912,0.135123553778,0.133695186402,0.139980002857,0.127553206685,0.128267390373,0.136837594629,0.134266533352,0.135409227253,0.141836880446,0.141408370233,0.138694472218,0.00771318383088,0.00228538780174,0.137837451793,0.14040851307,0.135266390516,0.131838308813,0.130267104699,0.134837880303,0.136409084417,0.0249964290816,0.112698185973,0.136266247679,0.131695472075,0.14040851307,0.134695043565,0.14155120697,0.140122839594,0.137694615055,0.14040851307,0.136266247679,0.135552063991,0.135552063991,0.126839022997,0.141122696758,0.025567776032,0.135552063991,0.134837880303,0.135266390516,0.00442793886588,0.136694757892,0.133123839452,0.136409084417,0.127124696472,0.138265962005
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0878640169979,0.0336207974003,0.118735158105,0.123109611299,0.116610423697,0.115860517435,0.12098487689,0.023747031621,0.00387451568554,0.124234470691,0.123234595676,0.124109486314,0.122359705037,0.109736282965,0.00537432820897,0.121359830021,0.119235095613,0.123359580052,0.12385951756,0.122109736283,0.00512435945507,0.121859767529,0.115610548681,0.118360204974,0.121484814398,0.00299962504687,0.124734408199,0.114735658043,0.119610048744,0.00187476565429,0.00324959380077,0.120109986252,0.00524934383202,0.122859642545,0.123234595676,0.12385951756,0.121734783152,0.119235095613,0.123484564429,0.0346206724159,0.117860267467,0.124484439445,0.123109611299,0.123734533183,0.115360579928,0.115485564304,0.124109486314,0.123484564429,0.115735533058,0.122484689414,0.123609548806,0.124609423822,0.117235345582,0.11936007999,0.0324959380077,0.122359705037,0.124734408199,0.124234470691,0.123484564429,0.122609673791,0.123484564429,0.124234470691,0.122984626922,0.124234470691,0.123109611299,0.122734658168,0.118985126859,0.12223472066,0.115985501812,0.124109486314,0.124359455068,0.00224971878515,0.124234470691,0.00199975003125,0.0333708286464,0.120234970629,0.120484939383,0.122609673791,0.117360329959,0.122484689414,0.124109486314,0.123109611299,0.12060992376,0.118735158105,0.122984626922,0.118610173728,0.124109486314,0.115860517435,0.119110111236,0.118610173728,0.119235095613,0.122859642545,0.124609423822,0.124484439445,0.122984626922,0.00462442194726,0.00174978127734,0.123734533183,0.124484439445,0.122484689414,0.117860267467,0.117985251844,0.118485189351,0.123234595676,0.0231221097363,0.101487314086,0.122484689414,0.121359830021,0.124484439445,0.122359705037,0.124609423822,0.124359455068,0.123984501937,0.123984501937,0.121609798775,0.122734658168,0.123234595676,0.119235095613,0.124234470691,0.0306211723535,0.122734658168,0.120359955006,0.122859642545,0.00287464066992,0.122984626922,0.119485064367,0.122359705037,0.115985501812,0.122734658168
Gen 8
