Gen 0
0.188702824294,0.0377405648588,0.0459885028743,0.124218945264,0.206448387903,0.0387403149213,0.0939765058735,0.0302424393902,0.183454136466,0.0434891277181,0.142464383904,0.149962509373,0.112221944514,0.216195951012,0.114971257186,0.073231692077,0.138215446138,0.0362409397651,0.13471632092,0.0597350662334,0.0982254436391,0.0632341914521,0.104723819045,0.159710072482,0.0827293176706,0.0827293176706,0.108722819295,0.198700324919,0.0847288177956,0.0537365658585,0.0932266933267,0.129717570607,0.134216445889,0.117220694826,0.107723069233,0.166458385404,0.0459885028743,0.169707573107,0.0874781304674,0.165208697826,0.096975756061,0.169457635591,0.139715071232,0.212696825794,0.0757310672332,0.0312421894526,0.0797300674831,0.0139965008748,0.0759810047488,0.0434891277181,0.0419895026243,0.0339915021245,0.0534866283429,0.150212446888,0.112221944514,0.189452636841,0.204698825294,0.159710072482,0.199700074981,0.100224943764,0.185453636591,0.0884778805299,0.0259935016246,0.210947263184,0.0339915021245,0.124968757811,0.0789802549363,0.0462384403899,0.188202949263,0.207948012997,0.0947263184204,0.100724818795,0.182204448888,0.163959010247,0.0782304423894,0.0807298175456,0.206948262934,0.054736315921,0.0709822544364,0.144463884029,0.164458885279,0.113971507123,0.162959260185,0.115971007248,0.217195701075,0.207948012997,0.0412396900775,0.10047488128,0.0932266933267,0.0947263184204,0.104223944014,0.0427393151712,0.210197450637,0.150212446888,0.0957260684829,0.0459885028743,0.2031992002,0.203949012747,0.222194451387,0.047488127968,0.215446138465,0.0617345663584,0.0739815046238,0.145963509123,0.0849787553112,0.192451887028,0.0944763809048,0.0794801299675,0.194451387153,0.151712071982,0.0977255686078,0.205198700325,0.198950262434,0.223944013997,0.0489877530617,0.188702824294,0.0972256935766,0.212196950762,0.13871532117,0.147963009248,0.0952261934516,0.196950762309,0.19120219945,0.151212196951,0.134216445889,0.194701324669,0.145463634091,0.149962509373,0.126468382904
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.128174365127,0.0871825634873,0.0557888422316,0.0395920815837,0.172165566887,0.0533893221356,0.0881823635273,0.0429914017197,0.156968606279,0.0423915216957,0.111977604479,0.0685862827435,0.131973605279,0.180563887223,0.124975004999,0.0715856828634,0.140371925615,0.0187962407518,0.163367326535,0.0431913617277,0.139772045591,0.0895820835833,0.0923815236953,0.117176564687,0.0845830833833,0.104979004199,0.156368726255,0.129974005199,0.0797840431914,0.0727854429114,0.0773845230954,0.161967606479,0.159168166367,0.145170965807,0.0945810837832,0.131173765247,0.0487902419516,0.0977804439112,0.0875824835033,0.0803839232154,0.107178564287,0.131173765247,0.123775244951,0.146170765847,0.100579884023,0.0463907218556,0.0897820435913,0.00499900019996,0.0599880023995,0.0457908418316,0.0207958408318,0.0237952409518,0.0289942011598,0.123775244951,0.106778644271,0.120575884823,0.170565886823,0.123175364927,0.132573485303,0.106178764247,0.166366726655,0.0961807638472,0.0111977604479,0.180163967207,0.0403919216157,0.132573485303,0.100579884023,0.0555888822236,0.122575484903,0.149770045991,0.133973205359,0.125374925015,0.165966806639,0.132773445311,0.0957808438312,0.0879824035193,0.168566286743,0.0741851629674,0.0757848430314,0.107978404319,0.129774045191,0.0971805638872,0.122175564887,0.147770445911,0.184563087383,0.173165366927,0.0731853629274,0.113577284543,0.115576884623,0.0779844031194,0.0879824035193,0.0573885222955,0.141371725655,0.113977204559,0.115976804639,0.0159968006399,0.166966606679,0.183563287343,0.178564287143,0.0565886822635,0.186562687463,0.0535892821436,0.0951809638072,0.0753849230154,0.108578284343,0.162367526495,0.112977404519,0.0759848030394,0.128974205159,0.0793841231754,0.115576884623,0.140771845631,0.172165566887,0.189962007598,0.0231953609278,0.126374725055,0.0847830433913,0.176964607079,0.115776844631,0.0731853629274,0.0861827634473,0.138372325535,0.129174165167,0.114977004599,0.0739852029594,0.154369126175,0.118776244751,0.114577084583,0.0621875624875
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.122646225629,0.0816530578237,0.098483586069,0.013831028162,0.127145475754,0.0791534744209,0.0878186968839,0.0734877520413,0.140643226129,0.0716547242126,0.125979003499,0.0574904182636,0.0613231128145,0.160139976671,0.116647225462,0.0323279453424,0.0938176970505,0.00783202799533,0.151141476421,0.0316613897684,0.140643226129,0.089151808032,0.0588235294118,0.125479086819,0.0476587235461,0.128145309115,0.146808865189,0.141476420597,0.041826362273,0.0344942509582,0.0361606398934,0.155140809865,0.14447592068,0.121646392268,0.0599900016664,0.142809531745,0.0721546408932,0.0506582236294,0.0811531411431,0.0419930011665,0.128311948009,0.128645225796,0.120979836694,0.145475754041,0.124979170138,0.0966505582403,0.0999833361106,0.000499916680553,0.0351608065322,0.0281619730045,0.0109981669722,0.0156640559907,0.0104982502916,0.126978836861,0.100649891685,0.133977670388,0.1568071988,0.130144975837,0.135810698217,0.1028161973,0.152974504249,0.0948175304116,0.00516580569905,0.153807698717,0.0651558073654,0.119646725546,0.126145642393,0.0711548075321,0.135144142643,0.0754874187635,0.115814030995,0.0661556407265,0.154974170972,0.132811198134,0.094317613731,0.0919846692218,0.148475254124,0.0804865855691,0.0428261956341,0.109315114148,0.128811864689,0.0586568905182,0.131644725879,0.11748041993,0.120979836694,0.155807365439,0.11464755874,0.100149975004,0.135810698217,0.0474920846526,0.0414930844859,0.0769871688052,0.0631561406432,0.121146475587,0.10231628062,0.00383269455091,0.146808865189,0.160473254458,0.148641893018,0.0803199466756,0.163472754541,0.0751541409765,0.113981003166,0.104482586236,0.10231628062,0.150308281953,0.107982003,0.041826362273,0.131311448092,0.110481586402,0.101149808365,0.139310114981,0.147642059657,0.164139310115,0.00916513914348,0.131478086986,0.0481586402266,0.152974504249,0.130644892518,0.102982836194,0.0464922512915,0.136977170472,0.133977670388,0.12031328112,0.107648725212,0.140809865022,0.133144475921,0.106482252958,0.0969838360273
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0949864305099,0.0428510212827,0.0975574917869,0.00899871446936,0.0932723896586,0.0678474503642,0.053706613341,0.0658477360377,0.12726753321,0.0559920011427,0.121411226968,0.0627053278103,0.0367090415655,0.140122839594,0.0918440222825,0.0129981431224,0.0785602056849,0.00685616340523,0.130552778175,0.0252821025568,0.121125553492,0.0654192258249,0.0441365519212,0.10755606342,0.0324239394372,0.122982431081,0.123553778032,0.132266819026,0.0211398371661,0.01314097986,0.0185687758892,0.137123268105,0.127981716898,0.100271389801,0.041279817169,0.130267104699,0.060991286959,0.0319954292244,0.0514212255392,0.028853020997,0.121411226968,0.120839880017,0.101842593915,0.134266533352,0.120125696329,0.0961291244108,0.0764176546208,0.00128553063848,0.0302813883731,0.0245679188687,0.0064276531924,0.00914155120697,0.00714183688045,0.115840594201,0.0798457363234,0.129981431224,0.136266247679,0.122982431081,0.114412226825,0.0764176546208,0.135837737466,0.0651335523497,0.00257106127696,0.135266390516,0.0507070418512,0.0892729610056,0.124125124982,0.0434223682331,0.128981574061,0.0448507356092,0.0817026139123,0.038708755892,0.135980574204,0.122839594344,0.0634195114984,0.0595629195829,0.120411369804,0.057706041994,0.0257106127696,0.0808455934866,0.100271389801,0.041279817169,0.126839022997,0.0834166547636,0.0904156549064,0.13440937009,0.106127696043,0.0715612055421,0.128981574061,0.0339951435509,0.0238537351807,0.0682759605771,0.0308527353235,0.106556206256,0.0648478788744,0.00414226539066,0.132123982288,0.130552778175,0.126410512784,0.0597057563205,0.140694186545,0.0625624910727,0.102699614341,0.103842308242,0.0652763890873,0.132266819026,0.0855592058277,0.0291386944722,0.12426796172,0.110698471647,0.0628481645479,0.129267247536,0.129552921011,0.140122839594,0.0048564490787,0.126696186259,0.0238537351807,0.123553778032,0.122268247393,0.0984145122125,0.0224253678046,0.117411798315,0.119411512641,0.106841879731,0.115126410513,0.1314097986,0.12483930867,0.0852735323525,0.101414083702
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
