Gen 0
0.192951762059,0.199950012497,0.139715071232,0.23344163959,0.0719820044989,0.236940764809,0.15296175956,0.18320419895,0.22144463884,0.186203449138,0.163209197701,0.177955511122,0.215946013497,0.183454136466,0.224193951512,0.231692076981,0.198700324919,0.158210447388,0.160709822544,0.218695326168,0.211947013247,0.199950012497,0.237690577356,0.230192451887,0.200949762559,0.210447388153,0.231692076981,0.166958260435,0.103974006498,0.185953511622,0.235441139715,0.113721569608,0.197200699825,0.230692326918,0.194701324669,0.231942014496,0.181454636341,0.158960259935,0.239690077481,0.235441139715,0.156460884779,0.153711572107,0.192201949513,0.218695326168,0.195951012247,0.224943764059,0.149962509373,0.214696325919,0.0762309422644,0.235691077231,0.224443889028,0.240689827543,0.187703074231,0.186703324169,0.219695076231,0.177205698575,0.181704573857,0.212946763309,0.186203449138,0.200199950012,0.218445388653,0.196450887278,0.0607348162959,0.162209447638,0.160209947513,0.206948262934,0.233691577106,0.224943764059,0.228192951762,0.134466383404,0.162209447638,0.164458885279,0.234191452137,0.210197450637,0.234191452137,0.179455136216,0.1952011997,0.169957510622,0.220944763809,0.226443389153,0.176705823544,0.238440389903,0.206448387903,0.145963509123,0.243939015246,0.237190702324,0.243439140215,0.0867283179205,0.223444138965,0.20944763809,0.210447388153,0.195451137216,0.234191452137,0.240439890027,0.190952261935,0.232691827043,0.240439890027,0.176705823544,0.192451887028,0.193451637091,0.192451887028,0.230192451887,0.071232191952,0.173956510872,0.230942264434,0.197950512372,0.206448387903,0.205448637841,0.237190702324,0.235441139715,0.218945263684,0.224943764059,0.168707823044,0.236690827293,0.234941264684,0.218195451137,0.238690327418,0.160709822544,0.186203449138,0.170957260685,0.126968257936,0.220694826293,0.230692326918,0.235941014746,0.171457135716,0.212696825794,0.192201949513,0.216195951012,0.163959010247
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.139172165567,0.140371925615,0.0745850829834,0.185562887423,0.0541891621676,0.190961807638,0.118776244751,0.132573485303,0.171365726855,0.150169966007,0.0955808838232,0.123775244951,0.168766246751,0.131373725255,0.174365126975,0.189362127574,0.150369926015,0.121975604879,0.118176364727,0.174165166967,0.148570285943,0.150169966007,0.192961407718,0.187362527495,0.142971405719,0.162767446511,0.187362527495,0.121775644871,0.0659868026395,0.117176564687,0.189162167566,0.0777844431114,0.142971405719,0.185562887423,0.158368326335,0.188562287542,0.119976004799,0.135372925415,0.192961407718,0.187962407518,0.105178964207,0.133173365327,0.133573285343,0.176764647071,0.147570485903,0.183763247351,0.119176164767,0.166766646671,0.0561887622476,0.19176164767,0.170565886823,0.193361327734,0.137972405519,0.145370925815,0.180763847231,0.126374725055,0.150169966007,0.150969806039,0.139572085583,0.145170965807,0.165166966607,0.131973605279,0.0349930013997,0.127774445111,0.109178164367,0.146370725855,0.187962407518,0.177964407119,0.179964007199,0.120175964807,0.129174165167,0.108978204359,0.18776244751,0.155568886223,0.189162167566,0.123775244951,0.147570485903,0.135772845431,0.170365926815,0.180963807239,0.131973605279,0.187962407518,0.153569286143,0.100979804039,0.192961407718,0.187362527495,0.19576084783,0.0613877224555,0.182163567287,0.153569286143,0.163567286543,0.133373325335,0.190361927614,0.193161367726,0.138572285543,0.183763247351,0.191561687662,0.130573885223,0.137972405519,0.138172365527,0.140571885623,0.181763647271,0.0649870025995,0.127974405119,0.186162767447,0.131973605279,0.167166566687,0.135772845431,0.189562087582,0.187562487502,0.178964207159,0.175964807039,0.125174965007,0.191961607678,0.18976204759,0.178964207159,0.191161767646,0.0979804039192,0.146370725855,0.130373925215,0.0987802439512,0.176964607079,0.177164567087,0.187362527495,0.114177164567,0.159168166367,0.141571685663,0.170965806839,0.125574885023
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.103482752875,0.0994834194301,0.0201633061156,0.149141809698,0.0288285285786,0.159806698884,0.0926512247959,0.0979836693884,0.137810364939,0.12314614231,0.070154974171,0.079820029995,0.142476253958,0.103316113981,0.150141643059,0.16247292118,0.127812031328,0.0776537243793,0.0964839193468,0.131144809198,0.127312114648,0.113814364273,0.164305949008,0.149141809698,0.111648058657,0.142142976171,0.157473754374,0.103982669555,0.0339943342776,0.0886518913514,0.148975170805,0.0793201133144,0.10848191968,0.154807532078,0.113314447592,0.140809865022,0.0928178636894,0.0881519746709,0.159306782203,0.160639893351,0.0698216963839,0.0928178636894,0.100149975004,0.145642392935,0.122479586736,0.147142142976,0.114480919847,0.12931178137,0.0264955840693,0.161139810032,0.140309948342,0.161973004499,0.110981503083,0.127145475754,0.143642726212,0.0839860023329,0.128145309115,0.112314614231,0.0996500583236,0.104482586236,0.13547742043,0.110148308615,0.0208298616897,0.0929845025829,0.0599900016664,0.119146808865,0.153807698717,0.143976003999,0.152641226462,0.0951508081986,0.0893184469255,0.0624895850692,0.160639893351,0.128311948009,0.158473587735,0.0771538076987,0.130644892518,0.0973171138144,0.149808365272,0.156640559907,0.105982336277,0.158306948842,0.11414764206,0.0713214464256,0.158640226629,0.158473587735,0.161473087819,0.0359940009998,0.15347442093,0.119146808865,0.147642059657,0.0889851691385,0.158306948842,0.162306282286,0.0921513081153,0.156640559907,0.16247292118,0.10848191968,0.108648558574,0.108815197467,0.118646892185,0.141809698384,0.0388268621896,0.100149975004,0.155140809865,0.108981836361,0.127978670222,0.107815364106,0.160473254458,0.164805865689,0.145809031828,0.139810031661,0.106982169638,0.162306282286,0.15064155974,0.140309948342,0.159306782203,0.0674887518747,0.106815530745,0.0923179470088,0.065655724046,0.14497583736,0.156140643226,0.157807032161,0.0714880853191,0.113314447592,0.114814197634,0.130644892518,0.100483252791
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0681331238395,0.0671332666762,0.00842736751893,0.13498071704,0.0212826739037,0.136409084417,0.057706041994,0.100557063277,0.120982716755,0.111412655335,0.0425653478075,0.0497071846879,0.130124267962,0.100557063277,0.132981002714,0.139122982431,0.124410798457,0.0501356949007,0.10212826739,0.109270104271,0.122696757606,0.111984002285,0.140694186545,0.135552063991,0.112841022711,0.129124410798,0.134695043565,0.103699471504,0.028853020997,0.0884159405799,0.116269104414,0.0945579202971,0.0987001856878,0.133123839452,0.0962719611484,0.11826881874,0.0769890015712,0.0868447364662,0.140551349807,0.14040851307,0.0327096129124,0.0529924296529,0.0855592058277,0.129695757749,0.110127124696,0.126124839309,0.105984859306,0.113840879874,0.00971289815741,0.13798028853,0.120554206542,0.139551492644,0.107698900157,0.119982859591,0.122696757606,0.0479931438366,0.118697328953,0.10098557349,0.0995572061134,0.0595629195829,0.112983859449,0.0885587773175,0.0179974289387,0.0671332666762,0.0339951435509,0.114983573775,0.122696757606,0.1314097986,0.135980574204,0.096414797886,0.101985430653,0.0367090415655,0.135123553778,0.119554349379,0.136694757892,0.0402799600057,0.108413083845,0.0585630624197,0.131266961863,0.137837451793,0.0881302671047,0.129410084274,0.105699185831,0.0458505927725,0.13798028853,0.132695329239,0.134123696615,0.0292815312098,0.134695043565,0.106127696043,0.12726753321,0.0524210827025,0.136837594629,0.135123553778,0.0495643479503,0.133123839452,0.137837451793,0.0975574917869,0.101271246965,0.0901299814312,0.109555777746,0.128838737323,0.0254249392944,0.0607056134838,0.13798028853,0.0937008998714,0.118125982003,0.104842165405,0.139265819169,0.142408227396,0.121125553492,0.118411655478,0.112269675761,0.140265676332,0.132981002714,0.118554492215,0.138980145693,0.0395657763177,0.0802742465362,0.0925582059706,0.037994572204,0.126267676046,0.138408798743,0.136266247679,0.0515640622768,0.0682759605771,0.104842165405,0.110984145122,0.102556777603
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0316210473691,0.0467441569804,0.00349956255468,0.120734908136,0.0128733908261,0.11773528309,0.0278715160605,0.0951131108611,0.115610548681,0.102612173478,0.0172478440195,0.021122359705,0.115985501812,0.0924884389451,0.121234845644,0.12223472066,0.111736032996,0.0261217347832,0.0958630171229,0.0924884389451,0.111736032996,0.108486439195,0.122984626922,0.118860142482,0.105611798525,0.115735533058,0.114360704912,0.0871141107362,0.0126234220722,0.0864891888514,0.103987001625,0.0944881889764,0.0909886264217,0.11486064242,0.110111236095,0.104361954756,0.0828646419198,0.0833645794276,0.123984501937,0.123234595676,0.0163729533808,0.0208723909511,0.0852393450819,0.100362454693,0.098112735908,0.112485939258,0.098237720285,0.101237345332,0.00287464066992,0.118985126859,0.110236220472,0.123109611299,0.103737032871,0.106611673541,0.108736407949,0.0226221722285,0.108361454818,0.0974878140232,0.0762404699413,0.0258717660292,0.0979877515311,0.0884889388826,0.00762404699413,0.0412448443945,0.0114985626797,0.106611673541,0.107111611049,0.113110861142,0.117610298713,0.0961129858768,0.102112235971,0.0254968128984,0.11936007999,0.0969878765154,0.121609798775,0.0139982502187,0.0986126734158,0.0286214223222,0.115110611174,0.121359830021,0.0852393450819,0.112235970504,0.0924884389451,0.0193725784277,0.121484814398,0.11936007999,0.11936007999,0.010498687664,0.116860392451,0.101487314086,0.108861392326,0.0326209223847,0.121609798775,0.118985126859,0.0236220472441,0.118735158105,0.121109861267,0.0894888138983,0.0926134233221,0.0877390326209,0.0991126109236,0.113860767404,0.013373328334,0.0314960629921,0.121484814398,0.0866141732283,0.10336207974,0.0798650168729,0.12223472066,0.124484439445,0.103612048494,0.109986251719,0.102612173478,0.123359580052,0.119860017498,0.104861892263,0.123234595676,0.0119985001875,0.039870016248,0.0941132358455,0.0202474690664,0.111236095488,0.12098487689,0.120859892513,0.0193725784277,0.0322459692538,0.100862392201,0.106486689164,0.0892388451444
Gen 8
