Gen 0
0.047488127968,0.061984503874,0.195951012247,0.0459885028743,0.0764808797801,0.214696325919,0.210697325669,0.0674831292177,0.0594851287178,0.0542364408898,0.0704823794051,0.0579855036241,0.0662334416396,0.0534866283429,0.0537365658585,0.0589852536866,0.202949262684,0.049487628093,0.0694826293427,0.0707323169208,0.0459885028743,0.0704823794051,0.210697325669,0.0637340664834,0.214196450887,0.063984003999,0.178955261185,0.135716070982,0.195951012247,0.0589852536866,0.0607348162959,0.0772306923269,0.087728067983,0.212696825794,0.0389902524369,0.207948012997,0.0492376905774,0.184203949013,0.0397400649838,0.0679830042489,0.0864783804049,0.0554861284679,0.0562359410147,0.0374906273432,0.0797300674831,0.0704823794051,0.0629842539365,0.2111972007,0.040239940015,0.0552361909523,0.0442389402649,0.193951512122,0.0927268182954,0.071232191952,0.0707323169208,0.193201699575,0.195451137216,0.0444888777806,0.0392401899525,0.0637340664834,0.08047988003,0.194201449638,0.0652336915771,0.0842289427643,0.0604848787803,0.0664833791552,0.0709822544364,0.0699825043739,0.0432391902024,0.0837290677331,0.0572356910772,0.0574856285929,0.208697825544,0.0602349412647,0.0592351912022,0.0417395651087,0.0614846288428,0.189452636841,0.199950012497,0.0534866283429,0.0709822544364,0.0614846288428,0.0572356910772,0.0362409397651,0.177705573607,0.0564858785304,0.0634841289678,0.227443139215,0.173706573357,0.0727318170457,0.0709822544364,0.198950262434,0.0627343164209,0.0854786303424,0.0647338165459,0.174456385904,0.0582354411397,0.0697325668583,0.0754811297176,0.087728067983,0.0729817545614,0.0614846288428,0.202199450137,0.0627343164209,0.0827293176706,0.0764808797801,0.0772306923269,0.0847288177956,0.190702324419,0.206948262934,0.0717320669833,0.0447388152962,0.205698575356,0.181704573857,0.0952261934516,0.220694826293,0.0387403149213,0.0374906273432,0.040239940015,0.0952261934516,0.073231692077,0.0644838790302,0.218695326168,0.0672331917021,0.0517370657336,0.198700324919,0.220194951262,0.0574856285929,0.0564858785304
Gen 4
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,exec_eq,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0385922815437,0.0407918416317,0.148970205959,0.0369926014797,0.0311937612478,0.175764847031,0.178564287143,0.0315936812637,0.0351929614077,0.0251949610078,0.0599880023995,0.0239952009598,0.0569886022795,0.0265946810638,0.0467906418716,0.0227954409118,0.179164167167,0.0405918816237,0.0521895620876,0.0517896420716,0.0433913217357,0.0505898820236,0.172165566887,0.0463907218556,0.179964007199,0.0571885622875,0.155568886223,0.0859828034393,0.176164767047,0.0583883223355,0.0317936412717,0.0621875624875,0.0417916416717,0.159368126375,0.0147970405919,0.184763047391,0.0215956808638,0.120575884823,0.0175964807039,0.0331933613277,0.0583883223355,0.0487902419516,0.0303939212158,0.0219956008798,0.0339932013597,0.0487902419516,0.0303939212158,0.183563287343,0.0385922815437,0.0273945210958,0.0201959608078,0.169966006799,0.0413917216557,0.0565886822635,0.0539892021596,0.167566486703,0.159968006399,0.0229954009198,0.0129974005199,0.0265946810638,0.0415916816637,0.166766646671,0.0337932413517,0.0675864827035,0.0515896820636,0.0389922015597,0.0665866826635,0.0285942811438,0.0237952409518,0.0593881223755,0.0513897220556,0.0325934813037,0.175164967007,0.0403919216157,0.0239952009598,0.0259948010398,0.0535892821436,0.117176564687,0.177364527095,0.0429914017197,0.0603879224155,0.0493901219756,0.0415916816637,0.0267946410718,0.148170365927,0.0283943211358,0.0581883623275,0.167766446711,0.157368526295,0.0323935212957,0.0513897220556,0.170965806839,0.0319936012797,0.0609878024395,0.0475904819036,0.142171565687,0.0283943211358,0.0443911217756,0.0531893621276,0.0637872425515,0.0409918016397,0.0563887222555,0.129174165167,0.0625874825035,0.0579884023195,0.0519896020796,0.0551889622076,0.0421915616877,0.121175764847,0.178964207159,0.0317936412717,0.0357928414317,0.157168566287,0.142371525695,0.0649870025995,0.164367126575,0.0175964807039,0.0201959608078,0.0163967206559,0.0467906418716,0.0533893221356,0.0457908418316,0.182963407319,0.0355928814237,0.0271945610878,0.140371925615,0.157968406319,0.0479904019196,0.0269946010798
Gen 5
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,exec_eq,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0243292784536,0.0211631394768,0.098816863856,0.0164972504583,0.014497583736,0.14780869855,0.12647892018,0.0133311114814,0.0171638060323,0.0119980003333,0.0568238626896,0.0139976670555,0.028328611898,0.0111648058657,0.0226628895184,0.0106648891851,0.152641226462,0.0251624729212,0.0229961673054,0.0294950841526,0.0281619730045,0.0214964172638,0.144809198467,0.0263289451758,0.15347442093,0.0239960006666,0.125812364606,0.0649891684719,0.149641726379,0.0571571404766,0.0184969171805,0.0318280286619,0.0178303616064,0.116313947675,0.0074987502083,0.155140809865,0.00783202799533,0.0853191134811,0.0056657223796,0.0166638893518,0.0553241126479,0.0241626395601,0.0113314447592,0.00933177803699,0.0149975004166,0.0241626395601,0.0139976670555,0.15347442093,0.0178303616064,0.0114980836527,0.0111648058657,0.128145309115,0.018663556074,0.0264955840693,0.0291618063656,0.124645892351,0.116647225462,0.00799866688885,0.00649891684719,0.0108315280787,0.018996833861,0.149141809698,0.0169971671388,0.0588235294118,0.0263289451758,0.0188301949675,0.0581569738377,0.0139976670555,0.0101649725046,0.0321613064489,0.0268288618564,0.0123312781203,0.123979336777,0.0199966672221,0.00899850024996,0.00716547242126,0.0509915014164,0.0808198633561,0.150141643059,0.0498250291618,0.03316113981,0.0256623896017,0.0241626395601,0.0111648058657,0.107315447425,0.0106648891851,0.03316113981,0.115814030995,0.140143309448,0.0126645559073,0.0249958340277,0.145309115147,0.0116647225462,0.0333277787035,0.0289951674721,0.105482419597,0.0118313614398,0.0208298616897,0.0549908348609,0.0299950008332,0.0261623062823,0.0323279453424,0.0923179470088,0.0551574737544,0.027995334111,0.0253291118147,0.0413264455924,0.018996833861,0.0828195300783,0.150141643059,0.0151641393101,0.018330278287,0.118813531078,0.109481753041,0.0366605565739,0.119646725546,0.00633227795367,0.00616563906016,0.00983169471755,0.0209965005832,0.0274954174304,0.0219963339443,0.1568071988,0.0149975004166,0.0111648058657,0.108981836361,0.117813697717,0.0226628895184,0.0113314447592
Gen 6
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,exec_eq,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0178545922011,0.0175689187259,0.0775603485216,0.0112841022711,0.00899871446936,0.131266961863,0.106127696043,0.0122839594344,0.0079988573061,0.0151406941865,0.0542779602914,0.0104270818455,0.0234252249679,0.00757034709327,0.0141408370233,0.00557063276675,0.132981002714,0.0219968575918,0.0145693472361,0.0322811026996,0.0311384087987,0.0147121839737,0.127696043422,0.0172832452507,0.132123982288,0.0159977146122,0.109984287959,0.0585630624197,0.131124125125,0.0475646336238,0.0161405513498,0.022282531067,0.01314097986,0.096414797886,0.0115697757463,0.134837880303,0.00771318383088,0.0625624910727,0.00299957148979,0.01314097986,0.0492786744751,0.01971146979,0.00985573489501,0.00728467361805,0.00971289815741,0.0185687758892,0.0109984287959,0.132981002714,0.00999857163262,0.0101414083702,0.00899871446936,0.115126410513,0.0138551635481,0.0199971432652,0.0224253678046,0.100842736752,0.100414226539,0.00885587773175,0.0064276531924,0.00928438794458,0.0111412655335,0.125124982145,0.0095700614198,0.0532781031281,0.0179974289387,0.0129981431224,0.055134980717,0.0121411226968,0.0102842451078,0.0232823882303,0.0195686330524,0.00899871446936,0.10155692044,0.0148550207113,0.00685616340523,0.0064276531924,0.0467076131981,0.0614197971718,0.128124553635,0.0472789601486,0.0227110412798,0.0174260819883,0.0161405513498,0.00714183688045,0.0871304099414,0.0119982859591,0.0241394086559,0.0847021854021,0.12783888016,0.0095700614198,0.0178545922011,0.129981431224,0.00985573489501,0.0258534495072,0.0201399800029,0.0895586344808,0.0101414083702,0.0129981431224,0.0474217968862,0.0195686330524,0.0265676331953,0.0335666333381,0.0689901442651,0.0591344093701,0.0188544493644,0.0148550207113,0.0299957148979,0.0151406941865,0.0648478788744,0.12783888016,0.0115697757463,0.0108555920583,0.0995572061134,0.0911298385945,0.0377088987288,0.102842451078,0.00699900014284,0.00442793886588,0.0064276531924,0.0122839594344,0.0191401228396,0.0138551635481,0.134123696615,0.0115697757463,0.00885587773175,0.0912726753321,0.0944150835595,0.016426224825,0.00928438794458
Gen 7
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,exec_eq,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
