Gen 0
0.184203949013,0.212946763309,0.158210447388,0.0524868782804,0.21519620095,0.203449137716,0.215696075981,0.230692326918,0.231942014496,0.201699575106,0.223944013997,0.0287428142964,0.202949262684,0.212696825794,0.213696575856,0.230942264434,0.217945513622,0.221944513872,0.214946263434,0.202199450137,0.108222944264,0.197450637341,0.183454136466,0.210447388153,0.194951262184,0.20719820045,0.15071232192,0.105473631592,0.194451387153,0.209197700575,0.164208947763,0.215946013497,0.0832291927018,0.109222694326,0.21744563859,0.0674831292177,0.212696825794,0.205698575356,0.0829792551862,0.0982254436391,0.131217195701,0.0907273181705,0.206448387903,0.194951262184,0.187453136716,0.170707323169,0.178455386153,0.105223694076,0.206198450387,0.212946763309,0.226443389153,0.230942264434,0.243439140215,0.198450387403,0.103474131467,0.225693576606,0.0549862534366,0.111222194451,0.220694826293,0.201949512622,0.239440139965,0.22544363909,0.232941764559,0.240689827543,0.172206948263,0.209947513122,0.201949512622,0.220694826293,0.221944513872,0.205698575356,0.213696575856,0.208447888028,0.113471632092,0.0667333166708,0.198700324919,0.185203699075,0.192201949513,0.0407398150462,0.216945763559,0.21519620095,0.230692326918,0.104223944014,0.181204698825,0.223694076481,0.215946013497,0.207948012997,0.209697575606,0.218195451137,0.194201449638,0.208947763059,0.0529867533117,0.142964258935,0.235191202199,0.240689827543,0.235691077231,0.214196450887,0.216695826043,0.209197700575,0.134466383404,0.220944763809,0.229942514371,0.220694826293,0.211697075731,0.227943014246,0.197700574856,0.192451887028,0.210447388153,0.192701824544,0.236190952262,0.200199950012,0.217695576106,0.125218695326,0.184453886528,0.232941764559,0.102974256436,0.163459135216,0.210197450637,0.112471882029,0.205198700325,0.215946013497,0.205948512872,0.197700574856,0.201199700075,0.224693826543,0.224443889028,0.0839790052487,0.203449137716,0.2031992002,0.200199950012
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.161367726455,0.180163967207,0.125574885023,0.0341931613677,0.149770045991,0.151569686063,0.177164567087,0.172165566887,0.186762647471,0.160567886423,0.183163367327,0.0165966806639,0.153369326135,0.181163767247,0.181163767247,0.187562487502,0.171765646871,0.181563687263,0.179764047191,0.175764847031,0.0719856028794,0.170165966807,0.132373525295,0.146370725855,0.151169766047,0.177164567087,0.121175764847,0.0779844031194,0.149370125975,0.177964407119,0.129774045191,0.184763047391,0.0719856028794,0.0779844031194,0.181163767247,0.0593881223755,0.180763847231,0.171765646871,0.0595880823835,0.0685862827435,0.107578484303,0.0577884423115,0.150769846031,0.141971605679,0.150169966007,0.121975604879,0.133173365327,0.0725854829034,0.159768046391,0.155968806239,0.178164367127,0.184963007399,0.194561087782,0.128774245151,0.0843831233753,0.184963007399,0.0319936012797,0.0779844031194,0.175164967007,0.155768846231,0.188962207558,0.181363727255,0.190161967606,0.193961207758,0.131373725255,0.157768446311,0.163967206559,0.169566086783,0.180763847231,0.172965406919,0.178164367127,0.161567686463,0.0795840831834,0.0677864427115,0.146970605879,0.145370925815,0.146770645871,0.0313937212557,0.167566486703,0.168166366727,0.19176164767,0.0689862027594,0.130773845231,0.184163167367,0.180763847231,0.159368126375,0.162167566487,0.167566486703,0.150169966007,0.172765446911,0.0315936812637,0.108378324335,0.184363127375,0.190961807638,0.18976204759,0.179964007199,0.176564687063,0.151169766047,0.111177764447,0.175164967007,0.190361927614,0.180363927215,0.177364527095,0.181963607279,0.152169566087,0.158168366327,0.165766846631,0.139972005599,0.18876224755,0.168166366727,0.174565086983,0.105578884223,0.148170365927,0.188362327534,0.0731853629274,0.122975404919,0.168966206759,0.0919816036793,0.168166366727,0.157168566287,0.154169166167,0.160367926415,0.151369726055,0.184163167367,0.186562687463,0.0669866026795,0.161167766447,0.163567286543,0.168966206759
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.118646892185,0.155307448759,0.107482086319,0.0253291118147,0.113147808699,0.11181469755,0.149141809698,0.149141809698,0.155307448759,0.118980169972,0.154140976504,0.0119980003333,0.134810864856,0.157807032161,0.157140476587,0.161639726712,0.148141976337,0.15064155974,0.154807532078,0.14497583736,0.0553241126479,0.147642059657,0.0879853357774,0.106148975171,0.112814530912,0.154974170972,0.109815030828,0.0506582236294,0.108148641893,0.156640559907,0.089151808032,0.150974837527,0.0553241126479,0.0561573071155,0.154807532078,0.0654890851525,0.157140476587,0.149975004166,0.0428261956341,0.0483252791201,0.0999833361106,0.0346608898517,0.105482419597,0.0958173637727,0.140309948342,0.0826528911848,0.11414764206,0.0529911681386,0.142809531745,0.115147475421,0.154140976504,0.161306448925,0.161473087819,0.0893184469255,0.0691551408099,0.157473754374,0.0171638060323,0.0546575570738,0.149475087485,0.135644059323,0.159140143309,0.157473754374,0.160639893351,0.163806032328,0.0896517247125,0.113314447592,0.145475754041,0.148641893018,0.158806865522,0.145142476254,0.158640226629,0.120646558907,0.0569905015831,0.047325445759,0.1208131978,0.1028161973,0.105482419597,0.0343276120647,0.145642392935,0.145475754041,0.160639893351,0.0476587235461,0.0908181969672,0.156973837694,0.157473754374,0.141809698384,0.119980003333,0.144142642893,0.106982169638,0.147642059657,0.0268288618564,0.089485085819,0.146142309615,0.16247292118,0.16247292118,0.151974670888,0.154807532078,0.104982502916,0.0849858356941,0.149475087485,0.161306448925,0.157973671055,0.151641393101,0.156473921013,0.103149475087,0.14164305949,0.147642059657,0.105482419597,0.161473087819,0.148975170805,0.146142309615,0.0829861689718,0.104815864023,0.161306448925,0.051824695884,0.0834860856524,0.148975170805,0.0671554740877,0.14780869855,0.138476920513,0.121313114481,0.143642726212,0.117980336611,0.154474254291,0.159806698884,0.0504915847359,0.124645892351,0.130978170305,0.148475254124
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0939865733467,0.131695472075,0.0868447364662,0.028853020997,0.102271104128,0.0975574917869,0.120839880017,0.129838594487,0.118411655478,0.0901299814312,0.123982288245,0.0141408370233,0.118983002428,0.136694757892,0.133695186402,0.13740894158,0.123553778032,0.118125982003,0.114412226825,0.115840594201,0.0502785316383,0.1146979003,0.0721325524925,0.0897014712184,0.0809884302243,0.136551921154,0.103270961291,0.0438508784459,0.0877017568919,0.134123696615,0.0617054706471,0.114983573775,0.0615626339094,0.0431366947579,0.131838308813,0.0698471646908,0.13383802314,0.118554492215,0.0355663476646,0.0405656334809,0.0982716754749,0.0372803885159,0.0841308384516,0.0637051849736,0.123268104556,0.0789887158977,0.0922725324954,0.0349950007142,0.126267676046,0.0862733895158,0.135123553778,0.138837308956,0.12841022711,0.0717040422797,0.0588487358949,0.133980859877,0.0185687758892,0.0444222253964,0.118697328953,0.111412655335,0.135980574204,0.12783888016,0.138408798743,0.139122982431,0.0655620625625,0.100842736752,0.128553063848,0.130267104699,0.136123410941,0.119982859591,0.134123696615,0.104270818455,0.0568490215683,0.0395657763177,0.0968433080988,0.0808455934866,0.0881302671047,0.0231395514926,0.121554063705,0.129267247536,0.134552206828,0.0365662048279,0.0679902871018,0.12426796172,0.135266390516,0.122268247393,0.0994143693758,0.125124982145,0.0831309812884,0.121696900443,0.0205684902157,0.0817026139123,0.128981574061,0.14040851307,0.138694472218,0.130124267962,0.129410084274,0.0965576346236,0.0755606341951,0.132552492501,0.129695757749,0.127696043422,0.12126839023,0.121411226968,0.080702756749,0.106127696043,0.12426796172,0.0878445936295,0.134552206828,0.112841022711,0.118411655478,0.0805599200114,0.0788458791601,0.13798028853,0.0438508784459,0.076703328096,0.112269675761,0.0711326953292,0.110698471647,0.117554635052,0.0967004713612,0.11169832881,0.0955577774604,0.129981431224,0.135266390516,0.0608484502214,0.0988430224254,0.116554777889,0.125696329096
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0921134858143,0.119235095613,0.0723659542557,0.013248343957,0.0814898137733,0.0819897512811,0.115860517435,0.105361829771,0.108111486064,0.0824896887889,0.115235595551,0.0116235470566,0.104361954756,0.121359830021,0.118485189351,0.122859642545,0.103737032871,0.107111611049,0.109611298588,0.111486064242,0.0519935008124,0.110111236095,0.0633670791151,0.084989376328,0.074365704287,0.120109986252,0.0907386576678,0.0462442194726,0.0839895013123,0.120109986252,0.0612423447069,0.108736407949,0.053118360205,0.0462442194726,0.119485064367,0.0751156105487,0.119735033121,0.113860767404,0.0404949381327,0.0457442819648,0.0873640794901,0.0248718910136,0.074365704287,0.0537432820897,0.115235595551,0.0568678915136,0.063742032246,0.0203724534433,0.108986376703,0.0779902512186,0.116360454943,0.123484564429,0.120234970629,0.0692413448319,0.0568678915136,0.12098487689,0.0166229221347,0.042369703787,0.109236345457,0.0931133608299,0.120359955006,0.109736282965,0.121109861267,0.122609673791,0.0501187351581,0.082114735658,0.118235220597,0.106736657918,0.122359705037,0.10336207974,0.120109986252,0.0889888763905,0.0612423447069,0.0386201724784,0.0788651418573,0.0767404074491,0.0638670166229,0.021122359705,0.103487064117,0.11361079865,0.119860017498,0.0328708911386,0.0651168603925,0.117110361205,0.12060992376,0.103737032871,0.0807399075116,0.10786151731,0.0661167354081,0.102987126609,0.023997000375,0.0726159230096,0.111486064242,0.123359580052,0.122984626922,0.114735658043,0.112860892388,0.0757405324334,0.071491063617,0.115610548681,0.120734908136,0.11936007999,0.111111111111,0.110236220472,0.0771153605799,0.102487189101,0.114485689289,0.0778652668416,0.117860267467,0.109861267342,0.101237345332,0.0779902512186,0.0778652668416,0.122859642545,0.0442444694413,0.0607424071991,0.104736907887,0.0649918760155,0.10498687664,0.0976127984002,0.0869891263592,0.107611548556,0.0826146731659,0.116735408074,0.118735158105,0.0548681414823,0.0898637670291,0.10786151731,0.112360954881
Gen 8
