Gen 0
0.0299925018745,0.235441139715,0.20944763809,0.202949262684,0.230192451887,0.192701824544,0.0357410647338,0.217945513622,0.214696325919,0.189452636841,0.0167458135466,0.208947763059,0.0124968757811,0.0124968757811,0.142464383904,0.0239940014996,0.0452386903274,0.0232441889528,0.0432391902024,0.0697325668583,0.194701324669,0.205198700325,0.0324918770307,0.0132466883279,0.0082479380155,0.234441389653,0.202449387653,0.0334916270932,0.0307423144214,0.242939265184,0.047488127968,0.214196450887,0.0459885028743,0.0437390652337,0.00649837540615,0.220444888778,0.218445388653,0.213196700825,0.201449637591,0.0277430642339,0.0229942514371,0.016495876031,0.0294926268433,0.047488127968,0.208697825544,0.0272431892027,0.0992251937016,0.00724818795301,0.0482379405149,0.028992751812,0.0192451887028,0.202699325169,0.0409897525619,0.231942014496,0.215696075981,0.197200699825,0.0334916270932,0.0149962509373,0.223944013997,0.0132466883279,0.0239940014996,0.205948512872,0.0447388152962,0.0267433141715,0.0297425643589,0.206448387903,0.0247438140465,0.204698825294,0.203449137716,0.0254936265934,0.236690827293,0.221694576356,0.218945263684,0.0277430642339,0.0229942514371,0.216445888528,0.207698075481,0.0277430642339,0.0352411897026,0.0287428142964,0.234691327168,0.0034991252187,0.025743564109,0.234941264684,0.0372406898275,0.234941264684,0.223444138965,0.0222444388903,0.0627343164209,0.21744563859,0.0439890027493,0.208697825544,0.0207448137966,0.0434891277181,0.028992751812,0.2031992002,0.193701574606,0.22319420145,0.0407398150462,0.0384903774056,0.0377405648588,0.0859785053737,0.1952011997,0.206448387903,0.216945763559,0.201699575106,0.0119970007498,0.00574856285929,0.04223944014,0.0214946263434,0.210947263184,0.0472381904524,0.0342414396401,0.235941014746,0.200449887528,0.210197450637,0.0214946263434,0.0287428142964,0.228942764309,0.0104973756561,0.0334916270932,0.0187453136716,0.0372406898275,0.22544363909,0.21519620095,0.214696325919,0.0147463134216,0.225693576606,0.216695826043
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0167966406719,0.193161367726,0.172565486903,0.172165566887,0.187362527495,0.156368726255,0.0207958408318,0.179964007199,0.168966206759,0.163767246551,0.0129974005199,0.176564687063,0.00859828034393,0.00939812037592,0.0991801639672,0.00919816036793,0.0275944811038,0.0127974405119,0.0291941611678,0.0661867626475,0.171365726855,0.175364927015,0.0161967606479,0.00519896020796,0.00179964007199,0.185562887423,0.169366126775,0.0171965606879,0.0193961207758,0.193561287742,0.0281943611278,0.180163967207,0.0291941611678,0.0267946410718,0.00299940011998,0.172365526895,0.157168566287,0.174765046991,0.166366726655,0.0225954809038,0.0131973605279,0.00999800039992,0.0155968806239,0.0341931613677,0.175564887023,0.0117976404719,0.0753849230154,0.00299940011998,0.0311937612478,0.0219956008798,0.0117976404719,0.172765446911,0.0277944411118,0.193161367726,0.176564687063,0.165566886623,0.0225954809038,0.00819836032793,0.183163367327,0.00599880023995,0.0151969606079,0.169366126775,0.0295940811838,0.0143971205759,0.0199960007998,0.165566886623,0.00899820035993,0.173565286943,0.172165566887,0.0159968006399,0.191561687662,0.188162367526,0.176964607079,0.0129974005199,0.00919816036793,0.178364327135,0.174565086983,0.0153969206159,0.0269946010798,0.0243951209758,0.194561087782,0.000999800039992,0.0143971205759,0.19376124775,0.0213957208558,0.192561487702,0.181763647271,0.0141971605679,0.0409918016397,0.177564487103,0.0445910817836,0.172965406919,0.0129974005199,0.0249950009998,0.0139972005599,0.172365526895,0.122575484903,0.184163167367,0.0271945610878,0.0315936812637,0.0179964007199,0.101579684063,0.169566086783,0.167966406719,0.184963007399,0.176364727055,0.00359928014397,0.00239952009598,0.0283943211358,0.00759848030394,0.147970405919,0.0307938412318,0.0257948410318,0.192961407718,0.169166166767,0.153569286143,0.00819836032793,0.0123975204959,0.190961807638,0.00239952009598,0.0145970805839,0.0115976804639,0.0247950409918,0.178764247151,0.172165566887,0.175164967007,0.00739852029594,0.189162167566,0.162567486503
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0074987502083,0.160806532245,0.141809698384,0.131144809198,0.155974004333,0.113814364273,0.0163306115647,0.147975337444,0.13597733711,0.133311114814,0.00816530578237,0.147142142976,0.0116647225462,0.00933177803699,0.0941509748375,0.00699883352775,0.0216630561573,0.00549908348609,0.0203299450092,0.0493251124813,0.141476420597,0.149808365272,0.0126645559073,0.0143309448425,0.00166638893518,0.154307615397,0.145975670722,0.0251624729212,0.0129978336944,0.161306448925,0.0256623896017,0.150808198634,0.0174970838194,0.0248291951341,0.0028328611898,0.138643559407,0.131644725879,0.150974837527,0.139476753874,0.0219963339443,0.00499916680553,0.00816530578237,0.0103316113981,0.0218296950508,0.150808198634,0.014164305949,0.0658223629395,0.00133311114814,0.0309948341943,0.018330278287,0.00516580569905,0.137643726046,0.0251624729212,0.159806698884,0.139810031661,0.133311114814,0.0201633061156,0.00533244459257,0.151474754208,0.00399933344443,0.014164305949,0.13831028162,0.0191634727545,0.00583236127312,0.014164305949,0.14447592068,0.0179970004999,0.141809698384,0.145309115147,0.0139976670555,0.160473254458,0.158973504416,0.140643226129,0.0109981669722,0.00949841693051,0.153641059823,0.142476253958,0.00866522246292,0.0213297783703,0.00583236127312,0.161473087819,0.00316613897684,0.0111648058657,0.160973171138,0.0119980003333,0.158140309948,0.153307782036,0.0131644725879,0.0309948341943,0.149475087485,0.0246625562406,0.143476087319,0.00849858356941,0.0233294450925,0.00949841693051,0.143642726212,0.0774870854858,0.152974504249,0.0233294450925,0.0263289451758,0.0193301116481,0.11131478087,0.141809698384,0.14164305949,0.152974504249,0.14497583736,0.00333277787035,0.00699883352775,0.0204965839027,0.00916513914348,0.120646558907,0.023829361773,0.0181636393934,0.16297283786,0.141476420597,0.125812364606,0.00583236127312,0.00966505582403,0.156473921013,0.00216630561573,0.00649891684719,0.00833194467589,0.0226628895184,0.149308448592,0.145975670722,0.142976170638,0.00833194467589,0.155974004333,0.131978003666
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00842736751893,0.138265962005,0.129124410798,0.109127267533,0.134266533352,0.086559062991,0.0148550207113,0.130695614912,0.11526924725,0.115840594201,0.0095700614198,0.13440937009,0.00971289815741,0.00857020425653,0.0702756749036,0.0117126124839,0.0228538780174,0.00671332666762,0.0204256534781,0.0515640622768,0.126267676046,0.122411084131,0.0149978574489,0.0121411226968,0.000857020425653,0.132123982288,0.128267390373,0.0245679188687,0.012426796172,0.139265819169,0.0207113269533,0.134123696615,0.0178545922011,0.0147121839737,0.00142836737609,0.11826881874,0.127124696472,0.129695757749,0.12183973718,0.0185687758892,0.003285244965,0.00914155120697,0.0104270818455,0.0137123268105,0.130267104699,0.0112841022711,0.0651335523497,0.000428510212827,0.0238537351807,0.0158548778746,0.00585630624197,0.118554492215,0.0234252249679,0.131838308813,0.119840022854,0.117411798315,0.00614197971718,0.00514212255392,0.136837594629,0.00257106127696,0.00242822453935,0.118697328953,0.0159977146122,0.00557063276675,0.003285244965,0.129838594487,0.0177117554635,0.12783888016,0.118840165691,0.01314097986,0.138837308956,0.131695472075,0.128838737323,0.0101414083702,0.00942722468219,0.129124410798,0.125696329096,0.00885587773175,0.016426224825,0.003285244965,0.13798028853,0.00357091844022,0.00871304099414,0.138265962005,0.0119982859591,0.134552206828,0.131981145551,0.0115697757463,0.0265676331953,0.13383802314,0.0139980002857,0.125553492358,0.0064276531924,0.0268533066705,0.00971289815741,0.132695329239,0.0707041851164,0.137123268105,0.018997286102,0.0249964290816,0.0177117554635,0.0885587773175,0.127981716898,0.12726753321,0.12841022711,0.124982145408,0.00342808170261,0.00857020425653,0.0167118983002,0.00728467361805,0.106127696043,0.0119982859591,0.0155692043994,0.139122982431,0.120982716755,0.114983573775,0.00785602056849,0.00757034709327,0.136409084417,0.000714183688045,0.00699900014284,0.00714183688045,0.0212826739037,0.129695757749,0.126696186259,0.126267676046,0.00585630624197,0.139837166119,0.12183973718
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
