Gen 0
0.0764808797801,0.073231692077,0.0799800049988,0.160709822544,0.119220194951,0.123969007748,0.148462884279,0.117220694826,0.0537365658585,0.111972006998,0.10447388153,0.14671332167,0.0714821294676,0.063984003999,0.199700074981,0.158960259935,0.11072231942,0.0552361909523,0.0867283179205,0.173706573357,0.0714821294676,0.133716570857,0.0542364408898,0.147713071732,0.0477380654836,0.153711572107,0.121969507623,0.0999750062484,0.106473381655,0.0302424393902,0.170457385654,0.0554861284679,0.0797300674831,0.22319420145,0.0379905023744,0.102224443889,0.0552361909523,0.123219195201,0.0597350662334,0.0717320669833,0.0667333166708,0.0617345663584,0.082479380155,0.193451637091,0.116220944764,0.106473381655,0.179455136216,0.165458635341,0.0392401899525,0.149962509373,0.0472381904524,0.0814796300925,0.0647338165459,0.0297425643589,0.118470382404,0.125718570357,0.0667333166708,0.0899775056236,0.0782304423894,0.0887278180455,0.117970507373,0.0799800049988,0.197200699825,0.0899775056236,0.109222694326,0.0759810047488,0.180454886278,0.0892276930767,0.188702824294,0.0889777555611,0.101224693827,0.153211697076,0.150962259435,0.0714821294676,0.08047988003,0.140214946263,0.0522369407648,0.0889777555611,0.143714071482,0.0277430642339,0.0944763809048,0.126968257936,0.0722319420145,0.101974506373,0.104223944014,0.203949012747,0.0889777555611,0.0577355661085,0.104223944014,0.110972256936,0.0859785053737,0.0922269432642,0.0674831292177,0.120469882529,0.10272431892,0.0917270682329,0.0987253186703,0.174956260935,0.0749812546863,0.0852286928268,0.158460384904,0.148712821795,0.0997250687328,0.0714821294676,0.0947263184204,0.214446388403,0.144463884029,0.124968757811,0.111472131967,0.101224693827,0.116220944764,0.0467383154211,0.109722569358,0.235441139715,0.157960509873,0.202199450137,0.0817295676081,0.0424893776556,0.110222444389,0.0684828792802,0.104223944014,0.0939765058735,0.0764808797801,0.0507373156711,0.0809797550612,0.0844788802799,0.0927268182954,0.0689827543114,0.167458135466
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0589882023595,0.0507898420316,0.0445910817836,0.119176164767,0.0913817236553,0.106978604279,0.132173565287,0.0993801239752,0.0429914017197,0.0839832033593,0.0837832433513,0.133973205359,0.0561887622476,0.0413917216557,0.165766846631,0.142171565687,0.0795840831834,0.0483903219356,0.0741851629674,0.156568686263,0.0469906018796,0.0991801639672,0.0419916016797,0.130573885223,0.0271945610878,0.120575884823,0.100579884023,0.0707858428314,0.0995800839832,0.0217956408718,0.151769646071,0.0435912817437,0.0481903619276,0.178164367127,0.0319936012797,0.0991801639672,0.0449910017996,0.0989802039592,0.0489902019596,0.0537892421516,0.0627874425115,0.0367926414717,0.0437912417516,0.161367726455,0.111577684463,0.0689862027594,0.142371525695,0.140971805639,0.0119976004799,0.113377324535,0.0367926414717,0.0649870025995,0.0317936412717,0.0125974805039,0.0959808038392,0.109578084383,0.0689862027594,0.0733853229354,0.0699860027994,0.0581883623275,0.0891821635673,0.0665866826635,0.164167166567,0.0691861627674,0.0869826034793,0.0605878824235,0.146170765847,0.0735852829434,0.163367326535,0.0611877624475,0.0627874425115,0.108778244351,0.119176164767,0.0437912417516,0.0413917216557,0.127974405119,0.0521895620876,0.0535892821436,0.125374925015,0.00459908018396,0.0705858828234,0.119776044791,0.0579884023195,0.0739852029594,0.0869826034793,0.168766246751,0.0683863227355,0.0531893621276,0.0841831633673,0.0859828034393,0.0717856428714,0.0853829234153,0.0513897220556,0.0843831233753,0.0993801239752,0.0643871225755,0.0715856828634,0.143171365727,0.0695860827834,0.0553889222156,0.144771045791,0.144371125775,0.0673865226955,0.0513897220556,0.0549890021996,0.178764247151,0.100179964007,0.108978204359,0.0709858028394,0.0863827234553,0.0937812437512,0.0399920015997,0.0935812837433,0.194561087782,0.138572285543,0.163767246551,0.0717856428714,0.0239952009598,0.0849830033993,0.0577884423115,0.0821835632873,0.0773845230954,0.0599880023995,0.0279944011198,0.0461907618476,0.0565886822635,0.0589882023595,0.0641871625675,0.145970805839
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.065989001833,0.0404932511248,0.0256623896017,0.0979836693884,0.0791534744209,0.0899850024996,0.10564905849,0.0883186135644,0.0264955840693,0.0878186968839,0.0893184469255,0.101316447259,0.0503249458424,0.04215964006,0.143309448425,0.118646892185,0.0728211964673,0.0336610564906,0.0896517247125,0.133977670388,0.0524912514581,0.106148975171,0.0314947508749,0.104315947342,0.0198300283286,0.103316113981,0.0914847525412,0.0658223629395,0.103149475087,0.00799866688885,0.133477753708,0.0271621396434,0.0419930011665,0.152641226462,0.0209965005832,0.0593234460923,0.023829361773,0.0829861689718,0.0344942509582,0.0398266955507,0.0354940843193,0.0306615564073,0.0349941676387,0.142476253958,0.0841526412265,0.061489751708,0.121646392268,0.122979503416,0.00733211131478,0.115314114314,0.0173304449258,0.0623229461756,0.023829361773,0.00583236127312,0.0884852524579,0.0926512247959,0.056323946009,0.0594900849858,0.0481586402266,0.0463256123979,0.0793201133144,0.0544909181803,0.1388101983,0.0658223629395,0.0924845859023,0.0581569738377,0.135644059323,0.0561573071155,0.138976837194,0.0666555574071,0.0523246125646,0.0838193634394,0.0761539743376,0.0313281119813,0.0229961673054,0.110481586402,0.0288285285786,0.0568238626896,0.112647892018,0.00516580569905,0.0734877520413,0.109481753041,0.0459923346109,0.0638226962173,0.0818196967172,0.141809698384,0.0741543076154,0.0408265289118,0.0724879186802,0.0663222796201,0.0616563906016,0.0734877520413,0.0318280286619,0.0719880019997,0.0813197800367,0.0423262789535,0.0516580569905,0.130978170305,0.0428261956341,0.0623229461756,0.12931178137,0.112481253124,0.0389935010832,0.0613231128145,0.0353274454258,0.157807032161,0.0923179470088,0.098150308282,0.0616563906016,0.0521579736711,0.0858190301616,0.0193301116481,0.0569905015831,0.16297283786,0.119813364439,0.146308948509,0.0554907515414,0.0131644725879,0.0726545575737,0.0524912514581,0.0783202799533,0.0816530578237,0.0394934177637,0.0191634727545,0.0519913347775,0.065322446259,0.0393267788702,0.0456590568239,0.130978170305
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0572775317812,0.0315669190116,0.0207113269533,0.0815597771747,0.0657048993001,0.0787030424225,0.0884159405799,0.0728467361805,0.0208541636909,0.0747036137695,0.0747036137695,0.0812741036995,0.0427081845451,0.0382802456792,0.124696471933,0.111269818597,0.0534209398657,0.0259962862448,0.0758463076703,0.111269818597,0.0447078988716,0.0944150835595,0.0259962862448,0.0969861448365,0.016426224825,0.0884159405799,0.0789887158977,0.0549921439794,0.0887016140551,0.00542779602914,0.120982716755,0.0178545922011,0.0359948578774,0.132409655763,0.015712041137,0.0499928581631,0.0191401228396,0.0685616340523,0.0257106127696,0.0278531638337,0.0259962862448,0.0231395514926,0.0304242251107,0.123410941294,0.076703328096,0.0521354092273,0.113412369661,0.105699185831,0.00414226539066,0.0944150835595,0.0129981431224,0.0507070418512,0.0212826739037,0.00471361234109,0.0769890015712,0.083273818026,0.0491358377375,0.0547064705042,0.0367090415655,0.0359948578774,0.0671332666762,0.0431366947579,0.123982288245,0.0568490215683,0.0769890015712,0.0448507356092,0.116269104414,0.0535637766033,0.12183973718,0.0527067561777,0.0368518783031,0.0655620625625,0.0649907156121,0.0239965719183,0.0239965719183,0.102699614341,0.0211398371661,0.0494215112127,0.103842308242,0.00471361234109,0.0595629195829,0.101842593915,0.0368518783031,0.0505642051136,0.0678474503642,0.12783888016,0.0637051849736,0.0289958577346,0.0562776746179,0.057706041994,0.0519925724896,0.0671332666762,0.0247107556063,0.0507070418512,0.0664190829881,0.0462791029853,0.038708755892,0.117268961577,0.0425653478075,0.0535637766033,0.115840594201,0.0941294100843,0.0269961434081,0.0545636337666,0.031424082274,0.137837451793,0.0754177974575,0.0827024710756,0.0515640622768,0.0464219397229,0.0739894300814,0.0141408370233,0.0515640622768,0.140694186545,0.100128553064,0.12841022711,0.0509927153264,0.00814169404371,0.0547064705042,0.0441365519212,0.0671332666762,0.063562348236,0.031424082274,0.0141408370233,0.0397086130553,0.0557063276675,0.0339951435509,0.0389944293672,0.119125839166
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
