Gen 0
0.151462134466,0.138465383654,0.167708072982,0.0984753811547,0.150212446888,0.0717320669833,0.188452886778,0.170957260685,0.175706073482,0.116470882279,0.135716070982,0.229692576856,0.232441889528,0.0509872531867,0.162709322669,0.121469632592,0.235441139715,0.238190452387,0.141464633842,0.102974256436,0.240439890027,0.135716070982,0.155711072232,0.239940014996,0.1712071982,0.0364908772807,0.100224943764,0.0912271932017,0.0972256935766,0.239940014996,0.128467883029,0.176705823544,0.145213696576,0.183704073982,0.0864783804049,0.125968507873,0.165958510372,0.10447388153,0.179955011247,0.196200949763,0.0694826293427,0.157460634841,0.145213696576,0.228192951762,0.166458385404,0.242939265184,0.165958510372,0.177455636091,0.177455636091,0.238190452387,0.148462884279,0.191952011997,0.124968757811,0.140214946263,0.232941764559,0.186703324169,0.224943764059,0.159460134966,0.227943014246,0.219695076231,0.18495376156,0.0192451887028,0.119720069983,0.16495876031,0.211447138215,0.189202699325,0.126218445389,0.172206948263,0.138965258685,0.0562359410147,0.124468882779,0.175456135966,0.234941264684,0.202949262684,0.234191452137,0.191952011997,0.103724068983,0.186453386653,0.2031992002,0.235941014746,0.164458885279,0.232441889528,0.137465633592,0.159210197451,0.240189952512,0.131467133217,0.0922269432642,0.194951262184,0.089727568108,0.196700824794,0.120469882529,0.206948262934,0.22544363909,0.114471382154,0.152711822044,0.175706073482,0.175456135966,0.243189202699,0.175456135966,0.111222194451,0.131717070732,0.188702824294,0.198950262434,0.181704573857,0.121469632592,0.232191952012,0.100724818795,0.167958010497,0.189952511872,0.210697325669,0.143214196451,0.18495376156,0.243439140215,0.110472381905,0.210947263184,0.10672331917,0.23744063984,0.140214946263,0.113471632092,0.150462384404,0.103224193952,0.125718570357,0.0917270682329,0.180454886278,0.167958010497,0.13071732067,0.137965508623,0.165958510372,0.155461134716
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.148970205959,0.147970405919,0.134373125375,0.0681863627275,0.126374725055,0.0515896820636,0.169766046791,0.156568686263,0.156368726255,0.101579684063,0.141371725655,0.185362927415,0.183563287343,0.0439912017596,0.127574485103,0.0889822035593,0.191961607678,0.19176164767,0.127174565087,0.107178564287,0.189162167566,0.114177164567,0.144771045791,0.187362527495,0.166166766647,0.0213957208558,0.122775444911,0.0695860827834,0.113777244551,0.193561287742,0.102379524095,0.161967606479,0.151969606079,0.154569086183,0.0721855628874,0.106378724255,0.149770045991,0.0841831633673,0.152769446111,0.171765646871,0.0693861227754,0.128574285143,0.110577884423,0.189162167566,0.151169766047,0.195960807838,0.166166766647,0.173565286943,0.162367526495,0.192961407718,0.121175764847,0.153969206159,0.125174965007,0.108378324335,0.184763047391,0.156568686263,0.170365926815,0.138772245551,0.177964407119,0.186162767447,0.162767446511,0.0305938812238,0.131373725255,0.131973605279,0.158368326335,0.157368526295,0.0787842431514,0.160567886423,0.147770445911,0.0739852029594,0.0959808038392,0.160167966407,0.187162567487,0.184163167367,0.184563087383,0.140171965607,0.0813837232553,0.162967406519,0.162367526495,0.185362927415,0.131173765247,0.189362127574,0.104379124175,0.139372125575,0.191961607678,0.0941811637672,0.0643871225755,0.174565086983,0.0607878424315,0.169766046791,0.0737852429514,0.161367726455,0.179564087183,0.106578684263,0.151369726055,0.162567486503,0.138172365527,0.195360927814,0.123175364927,0.0971805638872,0.104579084183,0.174365126975,0.138372325535,0.146370725855,0.0881823635273,0.175964807039,0.0777844431114,0.104379124175,0.140571885623,0.164767046591,0.150169966007,0.174565086983,0.197360527894,0.0809838032394,0.181163767247,0.0893821235753,0.186962607479,0.0869826034793,0.137372525495,0.108178364327,0.124375124975,0.117176564687,0.117376524695,0.173165366927,0.155968806239,0.128774245151,0.146170765847,0.139372125575,0.159168166367
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.126145642393,0.131644725879,0.119813364439,0.0748208631895,0.129978336944,0.0533244459257,0.137143809365,0.143642726212,0.141976337277,0.0979836693884,0.119313447759,0.157140476587,0.150974837527,0.0618230294951,0.0999833361106,0.0783202799533,0.15630728212,0.161806365606,0.0913181136477,0.116647225462,0.159306782203,0.117647058824,0.126812197967,0.157807032161,0.149308448592,0.0276620563239,0.105315780703,0.0486585569072,0.0789868355274,0.16247292118,0.0799866688885,0.125145809032,0.137977003833,0.109481753041,0.0444925845692,0.084652557907,0.103316113981,0.089485085819,0.100649891685,0.133811031495,0.0381603066156,0.113647725379,0.0904849191801,0.149975004166,0.128478586902,0.164639226796,0.146975504083,0.155307448759,0.127645392435,0.160306615564,0.0959840026662,0.112647892018,0.084652557907,0.0616563906016,0.161306448925,0.121813031161,0.115814030995,0.08431928012,0.118313614398,0.1568071988,0.132977837027,0.0541576403933,0.121313114481,0.118480253291,0.137310448259,0.146642226296,0.0754874187635,0.130978170305,0.108148641893,0.0596567238794,0.0889851691385,0.111648058657,0.155640726546,0.160139976671,0.145975670722,0.113814364273,0.0903182802866,0.149975004166,0.14164305949,0.158640226629,0.12031328112,0.162306282286,0.0638226962173,0.131311448092,0.158973504416,0.0756540576571,0.0599900016664,0.138643559407,0.065989001833,0.139810031661,0.0678220296617,0.107148808532,0.150308281953,0.103482752875,0.139476753874,0.135310781536,0.120146642226,0.163639393434,0.100316613898,0.0818196967172,0.0874854190968,0.140476587235,0.0948175304116,0.098483586069,0.0874854190968,0.149641726379,0.0586568905182,0.0906515580737,0.119313447759,0.131978003666,0.137477087152,0.151641393101,0.164972504583,0.084652557907,0.149475087485,0.0778203632728,0.136310614898,0.0586568905182,0.109648391935,0.0793201133144,0.0934844192635,0.0741543076154,0.0909848358607,0.154474254291,0.124145975671,0.110814864189,0.129645059157,0.0953174470922,0.137643726046
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.104842165405,0.117411798315,0.101985430653,0.0691329810027,0.110269961434,0.0558491644051,0.120125696329,0.129267247536,0.126267676046,0.0861305527782,0.0909870018569,0.134695043565,0.128981574061,0.0671332666762,0.089844307956,0.0691329810027,0.13083845165,0.139122982431,0.063562348236,0.113412369661,0.138265962005,0.113698043137,0.10812741037,0.137837451793,0.132123982288,0.0349950007142,0.089844307956,0.056991858306,0.0651335523497,0.140551349807,0.0632766747607,0.106699042994,0.120125696329,0.0778460219969,0.0422796743322,0.0707041851164,0.0777031852592,0.0951292672475,0.0792743893729,0.112983859449,0.028853020997,0.100557063277,0.089844307956,0.130267104699,0.109984287959,0.141122696758,0.13083845165,0.13498071704,0.106413369519,0.138123125268,0.0822739608627,0.0877017568919,0.0897014712184,0.058420225682,0.138408798743,0.0977003285245,0.0921296957577,0.0674189401514,0.086559062991,0.138551635481,0.109127267533,0.0654192258249,0.106127696043,0.0881302671047,0.117554635052,0.126553349521,0.0695614912155,0.10755606342,0.0942722468219,0.0449935723468,0.083273818026,0.0895586344808,0.130552778175,0.139837166119,0.114555063562,0.0894157977432,0.0908441651193,0.129695757749,0.122839594344,0.136694757892,0.114983573775,0.139980002857,0.0625624910727,0.125124982145,0.139551492644,0.0672761034138,0.0618483073847,0.116269104414,0.0615626339094,0.114840737038,0.0661334095129,0.0789887158977,0.129552921011,0.0994143693758,0.128267390373,0.114840737038,0.0939865733467,0.138694472218,0.0937008998714,0.083273818026,0.0797028995858,0.118840165691,0.0702756749036,0.0772746750464,0.0878445936295,0.126124839309,0.0541351235538,0.0779888587345,0.106699042994,0.104985002143,0.12841022711,0.136123410941,0.142122553921,0.0797028995858,0.117126124839,0.0738465933438,0.112841022711,0.051135552064,0.0968433080988,0.0552778174546,0.0888444507927,0.070847021854,0.0818454506499,0.136837594629,0.0962719611484,0.0965576346236,0.112126839023,0.0658477360377,0.118983002428
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
