Gen 0
0.0647338165459,0.131717070732,0.0352411897026,0.155961009748,0.155211197201,0.135716070982,0.0942264433892,0.201949512622,0.150962259435,0.178955261185,0.134466383404,0.0459885028743,0.0982254436391,0.123719070232,0.120719820045,0.177455636091,0.0572356910772,0.15696075981,0.222444388903,0.0522369407648,0.0579855036241,0.155461134716,0.149962509373,0.216195951012,0.224193951512,0.0534866283429,0.188452886778,0.0837290677331,0.0624843789053,0.0719820044989,0.209947513122,0.0914771307173,0.0922269432642,0.112471882029,0.082479380155,0.141464633842,0.23344163959,0.165458635341,0.0484878780305,0.2111972007,0.129217695576,0.212696825794,0.114971257186,0.176205948513,0.0899775056236,0.195951012247,0.0724818795301,0.126468382904,0.0542364408898,0.205198700325,0.14496375906,0.171457135716,0.186453386653,0.0777305673582,0.133466633342,0.203449137716,0.182954261435,0.0742314421395,0.155961009748,0.13071732067,0.141714571357,0.0932266933267,0.182454386403,0.177705573607,0.102474381405,0.11472131967,0.206448387903,0.0999750062484,0.212696825794,0.0839790052487,0.200449887528,0.149462634341,0.214446388403,0.110472381905,0.119720069983,0.169457635591,0.0972256935766,0.0882279430142,0.122219445139,0.137965508623,0.113971507123,0.172706823294,0.138215446138,0.145713571607,0.1712071982,0.109972506873,0.102974256436,0.0584853786553,0.237190702324,0.198200449888,0.0332416895776,0.132216945764,0.189452636841,0.224443889028,0.216695826043,0.185203699075,0.203949012747,0.0777305673582,0.1872031992,0.0717320669833,0.107973006748,0.173956510872,0.151712071982,0.224693826543,0.205948512872,0.139715071232,0.186953261685,0.0669832541865,0.204948762809,0.156460884779,0.0999750062484,0.114221444639,0.189452636841,0.221944513872,0.205448637841,0.211697075731,0.0599850037491,0.192201949513,0.160209947513,0.12896775806,0.213946513372,0.196700824794,0.144463884029,0.230442389403,0.217695576106,0.187703074231,0.107223194201,0.153711572107,0.13471632092
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0439912017596,0.101579684063,0.0389922015597,0.124775044991,0.114977004599,0.100179964007,0.0649870025995,0.149770045991,0.104779044191,0.140971805639,0.0917816436713,0.0355928814237,0.0695860827834,0.0737852429514,0.0975804839032,0.119576084783,0.0593881223755,0.114977004599,0.167366526695,0.0287942411518,0.0391921615677,0.125974805039,0.0927814437113,0.143571285743,0.162567486503,0.0583883223355,0.129374125175,0.0553889222156,0.0443911217756,0.0563887222555,0.155568886223,0.0739852029594,0.0697860427914,0.105578884223,0.0543891221756,0.100779844031,0.19276144771,0.121775644871,0.0545890821836,0.144571085783,0.0939812037592,0.164367126575,0.0833833233353,0.130973805239,0.0747850429914,0.158368326335,0.0489902019596,0.0921815636873,0.0427914417117,0.150569886023,0.108178364327,0.129174165167,0.133573285343,0.0473905218956,0.102579484103,0.149170165967,0.134573085383,0.0499900019996,0.104379124175,0.0909818036393,0.114377124575,0.0807838432314,0.149370125975,0.119176164767,0.0669866026795,0.0899820035993,0.156168766247,0.0703859228154,0.161967606479,0.0715856828634,0.173965206959,0.134773045391,0.167766446711,0.0755848830234,0.0713857228554,0.134773045391,0.0663867226555,0.0579884023195,0.0997800439912,0.123975204959,0.0997800439912,0.119976004799,0.0991801639672,0.0967806438712,0.130973805239,0.112977404519,0.0863827234553,0.0635872825435,0.168766246751,0.157568486303,0.0143971205759,0.0995800839832,0.149970005999,0.176364727055,0.169166166767,0.139972005599,0.142571485703,0.0437912417516,0.147970405919,0.0663867226555,0.0919816036793,0.135772845431,0.100979804039,0.182963407319,0.158368326335,0.0925814837033,0.143771245751,0.0397920415917,0.153369326135,0.103179364127,0.0677864427115,0.0687862427514,0.140971805639,0.184563087383,0.177364527095,0.171365726855,0.0509898020396,0.140571885623,0.119976004799,0.0965806838632,0.168366326735,0.138972205559,0.104579084183,0.184563087383,0.150769846031,0.137772445511,0.0965806838632,0.123575284943,0.101979604079
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0334944175971,0.0953174470922,0.0363272787869,0.107982003,0.0934844192635,0.079486752208,0.0503249458424,0.0999833361106,0.0771538076987,0.1028161973,0.0916513914348,0.0316613897684,0.060823196134,0.0684885852358,0.0816530578237,0.0818196967172,0.0468255290785,0.0906515580737,0.12364605899,0.0269955007499,0.0419930011665,0.0851524745876,0.0816530578237,0.117147142143,0.128145309115,0.0578236960507,0.088818530245,0.046992167972,0.0358273621063,0.0573237793701,0.121646392268,0.0703216130645,0.0603232794534,0.10564905849,0.0366605565739,0.0968171971338,0.163306115647,0.0916513914348,0.0441593067822,0.0948175304116,0.0593234460923,0.122312947842,0.0628228628562,0.106982169638,0.0629895017497,0.1208131978,0.037993667722,0.0861523079487,0.0448258623563,0.114814197634,0.0901516413931,0.0858190301616,0.0931511414764,0.0316613897684,0.0954840859857,0.113814364273,0.0854857523746,0.0643226128979,0.0814864189302,0.0804865855691,0.0976503916014,0.0871521413098,0.133311114814,0.0848191968005,0.0606565572405,0.0634894184303,0.10564905849,0.047325445759,0.132311281453,0.0468255290785,0.136977170472,0.113314447592,0.129478420263,0.046658890185,0.0533244459257,0.109148475254,0.0496583902683,0.0349941676387,0.0844859190135,0.111148141976,0.079820029995,0.101149808365,0.0739876687219,0.0833194467589,0.0923179470088,0.0996500583236,0.0841526412265,0.0621563072821,0.133811031495,0.133644392601,0.0108315280787,0.100149975004,0.118980169972,0.145642392935,0.130978170305,0.113814364273,0.112314614231,0.0294950841526,0.120479920013,0.0623229461756,0.0821529745042,0.0983169471755,0.0809865022496,0.15630728212,0.134644225962,0.074987502083,0.10514914181,0.0318280286619,0.105982336277,0.0874854190968,0.0639893351108,0.0571571404766,0.0948175304116,0.146308948509,0.148308615231,0.148308615231,0.0296617230462,0.113147808699,0.094317613731,0.0734877520413,0.137643726046,0.101816363939,0.0719880019997,0.146975504083,0.121646392268,0.0938176970505,0.0926512247959,0.0926512247959,0.0956507248792
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0224253678046,0.0967004713612,0.0242822453935,0.0784173689473,0.0897014712184,0.0765604913584,0.0502785316383,0.0897014712184,0.0611341236966,0.0867018997286,0.0725610627053,0.0408513069561,0.0549921439794,0.0657048993001,0.0628481645479,0.0604199400086,0.0548493072418,0.0791315526353,0.0855592058277,0.0205684902157,0.0507070418512,0.0637051849736,0.0765604913584,0.0878445936295,0.0831309812884,0.0717040422797,0.0821311241251,0.0671332666762,0.0239965719183,0.0545636337666,0.0788458791601,0.0644193686616,0.058420225682,0.0857020425653,0.0364233680903,0.102699614341,0.138551635481,0.0808455934866,0.0489930009999,0.0661334095129,0.0564205113555,0.108270247108,0.073418083131,0.0782745322097,0.0578488787316,0.0809884302243,0.044565062134,0.0751321239823,0.028853020997,0.0762748178832,0.0814169404371,0.0575632052564,0.0841308384516,0.0212826739037,0.0854163690901,0.0902728181688,0.0575632052564,0.0801314097986,0.0672761034138,0.0771318383088,0.0938437366091,0.0847021854021,0.123982288245,0.0552778174546,0.0681331238395,0.0574203685188,0.0949864305099,0.051849735752,0.119268675903,0.0501356949007,0.107270389944,0.106127696043,0.11826881874,0.0298528781603,0.0472789601486,0.0824167976003,0.0509927153264,0.0254249392944,0.0729895729182,0.110984145122,0.0664190829881,0.0797028995858,0.0824167976003,0.0899871446936,0.0705613483788,0.0977003285245,0.0827024710756,0.0654192258249,0.118983002428,0.118983002428,0.0242822453935,0.0952721039851,0.0762748178832,0.110698471647,0.101699757178,0.0987001856878,0.0988430224254,0.0144265104985,0.105984859306,0.0502785316383,0.0514212255392,0.0987001856878,0.0884159405799,0.119982859591,0.104985002143,0.063562348236,0.0904156549064,0.0227110412798,0.0994143693758,0.0907013283817,0.060991286959,0.0469932866733,0.0852735323525,0.124553635195,0.115840594201,0.128695900586,0.0371375517783,0.099700042851,0.0981288387373,0.0531352663905,0.126981859734,0.0681331238395,0.0688473075275,0.126124839309,0.0948435937723,0.0655620625625,0.0765604913584,0.0954149407228,0.0808455934866
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
