Gen 0
0.0439890027493,0.0657335666083,0.0134966258435,0.104973756561,0.117470632342,0.0472381904524,0.0699825043739,0.0492376905774,0.189202699325,0.0794801299675,0.0322419395151,0.230942264434,0.0772306923269,0.201699575106,0.114971257186,0.169207698075,0.0972256935766,0.0974756310922,0.0314921269683,0.211447138215,0.0837290677331,0.131967008248,0.063984003999,0.13871532117,0.0644838790302,0.158710322419,0.119720069983,0.112971757061,0.207948012997,0.111222194451,0.0734816295926,0.0482379405149,0.0729817545614,0.177455636091,0.178705323669,0.0967258185454,0.125468632842,0.0744813796551,0.109222694326,0.113721569608,0.0884778805299,0.0467383154211,0.0789802549363,0.0147463134216,0.061984503874,0.105473631592,0.0272431892027,0.242939265184,0.0267433141715,0.0679830042489,0.098975256186,0.130217445639,0.125718570357,0.189702574356,0.0434891277181,0.0959760059985,0.117220694826,0.132466883279,0.0247438140465,0.223444138965,0.0467383154211,0.0489877530617,0.167208197951,0.0582354411397,0.0629842539365,0.167958010497,0.17695576106,0.0904773806548,0.162959260185,0.0869782554361,0.116970757311,0.204698825294,0.135966008498,0.0552361909523,0.18095476131,0.0752311922019,0.0582354411397,0.187453136716,0.213946513372,0.207448137966,0.0977255686078,0.149962509373,0.0807298175456,0.058735316171,0.0584853786553,0.0312421894526,0.167208197951,0.166958260435,0.139215196201,0.132466883279,0.131717070732,0.135966008498,0.0749812546863,0.119970007498,0.15696075981,0.11072231942,0.0604848787803,0.063984003999,0.174706323419,0.0487378155461,0.166958260435,0.180204948763,0.0479880029993,0.159960009998,0.0807298175456,0.239440139965,0.176205948513,0.0717320669833,0.157460634841,0.148212946763,0.0487378155461,0.153461634591,0.215696075981,0.242689327668,0.104223944014,0.146213446638,0.104223944014,0.0954761309673,0.143714071482,0.111972006998,0.047488127968,0.200449887528,0.054736315921,0.143714071482,0.0974756310922,0.147463134216,0.0954761309673,0.0259935016246,0.174456385904
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0155968806239,0.0321935612877,0.00279944011198,0.0453909218156,0.0787842431514,0.0291941611678,0.0523895220956,0.0299940011998,0.152369526095,0.0457908418316,0.0257948410318,0.136372725455,0.0411917616477,0.109978004399,0.127174565087,0.0965806838632,0.108178364327,0.0483903219356,0.0217956408718,0.172965406919,0.0599880023995,0.0851829634073,0.0385922815437,0.0849830033993,0.0273945210958,0.0933813237353,0.0695860827834,0.0693861227754,0.178164367127,0.0593881223755,0.0367926414717,0.0273945210958,0.0439912017596,0.107978404319,0.159768046391,0.0599880023995,0.0811837632474,0.107778444311,0.116776644671,0.0655868826235,0.0487902419516,0.0163967206559,0.0441911617676,0.00439912017596,0.0337932413517,0.0655868826235,0.00959808038392,0.197160567886,0.0147970405919,0.0381923615277,0.0467906418716,0.0755848830234,0.0717856428714,0.169566086783,0.0385922815437,0.0545890821836,0.0653869226155,0.122175564887,0.0103979204159,0.124175164967,0.0185962807439,0.0215956808638,0.107578484303,0.0263947210558,0.0373925214957,0.154569086183,0.160167966407,0.0511897620476,0.145570885823,0.102579484103,0.0683863227355,0.179964007199,0.135572885423,0.0355928814237,0.0985802839432,0.0437912417516,0.0939812037592,0.117376524695,0.123975204959,0.119776044791,0.115576884623,0.129574085183,0.110177964407,0.0321935612877,0.0347930413917,0.0121975604879,0.148170365927,0.103979204159,0.0797840431914,0.0865826834633,0.0853829234153,0.0739852029594,0.0437912417516,0.123575284943,0.142971405719,0.117176564687,0.0339932013597,0.0289942011598,0.152369526095,0.0125974805039,0.0953809238152,0.145570885823,0.0355928814237,0.0935812837433,0.0451909618076,0.190161967606,0.102179564087,0.0377924415117,0.0935812837433,0.0869826034793,0.0297940411918,0.0961807638472,0.180963807239,0.19676064787,0.121575684863,0.142371525695,0.0639872025595,0.0561887622476,0.0855828834233,0.115976804639,0.0279944011198,0.170565886823,0.0247950409918,0.139572085583,0.0551889622076,0.134973005399,0.112377524495,0.00919816036793,0.0989802039592
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0129978336944,0.0179970004999,0.00233294450925,0.0251624729212,0.0578236960507,0.0269955007499,0.0543242792868,0.0299950008332,0.134310948175,0.0436593901016,0.0199966672221,0.111481419763,0.0393267788702,0.0919846692218,0.119313447759,0.0723212797867,0.098150308282,0.0329945009165,0.0254957507082,0.143809365106,0.0609898350275,0.065989001833,0.0308281953008,0.0661556407265,0.0101649725046,0.0714880853191,0.0578236960507,0.0593234460923,0.139143476087,0.0333277787035,0.0264955840693,0.0216630561573,0.0368271954674,0.0754874187635,0.137977003833,0.0589901683053,0.0616563906016,0.0998166972171,0.0963172804533,0.0574904182636,0.0446592234628,0.00766538910182,0.0316613897684,0.00166638893518,0.0273287785369,0.0531578070322,0.0028328611898,0.164139310115,0.00499916680553,0.0344942509582,0.0319946675554,0.0571571404766,0.0499916680553,0.151808031995,0.0336610564906,0.0433261123146,0.0538243626062,0.104815864023,0.00433261123146,0.0999833361106,0.0124979170138,0.0153307782036,0.0806532244626,0.0151641393101,0.0358273621063,0.139810031661,0.123979336777,0.0413264455924,0.120646558907,0.0818196967172,0.0484919180137,0.155974004333,0.13214464256,0.0368271954674,0.0756540576571,0.0363272787869,0.0973171138144,0.0933177803699,0.106315614064,0.088818530245,0.107982003,0.10514914181,0.110814864189,0.0276620563239,0.0321613064489,0.00483252791201,0.133311114814,0.0713214464256,0.0508248625229,0.0738210298284,0.0714880853191,0.0471588068655,0.0306615564073,0.117147142143,0.118980169972,0.110314947509,0.0323279453424,0.0151641393101,0.131478086986,0.00666555574071,0.0729878353608,0.12931178137,0.0333277787035,0.0769871688052,0.0406598900183,0.159473421096,0.0748208631895,0.0178303616064,0.0709881686386,0.0663222796201,0.023829361773,0.0903182802866,0.156473921013,0.163972671221,0.103482752875,0.115647392101,0.0461589735044,0.0366605565739,0.0616563906016,0.0899850024996,0.0309948341943,0.149641726379,0.0159973337777,0.119980003333,0.0461589735044,0.0998166972171,0.101483086152,0.00449925012498,0.0858190301616
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00671332666762,0.0064276531924,0.00185687758892,0.00857020425653,0.0301385516355,0.0135694900728,0.0359948578774,0.0159977146122,0.121982573918,0.038708755892,0.0129981431224,0.080702756749,0.0185687758892,0.0574203685188,0.118697328953,0.0312812455364,0.108555920583,0.01314097986,0.0171404085131,0.129695757749,0.0671332666762,0.0352806741894,0.0169975717755,0.0359948578774,0.00528495929153,0.0334237966005,0.0307098985859,0.0449935723468,0.118125982003,0.016426224825,0.0118554492215,0.0139980002857,0.0215683473789,0.0378517354664,0.126410512784,0.0417083273818,0.0472789601486,0.111841165548,0.0829881445508,0.0291386944722,0.0212826739037,0.00557063276675,0.0188544493644,0.0015712041137,0.0165690615626,0.0539922868162,0.00271389801457,0.141979717183,0.00357091844022,0.018997286102,0.0127124696472,0.0267104699329,0.0251392658192,0.139265819169,0.0195686330524,0.0211398371661,0.0285673475218,0.109555777746,0.00142836737609,0.0717040422797,0.00414226539066,0.00842736751893,0.045279245822,0.00857020425653,0.0198543065276,0.13083845165,0.0998428795886,0.0202828167405,0.118411655478,0.0884159405799,0.0267104699329,0.136266247679,0.125839165833,0.0187116126268,0.0404227967433,0.0205684902157,0.106413369519,0.0471361234109,0.074132266819,0.0458505927725,0.106699042994,0.10812741037,0.118840165691,0.0181402656763,0.0282816740466,0.00528495929153,0.126410512784,0.034709327239,0.022996714755,0.0524210827025,0.0369947150407,0.0218540208542,0.0154263676618,0.12069704328,0.116983288102,0.103699471504,0.016426224825,0.00742751035566,0.127553206685,0.00271389801457,0.0397086130553,0.120554206542,0.0297100414227,0.0391372661048,0.0218540208542,0.126267676046,0.0398514497929,0.00985573489501,0.0395657763177,0.0301385516355,0.0155692043994,0.0598485930581,0.135980574204,0.140837023282,0.0994143693758,0.103128124554,0.0191401228396,0.01971146979,0.0349950007142,0.0805599200114,0.0159977146122,0.135552063991,0.00557063276675,0.11526924725,0.0218540208542,0.0919868590201,0.109270104271,0.00171404085131,0.0564205113555
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
