Gen 0
0.193451637091,0.0914771307173,0.0917270682329,0.0622344413897,0.0742314421395,0.0992251937016,0.239190202449,0.235691077231,0.198700324919,0.235191202199,0.20719820045,0.167958010497,0.127718070482,0.236190952262,0.106473381655,0.104973756561,0.191452136966,0.10272431892,0.200949762559,0.118470382404,0.0707323169208,0.0704823794051,0.132466883279,0.0919770057486,0.0902274431392,0.110472381905,0.102474381405,0.158460384904,0.165458635341,0.237190702324,0.0764808797801,0.204698825294,0.200949762559,0.238690327418,0.0962259435141,0.244188952762,0.161709572607,0.0629842539365,0.212946763309,0.116720819795,0.0667333166708,0.241189702574,0.209197700575,0.232441889528,0.203449137716,0.205198700325,0.0564858785304,0.0392401899525,0.201449637591,0.200199950012,0.0984753811547,0.0952261934516,0.078480379905,0.1872031992,0.0797300674831,0.0914771307173,0.0982254436391,0.224443889028,0.092976755811,0.0879780054986,0.107973006748,0.0952261934516,0.0724818795301,0.157710572357,0.0967258185454,0.205948512872,0.232441889528,0.186203449138,0.0674831292177,0.073231692077,0.196200949763,0.223944013997,0.205698575356,0.238190452387,0.204198950262,0.150962259435,0.0687328167958,0.183954011497,0.0829792551862,0.111222194451,0.073231692077,0.236440889778,0.235191202199,0.105223694076,0.233191702074,0.22544363909,0.0772306923269,0.0464883779055,0.098975256186,0.106473381655,0.181454636341,0.0809797550612,0.0952261934516,0.218195451137,0.206448387903,0.228192951762,0.0704823794051,0.121219695076,0.0852286928268,0.078480379905,0.238190452387,0.111972006998,0.101974506373,0.205948512872,0.159960009998,0.219945013747,0.10847288178,0.107723069233,0.114971257186,0.113221694576,0.128717820545,0.178955261185,0.236190952262,0.183454136466,0.0917270682329,0.121469632592,0.131967008248,0.0937265683579,0.190202449388,0.225693576606,0.189952511872,0.171457135716,0.0862284428893,0.164208947763,0.162209447638,0.143464133967,0.101474631342,0.235941014746,0.23744063984
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.158968206359,0.0799840031994,0.0649870025995,0.0593881223755,0.0479904019196,0.0747850429914,0.194961007798,0.190361927614,0.156968606279,0.19076184763,0.170365926815,0.140571885623,0.101179764047,0.184763047391,0.0805838832234,0.0777844431114,0.167566486703,0.0907818436313,0.154169166167,0.0961807638472,0.0571885622875,0.0583883223355,0.102779444111,0.0599880023995,0.0729854029194,0.0825834833033,0.0853829234153,0.136372725455,0.134573085383,0.183363327335,0.0755848830234,0.173165366927,0.150569886023,0.187562487502,0.0821835632873,0.194961007798,0.139172165567,0.0551889622076,0.174365126975,0.0993801239752,0.0535892821436,0.195960807838,0.168566286743,0.175564887023,0.155168966207,0.168766246751,0.0475904819036,0.0225954809038,0.149770045991,0.164567086583,0.0843831233753,0.0649870025995,0.0749850029994,0.143971205759,0.0589882023595,0.0815836832633,0.0805838832234,0.173565286943,0.0615876824635,0.0747850429914,0.0731853629274,0.0843831233753,0.0513897220556,0.131173765247,0.0687862427514,0.162967406519,0.176164767047,0.141771645671,0.0667866426715,0.0631873625275,0.157768446311,0.176964607079,0.162367526495,0.192361527694,0.160967806439,0.133773245351,0.0437912417516,0.133173365327,0.0721855628874,0.0829834033193,0.0387922415517,0.188962207558,0.186962607479,0.0731853629274,0.175564887023,0.174965006999,0.0553889222156,0.0405918816237,0.0761847630474,0.0847830433913,0.138372325535,0.0697860427914,0.0649870025995,0.174565086983,0.165766846631,0.172765446911,0.0627874425115,0.0975804839032,0.0647870425915,0.0759848030394,0.193361327734,0.0823835232953,0.0775844831034,0.178764247151,0.133973205359,0.172165566887,0.0833833233353,0.0907818436313,0.0977804439112,0.0883823235353,0.100379924015,0.148170365927,0.190161967606,0.134573085383,0.0871825634873,0.0965806838632,0.121575684863,0.0657868426315,0.147170565887,0.166566686663,0.151569686063,0.132373525295,0.0677864427115,0.131973605279,0.122775444911,0.109178164367,0.0949810037992,0.184763047391,0.189162167566
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.131978003666,0.0893184469255,0.0729878353608,0.0433261123146,0.0456590568239,0.0806532244626,0.163472754541,0.156473921013,0.128645225796,0.164472587902,0.138976837194,0.124812531245,0.101316447259,0.154807532078,0.079486752208,0.0914847525412,0.145809031828,0.0971504749208,0.132477920347,0.111148141976,0.0589901683053,0.0644892517914,0.104815864023,0.0451591401433,0.0759873354441,0.0871521413098,0.0819863356107,0.108315280787,0.116147308782,0.149641726379,0.0851524745876,0.143976003999,0.104149308449,0.152807865356,0.0811531411431,0.163972671221,0.112814530912,0.0673221129812,0.151308115314,0.103649391768,0.0556573904349,0.164805865689,0.12981169805,0.146808865189,0.118980169972,0.138976837194,0.0481586402266,0.0163306115647,0.13264455924,0.121313114481,0.0929845025829,0.0444925845692,0.0946508915181,0.126645559073,0.0694884185969,0.0816530578237,0.0759873354441,0.142476253958,0.0621563072821,0.0858190301616,0.070488251958,0.0899850024996,0.061156473921,0.121479753374,0.0718213631061,0.139643392768,0.147475420763,0.0948175304116,0.0814864189302,0.0504915847359,0.134810864856,0.149975004166,0.137810364939,0.157973671055,0.139643392768,0.0964839193468,0.0459923346109,0.101649725046,0.0768205299117,0.0776537243793,0.0568238626896,0.153307782036,0.151308115314,0.0743209465089,0.142309615064,0.146642226296,0.0571571404766,0.0294950841526,0.0658223629395,0.0821529745042,0.105482419597,0.084652557907,0.0403266122313,0.146142309615,0.138143642726,0.147475420763,0.0598233627729,0.103316113981,0.0678220296617,0.0948175304116,0.156640559907,0.0903182802866,0.0696550574904,0.150974837527,0.118646892185,0.146975504083,0.0784869188469,0.0878186968839,0.100649891685,0.0841526412265,0.107815364106,0.115814030995,0.161473087819,0.102982836194,0.103149475087,0.0983169471755,0.112314614231,0.0738210298284,0.1208131978,0.133644392601,0.126145642393,0.120979836694,0.0729878353608,0.115980669888,0.103316113981,0.0699883352775,0.0989835027495,0.151308115314,0.157640393268
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.106556206256,0.080702756749,0.0677046136266,0.048564490787,0.0604199400086,0.0792743893729,0.140551349807,0.134695043565,0.106127696043,0.141408370233,0.118554492215,0.116126267676,0.0925582059706,0.13083845165,0.0702756749036,0.0781316954721,0.121554063705,0.0987001856878,0.112698185973,0.106556206256,0.0527067561777,0.060991286959,0.092415369233,0.0425653478075,0.0687044707899,0.0821311241251,0.0677046136266,0.0867018997286,0.0967004713612,0.128267390373,0.0711326953292,0.128553063848,0.0952721039851,0.128124553635,0.0671332666762,0.141836880446,0.0882731038423,0.060991286959,0.13498071704,0.0961291244108,0.0341379802885,0.14155120697,0.123553778032,0.128124553635,0.0958434509356,0.112269675761,0.0614197971718,0.0184259391515,0.112841022711,0.118840165691,0.0889872875304,0.0477074703614,0.0879874303671,0.115126410513,0.066847593201,0.0678474503642,0.0811312669619,0.123696614769,0.0467076131981,0.0781316954721,0.0564205113555,0.087273246679,0.0464219397229,0.0982716754749,0.0589915726325,0.118840165691,0.122125410656,0.0787030424225,0.0761319811456,0.029567204685,0.109555777746,0.129410084274,0.118697328953,0.136409084417,0.12726753321,0.0737037566062,0.0301385516355,0.0788458791601,0.0634195114984,0.070132838166,0.0561348378803,0.123410941294,0.128838737323,0.0548493072418,0.114983573775,0.120411369804,0.0552778174546,0.0344236537637,0.0772746750464,0.0718468790173,0.0815597771747,0.0822739608627,0.0404227967433,0.123839451507,0.113269532924,0.122982431081,0.0651335523497,0.0969861448365,0.0619911441223,0.0827024710756,0.127981716898,0.0784173689473,0.080702756749,0.128981574061,0.109270104271,0.129838594487,0.0598485930581,0.0684187973147,0.0907013283817,0.0695614912155,0.0971289815741,0.0978431652621,0.139408655906,0.083988001714,0.095700614198,0.0881302671047,0.0994143693758,0.0639908584488,0.106127696043,0.108984430796,0.108270247108,0.101414083702,0.0672761034138,0.101128410227,0.0722753892301,0.0241394086559,0.0937008998714,0.121554063705,0.135123553778
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
