Gen 0
0.214196450887,0.113721569608,0.113471632092,0.240939765059,0.187703074231,0.0472381904524,0.103724068983,0.134216445889,0.113221694576,0.113971507123,0.0284928767808,0.0117470632342,0.175956010997,0.10672331917,0.115221194701,0.235691077231,0.174956260935,0.103974006498,0.241189702574,0.0284928767808,0.155211197201,0.094976255936,0.102474381405,0.082479380155,0.191702074481,0.233191702074,0.12271932017,0.102224443889,0.0522369407648,0.220194951262,0.0152461884529,0.047488127968,0.204448887778,0.195451137216,0.229692576856,0.0879780054986,0.232441889528,0.218945263684,0.131217195701,0.0939765058735,0.247438140465,0.197700574856,0.182704323919,0.0479880029993,0.123969007748,0.135216195951,0.0409897525619,0.0842289427643,0.126468382904,0.214946263434,0.239690077481,0.224943764059,0.0414896275931,0.204948762809,0.078480379905,0.116970757311,0.163209197701,0.22319420145,0.217695576106,0.111972006998,0.214946263434,0.133966508373,0.237940514871,0.0362409397651,0.0327418145464,0.108972756811,0.240939765059,0.121219695076,0.200449887528,0.107723069233,0.040239940015,0.2191952012,0.0789802549363,0.0314921269683,0.133216695826,0.136715821045,0.0777305673582,0.193451637091,0.0777305673582,0.136715821045,0.0994751312172,0.221194701325,0.0809797550612,0.0447388152962,0.213696575856,0.241939515121,0.160709822544,0.129717570607,0.121469632592,0.0872281929518,0.0954761309673,0.123719070232,0.197200699825,0.0284928767808,0.2031992002,0.231442139465,0.135466133467,0.14271432142,0.237690577356,0.113471632092,0.121469632592,0.121219695076,0.0859785053737,0.13871532117,0.0419895026243,0.17695576106,0.0962259435141,0.238190452387,0.189452636841,0.200199950012,0.0769807548113,0.115971007248,0.235691077231,0.246438390402,0.0769807548113,0.225943514121,0.205948512872,0.174706323419,0.155461134716,0.225193701575,0.098975256186,0.192451887028,0.243439140215,0.232191952012,0.227943014246,0.243939015246,0.22544363909,0.233941514621,0.118970257436
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.177364527095,0.0667866426715,0.0995800839832,0.199160167966,0.159968006399,0.0117976404719,0.0777844431114,0.117976404719,0.0885822835433,0.116576684663,0.0371925614877,0.00359928014397,0.124575084983,0.120775844831,0.0795840831834,0.19376124775,0.163967206559,0.113177364527,0.197360527894,0.0407918416317,0.116376724655,0.0859828034393,0.0795840831834,0.0775844831034,0.169166166767,0.193361327734,0.0851829634073,0.116776644671,0.0431913617277,0.191161767646,0.0107978404319,0.0201959608078,0.162767446511,0.137972405519,0.193361327734,0.0809838032394,0.196160767846,0.19176164767,0.131773645271,0.0971805638872,0.199560087982,0.136172765447,0.160567886423,0.0957808438312,0.127174565087,0.0961807638472,0.0409918016397,0.0725854829034,0.105578884223,0.184963007399,0.19576084783,0.184163167367,0.00699860027994,0.165966806639,0.0851829634073,0.114177164567,0.100779844031,0.183163367327,0.184163167367,0.119576084783,0.169766046791,0.138372325535,0.19276144771,0.0581883623275,0.0461907618476,0.0841831633673,0.19576084783,0.0767846430714,0.171765646871,0.0931813637273,0.00919816036793,0.184363127375,0.0803839232154,0.0139972005599,0.125374925015,0.125374925015,0.0775844831034,0.141571685663,0.0735852829434,0.134573085383,0.0873825234953,0.186962607479,0.0719856028794,0.0579884023195,0.186162767447,0.197360527894,0.121575684863,0.104979004199,0.0721855628874,0.0747850429914,0.0565886822635,0.122775444911,0.161367726455,0.0449910017996,0.172565486903,0.190561887622,0.109978004399,0.149770045991,0.193561287742,0.107378524295,0.0867826434713,0.130773845231,0.0841831633673,0.102779444111,0.0517896420716,0.109578084383,0.108578284343,0.197960407918,0.134373125375,0.162967406519,0.0547890421916,0.0743851229754,0.192561487702,0.199160167966,0.0643871225755,0.19676064787,0.185962807439,0.123975204959,0.158768246351,0.192361527694,0.123575284943,0.100179964007,0.199560087982,0.191161767646,0.19176164767,0.19776044791,0.189562087582,0.192561487702,0.0969806038792
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.152807865356,0.0284952507915,0.110981503083,0.165639060157,0.14164305949,0.00549908348609,0.0468255290785,0.120146642226,0.065322446259,0.115314114314,0.0221629728379,0.00616563906016,0.07532077987,0.12931178137,0.0459923346109,0.156140643226,0.154807532078,0.113814364273,0.165639060157,0.0209965005832,0.104482586236,0.108315280787,0.100649891685,0.0996500583236,0.145309115147,0.164305949008,0.105815697384,0.0978170304949,0.0263289451758,0.16297283786,0.00866522246292,0.00949841693051,0.14164305949,0.127478753541,0.163472754541,0.0978170304949,0.165139143476,0.163472754541,0.127978670222,0.119980003333,0.166472254624,0.0819863356107,0.14114314281,0.122646225629,0.107648725212,0.0529911681386,0.0259956673888,0.0989835027495,0.0603232794534,0.1568071988,0.161973004499,0.160306615564,0.0028328611898,0.145475754041,0.0944842526246,0.119980003333,0.0628228628562,0.154640893184,0.158140309948,0.125645725712,0.140643226129,0.137143809365,0.160806532245,0.0309948341943,0.0253291118147,0.10514914181,0.153307782036,0.0409931678054,0.151308115314,0.100983169472,0.00366605565739,0.141309781703,0.100816530578,0.00799866688885,0.106648891851,0.122812864523,0.0976503916014,0.133144475921,0.0368271954674,0.117980336611,0.0459923346109,0.148308615231,0.0996500583236,0.0351608065322,0.153141143143,0.164805865689,0.115314114314,0.0536577237127,0.0483252791201,0.0536577237127,0.0353274454258,0.122146308949,0.142642892851,0.0261623062823,0.148475254124,0.164305949008,0.0589901683053,0.148475254124,0.164139310115,0.108981836361,0.0594900849858,0.115647392101,0.0899850024996,0.113147808699,0.0343276120647,0.0536577237127,0.11181469755,0.165639060157,0.123979336777,0.134810864856,0.0309948341943,0.047325445759,0.164305949008,0.165972337944,0.0323279453424,0.165139143476,0.155640726546,0.0723212797867,0.149308448592,0.162806198967,0.108148641893,0.0489918346942,0.166305615731,0.160139976671,0.162306282286,0.165972337944,0.16247292118,0.164139310115,0.114980836527
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.135837737466,0.0187116126268,0.108841594058,0.142265390658,0.12841022711,0.00571346950436,0.015712041137,0.107270389944,0.0495643479503,0.109555777746,0.0112841022711,0.00457077560349,0.0471361234109,0.117126124839,0.0151406941865,0.118554492215,0.131124125125,0.10812741037,0.142693900871,0.0031424082274,0.118983002428,0.114555063562,0.110127124696,0.109984287959,0.126981859734,0.141408370233,0.112269675761,0.0758463076703,0.00142836737609,0.140837023282,0.00628481645479,0.00842736751893,0.132552492501,0.126839022997,0.140694186545,0.109270104271,0.142408227396,0.139837166119,0.0965576346236,0.126267676046,0.142693900871,0.0459934295101,0.123839451507,0.113698043137,0.0844165119269,0.0215683473789,0.00357091844022,0.109127267533,0.0475646336238,0.114555063562,0.136694757892,0.135409227253,0.00371375517783,0.128553063848,0.105984859306,0.110698471647,0.0512783888016,0.137551778317,0.140122839594,0.118411655478,0.125410655621,0.126124839309,0.136266247679,0.00928438794458,0.00757034709327,0.115554920726,0.11526924725,0.0298528781603,0.120125696329,0.110412798172,0.00185687758892,0.121982573918,0.110555634909,0.0079988573061,0.0764176546208,0.110269961434,0.10869875732,0.134695043565,0.0142836737609,0.0984145122125,0.0162833880874,0.113840879874,0.109555777746,0.00699900014284,0.131695472075,0.142122553921,0.123268104556,0.0282816740466,0.0382802456792,0.0267104699329,0.0304242251107,0.113412369661,0.125267818883,0.0101414083702,0.131552635338,0.141265533495,0.0261391229824,0.125982002571,0.139694329382,0.104699328667,0.0632766747607,0.0877017568919,0.101699757178,0.120839880017,0.0101414083702,0.0291386944722,0.0965576346236,0.142265390658,0.12726753321,0.117840308527,0.0101414083702,0.0372803885159,0.142693900871,0.142408227396,0.0122839594344,0.142693900871,0.136266247679,0.041279817169,0.132409655763,0.139837166119,0.0828453078132,0.0309955720611,0.142836737609,0.136837594629,0.140122839594,0.142693900871,0.139980002857,0.141122696758,0.122982431081
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
