Gen 0
0.203949012747,0.160709822544,0.178455386153,0.216945763559,0.208697825544,0.196700824794,0.122469382654,0.160459885029,0.173956510872,0.0822294426393,0.196700824794,0.179955011247,0.223944013997,0.144713821545,0.193951512122,0.0964758810297,0.208697825544,0.217695576106,0.209947513122,0.200699825044,0.172206948263,0.201949512622,0.203449137716,0.182204448888,0.214196450887,0.183954011497,0.123219195201,0.130217445639,0.224443889028,0.0889777555611,0.214196450887,0.163209197701,0.140714821295,0.221694576356,0.166708322919,0.0644838790302,0.219945013747,0.1872031992,0.211697075731,0.181454636341,0.204698825294,0.189952511872,0.202949262684,0.231442139465,0.18495376156,0.147463134216,0.133216695826,0.0707323169208,0.0377405648588,0.174956260935,0.232691827043,0.197700574856,0.2111972007,0.196200949763,0.208447888028,0.206698325419,0.159210197451,0.21344663834,0.213696575856,0.139465133717,0.154211447138,0.195701074731,0.168457885529,0.190202449388,0.209697575606,0.179955011247,0.175706073482,0.178455386153,0.1872031992,0.23344163959,0.224943764059,0.206198450387,0.117470632342,0.17695576106,0.207448137966,0.205198700325,0.231942014496,0.212446888278,0.220444888778,0.183954011497,0.230942264434,0.204198950262,0.182454386403,0.0859785053737,0.209197700575,0.166958260435,0.179955011247,0.224193951512,0.168457885529,0.21519620095,0.228942764309,0.220694826293,0.143964008998,0.184453886528,0.18495376156,0.167958010497,0.201199700075,0.200949762559,0.133716570857,0.22144463884,0.17695576106,0.201449637591,0.231442139465,0.119720069983,0.206448387903,0.209947513122,0.193951512122,0.217945513622,0.180454886278,0.208197950512,0.215946013497,0.190952261935,0.216945763559,0.215696075981,0.2031992002,0.152461884529,0.180454886278,0.201699575106,0.220444888778,0.214196450887,0.188702824294,0.196450887278,0.225943514121,0.222694326418,0.178205448638,0.0912271932017,0.167208197951,0.206698325419,0.148712821795
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.177764447111,0.0985802839432,0.155568886223,0.180763847231,0.147570485903,0.154369126175,0.0555888822236,0.146370725855,0.113777244551,0.0547890421916,0.152569486103,0.157968406319,0.189362127574,0.103779244151,0.157768446311,0.0625874825035,0.136572685463,0.187362527495,0.173365326935,0.104979004199,0.109378124375,0.175964807039,0.171765646871,0.165966806639,0.149970005999,0.122575484903,0.0781843631274,0.0553889222156,0.192361527694,0.0567886422715,0.141171765647,0.111377724455,0.155368926215,0.187162567487,0.152569486103,0.0737852429514,0.189162167566,0.164367126575,0.173965206959,0.128574285143,0.177564487103,0.167566486703,0.144971005799,0.157968406319,0.152569486103,0.0713857228554,0.0525894821036,0.0751849630074,0.0141971605679,0.111577684463,0.187362527495,0.142171565687,0.145570885823,0.139972005599,0.171965606879,0.179964007199,0.107178564287,0.174565086983,0.183563287343,0.103379324135,0.151969606079,0.166166766647,0.156768646271,0.159968006399,0.171965606879,0.157968406319,0.152169566087,0.153169366127,0.161167766447,0.19376124775,0.158168366327,0.175364927015,0.0365926814637,0.116176764647,0.176964607079,0.143571285743,0.191161767646,0.182163567287,0.186762647471,0.120775844831,0.163967206559,0.181563687263,0.135972805439,0.0481903619276,0.179164167167,0.112377524495,0.166966606679,0.152569486103,0.119776044791,0.181763647271,0.184563087383,0.185962807439,0.133773245351,0.161567686463,0.148370325935,0.0777844431114,0.179564087183,0.102579484103,0.0519896020796,0.161367726455,0.126174765047,0.144971005799,0.189562087582,0.0485902819436,0.143771245751,0.174165166967,0.163567286543,0.151169766047,0.151969606079,0.175764847031,0.181563687263,0.166366726655,0.188562287542,0.184963007399,0.174365126975,0.0769846030794,0.154569086183,0.136372725455,0.180163967207,0.154769046191,0.125774845031,0.174165166967,0.181963607279,0.188562287542,0.152369526095,0.0571885622875,0.148570285943,0.149970005999,0.0631873625275
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.14114314281,0.0713214464256,0.121146475587,0.158806865522,0.118146975504,0.12647892018,0.0516580569905,0.128645225796,0.101149808365,0.0536577237127,0.112147975337,0.130644892518,0.15347442093,0.0604899183469,0.136810531578,0.0499916680553,0.109648391935,0.133311114814,0.142642892851,0.0829861689718,0.0726545575737,0.142809531745,0.14447592068,0.138476920513,0.106982169638,0.0761539743376,0.0693217797034,0.0561573071155,0.164472587902,0.0601566405599,0.112481253124,0.0961506415597,0.137977003833,0.15964005999,0.13214464256,0.0884852524579,0.162306282286,0.141976337277,0.146642226296,0.107148808532,0.158473587735,0.143809365106,0.116147308782,0.115647392101,0.134310948175,0.0463256123979,0.0488251958007,0.0808198633561,0.0163306115647,0.0624895850692,0.152974504249,0.10848191968,0.114480919847,0.110814864189,0.144642559573,0.159140143309,0.0686552241293,0.14164305949,0.135644059323,0.0629895017497,0.140809865022,0.14497583736,0.124979170138,0.134310948175,0.137643726046,0.130644892518,0.142309615064,0.13547742043,0.145809031828,0.156640559907,0.117813697717,0.155974004333,0.0261623062823,0.0904849191801,0.151974670888,0.103816030662,0.151974670888,0.159140143309,0.155974004333,0.0771538076987,0.122146308949,0.147975337444,0.107815364106,0.0351608065322,0.15630728212,0.0771538076987,0.14447592068,0.0951508081986,0.0871521413098,0.127645392435,0.158140309948,0.155974004333,0.119480086652,0.128645225796,0.104482586236,0.0539910014998,0.148308615231,0.0694884185969,0.0578236960507,0.128311948009,0.113147808699,0.113314447592,0.162806198967,0.0596567238794,0.11464755874,0.151474754208,0.146142309615,0.0878186968839,0.123812697884,0.147975337444,0.155974004333,0.14114314281,0.158640226629,0.159306782203,0.140809865022,0.0793201133144,0.139310114981,0.107648725212,0.136643892685,0.122646225629,0.0904849191801,0.145642392935,0.141809698384,0.158306948842,0.123979336777,0.0573237793701,0.124812531245,0.124312614564,0.0394934177637
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.130267104699,0.0312812455364,0.102985287816,0.135266390516,0.118840165691,0.129410084274,0.0617054706471,0.099700042851,0.0847021854021,0.0802742465362,0.0651335523497,0.112269675761,0.133695186402,0.0469932866733,0.116697614626,0.0177117554635,0.101128410227,0.0868447364662,0.12483930867,0.105699185831,0.0391372661048,0.113412369661,0.123410941294,0.11526924725,0.106699042994,0.0687044707899,0.0364233680903,0.0878445936295,0.141265533495,0.0939865733467,0.108555920583,0.0435652049707,0.123982288245,0.126410512784,0.11169832881,0.0822739608627,0.139551492644,0.111555492073,0.125124982145,0.115983430938,0.135837737466,0.132123982288,0.110841308385,0.123410941294,0.106699042994,0.0438508784459,0.0274246536209,0.0627053278103,0.0111412655335,0.0332809598629,0.129838594487,0.10098557349,0.114269390087,0.109555777746,0.115983430938,0.138694472218,0.0375660619911,0.12126839023,0.103128124554,0.0311384087987,0.12126839023,0.12841022711,0.0665619197258,0.115126410513,0.103270961291,0.0849878588773,0.114840737038,0.112412512498,0.122553920868,0.129267247536,0.120411369804,0.127553206685,0.0215683473789,0.0801314097986,0.133123839452,0.0978431652621,0.133980859877,0.136551921154,0.132981002714,0.0424225110698,0.120982716755,0.132552492501,0.118697328953,0.03285244965,0.138265962005,0.0808455934866,0.12783888016,0.0628481645479,0.0874160834167,0.0884159405799,0.139408655906,0.134552206828,0.101271246965,0.113983716612,0.054420797029,0.0804170832738,0.132409655763,0.0484216540494,0.0765604913584,0.12726753321,0.105556349093,0.107413226682,0.129695757749,0.0892729610056,0.12483930867,0.122411084131,0.118697328953,0.0657048993001,0.103699471504,0.12726753321,0.130409941437,0.118125982003,0.139265819169,0.135980574204,0.122696757606,0.107841736895,0.100128553064,0.100557063277,0.118697328953,0.127696043422,0.0798457363234,0.11826881874,0.12483930867,0.134837880303,0.0994143693758,0.0739894300814,0.0985573489501,0.12183973718,0.0182831024139
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.116735408074,0.0276215473066,0.09023872016,0.110111236095,0.106736657918,0.116235470566,0.0488688913886,0.0771153605799,0.0801149856268,0.0791151106112,0.0431196100487,0.0988626421697,0.119485064367,0.0333708286464,0.104486939133,0.0116235470566,0.0966129233846,0.0624921884764,0.108111486064,0.101487314086,0.0404949381327,0.104861892263,0.0964879390076,0.10461192351,0.0958630171229,0.0552430946132,0.0311211098613,0.0851143607049,0.124484439445,0.0924884389451,0.084864391951,0.0277465316835,0.109361329834,0.109611298588,0.0913635795526,0.0707411573553,0.122984626922,0.0893638295213,0.113235845519,0.10786151731,0.11936007999,0.115485564304,0.108236470441,0.11073615798,0.0976127984002,0.0441194850644,0.0176227971504,0.0573678290214,0.00487439070116,0.0182477190351,0.115110611174,0.0912385951756,0.0952380952381,0.0964879390076,0.103612048494,0.121609798775,0.0189976252968,0.107361579803,0.0923634545682,0.0112485939258,0.111486064242,0.115985501812,0.0466191726034,0.0868641419823,0.0833645794276,0.0648668916385,0.100737407824,0.0934883139608,0.092738407699,0.118735158105,0.108736407949,0.110361204849,0.0128733908261,0.0722409698788,0.118235220597,0.0824896887889,0.118735158105,0.118985126859,0.113110861142,0.0258717660292,0.110111236095,0.118610173728,0.108361454818,0.0327459067617,0.120484939383,0.0747406574178,0.112110986127,0.0388701412323,0.0682414698163,0.060992375953,0.122609673791,0.120109986252,0.0947381577303,0.0932383452068,0.0354955630546,0.0864891888514,0.120734908136,0.0431196100487,0.0761154855643,0.11361079865,0.095613048369,0.0939882514686,0.112985876765,0.0946131733533,0.114735658043,0.106361704787,0.105861767279,0.044994375703,0.0926134233221,0.113110861142,0.118610173728,0.101237345332,0.122484689414,0.12098487689,0.106736657918,0.102487189101,0.0781152355956,0.0923634545682,0.102362204724,0.116860392451,0.0629921259843,0.0987376577928,0.107111611049,0.118360204974,0.0912385951756,0.0739907511561,0.0784901887264,0.106736657918,0.00912385951756
Gen 8
